----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.577 (0.577)	Data 0.314 (0.314)	Loss 0.2285 (0.2285)	Prec@1 92.969 (92.969)
Epoch: [54][50/391]	Time 0.294 (0.289)	Data 0.001 (0.009)	Loss 0.2133 (0.2264)	Prec@1 90.625 (91.728)
Epoch: [54][100/391]	Time 0.303 (0.286)	Data 0.017 (0.005)	Loss 0.1771 (0.2176)	Prec@1 93.750 (92.257)
Epoch: [54][150/391]	Time 0.291 (0.279)	Data 0.002 (0.004)	Loss 0.1288 (0.2159)	Prec@1 94.531 (92.291)
Epoch: [54][200/391]	Time 0.285 (0.281)	Data 0.001 (0.004)	Loss 0.1226 (0.2150)	Prec@1 95.312 (92.331)
Epoch: [54][250/391]	Time 0.274 (0.282)	Data 0.000 (0.004)	Loss 0.3071 (0.2132)	Prec@1 89.062 (92.455)
Epoch: [54][300/391]	Time 0.272 (0.282)	Data 0.003 (0.004)	Loss 0.2490 (0.2132)	Prec@1 92.969 (92.431)
Epoch: [54][350/391]	Time 0.292 (0.282)	Data 0.001 (0.004)	Loss 0.1324 (0.2131)	Prec@1 95.312 (92.461)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.3859 (0.3859)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.084 (0.076)	Loss 0.6615 (0.6437)	Prec@1 82.031 (82.705)
 * Prec@1 83.050
current lr 1.00000e-02
Epoch: [55][0/391]	Time 0.557 (0.557)	Data 0.271 (0.271)	Loss 0.1990 (0.1990)	Prec@1 92.188 (92.188)
Epoch: [55][50/391]	Time 0.288 (0.282)	Data 0.001 (0.008)	Loss 0.2560 (0.2113)	Prec@1 90.625 (92.264)
Epoch: [55][100/391]	Time 0.285 (0.286)	Data 0.004 (0.005)	Loss 0.2347 (0.2062)	Prec@1 90.625 (92.543)
Epoch: [55][150/391]	Time 0.297 (0.285)	Data 0.002 (0.004)	Loss 0.1344 (0.2062)	Prec@1 96.094 (92.601)
Epoch: [55][200/391]	Time 0.286 (0.284)	Data 0.001 (0.004)	Loss 0.2281 (0.2067)	Prec@1 91.406 (92.537)
Epoch: [55][250/391]	Time 0.279 (0.282)	Data 0.005 (0.004)	Loss 0.2396 (0.2082)	Prec@1 89.844 (92.508)
Epoch: [55][300/391]	Time 0.282 (0.282)	Data 0.001 (0.003)	Loss 0.2392 (0.2109)	Prec@1 89.062 (92.481)
Epoch: [55][350/391]	Time 0.282 (0.282)	Data 0.010 (0.003)	Loss 0.2724 (0.2098)	Prec@1 86.719 (92.524)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.3558 (0.3558)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.075 (0.081)	Loss 0.6643 (0.5809)	Prec@1 82.812 (83.609)
 * Prec@1 83.810
current lr 1.00000e-02
Epoch: [56][0/391]	Time 0.630 (0.630)	Data 0.350 (0.350)	Loss 0.2226 (0.2226)	Prec@1 93.750 (93.750)
Epoch: [56][50/391]	Time 0.290 (0.287)	Data 0.000 (0.009)	Loss 0.1439 (0.2040)	Prec@1 93.750 (92.831)
Epoch: [56][100/391]	Time 0.285 (0.280)	Data 0.001 (0.005)	Loss 0.2380 (0.1928)	Prec@1 90.625 (93.239)
Epoch: [56][150/391]	Time 0.279 (0.282)	Data 0.003 (0.004)	Loss 0.1846 (0.1901)	Prec@1 92.188 (93.253)
Epoch: [56][200/391]	Time 0.245 (0.281)	Data 0.001 (0.004)	Loss 0.2221 (0.1926)	Prec@1 90.625 (93.198)
Epoch: [56][250/391]	Time 0.286 (0.280)	Data 0.000 (0.004)	Loss 0.1934 (0.1938)	Prec@1 92.969 (93.121)
Epoch: [56][300/391]	Time 0.291 (0.282)	Data 0.001 (0.003)	Loss 0.2042 (0.1985)	Prec@1 92.188 (93.010)
Epoch: [56][350/391]	Time 0.251 (0.281)	Data 0.001 (0.003)	Loss 0.3370 (0.1993)	Prec@1 90.625 (92.975)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.5417 (0.5417)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.070 (0.080)	Loss 0.6589 (0.5995)	Prec@1 81.250 (83.150)
 * Prec@1 83.070
current lr 1.00000e-02
Epoch: [57][0/391]	Time 0.576 (0.576)	Data 0.292 (0.292)	Loss 0.2380 (0.2380)	Prec@1 90.625 (90.625)
Epoch: [57][50/391]	Time 0.292 (0.290)	Data 0.001 (0.009)	Loss 0.1166 (0.2028)	Prec@1 96.875 (92.800)
Epoch: [57][100/391]	Time 0.284 (0.287)	Data 0.001 (0.005)	Loss 0.1556 (0.1998)	Prec@1 92.188 (92.984)
Epoch: [57][150/391]	Time 0.290 (0.285)	Data 0.002 (0.004)	Loss 0.1122 (0.1914)	Prec@1 96.094 (93.207)
Epoch: [57][200/391]	Time 0.258 (0.282)	Data 0.005 (0.004)	Loss 0.1825 (0.1927)	Prec@1 92.969 (93.124)
Epoch: [57][250/391]	Time 0.292 (0.281)	Data 0.000 (0.004)	Loss 0.1918 (0.1956)	Prec@1 94.531 (92.994)
Epoch: [57][300/391]	Time 0.280 (0.282)	Data 0.000 (0.003)	Loss 0.1282 (0.1977)	Prec@1 96.875 (92.927)
Epoch: [57][350/391]	Time 0.290 (0.282)	Data 0.001 (0.003)	Loss 0.2731 (0.1993)	Prec@1 92.188 (92.866)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.5436 (0.5436)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.076 (0.081)	Loss 0.6516 (0.6777)	Prec@1 77.344 (82.200)
 * Prec@1 82.140
current lr 1.00000e-02
Epoch: [58][0/391]	Time 0.513 (0.513)	Data 0.247 (0.247)	Loss 0.1571 (0.1571)	Prec@1 93.750 (93.750)
Epoch: [58][50/391]	Time 0.265 (0.276)	Data 0.001 (0.008)	Loss 0.2315 (0.2199)	Prec@1 92.188 (92.387)
Epoch: [58][100/391]	Time 0.307 (0.274)	Data 0.001 (0.005)	Loss 0.1287 (0.2148)	Prec@1 96.094 (92.458)
Epoch: [58][150/391]	Time 0.286 (0.277)	Data 0.007 (0.004)	Loss 0.1249 (0.2092)	Prec@1 95.312 (92.695)
Epoch: [58][200/391]	Time 0.285 (0.277)	Data 0.006 (0.004)	Loss 0.1077 (0.2039)	Prec@1 96.094 (92.856)
Epoch: [58][250/391]	Time 0.287 (0.279)	Data 0.017 (0.004)	Loss 0.1790 (0.2032)	Prec@1 95.312 (92.882)
Epoch: [58][300/391]	Time 0.259 (0.279)	Data 0.002 (0.004)	Loss 0.1355 (0.2019)	Prec@1 96.094 (92.901)
Epoch: [58][350/391]	Time 0.258 (0.278)	Data 0.001 (0.004)	Loss 0.1737 (0.2013)	Prec@1 94.531 (92.886)
Test: [0/79]	Time 0.314 (0.314)	Loss 0.4922 (0.4922)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.079 (0.082)	Loss 0.6351 (0.6130)	Prec@1 82.031 (83.333)
 * Prec@1 83.520
current lr 1.00000e-02
Epoch: [59][0/391]	Time 0.560 (0.560)	Data 0.274 (0.274)	Loss 0.1858 (0.1858)	Prec@1 94.531 (94.531)
Epoch: [59][50/391]	Time 0.249 (0.274)	Data 0.001 (0.008)	Loss 0.1334 (0.1769)	Prec@1 95.312 (93.980)
Epoch: [59][100/391]	Time 0.238 (0.255)	Data 0.001 (0.005)	Loss 0.2286 (0.1815)	Prec@1 92.969 (93.704)
Epoch: [59][150/391]	Time 0.238 (0.248)	Data 0.001 (0.004)	Loss 0.1675 (0.1834)	Prec@1 93.750 (93.579)
Epoch: [59][200/391]	Time 0.256 (0.242)	Data 0.001 (0.003)	Loss 0.1691 (0.1849)	Prec@1 96.094 (93.474)
Epoch: [59][250/391]	Time 0.248 (0.242)	Data 0.001 (0.003)	Loss 0.1615 (0.1864)	Prec@1 93.750 (93.414)
Epoch: [59][300/391]	Time 0.231 (0.240)	Data 0.001 (0.003)	Loss 0.2199 (0.1882)	Prec@1 89.844 (93.298)
Epoch: [59][350/391]	Time 0.232 (0.240)	Data 0.001 (0.002)	Loss 0.2531 (0.1886)	Prec@1 89.844 (93.245)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.8324 (0.8324)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.056 (0.068)	Loss 0.9733 (0.8670)	Prec@1 75.781 (78.079)
 * Prec@1 78.150
current lr 1.00000e-02
Epoch: [60][0/391]	Time 0.468 (0.468)	Data 0.224 (0.224)	Loss 0.1851 (0.1851)	Prec@1 92.188 (92.188)
Epoch: [60][50/391]	Time 0.261 (0.234)	Data 0.002 (0.006)	Loss 0.1805 (0.1841)	Prec@1 93.750 (93.566)
Epoch: [60][100/391]	Time 0.237 (0.236)	Data 0.001 (0.004)	Loss 0.2175 (0.1847)	Prec@1 94.531 (93.526)
Epoch: [60][150/391]	Time 0.254 (0.236)	Data 0.001 (0.003)	Loss 0.3369 (0.1877)	Prec@1 88.281 (93.383)
Epoch: [60][200/391]	Time 0.234 (0.236)	Data 0.001 (0.003)	Loss 0.1963 (0.1880)	Prec@1 95.312 (93.311)
Epoch: [60][250/391]	Time 0.241 (0.237)	Data 0.001 (0.002)	Loss 0.1178 (0.1905)	Prec@1 96.875 (93.174)
Epoch: [60][300/391]	Time 0.201 (0.236)	Data 0.001 (0.002)	Loss 0.1983 (0.1922)	Prec@1 92.188 (93.093)
Epoch: [60][350/391]	Time 0.236 (0.235)	Data 0.001 (0.002)	Loss 0.2772 (0.1923)	Prec@1 91.406 (93.116)
Test: [0/79]	Time 0.269 (0.269)	Loss 0.5327 (0.5327)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.063 (0.068)	Loss 0.6463 (0.6402)	Prec@1 82.031 (82.384)
 * Prec@1 82.410
current lr 1.00000e-02
Epoch: [61][0/391]	Time 0.501 (0.501)	Data 0.271 (0.271)	Loss 0.1174 (0.1174)	Prec@1 96.875 (96.875)
Epoch: [61][50/391]	Time 0.234 (0.245)	Data 0.000 (0.007)	Loss 0.1799 (0.1845)	Prec@1 91.406 (93.398)
Epoch: [61][100/391]	Time 0.230 (0.243)	Data 0.007 (0.004)	Loss 0.1923 (0.1886)	Prec@1 95.312 (93.255)
Epoch: [61][150/391]	Time 0.209 (0.237)	Data 0.003 (0.003)	Loss 0.0802 (0.1882)	Prec@1 98.438 (93.331)
Epoch: [61][200/391]	Time 0.223 (0.236)	Data 0.001 (0.003)	Loss 0.2163 (0.1877)	Prec@1 91.406 (93.354)
Epoch: [61][250/391]	Time 0.239 (0.236)	Data 0.001 (0.003)	Loss 0.2488 (0.1879)	Prec@1 89.844 (93.358)
Epoch: [61][300/391]	Time 0.224 (0.235)	Data 0.001 (0.003)	Loss 0.2190 (0.1902)	Prec@1 94.531 (93.213)
Epoch: [61][350/391]	Time 0.242 (0.236)	Data 0.002 (0.002)	Loss 0.1991 (0.1911)	Prec@1 92.969 (93.153)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.4478 (0.4478)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.054 (0.069)	Loss 0.5449 (0.4555)	Prec@1 83.594 (86.795)
 * Prec@1 86.800
current lr 1.00000e-02
Epoch: [62][0/391]	Time 0.453 (0.453)	Data 0.252 (0.252)	Loss 0.1504 (0.1504)	Prec@1 96.094 (96.094)
Epoch: [62][50/391]	Time 0.252 (0.235)	Data 0.001 (0.007)	Loss 0.2636 (0.1814)	Prec@1 92.188 (93.505)
Epoch: [62][100/391]	Time 0.237 (0.236)	Data 0.001 (0.004)	Loss 0.1356 (0.1855)	Prec@1 96.094 (93.410)
Epoch: [62][150/391]	Time 0.231 (0.236)	Data 0.001 (0.003)	Loss 0.2006 (0.1822)	Prec@1 93.750 (93.481)
Epoch: [62][200/391]	Time 0.209 (0.236)	Data 0.001 (0.003)	Loss 0.2523 (0.1839)	Prec@1 92.188 (93.389)
Epoch: [62][250/391]	Time 0.245 (0.236)	Data 0.001 (0.002)	Loss 0.0983 (0.1862)	Prec@1 97.656 (93.305)
Epoch: [62][300/391]	Time 0.242 (0.233)	Data 0.001 (0.002)	Loss 0.2482 (0.1865)	Prec@1 92.969 (93.306)
Epoch: [62][350/391]	Time 0.241 (0.234)	Data 0.000 (0.002)	Loss 0.1821 (0.1897)	Prec@1 93.750 (93.191)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.5616 (0.5616)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.061 (0.068)	Loss 0.7792 (0.7188)	Prec@1 78.125 (80.882)
 * Prec@1 80.930
current lr 1.00000e-02
Epoch: [63][0/391]	Time 0.487 (0.487)	Data 0.260 (0.260)	Loss 0.2050 (0.2050)	Prec@1 91.406 (91.406)
Epoch: [63][50/391]	Time 0.253 (0.242)	Data 0.000 (0.006)	Loss 0.1321 (0.1954)	Prec@1 95.312 (92.770)
Epoch: [63][100/391]	Time 0.233 (0.239)	Data 0.002 (0.004)	Loss 0.1965 (0.1841)	Prec@1 92.188 (93.270)
Epoch: [63][150/391]	Time 0.246 (0.235)	Data 0.001 (0.003)	Loss 0.1583 (0.1785)	Prec@1 94.531 (93.455)
Epoch: [63][200/391]	Time 0.241 (0.235)	Data 0.001 (0.003)	Loss 0.2852 (0.1790)	Prec@1 92.188 (93.509)
Epoch: [63][250/391]	Time 0.250 (0.235)	Data 0.001 (0.002)	Loss 0.2395 (0.1760)	Prec@1 92.188 (93.594)
Epoch: [63][300/391]	Time 0.237 (0.234)	Data 0.000 (0.002)	Loss 0.2742 (0.1793)	Prec@1 89.844 (93.524)
Epoch: [63][350/391]	Time 0.235 (0.235)	Data 0.001 (0.002)	Loss 0.1706 (0.1803)	Prec@1 92.969 (93.494)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.6827 (0.6827)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.066 (0.063)	Loss 0.7719 (0.7285)	Prec@1 82.812 (81.725)
 * Prec@1 82.010
current lr 1.00000e-02
Epoch: [64][0/391]	Time 0.474 (0.474)	Data 0.249 (0.249)	Loss 0.2392 (0.2392)	Prec@1 92.969 (92.969)
Epoch: [64][50/391]	Time 0.228 (0.238)	Data 0.001 (0.007)	Loss 0.2197 (0.1695)	Prec@1 92.969 (93.980)
Epoch: [64][100/391]	Time 0.244 (0.237)	Data 0.002 (0.004)	Loss 0.2100 (0.1727)	Prec@1 89.844 (94.067)
Epoch: [64][150/391]	Time 0.243 (0.239)	Data 0.001 (0.003)	Loss 0.0977 (0.1753)	Prec@1 96.875 (93.957)
Epoch: [64][200/391]	Time 0.231 (0.238)	Data 0.000 (0.003)	Loss 0.2479 (0.1758)	Prec@1 89.844 (93.870)
Epoch: [64][250/391]	Time 0.153 (0.234)	Data 0.003 (0.003)	Loss 0.1324 (0.1774)	Prec@1 96.094 (93.769)
Epoch: [64][300/391]	Time 0.249 (0.233)	Data 0.001 (0.002)	Loss 0.1936 (0.1788)	Prec@1 92.969 (93.721)
Epoch: [64][350/391]	Time 0.240 (0.235)	Data 0.001 (0.002)	Loss 0.1926 (0.1790)	Prec@1 92.969 (93.672)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.3713 (0.3713)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.068 (0.070)	Loss 0.5922 (0.5720)	Prec@1 82.812 (85.034)
 * Prec@1 84.890
current lr 1.00000e-02
Epoch: [65][0/391]	Time 0.435 (0.435)	Data 0.232 (0.232)	Loss 0.2227 (0.2227)	Prec@1 92.969 (92.969)
Epoch: [65][50/391]	Time 0.245 (0.232)	Data 0.002 (0.006)	Loss 0.1858 (0.1814)	Prec@1 93.750 (93.321)
Epoch: [65][100/391]	Time 0.235 (0.235)	Data 0.004 (0.004)	Loss 0.1444 (0.1757)	Prec@1 93.750 (93.518)
Epoch: [65][150/391]	Time 0.239 (0.234)	Data 0.003 (0.003)	Loss 0.2109 (0.1760)	Prec@1 92.969 (93.584)
Epoch: [65][200/391]	Time 0.241 (0.236)	Data 0.002 (0.002)	Loss 0.1598 (0.1808)	Prec@1 94.531 (93.517)
Epoch: [65][250/391]	Time 0.221 (0.234)	Data 0.001 (0.002)	Loss 0.1510 (0.1798)	Prec@1 95.312 (93.579)
Epoch: [65][300/391]	Time 0.246 (0.235)	Data 0.001 (0.002)	Loss 0.2386 (0.1766)	Prec@1 91.406 (93.706)
Epoch: [65][350/391]	Time 0.250 (0.236)	Data 0.001 (0.002)	Loss 0.1827 (0.1760)	Prec@1 92.188 (93.719)
Test: [0/79]	Time 0.321 (0.321)	Loss 0.4908 (0.4908)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.071 (0.071)	Loss 0.6639 (0.6293)	Prec@1 79.688 (83.195)
 * Prec@1 83.110
current lr 1.00000e-02
Epoch: [66][0/391]	Time 0.481 (0.481)	Data 0.258 (0.258)	Loss 0.1846 (0.1846)	Prec@1 91.406 (91.406)
Epoch: [66][50/391]	Time 0.223 (0.240)	Data 0.001 (0.006)	Loss 0.1447 (0.1893)	Prec@1 95.312 (92.953)
Epoch: [66][100/391]	Time 0.237 (0.237)	Data 0.001 (0.004)	Loss 0.1962 (0.1850)	Prec@1 92.969 (93.317)
Epoch: [66][150/391]	Time 0.238 (0.238)	Data 0.006 (0.003)	Loss 0.0570 (0.1778)	Prec@1 98.438 (93.693)
Epoch: [66][200/391]	Time 0.231 (0.239)	Data 0.001 (0.002)	Loss 0.0592 (0.1745)	Prec@1 100.000 (93.855)
Epoch: [66][250/391]	Time 0.231 (0.234)	Data 0.001 (0.002)	Loss 0.3510 (0.1779)	Prec@1 87.500 (93.750)
Epoch: [66][300/391]	Time 0.235 (0.234)	Data 0.001 (0.002)	Loss 0.2225 (0.1784)	Prec@1 92.188 (93.703)
Epoch: [66][350/391]	Time 0.240 (0.234)	Data 0.005 (0.002)	Loss 0.1525 (0.1785)	Prec@1 93.750 (93.648)
Test: [0/79]	Time 0.269 (0.269)	Loss 0.6600 (0.6600)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.069 (0.065)	Loss 0.8267 (0.7159)	Prec@1 77.344 (82.001)
 * Prec@1 81.870
current lr 1.00000e-02
Epoch: [67][0/391]	Time 0.503 (0.503)	Data 0.269 (0.269)	Loss 0.1370 (0.1370)	Prec@1 93.750 (93.750)
Epoch: [67][50/391]	Time 0.246 (0.246)	Data 0.001 (0.007)	Loss 0.1238 (0.1732)	Prec@1 96.875 (93.949)
Epoch: [67][100/391]	Time 0.233 (0.235)	Data 0.001 (0.004)	Loss 0.2080 (0.1739)	Prec@1 92.188 (94.021)
Epoch: [67][150/391]	Time 0.238 (0.237)	Data 0.001 (0.003)	Loss 0.1561 (0.1742)	Prec@1 95.312 (93.936)
Epoch: [67][200/391]	Time 0.231 (0.237)	Data 0.004 (0.003)	Loss 0.0907 (0.1745)	Prec@1 96.875 (94.030)
Epoch: [67][250/391]	Time 0.253 (0.237)	Data 0.001 (0.002)	Loss 0.2242 (0.1741)	Prec@1 90.625 (93.959)
Epoch: [67][300/391]	Time 0.255 (0.235)	Data 0.001 (0.002)	Loss 0.1645 (0.1744)	Prec@1 95.312 (93.895)
Epoch: [67][350/391]	Time 0.212 (0.235)	Data 0.003 (0.002)	Loss 0.1583 (0.1746)	Prec@1 95.312 (93.852)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.5009 (0.5009)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.073 (0.071)	Loss 0.3958 (0.5238)	Prec@1 87.500 (85.218)
 * Prec@1 85.180
current lr 1.00000e-02
Epoch: [68][0/391]	Time 0.467 (0.467)	Data 0.241 (0.241)	Loss 0.0938 (0.0938)	Prec@1 96.875 (96.875)
Epoch: [68][50/391]	Time 0.243 (0.244)	Data 0.008 (0.006)	Loss 0.1315 (0.1664)	Prec@1 95.312 (94.301)
Epoch: [68][100/391]	Time 0.244 (0.241)	Data 0.001 (0.004)	Loss 0.1353 (0.1614)	Prec@1 94.531 (94.253)
Epoch: [68][150/391]	Time 0.235 (0.241)	Data 0.001 (0.003)	Loss 0.1375 (0.1592)	Prec@1 94.531 (94.314)
Epoch: [68][200/391]	Time 0.227 (0.238)	Data 0.001 (0.003)	Loss 0.1672 (0.1631)	Prec@1 92.188 (94.174)
Epoch: [68][250/391]	Time 0.253 (0.236)	Data 0.008 (0.003)	Loss 0.1835 (0.1654)	Prec@1 95.312 (94.108)
Epoch: [68][300/391]	Time 0.234 (0.236)	Data 0.001 (0.002)	Loss 0.0968 (0.1672)	Prec@1 96.094 (94.007)
Epoch: [68][350/391]	Time 0.264 (0.236)	Data 0.002 (0.002)	Loss 0.1408 (0.1686)	Prec@1 95.312 (93.933)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.4440 (0.4440)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.069 (0.070)	Loss 0.5502 (0.5567)	Prec@1 86.719 (85.861)
 * Prec@1 85.830
current lr 1.00000e-02
Epoch: [69][0/391]	Time 0.503 (0.503)	Data 0.263 (0.263)	Loss 0.1672 (0.1672)	Prec@1 93.750 (93.750)
Epoch: [69][50/391]	Time 0.223 (0.243)	Data 0.001 (0.006)	Loss 0.1398 (0.1610)	Prec@1 95.312 (94.072)
Epoch: [69][100/391]	Time 0.244 (0.235)	Data 0.001 (0.004)	Loss 0.0963 (0.1585)	Prec@1 97.656 (94.299)
Epoch: [69][150/391]	Time 0.227 (0.235)	Data 0.001 (0.003)	Loss 0.1336 (0.1589)	Prec@1 94.531 (94.226)
Epoch: [69][200/391]	Time 0.223 (0.234)	Data 0.001 (0.003)	Loss 0.2220 (0.1584)	Prec@1 93.750 (94.286)
Epoch: [69][250/391]	Time 0.254 (0.235)	Data 0.001 (0.002)	Loss 0.2085 (0.1627)	Prec@1 92.969 (94.127)
Epoch: [69][300/391]	Time 0.220 (0.235)	Data 0.000 (0.002)	Loss 0.2543 (0.1644)	Prec@1 92.969 (94.090)
Epoch: [69][350/391]	Time 0.221 (0.232)	Data 0.001 (0.002)	Loss 0.2070 (0.1670)	Prec@1 94.531 (93.988)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.4170 (0.4170)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.064 (0.070)	Loss 0.4888 (0.4894)	Prec@1 85.156 (86.213)
 * Prec@1 86.160
current lr 1.00000e-02
Epoch: [70][0/391]	Time 0.553 (0.553)	Data 0.319 (0.319)	Loss 0.1416 (0.1416)	Prec@1 95.312 (95.312)
Epoch: [70][50/391]	Time 0.249 (0.246)	Data 0.004 (0.008)	Loss 0.1973 (0.1708)	Prec@1 92.969 (93.796)
Epoch: [70][100/391]	Time 0.229 (0.240)	Data 0.001 (0.004)	Loss 0.2016 (0.1632)	Prec@1 91.406 (94.059)
Epoch: [70][150/391]	Time 0.221 (0.238)	Data 0.001 (0.003)	Loss 0.1805 (0.1601)	Prec@1 91.406 (94.226)
Epoch: [70][200/391]	Time 0.217 (0.234)	Data 0.000 (0.003)	Loss 0.1469 (0.1590)	Prec@1 94.531 (94.201)
Epoch: [70][250/391]	Time 0.259 (0.235)	Data 0.000 (0.002)	Loss 0.1838 (0.1583)	Prec@1 92.969 (94.260)
Epoch: [70][300/391]	Time 0.215 (0.236)	Data 0.001 (0.002)	Loss 0.1181 (0.1578)	Prec@1 96.094 (94.282)
Epoch: [70][350/391]	Time 0.247 (0.235)	Data 0.000 (0.002)	Loss 0.1867 (0.1593)	Prec@1 92.969 (94.246)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.5339 (0.5339)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.067 (0.070)	Loss 0.6155 (0.5630)	Prec@1 80.469 (85.172)
 * Prec@1 85.030
current lr 1.00000e-02
Epoch: [71][0/391]	Time 0.474 (0.474)	Data 0.242 (0.242)	Loss 0.2335 (0.2335)	Prec@1 92.969 (92.969)
Epoch: [71][50/391]	Time 0.199 (0.226)	Data 0.001 (0.006)	Loss 0.1081 (0.1638)	Prec@1 96.094 (93.934)
Epoch: [71][100/391]	Time 0.237 (0.230)	Data 0.002 (0.004)	Loss 0.1881 (0.1645)	Prec@1 92.969 (94.067)
Epoch: [71][150/391]	Time 0.254 (0.231)	Data 0.000 (0.003)	Loss 0.1133 (0.1608)	Prec@1 95.312 (94.267)
Epoch: [71][200/391]	Time 0.247 (0.232)	Data 0.001 (0.003)	Loss 0.1827 (0.1620)	Prec@1 92.969 (94.244)
Epoch: [71][250/391]	Time 0.245 (0.234)	Data 0.000 (0.002)	Loss 0.1135 (0.1615)	Prec@1 95.312 (94.279)
Epoch: [71][300/391]	Time 0.227 (0.235)	Data 0.004 (0.002)	Loss 0.1214 (0.1603)	Prec@1 95.312 (94.321)
Epoch: [71][350/391]	Time 0.253 (0.233)	Data 0.005 (0.002)	Loss 0.1462 (0.1610)	Prec@1 96.094 (94.293)
Test: [0/79]	Time 0.292 (0.292)	Loss 0.5140 (0.5140)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.063 (0.070)	Loss 0.6358 (0.7077)	Prec@1 85.938 (83.425)
 * Prec@1 83.330
current lr 1.00000e-02
Epoch: [72][0/391]	Time 0.463 (0.463)	Data 0.227 (0.227)	Loss 0.2369 (0.2369)	Prec@1 91.406 (91.406)
Epoch: [72][50/391]	Time 0.249 (0.245)	Data 0.001 (0.005)	Loss 0.1491 (0.1683)	Prec@1 92.969 (94.026)
Epoch: [72][100/391]	Time 0.227 (0.243)	Data 0.002 (0.004)	Loss 0.1597 (0.1668)	Prec@1 92.969 (94.222)
Epoch: [72][150/391]	Time 0.235 (0.238)	Data 0.001 (0.003)	Loss 0.2211 (0.1678)	Prec@1 91.406 (94.159)
Epoch: [72][200/391]	Time 0.246 (0.235)	Data 0.001 (0.003)	Loss 0.2198 (0.1630)	Prec@1 92.969 (94.349)
Epoch: [72][250/391]	Time 0.243 (0.236)	Data 0.000 (0.002)	Loss 0.1732 (0.1606)	Prec@1 92.969 (94.397)
Epoch: [72][300/391]	Time 0.223 (0.236)	Data 0.000 (0.002)	Loss 0.1594 (0.1626)	Prec@1 95.312 (94.347)
Epoch: [72][350/391]	Time 0.245 (0.235)	Data 0.001 (0.002)	Loss 0.2049 (0.1621)	Prec@1 95.312 (94.353)
Test: [0/79]	Time 0.273 (0.273)	Loss 0.6132 (0.6132)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.056 (0.067)	Loss 0.5301 (0.5974)	Prec@1 85.156 (85.263)
 * Prec@1 85.300
current lr 1.00000e-02
Epoch: [73][0/391]	Time 0.483 (0.483)	Data 0.256 (0.256)	Loss 0.1698 (0.1698)	Prec@1 92.188 (92.188)
Epoch: [73][50/391]	Time 0.243 (0.236)	Data 0.004 (0.006)	Loss 0.1718 (0.1456)	Prec@1 93.750 (94.715)
Epoch: [73][100/391]	Time 0.262 (0.236)	Data 0.004 (0.004)	Loss 0.1395 (0.1456)	Prec@1 92.969 (94.670)
Epoch: [73][150/391]	Time 0.239 (0.236)	Data 0.000 (0.003)	Loss 0.1395 (0.1447)	Prec@1 94.531 (94.826)
Epoch: [73][200/391]	Time 0.255 (0.236)	Data 0.001 (0.002)	Loss 0.1496 (0.1467)	Prec@1 94.531 (94.741)
Epoch: [73][250/391]	Time 0.233 (0.236)	Data 0.001 (0.002)	Loss 0.1661 (0.1526)	Prec@1 93.750 (94.472)
Epoch: [73][300/391]	Time 0.238 (0.234)	Data 0.001 (0.002)	Loss 0.1584 (0.1573)	Prec@1 92.188 (94.321)
Epoch: [73][350/391]	Time 0.237 (0.234)	Data 0.001 (0.002)	Loss 0.1360 (0.1596)	Prec@1 96.094 (94.240)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.3748 (0.3748)	Prec@1 88.281 (88.281)
