----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.263 (0.259)	Data 0.001 (0.012)	Loss 1.4941 (1.4231)	Prec@1 46.875 (47.258)
Epoch: [34][100/391]	Time 0.263 (0.251)	Data 0.008 (0.007)	Loss 1.4663 (1.4280)	Prec@1 50.781 (47.672)
Epoch: [34][150/391]	Time 0.249 (0.252)	Data 0.000 (0.006)	Loss 1.3435 (1.4183)	Prec@1 54.688 (48.112)
Epoch: [34][200/391]	Time 0.264 (0.254)	Data 0.002 (0.005)	Loss 1.4807 (1.4149)	Prec@1 43.750 (48.130)
Epoch: [34][250/391]	Time 0.195 (0.256)	Data 0.001 (0.005)	Loss 1.4845 (1.4140)	Prec@1 46.875 (48.154)
Epoch: [34][300/391]	Time 0.237 (0.253)	Data 0.002 (0.005)	Loss 1.6559 (1.4159)	Prec@1 38.281 (48.040)
Epoch: [34][350/391]	Time 0.242 (0.251)	Data 0.008 (0.005)	Loss 1.3551 (1.4182)	Prec@1 53.906 (48.017)
Test: [0/79]	Time 0.425 (0.425)	Loss 1.3537 (1.3537)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.083 (0.090)	Loss 1.3690 (1.3764)	Prec@1 48.438 (49.985)
 * Prec@1 49.680
current lr 1.00000e-02
Epoch: [35][0/391]	Time 0.581 (0.581)	Data 0.348 (0.348)	Loss 1.3521 (1.3521)	Prec@1 46.094 (46.094)
Epoch: [35][50/391]	Time 0.248 (0.255)	Data 0.007 (0.011)	Loss 1.3116 (1.4082)	Prec@1 53.125 (48.422)
Epoch: [35][100/391]	Time 0.258 (0.257)	Data 0.026 (0.008)	Loss 1.4169 (1.4049)	Prec@1 52.344 (48.840)
Epoch: [35][150/391]	Time 0.251 (0.256)	Data 0.008 (0.006)	Loss 1.4257 (1.4079)	Prec@1 42.188 (48.474)
Epoch: [35][200/391]	Time 0.236 (0.255)	Data 0.001 (0.006)	Loss 1.4246 (1.4083)	Prec@1 47.656 (48.484)
Epoch: [35][250/391]	Time 0.250 (0.253)	Data 0.005 (0.005)	Loss 1.4160 (1.4119)	Prec@1 44.531 (48.413)
Epoch: [35][300/391]	Time 0.259 (0.254)	Data 0.001 (0.005)	Loss 1.3335 (1.4124)	Prec@1 56.250 (48.261)
Epoch: [35][350/391]	Time 0.237 (0.254)	Data 0.001 (0.005)	Loss 1.4605 (1.4153)	Prec@1 42.188 (48.231)
Test: [0/79]	Time 0.353 (0.353)	Loss 1.3389 (1.3389)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.070 (0.084)	Loss 1.3179 (1.3589)	Prec@1 47.656 (50.230)
 * Prec@1 50.020
current lr 1.00000e-02
Epoch: [36][0/391]	Time 0.550 (0.550)	Data 0.298 (0.298)	Loss 1.3030 (1.3030)	Prec@1 57.812 (57.812)
Epoch: [36][50/391]	Time 0.265 (0.265)	Data 0.002 (0.009)	Loss 1.4677 (1.4363)	Prec@1 46.094 (47.044)
Epoch: [36][100/391]	Time 0.253 (0.263)	Data 0.002 (0.006)	Loss 1.4990 (1.4169)	Prec@1 43.750 (47.981)
Epoch: [36][150/391]	Time 0.224 (0.256)	Data 0.001 (0.005)	Loss 1.3509 (1.4143)	Prec@1 43.750 (47.868)
Epoch: [36][200/391]	Time 0.274 (0.253)	Data 0.024 (0.005)	Loss 1.4471 (1.4138)	Prec@1 48.438 (47.956)
Epoch: [36][250/391]	Time 0.218 (0.253)	Data 0.001 (0.004)	Loss 1.3710 (1.4144)	Prec@1 50.000 (48.223)
Epoch: [36][300/391]	Time 0.256 (0.254)	Data 0.000 (0.004)	Loss 1.3749 (1.4129)	Prec@1 48.438 (48.232)
Epoch: [36][350/391]	Time 0.243 (0.253)	Data 0.000 (0.004)	Loss 1.4066 (1.4102)	Prec@1 50.781 (48.380)
Test: [0/79]	Time 0.405 (0.405)	Loss 1.4068 (1.4068)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.090 (0.089)	Loss 1.3712 (1.3669)	Prec@1 47.656 (49.954)
 * Prec@1 49.780
current lr 1.00000e-02
Epoch: [37][0/391]	Time 0.500 (0.500)	Data 0.277 (0.277)	Loss 1.4258 (1.4258)	Prec@1 45.312 (45.312)
Epoch: [37][50/391]	Time 0.269 (0.248)	Data 0.005 (0.009)	Loss 1.2644 (1.3970)	Prec@1 46.875 (48.070)
Epoch: [37][100/391]	Time 0.256 (0.249)	Data 0.001 (0.007)	Loss 1.5796 (1.3991)	Prec@1 39.062 (48.468)
Epoch: [37][150/391]	Time 0.266 (0.253)	Data 0.001 (0.006)	Loss 1.4697 (1.4142)	Prec@1 44.531 (47.899)
Epoch: [37][200/391]	Time 0.251 (0.253)	Data 0.002 (0.005)	Loss 1.3804 (1.4077)	Prec@1 49.219 (48.313)
Epoch: [37][250/391]	Time 0.260 (0.254)	Data 0.000 (0.005)	Loss 1.2592 (1.4057)	Prec@1 48.438 (48.385)
Epoch: [37][300/391]	Time 0.259 (0.253)	Data 0.003 (0.004)	Loss 1.4453 (1.4071)	Prec@1 47.656 (48.362)
Epoch: [37][350/391]	Time 0.252 (0.252)	Data 0.006 (0.004)	Loss 1.2963 (1.4050)	Prec@1 53.125 (48.540)
Test: [0/79]	Time 0.333 (0.333)	Loss 1.4025 (1.4025)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.080 (0.092)	Loss 1.3973 (1.3640)	Prec@1 45.312 (50.092)
 * Prec@1 49.800
current lr 1.00000e-02
Epoch: [38][0/391]	Time 0.558 (0.558)	Data 0.292 (0.292)	Loss 1.5028 (1.5028)	Prec@1 38.281 (38.281)
Epoch: [38][50/391]	Time 0.237 (0.253)	Data 0.003 (0.011)	Loss 1.4630 (1.4036)	Prec@1 46.094 (48.392)
Epoch: [38][100/391]	Time 0.256 (0.256)	Data 0.001 (0.007)	Loss 1.5172 (1.3953)	Prec@1 46.094 (48.770)
Epoch: [38][150/391]	Time 0.247 (0.255)	Data 0.000 (0.006)	Loss 1.3696 (1.4034)	Prec@1 53.125 (48.479)
Epoch: [38][200/391]	Time 0.234 (0.255)	Data 0.001 (0.005)	Loss 1.4024 (1.4060)	Prec@1 48.438 (48.535)
Epoch: [38][250/391]	Time 0.221 (0.250)	Data 0.004 (0.005)	Loss 1.3361 (1.4050)	Prec@1 56.250 (48.643)
Epoch: [38][300/391]	Time 0.282 (0.250)	Data 0.002 (0.005)	Loss 1.2192 (1.4023)	Prec@1 53.906 (48.656)
Epoch: [38][350/391]	Time 0.256 (0.251)	Data 0.001 (0.005)	Loss 1.5219 (1.3993)	Prec@1 52.344 (48.874)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.3349 (1.3349)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.077 (0.084)	Loss 1.3244 (1.3860)	Prec@1 52.344 (49.617)
 * Prec@1 49.510
current lr 1.00000e-02
Epoch: [39][0/391]	Time 0.581 (0.581)	Data 0.335 (0.335)	Loss 1.5133 (1.5133)	Prec@1 38.281 (38.281)
Epoch: [39][50/391]	Time 0.261 (0.267)	Data 0.000 (0.011)	Loss 1.4140 (1.4115)	Prec@1 48.438 (48.376)
Epoch: [39][100/391]	Time 0.258 (0.260)	Data 0.002 (0.007)	Loss 1.4087 (1.3984)	Prec@1 50.781 (48.670)
Epoch: [39][150/391]	Time 0.245 (0.257)	Data 0.009 (0.006)	Loss 1.4530 (1.4004)	Prec@1 45.312 (48.556)
Epoch: [39][200/391]	Time 0.264 (0.256)	Data 0.005 (0.005)	Loss 1.4860 (1.4015)	Prec@1 48.438 (48.647)
Epoch: [39][250/391]	Time 0.255 (0.254)	Data 0.016 (0.005)	Loss 1.4244 (1.4012)	Prec@1 51.562 (48.839)
Epoch: [39][300/391]	Time 0.262 (0.256)	Data 0.006 (0.005)	Loss 1.4447 (1.3967)	Prec@1 50.781 (49.011)
Epoch: [39][350/391]	Time 0.242 (0.254)	Data 0.002 (0.004)	Loss 1.2289 (1.3938)	Prec@1 53.906 (49.054)
Test: [0/79]	Time 0.363 (0.363)	Loss 1.3470 (1.3470)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.082 (0.091)	Loss 1.3292 (1.3418)	Prec@1 49.219 (50.934)
 * Prec@1 50.620
current lr 1.00000e-02
Epoch: [40][0/391]	Time 0.603 (0.603)	Data 0.353 (0.353)	Loss 1.3831 (1.3831)	Prec@1 50.781 (50.781)
Epoch: [40][50/391]	Time 0.252 (0.259)	Data 0.003 (0.011)	Loss 1.4271 (1.3866)	Prec@1 46.094 (49.494)
Epoch: [40][100/391]	Time 0.229 (0.256)	Data 0.001 (0.007)	Loss 1.4908 (1.3931)	Prec@1 43.750 (49.528)
Epoch: [40][150/391]	Time 0.267 (0.252)	Data 0.024 (0.006)	Loss 1.2287 (1.3881)	Prec@1 53.125 (49.379)
Epoch: [40][200/391]	Time 0.262 (0.255)	Data 0.006 (0.005)	Loss 1.3346 (1.3884)	Prec@1 56.250 (49.262)
Epoch: [40][250/391]	Time 0.247 (0.256)	Data 0.005 (0.005)	Loss 1.4403 (1.3884)	Prec@1 52.344 (49.272)
Epoch: [40][300/391]	Time 0.258 (0.256)	Data 0.001 (0.005)	Loss 1.4613 (1.3884)	Prec@1 46.094 (49.382)
Epoch: [40][350/391]	Time 0.245 (0.254)	Data 0.015 (0.005)	Loss 1.3514 (1.3897)	Prec@1 48.438 (49.363)
Test: [0/79]	Time 0.278 (0.278)	Loss 1.3407 (1.3407)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.075 (0.082)	Loss 1.3043 (1.3312)	Prec@1 49.219 (51.501)
 * Prec@1 51.050
current lr 1.00000e-02
Epoch: [41][0/391]	Time 0.531 (0.531)	Data 0.306 (0.306)	Loss 1.5080 (1.5080)	Prec@1 47.656 (47.656)
Epoch: [41][50/391]	Time 0.251 (0.260)	Data 0.001 (0.009)	Loss 1.3919 (1.3921)	Prec@1 52.344 (48.912)
Epoch: [41][100/391]	Time 0.255 (0.261)	Data 0.001 (0.006)	Loss 1.3908 (1.3886)	Prec@1 50.781 (48.917)
Epoch: [41][150/391]	Time 0.249 (0.260)	Data 0.002 (0.006)	Loss 1.2910 (1.3914)	Prec@1 50.781 (48.955)
Epoch: [41][200/391]	Time 0.263 (0.258)	Data 0.001 (0.005)	Loss 1.4712 (1.3909)	Prec@1 44.531 (49.118)
Epoch: [41][250/391]	Time 0.256 (0.256)	Data 0.016 (0.005)	Loss 1.2882 (1.3911)	Prec@1 53.906 (49.069)
Epoch: [41][300/391]	Time 0.275 (0.256)	Data 0.003 (0.005)	Loss 1.4864 (1.3893)	Prec@1 47.656 (49.164)
Epoch: [41][350/391]	Time 0.261 (0.257)	Data 0.000 (0.004)	Loss 1.4693 (1.3882)	Prec@1 52.344 (49.223)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.3689 (1.3689)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.081 (0.081)	Loss 1.3336 (1.3788)	Prec@1 47.656 (50.000)
 * Prec@1 49.700
current lr 1.00000e-02
Epoch: [42][0/391]	Time 0.629 (0.629)	Data 0.391 (0.391)	Loss 1.6298 (1.6298)	Prec@1 39.844 (39.844)
Epoch: [42][50/391]	Time 0.260 (0.251)	Data 0.003 (0.013)	Loss 1.4570 (1.3922)	Prec@1 47.656 (49.127)
Epoch: [42][100/391]	Time 0.265 (0.255)	Data 0.000 (0.009)	Loss 1.4009 (1.3829)	Prec@1 53.906 (49.373)
Epoch: [42][150/391]	Time 0.232 (0.253)	Data 0.005 (0.007)	Loss 1.3693 (1.3857)	Prec@1 46.875 (49.126)
Epoch: [42][200/391]	Time 0.261 (0.253)	Data 0.002 (0.006)	Loss 1.3871 (1.3872)	Prec@1 46.875 (49.160)
Epoch: [42][250/391]	Time 0.267 (0.252)	Data 0.016 (0.006)	Loss 1.5022 (1.3861)	Prec@1 46.875 (49.362)
Epoch: [42][300/391]	Time 0.256 (0.254)	Data 0.000 (0.005)	Loss 1.3263 (1.3885)	Prec@1 56.250 (49.336)
Epoch: [42][350/391]	Time 0.244 (0.254)	Data 0.001 (0.005)	Loss 1.4139 (1.3876)	Prec@1 57.812 (49.348)
Test: [0/79]	Time 0.417 (0.417)	Loss 1.4307 (1.4307)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.086 (0.093)	Loss 1.4427 (1.3666)	Prec@1 46.094 (50.536)
 * Prec@1 50.490
current lr 1.00000e-02
Epoch: [43][0/391]	Time 0.630 (0.630)	Data 0.373 (0.373)	Loss 1.2757 (1.2757)	Prec@1 58.594 (58.594)
Epoch: [43][50/391]	Time 0.234 (0.249)	Data 0.012 (0.013)	Loss 1.5142 (1.3910)	Prec@1 45.312 (49.326)
Epoch: [43][100/391]	Time 0.227 (0.245)	Data 0.002 (0.008)	Loss 1.2513 (1.3866)	Prec@1 50.781 (49.551)
Epoch: [43][150/391]	Time 0.271 (0.245)	Data 0.001 (0.007)	Loss 1.2836 (1.3771)	Prec@1 49.219 (49.798)
Epoch: [43][200/391]	Time 0.270 (0.249)	Data 0.006 (0.007)	Loss 1.4451 (1.3750)	Prec@1 49.219 (49.876)
Epoch: [43][250/391]	Time 0.272 (0.251)	Data 0.005 (0.006)	Loss 1.4897 (1.3766)	Prec@1 49.219 (49.891)
Epoch: [43][300/391]	Time 0.255 (0.251)	Data 0.009 (0.006)	Loss 1.3333 (1.3768)	Prec@1 46.094 (49.748)
Epoch: [43][350/391]	Time 0.220 (0.250)	Data 0.001 (0.006)	Loss 1.3320 (1.3762)	Prec@1 46.875 (49.811)
Test: [0/79]	Time 0.428 (0.428)	Loss 1.3711 (1.3711)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.083 (0.090)	Loss 1.3918 (1.3543)	Prec@1 48.438 (50.475)
 * Prec@1 50.310
current lr 1.00000e-02
Epoch: [44][0/391]	Time 0.612 (0.612)	Data 0.352 (0.352)	Loss 1.2630 (1.2630)	Prec@1 46.875 (46.875)
Epoch: [44][50/391]	Time 0.257 (0.261)	Data 0.025 (0.013)	Loss 1.3640 (1.3851)	Prec@1 51.562 (49.617)
Epoch: [44][100/391]	Time 0.257 (0.256)	Data 0.001 (0.009)	Loss 1.3947 (1.3767)	Prec@1 45.312 (49.513)
Epoch: [44][150/391]	Time 0.251 (0.255)	Data 0.002 (0.007)	Loss 1.3551 (1.3739)	Prec@1 51.562 (49.617)
Epoch: [44][200/391]	Time 0.251 (0.254)	Data 0.002 (0.006)	Loss 1.3239 (1.3747)	Prec@1 52.344 (49.619)
Epoch: [44][250/391]	Time 0.251 (0.251)	Data 0.005 (0.006)	Loss 1.4121 (1.3772)	Prec@1 47.656 (49.648)
Epoch: [44][300/391]	Time 0.256 (0.252)	Data 0.003 (0.005)	Loss 1.4569 (1.3790)	Prec@1 50.781 (49.665)
Epoch: [44][350/391]	Time 0.251 (0.253)	Data 0.001 (0.005)	Loss 1.3403 (1.3748)	Prec@1 50.781 (49.731)
Test: [0/79]	Time 0.386 (0.386)	Loss 1.4373 (1.4373)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.093 (0.085)	Loss 1.4642 (1.4049)	Prec@1 41.406 (48.637)
 * Prec@1 48.640
current lr 1.00000e-02
Epoch: [45][0/391]	Time 0.667 (0.667)	Data 0.432 (0.432)	Loss 1.2505 (1.2505)	Prec@1 48.438 (48.438)
Epoch: [45][50/391]	Time 0.260 (0.269)	Data 0.001 (0.013)	Loss 1.5375 (1.3640)	Prec@1 43.750 (50.536)
Epoch: [45][100/391]	Time 0.264 (0.263)	Data 0.001 (0.008)	Loss 1.4599 (1.3633)	Prec@1 51.562 (50.464)
Epoch: [45][150/391]	Time 0.240 (0.258)	Data 0.002 (0.007)	Loss 1.3288 (1.3694)	Prec@1 46.875 (50.269)
Epoch: [45][200/391]	Time 0.263 (0.254)	Data 0.001 (0.006)	Loss 1.4411 (1.3720)	Prec@1 45.312 (50.035)
Epoch: [45][250/391]	Time 0.256 (0.253)	Data 0.001 (0.005)	Loss 1.3766 (1.3693)	Prec@1 50.781 (50.162)
Epoch: [45][300/391]	Time 0.257 (0.254)	Data 0.001 (0.005)	Loss 1.3227 (1.3746)	Prec@1 53.125 (49.907)
Epoch: [45][350/391]	Time 0.232 (0.253)	Data 0.001 (0.005)	Loss 1.2641 (1.3736)	Prec@1 54.688 (49.898)
Test: [0/79]	Time 0.302 (0.302)	Loss 1.3432 (1.3432)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.083 (0.092)	Loss 1.3391 (1.3372)	Prec@1 50.000 (51.333)
 * Prec@1 51.160
current lr 1.00000e-02
Epoch: [46][0/391]	Time 0.661 (0.661)	Data 0.409 (0.409)	Loss 1.3341 (1.3341)	Prec@1 53.125 (53.125)
Epoch: [46][50/391]	Time 0.237 (0.260)	Data 0.005 (0.011)	Loss 1.3888 (1.3727)	Prec@1 45.312 (49.908)
Epoch: [46][100/391]	Time 0.248 (0.256)	Data 0.000 (0.008)	Loss 1.3810 (1.3722)	Prec@1 46.875 (49.428)
Epoch: [46][150/391]	Time 0.267 (0.255)	Data 0.001 (0.007)	Loss 1.5480 (1.3699)	Prec@1 49.219 (49.886)
Epoch: [46][200/391]	Time 0.252 (0.256)	Data 0.001 (0.006)	Loss 1.4364 (1.3672)	Prec@1 46.094 (50.175)
Epoch: [46][250/391]	Time 0.254 (0.256)	Data 0.001 (0.005)	Loss 1.3413 (1.3641)	Prec@1 48.438 (50.414)
Epoch: [46][300/391]	Time 0.226 (0.255)	Data 0.000 (0.005)	Loss 1.4146 (1.3656)	Prec@1 48.438 (50.436)
Epoch: [46][350/391]	Time 0.252 (0.254)	Data 0.004 (0.005)	Loss 1.2207 (1.3665)	Prec@1 56.250 (50.487)
Test: [0/79]	Time 0.323 (0.323)	Loss 1.3347 (1.3347)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.076 (0.086)	Loss 1.3587 (1.3460)	Prec@1 46.875 (50.751)
 * Prec@1 50.540
current lr 1.00000e-02
Epoch: [47][0/391]	Time 0.593 (0.593)	Data 0.354 (0.354)	Loss 1.3489 (1.3489)	Prec@1 50.781 (50.781)
Epoch: [47][50/391]	Time 0.259 (0.262)	Data 0.002 (0.011)	Loss 1.3771 (1.3809)	Prec@1 50.781 (50.536)
Epoch: [47][100/391]	Time 0.264 (0.260)	Data 0.000 (0.007)	Loss 1.3369 (1.3710)	Prec@1 54.688 (50.565)
Epoch: [47][150/391]	Time 0.235 (0.258)	Data 0.001 (0.006)	Loss 1.3608 (1.3653)	Prec@1 55.469 (50.693)
Epoch: [47][200/391]	Time 0.265 (0.259)	Data 0.001 (0.006)	Loss 1.2780 (1.3668)	Prec@1 58.594 (50.455)
Epoch: [47][250/391]	Time 0.204 (0.256)	Data 0.001 (0.005)	Loss 1.4379 (1.3672)	Prec@1 48.438 (50.501)
Epoch: [47][300/391]	Time 0.268 (0.253)	Data 0.019 (0.005)	Loss 1.4408 (1.3651)	Prec@1 51.562 (50.613)
Epoch: [47][350/391]	Time 0.266 (0.254)	Data 0.001 (0.005)	Loss 1.4286 (1.3679)	Prec@1 46.094 (50.423)
Test: [0/79]	Time 0.390 (0.390)	Loss 1.4076 (1.4076)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.081 (0.084)	Loss 1.3373 (1.3362)	Prec@1 49.219 (51.149)
 * Prec@1 50.860
current lr 1.00000e-02
Epoch: [48][0/391]	Time 0.559 (0.559)	Data 0.320 (0.320)	Loss 1.5139 (1.5139)	Prec@1 40.625 (40.625)
Epoch: [48][50/391]	Time 0.255 (0.259)	Data 0.015 (0.011)	Loss 1.3521 (1.3667)	Prec@1 50.781 (50.950)
Epoch: [48][100/391]	Time 0.265 (0.256)	Data 0.002 (0.008)	Loss 1.2070 (1.3547)	Prec@1 55.469 (50.920)
Epoch: [48][150/391]	Time 0.237 (0.255)	Data 0.016 (0.006)	Loss 1.4103 (1.3614)	Prec@1 45.312 (50.595)
Epoch: [48][200/391]	Time 0.263 (0.252)	Data 0.004 (0.006)	Loss 1.4674 (1.3624)	Prec@1 43.750 (50.501)
Epoch: [48][250/391]	Time 0.262 (0.253)	Data 0.001 (0.005)	Loss 1.1950 (1.3627)	Prec@1 53.906 (50.476)
Epoch: [48][300/391]	Time 0.233 (0.254)	Data 0.002 (0.005)	Loss 1.4125 (1.3608)	Prec@1 47.656 (50.587)
Epoch: [48][350/391]	Time 0.246 (0.253)	Data 0.001 (0.005)	Loss 1.3680 (1.3591)	Prec@1 46.875 (50.634)
Test: [0/79]	Time 0.374 (0.374)	Loss 1.4018 (1.4018)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.090 (0.091)	Loss 1.3392 (1.3212)	Prec@1 53.906 (51.930)
 * Prec@1 51.570
current lr 1.00000e-02
Epoch: [49][0/391]	Time 0.570 (0.570)	Data 0.299 (0.299)	Loss 1.2214 (1.2214)	Prec@1 62.500 (62.500)
Epoch: [49][50/391]	Time 0.242 (0.247)	Data 0.001 (0.011)	Loss 1.3622 (1.3755)	Prec@1 44.531 (49.985)
Epoch: [49][100/391]	Time 0.240 (0.248)	Data 0.002 (0.007)	Loss 1.4357 (1.3714)	Prec@1 44.531 (49.954)
Epoch: [49][150/391]	Time 0.276 (0.250)	Data 0.016 (0.006)	Loss 1.4399 (1.3638)	Prec@1 50.781 (50.254)
Epoch: [49][200/391]	Time 0.255 (0.250)	Data 0.002 (0.006)	Loss 1.3408 (1.3620)	Prec@1 47.656 (50.299)
Epoch: [49][250/391]	Time 0.266 (0.252)	Data 0.004 (0.006)	Loss 1.3186 (1.3577)	Prec@1 57.031 (50.445)
Epoch: [49][300/391]	Time 0.233 (0.252)	Data 0.003 (0.006)	Loss 1.3674 (1.3579)	Prec@1 53.906 (50.374)
Epoch: [49][350/391]	Time 0.235 (0.250)	Data 0.001 (0.005)	Loss 1.4089 (1.3550)	Prec@1 45.312 (50.479)
Test: [0/79]	Time 0.443 (0.443)	Loss 1.3446 (1.3446)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.077 (0.092)	Loss 1.3515 (1.3592)	Prec@1 48.438 (50.199)
 * Prec@1 50.250
current lr 1.00000e-02
Epoch: [50][0/391]	Time 0.583 (0.583)	Data 0.329 (0.329)	Loss 1.4058 (1.4058)	Prec@1 48.438 (48.438)
Epoch: [50][50/391]	Time 0.242 (0.264)	Data 0.001 (0.011)	Loss 1.4655 (1.3623)	Prec@1 53.125 (50.460)
Epoch: [50][100/391]	Time 0.252 (0.257)	Data 0.004 (0.007)	Loss 1.3400 (1.3468)	Prec@1 52.344 (50.890)
Epoch: [50][150/391]	Time 0.239 (0.255)	Data 0.002 (0.007)	Loss 1.3836 (1.3474)	Prec@1 46.094 (50.807)
Epoch: [50][200/391]	Time 0.258 (0.255)	Data 0.001 (0.006)	Loss 1.3790 (1.3492)	Prec@1 50.000 (50.773)
Epoch: [50][250/391]	Time 0.240 (0.254)	Data 0.005 (0.006)	Loss 1.3934 (1.3510)	Prec@1 51.562 (50.731)
Epoch: [50][300/391]	Time 0.254 (0.252)	Data 0.001 (0.005)	Loss 1.5147 (1.3528)	Prec@1 42.969 (50.719)
Epoch: [50][350/391]	Time 0.259 (0.253)	Data 0.001 (0.005)	Loss 1.2867 (1.3518)	Prec@1 47.656 (50.766)
Test: [0/79]	Time 0.361 (0.361)	Loss 1.3360 (1.3360)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.085 (0.081)	Loss 1.2971 (1.3294)	Prec@1 55.469 (51.670)
 * Prec@1 51.360
current lr 1.00000e-02
Epoch: [51][0/391]	Time 0.534 (0.534)	Data 0.287 (0.287)	Loss 1.1822 (1.1822)	Prec@1 60.938 (60.938)
Epoch: [51][50/391]	Time 0.264 (0.263)	Data 0.000 (0.010)	Loss 1.2663 (1.3380)	Prec@1 48.438 (50.751)
Epoch: [51][100/391]	Time 0.265 (0.261)	Data 0.001 (0.008)	Loss 1.4489 (1.3425)	Prec@1 46.094 (51.330)
Epoch: [51][150/391]	Time 0.247 (0.259)	Data 0.001 (0.007)	Loss 1.3283 (1.3445)	Prec@1 53.125 (51.123)
Epoch: [51][200/391]	Time 0.234 (0.253)	Data 0.001 (0.006)	Loss 1.5345 (1.3486)	Prec@1 44.531 (51.046)
Epoch: [51][250/391]	Time 0.257 (0.252)	Data 0.003 (0.006)	Loss 1.4003 (1.3459)	Prec@1 49.219 (51.292)
Epoch: [51][300/391]	Time 0.258 (0.253)	Data 0.001 (0.005)	Loss 1.2782 (1.3469)	Prec@1 55.469 (51.197)
Epoch: [51][350/391]	Time 0.250 (0.255)	Data 0.001 (0.005)	Loss 1.4154 (1.3483)	Prec@1 46.094 (51.102)
Test: [0/79]	Time 0.313 (0.313)	Loss 1.3288 (1.3288)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.074 (0.090)	Loss 1.2989 (1.3226)	Prec@1 55.469 (51.762)
 * Prec@1 51.330
current lr 1.00000e-02
Epoch: [52][0/391]	Time 0.587 (0.587)	Data 0.336 (0.336)	Loss 1.5208 (1.5208)	Prec@1 46.094 (46.094)
Epoch: [52][50/391]	Time 0.218 (0.250)	Data 0.017 (0.012)	Loss 1.4001 (1.3536)	Prec@1 47.656 (50.506)
Epoch: [52][100/391]	Time 0.264 (0.251)	Data 0.001 (0.008)	Loss 1.4062 (1.3541)	Prec@1 49.219 (50.758)
Epoch: [52][150/391]	Time 0.261 (0.251)	Data 0.006 (0.007)	Loss 1.2841 (1.3494)	Prec@1 54.688 (50.957)
Epoch: [52][200/391]	Time 0.256 (0.253)	Data 0.004 (0.006)	Loss 1.2968 (1.3472)	Prec@1 51.562 (50.890)
Epoch: [52][250/391]	Time 0.240 (0.254)	Data 0.005 (0.006)	Loss 1.2743 (1.3484)	Prec@1 54.688 (50.940)
Epoch: [52][300/391]	Time 0.244 (0.253)	Data 0.001 (0.006)	Loss 1.2514 (1.3470)	Prec@1 52.344 (50.914)
Epoch: [52][350/391]	Time 0.241 (0.253)	Data 0.006 (0.005)	Loss 1.2453 (1.3463)	Prec@1 50.781 (51.039)
Test: [0/79]	Time 0.318 (0.318)	Loss 1.4020 (1.4020)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.078 (0.088)	Loss 1.2418 (1.3239)	Prec@1 56.250 (51.578)
 * Prec@1 51.550
current lr 1.00000e-02
Epoch: [53][0/391]	Time 0.593 (0.593)	Data 0.327 (0.327)	Loss 1.2751 (1.2751)	Prec@1 53.906 (53.906)
Epoch: [53][50/391]	Time 0.251 (0.264)	Data 0.001 (0.009)	Loss 1.2805 (1.3581)	Prec@1 54.688 (50.429)
Epoch: [53][100/391]	Time 0.272 (0.249)	Data 0.004 (0.006)	Loss 1.2654 (1.3490)	Prec@1 54.688 (50.851)
Epoch: [53][150/391]	Time 0.265 (0.251)	Data 0.013 (0.005)	Loss 1.2493 (1.3468)	Prec@1 51.562 (50.843)
Epoch: [53][200/391]	Time 0.261 (0.253)	Data 0.002 (0.005)	Loss 1.3576 (1.3429)	Prec@1 50.781 (51.065)
Epoch: [53][250/391]	Time 0.246 (0.254)	Data 0.001 (0.004)	Loss 1.2443 (1.3410)	Prec@1 52.344 (51.049)
Epoch: [53][300/391]	Time 0.236 (0.252)	Data 0.000 (0.004)	Loss 1.4382 (1.3411)	Prec@1 46.875 (51.049)
Epoch: [53][350/391]	Time 0.264 (0.252)	Data 0.001 (0.004)	Loss 1.3798 (1.3433)	Prec@1 56.250 (51.057)
Test: [0/79]	Time 0.349 (0.349)	Loss 1.2713 (1.2713)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.080 (0.090)	Loss 1.2728 (1.3024)	Prec@1 54.688 (53.048)
 * Prec@1 52.700
current lr 1.00000e-02
