----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [51][350/391]	Time 0.594 (0.563)	Data 0.001 (0.002)	Loss 0.3731 (0.3168)	Prec@1 87.500 (88.922)
Test: [0/79]	Time 0.295 (0.295)	Loss 0.3344 (0.3344)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.128 (0.127)	Loss 0.5405 (0.5243)	Prec@1 82.812 (83.379)
 * Prec@1 83.400
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.862 (0.862)	Data 0.254 (0.254)	Loss 0.2940 (0.2940)	Prec@1 89.844 (89.844)
Epoch: [52][50/391]	Time 0.598 (0.562)	Data 0.001 (0.006)	Loss 0.3433 (0.2709)	Prec@1 85.938 (90.319)
Epoch: [52][100/391]	Time 0.513 (0.553)	Data 0.001 (0.003)	Loss 0.2277 (0.2903)	Prec@1 95.312 (89.790)
Epoch: [52][150/391]	Time 0.566 (0.548)	Data 0.001 (0.002)	Loss 0.3469 (0.2946)	Prec@1 89.062 (89.740)
Epoch: [52][200/391]	Time 0.595 (0.551)	Data 0.001 (0.002)	Loss 0.2718 (0.2993)	Prec@1 88.281 (89.463)
Epoch: [52][250/391]	Time 0.517 (0.553)	Data 0.001 (0.002)	Loss 0.1935 (0.3023)	Prec@1 92.969 (89.411)
Epoch: [52][300/391]	Time 0.596 (0.557)	Data 0.001 (0.001)	Loss 0.2465 (0.3013)	Prec@1 89.844 (89.499)
Epoch: [52][350/391]	Time 0.534 (0.558)	Data 0.001 (0.001)	Loss 0.4465 (0.3048)	Prec@1 85.938 (89.338)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.2518 (0.2518)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.110 (0.127)	Loss 0.4452 (0.4531)	Prec@1 89.844 (85.708)
 * Prec@1 85.660
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.855 (0.855)	Data 0.262 (0.262)	Loss 0.3624 (0.3624)	Prec@1 91.406 (91.406)
Epoch: [53][50/391]	Time 0.595 (0.571)	Data 0.000 (0.006)	Loss 0.3051 (0.2933)	Prec@1 88.281 (89.813)
Epoch: [53][100/391]	Time 0.520 (0.567)	Data 0.000 (0.003)	Loss 0.1843 (0.3020)	Prec@1 94.531 (89.449)
Epoch: [53][150/391]	Time 0.551 (0.566)	Data 0.001 (0.002)	Loss 0.4213 (0.3028)	Prec@1 85.938 (89.337)
Epoch: [53][200/391]	Time 0.535 (0.562)	Data 0.000 (0.002)	Loss 0.2033 (0.2994)	Prec@1 89.844 (89.478)
Epoch: [53][250/391]	Time 0.547 (0.562)	Data 0.001 (0.002)	Loss 0.2390 (0.2998)	Prec@1 90.625 (89.448)
Epoch: [53][300/391]	Time 0.573 (0.561)	Data 0.001 (0.002)	Loss 0.2261 (0.3038)	Prec@1 92.188 (89.281)
Epoch: [53][350/391]	Time 0.603 (0.562)	Data 0.002 (0.001)	Loss 0.3313 (0.3050)	Prec@1 86.719 (89.225)
Test: [0/79]	Time 0.371 (0.371)	Loss 0.3625 (0.3625)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.098 (0.127)	Loss 0.4440 (0.4616)	Prec@1 87.500 (85.371)
 * Prec@1 85.460
current lr 1.00000e-01
Epoch: [54][0/391]	Time 0.812 (0.812)	Data 0.243 (0.243)	Loss 0.3616 (0.3616)	Prec@1 85.938 (85.938)
Epoch: [54][50/391]	Time 0.533 (0.566)	Data 0.001 (0.005)	Loss 0.2981 (0.2818)	Prec@1 89.844 (90.273)
Epoch: [54][100/391]	Time 0.662 (0.566)	Data 0.001 (0.003)	Loss 0.1899 (0.2831)	Prec@1 92.188 (90.176)
Epoch: [54][150/391]	Time 0.592 (0.570)	Data 0.000 (0.002)	Loss 0.2661 (0.2895)	Prec@1 89.844 (89.849)
Epoch: [54][200/391]	Time 0.602 (0.568)	Data 0.001 (0.002)	Loss 0.3335 (0.2923)	Prec@1 89.062 (89.793)
Epoch: [54][250/391]	Time 0.530 (0.565)	Data 0.001 (0.002)	Loss 0.2612 (0.2957)	Prec@1 93.750 (89.713)
Epoch: [54][300/391]	Time 0.545 (0.565)	Data 0.001 (0.002)	Loss 0.3001 (0.2986)	Prec@1 88.281 (89.582)
Epoch: [54][350/391]	Time 0.538 (0.564)	Data 0.001 (0.001)	Loss 0.3698 (0.3003)	Prec@1 86.719 (89.537)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.4188 (0.4188)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.119 (0.123)	Loss 0.5977 (0.5273)	Prec@1 82.812 (83.778)
 * Prec@1 83.610
current lr 1.00000e-01
Epoch: [55][0/391]	Time 0.829 (0.829)	Data 0.285 (0.285)	Loss 0.3456 (0.3456)	Prec@1 86.719 (86.719)
Epoch: [55][50/391]	Time 0.526 (0.570)	Data 0.000 (0.006)	Loss 0.2449 (0.2907)	Prec@1 92.188 (89.767)
Epoch: [55][100/391]	Time 0.572 (0.567)	Data 0.001 (0.003)	Loss 0.3344 (0.2983)	Prec@1 87.500 (89.333)
Epoch: [55][150/391]	Time 0.588 (0.567)	Data 0.000 (0.003)	Loss 0.2882 (0.2990)	Prec@1 88.281 (89.404)
Epoch: [55][200/391]	Time 0.526 (0.566)	Data 0.001 (0.002)	Loss 0.2119 (0.3046)	Prec@1 91.406 (89.214)
Epoch: [55][250/391]	Time 0.517 (0.565)	Data 0.000 (0.002)	Loss 0.2489 (0.3010)	Prec@1 93.750 (89.389)
Epoch: [55][300/391]	Time 0.577 (0.563)	Data 0.001 (0.002)	Loss 0.2562 (0.3002)	Prec@1 90.625 (89.439)
Epoch: [55][350/391]	Time 0.580 (0.565)	Data 0.001 (0.002)	Loss 0.3493 (0.3012)	Prec@1 86.719 (89.392)
Test: [0/79]	Time 0.411 (0.411)	Loss 0.3192 (0.3192)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.150 (0.128)	Loss 0.6349 (0.4779)	Prec@1 81.250 (85.018)
 * Prec@1 85.160
current lr 1.00000e-01
Epoch: [56][0/391]	Time 0.808 (0.808)	Data 0.259 (0.259)	Loss 0.3583 (0.3583)	Prec@1 92.188 (92.188)
Epoch: [56][50/391]	Time 0.604 (0.571)	Data 0.001 (0.006)	Loss 0.3350 (0.2743)	Prec@1 88.281 (90.365)
Epoch: [56][100/391]	Time 0.504 (0.564)	Data 0.001 (0.003)	Loss 0.2158 (0.2838)	Prec@1 92.969 (89.991)
Epoch: [56][150/391]	Time 0.598 (0.564)	Data 0.001 (0.002)	Loss 0.2744 (0.2832)	Prec@1 89.062 (90.056)
Epoch: [56][200/391]	Time 0.542 (0.563)	Data 0.000 (0.002)	Loss 0.3501 (0.2873)	Prec@1 87.500 (89.883)
Epoch: [56][250/391]	Time 0.583 (0.560)	Data 0.000 (0.002)	Loss 0.3349 (0.2915)	Prec@1 89.844 (89.750)
Epoch: [56][300/391]	Time 0.594 (0.560)	Data 0.001 (0.002)	Loss 0.2297 (0.2895)	Prec@1 90.625 (89.862)
Epoch: [56][350/391]	Time 0.586 (0.559)	Data 0.001 (0.001)	Loss 0.3312 (0.2905)	Prec@1 89.844 (89.821)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.3445 (0.3445)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.158 (0.124)	Loss 0.5398 (0.5604)	Prec@1 84.375 (83.180)
 * Prec@1 83.270
current lr 1.00000e-01
Epoch: [57][0/391]	Time 0.838 (0.838)	Data 0.295 (0.295)	Loss 0.3643 (0.3643)	Prec@1 85.938 (85.938)
Epoch: [57][50/391]	Time 0.557 (0.568)	Data 0.001 (0.007)	Loss 0.2957 (0.2896)	Prec@1 85.938 (89.767)
Epoch: [57][100/391]	Time 0.558 (0.566)	Data 0.003 (0.004)	Loss 0.2117 (0.2922)	Prec@1 91.406 (89.728)
Epoch: [57][150/391]	Time 0.534 (0.563)	Data 0.000 (0.003)	Loss 0.3635 (0.2918)	Prec@1 86.719 (89.704)
Epoch: [57][200/391]	Time 0.597 (0.567)	Data 0.001 (0.002)	Loss 0.2978 (0.2903)	Prec@1 87.500 (89.805)
Epoch: [57][250/391]	Time 0.601 (0.566)	Data 0.000 (0.002)	Loss 0.3764 (0.2886)	Prec@1 85.938 (89.847)
Epoch: [57][300/391]	Time 0.510 (0.566)	Data 0.000 (0.002)	Loss 0.2542 (0.2887)	Prec@1 90.625 (89.901)
Epoch: [57][350/391]	Time 0.604 (0.564)	Data 0.000 (0.002)	Loss 0.2693 (0.2876)	Prec@1 91.406 (89.966)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.3901 (0.3901)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.138 (0.125)	Loss 0.5330 (0.5358)	Prec@1 84.375 (83.885)
 * Prec@1 83.910
current lr 1.00000e-01
Epoch: [58][0/391]	Time 0.781 (0.781)	Data 0.238 (0.238)	Loss 0.1640 (0.1640)	Prec@1 92.969 (92.969)
Epoch: [58][50/391]	Time 0.595 (0.563)	Data 0.000 (0.005)	Loss 0.2808 (0.2840)	Prec@1 89.062 (89.936)
Epoch: [58][100/391]	Time 0.563 (0.563)	Data 0.000 (0.003)	Loss 0.4620 (0.2728)	Prec@1 85.156 (90.401)
Epoch: [58][150/391]	Time 0.553 (0.563)	Data 0.001 (0.002)	Loss 0.3254 (0.2724)	Prec@1 88.281 (90.418)
Epoch: [58][200/391]	Time 0.595 (0.564)	Data 0.001 (0.002)	Loss 0.4053 (0.2740)	Prec@1 88.281 (90.302)
Epoch: [58][250/391]	Time 0.590 (0.563)	Data 0.001 (0.002)	Loss 0.3215 (0.2818)	Prec@1 87.500 (90.024)
Epoch: [58][300/391]	Time 0.513 (0.563)	Data 0.000 (0.001)	Loss 0.4744 (0.2854)	Prec@1 83.594 (89.940)
Epoch: [58][350/391]	Time 0.567 (0.563)	Data 0.001 (0.001)	Loss 0.2291 (0.2870)	Prec@1 93.750 (89.890)
Test: [0/79]	Time 0.327 (0.327)	Loss 0.3001 (0.3001)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.101 (0.127)	Loss 0.5289 (0.4924)	Prec@1 85.156 (84.881)
 * Prec@1 84.640
current lr 1.00000e-01
Epoch: [59][0/391]	Time 0.922 (0.922)	Data 0.255 (0.255)	Loss 0.2822 (0.2822)	Prec@1 87.500 (87.500)
Epoch: [59][50/391]	Time 0.594 (0.569)	Data 0.001 (0.006)	Loss 0.3251 (0.2562)	Prec@1 89.062 (90.855)
Epoch: [59][100/391]	Time 0.563 (0.567)	Data 0.000 (0.003)	Loss 0.2924 (0.2799)	Prec@1 90.625 (90.292)
Epoch: [59][150/391]	Time 0.607 (0.566)	Data 0.000 (0.002)	Loss 0.2464 (0.2770)	Prec@1 91.406 (90.289)
Epoch: [59][200/391]	Time 0.584 (0.566)	Data 0.001 (0.002)	Loss 0.2531 (0.2814)	Prec@1 92.969 (90.127)
Epoch: [59][250/391]	Time 0.548 (0.566)	Data 0.000 (0.002)	Loss 0.1685 (0.2827)	Prec@1 94.531 (90.087)
Epoch: [59][300/391]	Time 0.500 (0.565)	Data 0.001 (0.002)	Loss 0.3120 (0.2845)	Prec@1 88.281 (90.005)
Epoch: [59][350/391]	Time 0.572 (0.565)	Data 0.001 (0.002)	Loss 0.2984 (0.2846)	Prec@1 89.062 (90.031)
Test: [0/79]	Time 0.323 (0.323)	Loss 0.3556 (0.3556)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.094 (0.126)	Loss 0.6658 (0.4910)	Prec@1 79.688 (84.804)
 * Prec@1 84.720
current lr 1.00000e-01
Epoch: [60][0/391]	Time 0.852 (0.852)	Data 0.246 (0.246)	Loss 0.2885 (0.2885)	Prec@1 89.844 (89.844)
Epoch: [60][50/391]	Time 0.546 (0.560)	Data 0.000 (0.005)	Loss 0.2830 (0.2714)	Prec@1 89.062 (90.518)
Epoch: [60][100/391]	Time 0.513 (0.561)	Data 0.005 (0.003)	Loss 0.2571 (0.2633)	Prec@1 89.844 (90.927)
Epoch: [60][150/391]	Time 0.601 (0.562)	Data 0.001 (0.002)	Loss 0.3294 (0.2673)	Prec@1 89.844 (90.868)
Epoch: [60][200/391]	Time 0.529 (0.562)	Data 0.001 (0.002)	Loss 0.3196 (0.2706)	Prec@1 91.406 (90.687)
Epoch: [60][250/391]	Time 0.537 (0.564)	Data 0.000 (0.002)	Loss 0.1631 (0.2725)	Prec@1 92.969 (90.581)
Epoch: [60][300/391]	Time 0.587 (0.564)	Data 0.001 (0.002)	Loss 0.2027 (0.2731)	Prec@1 92.188 (90.506)
Epoch: [60][350/391]	Time 0.592 (0.563)	Data 0.000 (0.001)	Loss 0.3361 (0.2771)	Prec@1 89.844 (90.442)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.2743 (0.2743)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.114 (0.126)	Loss 0.5814 (0.4661)	Prec@1 86.719 (85.524)
 * Prec@1 85.260
current lr 1.00000e-01
Epoch: [61][0/391]	Time 0.842 (0.842)	Data 0.249 (0.249)	Loss 0.2441 (0.2441)	Prec@1 92.188 (92.188)
Epoch: [61][50/391]	Time 0.528 (0.569)	Data 0.001 (0.006)	Loss 0.2950 (0.2673)	Prec@1 87.500 (90.794)
Epoch: [61][100/391]	Time 0.565 (0.558)	Data 0.001 (0.003)	Loss 0.4669 (0.2755)	Prec@1 86.719 (90.509)
Epoch: [61][150/391]	Time 0.511 (0.559)	Data 0.001 (0.003)	Loss 0.2573 (0.2731)	Prec@1 91.406 (90.656)
Epoch: [61][200/391]	Time 0.583 (0.560)	Data 0.001 (0.002)	Loss 0.2894 (0.2807)	Prec@1 91.406 (90.462)
Epoch: [61][250/391]	Time 0.608 (0.560)	Data 0.001 (0.002)	Loss 0.2059 (0.2816)	Prec@1 91.406 (90.345)
Epoch: [61][300/391]	Time 0.587 (0.560)	Data 0.001 (0.002)	Loss 0.2814 (0.2825)	Prec@1 89.062 (90.298)
Epoch: [61][350/391]	Time 0.499 (0.560)	Data 0.001 (0.001)	Loss 0.3115 (0.2849)	Prec@1 88.281 (90.158)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.2919 (0.2919)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.116 (0.127)	Loss 0.4815 (0.4532)	Prec@1 86.719 (85.447)
 * Prec@1 85.760
current lr 1.00000e-01
Epoch: [62][0/391]	Time 0.857 (0.857)	Data 0.252 (0.252)	Loss 0.3584 (0.3584)	Prec@1 85.938 (85.938)
Epoch: [62][50/391]	Time 0.601 (0.571)	Data 0.001 (0.006)	Loss 0.1819 (0.2585)	Prec@1 92.188 (90.610)
Epoch: [62][100/391]	Time 0.483 (0.572)	Data 0.000 (0.003)	Loss 0.2447 (0.2583)	Prec@1 90.625 (90.726)
Epoch: [62][150/391]	Time 0.512 (0.567)	Data 0.001 (0.002)	Loss 0.3673 (0.2585)	Prec@1 85.938 (90.796)
Epoch: [62][200/391]	Time 0.524 (0.567)	Data 0.001 (0.002)	Loss 0.2286 (0.2625)	Prec@1 92.969 (90.749)
Epoch: [62][250/391]	Time 0.593 (0.567)	Data 0.001 (0.002)	Loss 0.6505 (0.2702)	Prec@1 82.812 (90.572)
Epoch: [62][300/391]	Time 0.601 (0.566)	Data 0.001 (0.001)	Loss 0.4802 (0.2806)	Prec@1 84.375 (90.329)
Epoch: [62][350/391]	Time 0.503 (0.565)	Data 0.001 (0.001)	Loss 0.3173 (0.2916)	Prec@1 91.406 (89.957)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.3616 (0.3616)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.109 (0.127)	Loss 0.4559 (0.4918)	Prec@1 86.719 (84.589)
 * Prec@1 84.830
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.841 (0.841)	Data 0.224 (0.224)	Loss 0.1771 (0.1771)	Prec@1 92.969 (92.969)
Epoch: [63][50/391]	Time 0.603 (0.569)	Data 0.001 (0.005)	Loss 0.2278 (0.2648)	Prec@1 92.188 (90.824)
Epoch: [63][100/391]	Time 0.522 (0.565)	Data 0.000 (0.003)	Loss 0.3285 (0.2782)	Prec@1 88.281 (90.362)
Epoch: [63][150/391]	Time 0.608 (0.563)	Data 0.001 (0.002)	Loss 0.3621 (0.2790)	Prec@1 85.938 (90.252)
Epoch: [63][200/391]	Time 0.484 (0.561)	Data 0.001 (0.002)	Loss 0.2509 (0.2783)	Prec@1 92.969 (90.345)
Epoch: [63][250/391]	Time 0.589 (0.561)	Data 0.001 (0.002)	Loss 0.3055 (0.2830)	Prec@1 92.188 (90.121)
Epoch: [63][300/391]	Time 0.413 (0.561)	Data 0.000 (0.001)	Loss 0.2201 (0.2849)	Prec@1 92.188 (90.025)
Epoch: [63][350/391]	Time 0.601 (0.564)	Data 0.001 (0.001)	Loss 0.2533 (0.2849)	Prec@1 90.625 (89.988)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.5197 (0.5197)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.159 (0.126)	Loss 0.5114 (0.5187)	Prec@1 82.812 (84.222)
 * Prec@1 84.040
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.814 (0.814)	Data 0.267 (0.267)	Loss 0.2206 (0.2206)	Prec@1 93.750 (93.750)
Epoch: [64][50/391]	Time 0.593 (0.567)	Data 0.001 (0.006)	Loss 0.1616 (0.2619)	Prec@1 93.750 (90.763)
Epoch: [64][100/391]	Time 0.505 (0.563)	Data 0.001 (0.003)	Loss 0.2512 (0.2691)	Prec@1 89.062 (90.494)
Epoch: [64][150/391]	Time 0.569 (0.562)	Data 0.001 (0.002)	Loss 0.2636 (0.2686)	Prec@1 88.281 (90.594)
Epoch: [64][200/391]	Time 0.606 (0.561)	Data 0.001 (0.002)	Loss 0.2528 (0.2712)	Prec@1 89.062 (90.489)
Epoch: [64][250/391]	Time 0.563 (0.560)	Data 0.001 (0.002)	Loss 0.2526 (0.2751)	Prec@1 92.188 (90.395)
Epoch: [64][300/391]	Time 0.505 (0.560)	Data 0.001 (0.002)	Loss 0.3222 (0.2741)	Prec@1 89.062 (90.493)
Epoch: [64][350/391]	Time 0.598 (0.560)	Data 0.000 (0.001)	Loss 0.3196 (0.2739)	Prec@1 88.281 (90.458)
Test: [0/79]	Time 0.358 (0.358)	Loss 0.2795 (0.2795)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.115 (0.127)	Loss 0.4512 (0.5357)	Prec@1 87.500 (85.570)
 * Prec@1 85.560
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.842 (0.842)	Data 0.227 (0.227)	Loss 0.3109 (0.3109)	Prec@1 88.281 (88.281)
Epoch: [65][50/391]	Time 0.594 (0.565)	Data 0.001 (0.005)	Loss 0.1204 (0.2713)	Prec@1 97.656 (90.579)
Epoch: [65][100/391]	Time 0.483 (0.558)	Data 0.001 (0.003)	Loss 0.4025 (0.2605)	Prec@1 85.938 (91.050)
Epoch: [65][150/391]	Time 0.667 (0.559)	Data 0.001 (0.002)	Loss 0.3441 (0.2608)	Prec@1 88.281 (91.044)
Epoch: [65][200/391]	Time 0.581 (0.561)	Data 0.001 (0.002)	Loss 0.3722 (0.2663)	Prec@1 89.844 (90.882)
Epoch: [65][250/391]	Time 0.511 (0.558)	Data 0.000 (0.002)	Loss 0.2537 (0.2672)	Prec@1 90.625 (90.784)
Epoch: [65][300/391]	Time 0.582 (0.556)	Data 0.000 (0.001)	Loss 0.3497 (0.2673)	Prec@1 89.844 (90.796)
Epoch: [65][350/391]	Time 0.593 (0.554)	Data 0.001 (0.001)	Loss 0.3530 (0.2678)	Prec@1 88.281 (90.732)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.3878 (0.3878)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.119 (0.125)	Loss 0.4497 (0.4735)	Prec@1 82.031 (85.172)
 * Prec@1 85.290
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.891 (0.891)	Data 0.277 (0.277)	Loss 0.1868 (0.1868)	Prec@1 92.188 (92.188)
Epoch: [66][50/391]	Time 0.606 (0.570)	Data 0.001 (0.006)	Loss 0.2147 (0.2485)	Prec@1 90.625 (91.314)
Epoch: [66][100/391]	Time 0.555 (0.568)	Data 0.000 (0.003)	Loss 0.2570 (0.2519)	Prec@1 90.625 (90.989)
Epoch: [66][150/391]	Time 0.512 (0.567)	Data 0.001 (0.002)	Loss 0.1970 (0.2521)	Prec@1 93.750 (90.946)
Epoch: [66][200/391]	Time 0.608 (0.567)	Data 0.001 (0.002)	Loss 0.3885 (0.2533)	Prec@1 89.062 (90.858)
Epoch: [66][250/391]	Time 0.516 (0.567)	Data 0.001 (0.002)	Loss 0.2830 (0.2531)	Prec@1 88.281 (90.896)
Epoch: [66][300/391]	Time 0.594 (0.565)	Data 0.001 (0.001)	Loss 0.3055 (0.2563)	Prec@1 87.500 (90.840)
Epoch: [66][350/391]	Time 0.586 (0.565)	Data 0.001 (0.001)	Loss 0.2434 (0.2564)	Prec@1 92.969 (90.854)
Test: [0/79]	Time 0.353 (0.353)	Loss 0.4003 (0.4003)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.149 (0.125)	Loss 0.6479 (0.5033)	Prec@1 82.812 (86.198)
 * Prec@1 86.000
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.872 (0.872)	Data 0.207 (0.207)	Loss 0.2936 (0.2936)	Prec@1 91.406 (91.406)
Epoch: [67][50/391]	Time 0.599 (0.568)	Data 0.000 (0.005)	Loss 0.2373 (0.2381)	Prec@1 88.281 (91.575)
Epoch: [67][100/391]	Time 0.593 (0.566)	Data 0.001 (0.003)	Loss 0.2742 (0.2500)	Prec@1 89.062 (91.252)
Epoch: [67][150/391]	Time 0.581 (0.564)	Data 0.001 (0.002)	Loss 0.2992 (0.2520)	Prec@1 89.844 (91.184)
Epoch: [67][200/391]	Time 0.532 (0.564)	Data 0.000 (0.002)	Loss 0.2104 (0.2540)	Prec@1 93.750 (91.041)
Epoch: [67][250/391]	Time 0.499 (0.560)	Data 0.000 (0.001)	Loss 0.3461 (0.2556)	Prec@1 87.500 (91.011)
Epoch: [67][300/391]	Time 0.492 (0.557)	Data 0.001 (0.001)	Loss 0.1262 (0.2588)	Prec@1 96.875 (90.913)
Epoch: [67][350/391]	Time 0.541 (0.556)	Data 0.001 (0.001)	Loss 0.2757 (0.2570)	Prec@1 87.500 (90.961)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.4098 (0.4098)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.119 (0.130)	Loss 0.5830 (0.5338)	Prec@1 85.156 (84.038)
 * Prec@1 84.070
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.198 (1.198)	Data 0.461 (0.461)	Loss 0.2769 (0.2769)	Prec@1 91.406 (91.406)
Epoch: [68][50/391]	Time 0.520 (0.580)	Data 0.001 (0.010)	Loss 0.2232 (0.2436)	Prec@1 92.188 (91.299)
Epoch: [68][100/391]	Time 0.589 (0.571)	Data 0.000 (0.005)	Loss 0.1908 (0.2445)	Prec@1 93.750 (91.290)
Epoch: [68][150/391]	Time 0.584 (0.569)	Data 0.001 (0.004)	Loss 0.2277 (0.2440)	Prec@1 90.625 (91.453)
Epoch: [68][200/391]	Time 0.592 (0.568)	Data 0.001 (0.003)	Loss 0.2317 (0.2458)	Prec@1 91.406 (91.410)
Epoch: [68][250/391]	Time 0.572 (0.567)	Data 0.000 (0.002)	Loss 0.1678 (0.2488)	Prec@1 95.312 (91.257)
Epoch: [68][300/391]	Time 0.600 (0.569)	Data 0.001 (0.002)	Loss 0.3185 (0.2466)	Prec@1 88.281 (91.336)
Epoch: [68][350/391]	Time 0.567 (0.567)	Data 0.000 (0.002)	Loss 0.1806 (0.2480)	Prec@1 91.406 (91.304)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.3382 (0.3382)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.093 (0.126)	Loss 0.3914 (0.4273)	Prec@1 85.156 (86.474)
 * Prec@1 86.710
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.785 (0.785)	Data 0.239 (0.239)	Loss 0.2856 (0.2856)	Prec@1 91.406 (91.406)
Epoch: [69][50/391]	Time 0.512 (0.569)	Data 0.001 (0.005)	Loss 0.1471 (0.2368)	Prec@1 94.531 (91.973)
Epoch: [69][100/391]	Time 0.494 (0.566)	Data 0.001 (0.003)	Loss 0.2090 (0.2377)	Prec@1 93.750 (91.700)
Epoch: [69][150/391]	Time 0.528 (0.566)	Data 0.005 (0.002)	Loss 0.2702 (0.2393)	Prec@1 90.625 (91.691)
Epoch: [69][200/391]	Time 0.601 (0.566)	Data 0.000 (0.002)	Loss 0.2398 (0.2398)	Prec@1 92.969 (91.721)
Epoch: [69][250/391]	Time 0.521 (0.566)	Data 0.000 (0.002)	Loss 0.2667 (0.2444)	Prec@1 89.844 (91.500)
Epoch: [69][300/391]	Time 0.603 (0.565)	Data 0.001 (0.001)	Loss 0.4005 (0.2479)	Prec@1 84.375 (91.383)
Epoch: [69][350/391]	Time 0.572 (0.565)	Data 0.000 (0.001)	Loss 0.2635 (0.2511)	Prec@1 93.750 (91.304)
Test: [0/79]	Time 0.339 (0.339)	Loss 0.2836 (0.2836)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.158 (0.122)	Loss 0.6019 (0.4597)	Prec@1 79.688 (85.631)
 * Prec@1 85.980
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.771 (0.771)	Data 0.250 (0.250)	Loss 0.3363 (0.3363)	Prec@1 87.500 (87.500)
Epoch: [70][50/391]	Time 0.568 (0.571)	Data 0.001 (0.006)	Loss 0.2548 (0.2547)	Prec@1 91.406 (91.376)
Epoch: [70][100/391]	Time 0.605 (0.574)	Data 0.000 (0.003)	Loss 0.1540 (0.2450)	Prec@1 92.969 (91.576)
Epoch: [70][150/391]	Time 0.606 (0.571)	Data 0.001 (0.002)	Loss 0.2824 (0.2411)	Prec@1 90.625 (91.634)
Epoch: [70][200/391]	Time 0.546 (0.569)	Data 0.001 (0.002)	Loss 0.2898 (0.2429)	Prec@1 89.844 (91.581)
Epoch: [70][250/391]	Time 0.562 (0.568)	Data 0.001 (0.002)	Loss 0.3572 (0.2475)	Prec@1 87.500 (91.356)
Epoch: [70][300/391]	Time 0.598 (0.567)	Data 0.001 (0.002)	Loss 0.3248 (0.2495)	Prec@1 91.406 (91.282)
Epoch: [70][350/391]	Time 0.530 (0.567)	Data 0.000 (0.001)	Loss 0.3534 (0.2498)	Prec@1 87.500 (91.293)
Test: [0/79]	Time 0.378 (0.378)	Loss 0.3782 (0.3782)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.109 (0.125)	Loss 0.4800 (0.4506)	Prec@1 83.594 (85.999)
 * Prec@1 85.700
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.783 (0.783)	Data 0.244 (0.244)	Loss 0.2968 (0.2968)	Prec@1 89.062 (89.062)
Epoch: [71][50/391]	Time 0.586 (0.559)	Data 0.001 (0.006)	Loss 0.3395 (0.2217)	Prec@1 88.281 (92.310)
Epoch: [71][100/391]	Time 0.547 (0.561)	Data 0.000 (0.003)	Loss 0.1197 (0.2339)	Prec@1 95.312 (91.669)
Epoch: [71][150/391]	Time 0.541 (0.561)	Data 0.000 (0.002)	Loss 0.2700 (0.2338)	Prec@1 88.281 (91.556)
Epoch: [71][200/391]	Time 0.598 (0.560)	Data 0.001 (0.002)	Loss 0.1589 (0.2385)	Prec@1 92.969 (91.496)
Epoch: [71][250/391]	Time 0.537 (0.560)	Data 0.000 (0.002)	Loss 0.1776 (0.2429)	Prec@1 92.188 (91.434)
