----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-513             [-1, 64, 8, 8]             128
      BasicBlock-514             [-1, 64, 8, 8]               0
          Conv2d-515             [-1, 64, 8, 8]          36,864
     BatchNorm2d-516             [-1, 64, 8, 8]             128
          Conv2d-517             [-1, 64, 8, 8]          36,864
     BatchNorm2d-518             [-1, 64, 8, 8]             128
      BasicBlock-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
          Conv2d-522             [-1, 64, 8, 8]          36,864
     BatchNorm2d-523             [-1, 64, 8, 8]             128
      BasicBlock-524             [-1, 64, 8, 8]               0
          Conv2d-525             [-1, 64, 8, 8]          36,864
     BatchNorm2d-526             [-1, 64, 8, 8]             128
          Conv2d-527             [-1, 64, 8, 8]          36,864
     BatchNorm2d-528             [-1, 64, 8, 8]             128
      BasicBlock-529             [-1, 64, 8, 8]               0
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
          Conv2d-532             [-1, 64, 8, 8]          36,864
     BatchNorm2d-533             [-1, 64, 8, 8]             128
      BasicBlock-534             [-1, 64, 8, 8]               0
          Conv2d-535             [-1, 64, 8, 8]          36,864
     BatchNorm2d-536             [-1, 64, 8, 8]             128
          Conv2d-537             [-1, 64, 8, 8]          36,864
     BatchNorm2d-538             [-1, 64, 8, 8]             128
      BasicBlock-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
          Conv2d-542             [-1, 64, 8, 8]          36,864
     BatchNorm2d-543             [-1, 64, 8, 8]             128
      BasicBlock-544             [-1, 64, 8, 8]               0
          Linear-545                   [-1, 10]             650
================================================================
Total params: 3,477,850
Trainable params: 3,461,040
Non-trainable params: 16,810
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 39.72
Params size (MB): 13.27
Estimated Total Size (MB): 53.00
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 2.266 (2.266)	Data 0.285 (0.285)	Loss 10.1219 (10.1219)	Prec@1 3.906 (3.906)
Epoch: [0][50/391]	Time 0.791 (0.830)	Data 0.000 (0.006)	Loss 3.1659 (4.9998)	Prec@1 10.938 (10.263)
Epoch: [0][100/391]	Time 0.903 (0.866)	Data 0.001 (0.003)	Loss 2.9920 (3.9792)	Prec@1 10.938 (10.644)
Epoch: [0][150/391]	Time 0.939 (0.881)	Data 0.001 (0.002)	Loss 2.5123 (3.5511)	Prec@1 10.156 (10.689)
Epoch: [0][200/391]	Time 0.902 (0.886)	Data 0.000 (0.002)	Loss 2.4467 (3.2974)	Prec@1 15.625 (10.848)
Epoch: [0][250/391]	Time 0.908 (0.893)	Data 0.000 (0.002)	Loss 2.4185 (3.1317)	Prec@1 8.594 (10.959)
Epoch: [0][300/391]	Time 0.895 (0.898)	Data 0.000 (0.002)	Loss 2.4055 (3.0138)	Prec@1 10.938 (11.176)
Epoch: [0][350/391]	Time 0.901 (0.900)	Data 0.000 (0.001)	Loss 2.3484 (2.9214)	Prec@1 14.844 (11.363)
Test: [0/79]	Time 0.262 (0.262)	Loss 2.2837 (2.2837)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.078 (0.079)	Loss 2.2661 (2.3414)	Prec@1 9.375 (13.327)
 * Prec@1 13.350
current lr 1.00000e-01
Epoch: [1][0/391]	Time 1.206 (1.206)	Data 0.263 (0.263)	Loss 2.3129 (2.3129)	Prec@1 14.844 (14.844)
Epoch: [1][50/391]	Time 0.915 (0.918)	Data 0.001 (0.006)	Loss 2.2637 (2.3148)	Prec@1 13.281 (13.297)
Epoch: [1][100/391]	Time 0.893 (0.914)	Data 0.000 (0.003)	Loss 2.2565 (2.3031)	Prec@1 13.281 (14.805)
Epoch: [1][150/391]	Time 0.883 (0.913)	Data 0.000 (0.002)	Loss 2.1506 (2.2868)	Prec@1 17.969 (15.630)
Epoch: [1][200/391]	Time 0.920 (0.912)	Data 0.000 (0.002)	Loss 2.1844 (2.2638)	Prec@1 17.188 (16.694)
Epoch: [1][250/391]	Time 0.870 (0.914)	Data 0.000 (0.002)	Loss 2.1432 (2.2453)	Prec@1 23.438 (17.542)
Epoch: [1][300/391]	Time 0.889 (0.910)	Data 0.000 (0.001)	Loss 2.1559 (2.2292)	Prec@1 17.188 (18.306)
Epoch: [1][350/391]	Time 0.913 (0.910)	Data 0.000 (0.001)	Loss 2.1214 (2.2118)	Prec@1 17.188 (19.077)
Test: [0/79]	Time 0.326 (0.326)	Loss 1.9946 (1.9946)	Prec@1 25.781 (25.781)
Test: [50/79]	Time 0.078 (0.081)	Loss 1.9571 (2.0673)	Prec@1 32.812 (25.766)
 * Prec@1 25.390
current lr 1.00000e-01
Epoch: [2][0/391]	Time 1.184 (1.184)	Data 0.281 (0.281)	Loss 2.0207 (2.0207)	Prec@1 26.562 (26.562)
Epoch: [2][50/391]	Time 0.884 (0.915)	Data 0.001 (0.006)	Loss 2.1016 (2.0554)	Prec@1 24.219 (24.479)
Epoch: [2][100/391]	Time 0.904 (0.911)	Data 0.001 (0.003)	Loss 2.0504 (2.0354)	Prec@1 24.219 (25.936)
Epoch: [2][150/391]	Time 0.918 (0.912)	Data 0.000 (0.002)	Loss 1.9972 (2.0168)	Prec@1 27.344 (26.800)
Epoch: [2][200/391]	Time 0.980 (0.913)	Data 0.000 (0.002)	Loss 1.9261 (2.0025)	Prec@1 28.906 (27.181)
Epoch: [2][250/391]	Time 0.895 (0.901)	Data 0.000 (0.002)	Loss 1.9503 (1.9827)	Prec@1 33.594 (27.711)
Epoch: [2][300/391]	Time 0.796 (0.904)	Data 0.000 (0.001)	Loss 1.9723 (1.9656)	Prec@1 32.812 (28.172)
Epoch: [2][350/391]	Time 0.901 (0.906)	Data 0.000 (0.001)	Loss 1.8652 (1.9521)	Prec@1 32.812 (28.586)
Test: [0/79]	Time 0.267 (0.267)	Loss 1.6765 (1.6765)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.070 (0.074)	Loss 1.7815 (1.7912)	Prec@1 34.375 (35.080)
 * Prec@1 34.420
current lr 1.00000e-01
Epoch: [3][0/391]	Time 1.161 (1.161)	Data 0.252 (0.252)	Loss 1.8593 (1.8593)	Prec@1 32.031 (32.031)
Epoch: [3][50/391]	Time 0.898 (0.916)	Data 0.001 (0.006)	Loss 1.8846 (1.8149)	Prec@1 25.781 (33.532)
Epoch: [3][100/391]	Time 1.086 (0.923)	Data 0.000 (0.003)	Loss 1.8107 (1.7965)	Prec@1 31.250 (33.748)
Epoch: [3][150/391]	Time 0.889 (0.948)	Data 0.000 (0.002)	Loss 1.7034 (1.7873)	Prec@1 33.594 (33.925)
Epoch: [3][200/391]	Time 0.912 (0.943)	Data 0.001 (0.002)	Loss 1.7733 (1.7801)	Prec@1 32.812 (34.122)
Epoch: [3][250/391]	Time 0.797 (0.930)	Data 0.000 (0.002)	Loss 1.7960 (1.7717)	Prec@1 34.375 (34.372)
Epoch: [3][300/391]	Time 0.905 (0.927)	Data 0.001 (0.001)	Loss 1.6843 (1.7637)	Prec@1 41.406 (34.684)
Epoch: [3][350/391]	Time 0.902 (0.924)	Data 0.000 (0.001)	Loss 1.6466 (1.7567)	Prec@1 35.938 (34.900)
Test: [0/79]	Time 0.314 (0.314)	Loss 1.5991 (1.5991)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.078 (0.081)	Loss 1.6804 (1.6771)	Prec@1 35.156 (38.128)
 * Prec@1 37.690
current lr 1.00000e-01
Epoch: [4][0/391]	Time 1.176 (1.176)	Data 0.258 (0.258)	Loss 1.4850 (1.4850)	Prec@1 44.531 (44.531)
Epoch: [4][50/391]	Time 0.916 (0.913)	Data 0.001 (0.005)	Loss 1.6396 (1.6967)	Prec@1 41.406 (36.596)
Epoch: [4][100/391]	Time 0.898 (0.924)	Data 0.000 (0.003)	Loss 1.5769 (1.6840)	Prec@1 41.406 (37.492)
Epoch: [4][150/391]	Time 0.900 (0.914)	Data 0.001 (0.002)	Loss 1.6370 (1.6788)	Prec@1 41.406 (37.707)
Epoch: [4][200/391]	Time 0.915 (0.915)	Data 0.005 (0.002)	Loss 1.6147 (1.6750)	Prec@1 44.531 (37.694)
Epoch: [4][250/391]	Time 0.902 (0.914)	Data 0.000 (0.002)	Loss 1.6083 (1.6715)	Prec@1 42.188 (37.842)
Epoch: [4][300/391]	Time 0.915 (0.912)	Data 0.000 (0.001)	Loss 1.6967 (1.6671)	Prec@1 39.844 (37.991)
Epoch: [4][350/391]	Time 0.905 (0.910)	Data 0.000 (0.001)	Loss 1.6345 (1.6621)	Prec@1 42.969 (38.099)
Test: [0/79]	Time 0.268 (0.268)	Loss 1.4449 (1.4449)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.078 (0.079)	Loss 1.5452 (1.5545)	Prec@1 43.750 (42.984)
 * Prec@1 42.880
current lr 1.00000e-01
Epoch: [5][0/391]	Time 1.199 (1.199)	Data 0.277 (0.277)	Loss 1.5801 (1.5801)	Prec@1 37.500 (37.500)
Epoch: [5][50/391]	Time 0.918 (0.921)	Data 0.000 (0.006)	Loss 1.4189 (1.6074)	Prec@1 42.969 (39.951)
Epoch: [5][100/391]	Time 0.929 (0.919)	Data 0.001 (0.003)	Loss 1.7323 (1.6027)	Prec@1 31.250 (39.991)
Epoch: [5][150/391]	Time 0.797 (0.915)	Data 0.000 (0.002)	Loss 1.6269 (1.5972)	Prec@1 34.375 (40.403)
Epoch: [5][200/391]	Time 0.917 (0.910)	Data 0.003 (0.002)	Loss 1.5705 (1.5917)	Prec@1 41.406 (40.512)
Epoch: [5][250/391]	Time 0.893 (0.911)	Data 0.000 (0.002)	Loss 1.5036 (1.5887)	Prec@1 43.750 (40.809)
Epoch: [5][300/391]	Time 0.874 (0.912)	Data 0.000 (0.001)	Loss 1.6700 (1.5875)	Prec@1 41.406 (40.947)
Epoch: [5][350/391]	Time 0.938 (0.908)	Data 0.000 (0.001)	Loss 1.5310 (1.5866)	Prec@1 38.281 (41.017)
Test: [0/79]	Time 0.313 (0.313)	Loss 1.5132 (1.5132)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.6077 (1.5457)	Prec@1 39.062 (41.881)
 * Prec@1 41.590
current lr 1.00000e-01
Epoch: [6][0/391]	Time 1.186 (1.186)	Data 0.277 (0.277)	Loss 1.5610 (1.5610)	Prec@1 45.312 (45.312)
Epoch: [6][50/391]	Time 1.093 (0.986)	Data 0.001 (0.006)	Loss 1.4856 (1.5527)	Prec@1 43.750 (42.126)
Epoch: [6][100/391]	Time 0.909 (1.000)	Data 0.000 (0.003)	Loss 1.5736 (1.5481)	Prec@1 44.531 (41.778)
Epoch: [6][150/391]	Time 0.915 (0.978)	Data 0.001 (0.003)	Loss 1.5282 (1.5458)	Prec@1 44.531 (42.182)
Epoch: [6][200/391]	Time 0.914 (0.962)	Data 0.000 (0.002)	Loss 1.5425 (1.5447)	Prec@1 38.281 (42.106)
Epoch: [6][250/391]	Time 0.989 (0.959)	Data 0.000 (0.002)	Loss 1.4994 (1.5406)	Prec@1 38.281 (42.514)
Epoch: [6][300/391]	Time 0.904 (0.949)	Data 0.000 (0.002)	Loss 1.5437 (1.5416)	Prec@1 40.625 (42.618)
Epoch: [6][350/391]	Time 0.884 (0.941)	Data 0.001 (0.001)	Loss 1.5642 (1.5416)	Prec@1 47.656 (42.659)
Test: [0/79]	Time 0.306 (0.306)	Loss 1.3914 (1.3914)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.5243 (1.4640)	Prec@1 43.750 (46.752)
 * Prec@1 46.530
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.033 (1.033)	Data 0.232 (0.232)	Loss 1.4506 (1.4506)	Prec@1 49.219 (49.219)
Epoch: [7][50/391]	Time 0.903 (0.948)	Data 0.001 (0.005)	Loss 1.4635 (1.5199)	Prec@1 42.969 (43.428)
Epoch: [7][100/391]	Time 0.911 (0.923)	Data 0.000 (0.003)	Loss 1.4965 (1.5150)	Prec@1 44.531 (43.851)
Epoch: [7][150/391]	Time 0.789 (0.917)	Data 0.000 (0.002)	Loss 1.3472 (1.5068)	Prec@1 49.219 (44.226)
Epoch: [7][200/391]	Time 0.934 (0.908)	Data 0.001 (0.002)	Loss 1.5705 (1.5045)	Prec@1 34.375 (44.380)
Epoch: [7][250/391]	Time 0.891 (0.900)	Data 0.001 (0.002)	Loss 1.3069 (1.5047)	Prec@1 52.344 (44.441)
Epoch: [7][300/391]	Time 0.926 (0.899)	Data 0.000 (0.001)	Loss 1.4145 (1.4979)	Prec@1 50.000 (44.718)
Epoch: [7][350/391]	Time 0.800 (0.898)	Data 0.000 (0.001)	Loss 1.2721 (1.4919)	Prec@1 54.688 (44.905)
Test: [0/79]	Time 0.271 (0.271)	Loss 1.3866 (1.3866)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.078 (0.079)	Loss 1.4854 (1.4420)	Prec@1 46.875 (47.580)
 * Prec@1 47.330
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.171 (1.171)	Data 0.265 (0.265)	Loss 1.4960 (1.4960)	Prec@1 49.219 (49.219)
Epoch: [8][50/391]	Time 0.897 (0.847)	Data 0.000 (0.006)	Loss 1.3694 (1.4521)	Prec@1 48.438 (46.584)
Epoch: [8][100/391]	Time 0.820 (0.881)	Data 0.000 (0.003)	Loss 1.4733 (1.4585)	Prec@1 46.875 (46.248)
Epoch: [8][150/391]	Time 0.901 (0.884)	Data 0.001 (0.002)	Loss 1.3621 (1.4593)	Prec@1 50.781 (46.332)
Epoch: [8][200/391]	Time 0.893 (0.888)	Data 0.000 (0.002)	Loss 1.4491 (1.4599)	Prec@1 46.094 (46.276)
Epoch: [8][250/391]	Time 0.820 (0.878)	Data 0.000 (0.002)	Loss 1.4451 (1.4583)	Prec@1 44.531 (46.393)
Epoch: [8][300/391]	Time 0.779 (0.867)	Data 0.000 (0.001)	Loss 1.3716 (1.4551)	Prec@1 46.094 (46.584)
Epoch: [8][350/391]	Time 0.930 (0.874)	Data 0.000 (0.001)	Loss 1.4257 (1.4518)	Prec@1 48.438 (46.657)
Test: [0/79]	Time 0.241 (0.241)	Loss 1.3488 (1.3488)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.078 (0.079)	Loss 1.3520 (1.3969)	Prec@1 48.438 (48.912)
 * Prec@1 49.260
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.015 (1.015)	Data 0.225 (0.225)	Loss 1.4554 (1.4554)	Prec@1 47.656 (47.656)
Epoch: [9][50/391]	Time 1.080 (0.802)	Data 0.001 (0.005)	Loss 1.4492 (1.4399)	Prec@1 40.625 (46.952)
Epoch: [9][100/391]	Time 0.810 (0.856)	Data 0.001 (0.003)	Loss 1.4045 (1.4220)	Prec@1 46.875 (47.687)
Epoch: [9][150/391]	Time 0.899 (0.868)	Data 0.000 (0.002)	Loss 1.4251 (1.4184)	Prec@1 46.094 (48.117)
Epoch: [9][200/391]	Time 0.895 (0.870)	Data 0.001 (0.002)	Loss 1.3223 (1.4165)	Prec@1 53.906 (48.010)
