----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [116][100/391]	Time 0.264 (0.263)	Data 0.001 (0.003)	Loss 0.0767 (0.0500)	Prec@1 97.656 (98.205)
Epoch: [116][150/391]	Time 0.270 (0.265)	Data 0.000 (0.003)	Loss 0.0446 (0.0508)	Prec@1 99.219 (98.215)
Epoch: [116][200/391]	Time 0.253 (0.262)	Data 0.000 (0.002)	Loss 0.0369 (0.0520)	Prec@1 98.438 (98.158)
Epoch: [116][250/391]	Time 0.262 (0.263)	Data 0.001 (0.002)	Loss 0.0481 (0.0519)	Prec@1 97.656 (98.173)
Epoch: [116][300/391]	Time 0.258 (0.264)	Data 0.001 (0.002)	Loss 0.0154 (0.0516)	Prec@1 99.219 (98.178)
Epoch: [116][350/391]	Time 0.270 (0.263)	Data 0.000 (0.002)	Loss 0.0332 (0.0525)	Prec@1 99.219 (98.124)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.3333 (0.3333)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.033 (0.050)	Loss 0.6529 (0.5700)	Prec@1 89.844 (88.097)
 * Prec@1 88.640
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.463 (0.463)	Data 0.269 (0.269)	Loss 0.0141 (0.0141)	Prec@1 100.000 (100.000)
Epoch: [117][50/391]	Time 0.188 (0.195)	Data 0.000 (0.006)	Loss 0.0527 (0.0486)	Prec@1 96.094 (98.376)
Epoch: [117][100/391]	Time 0.201 (0.194)	Data 0.000 (0.003)	Loss 0.0105 (0.0504)	Prec@1 100.000 (98.260)
Epoch: [117][150/391]	Time 0.200 (0.192)	Data 0.001 (0.002)	Loss 0.0524 (0.0497)	Prec@1 97.656 (98.225)
Epoch: [117][200/391]	Time 0.162 (0.190)	Data 0.001 (0.002)	Loss 0.0682 (0.0500)	Prec@1 97.656 (98.239)
Epoch: [117][250/391]	Time 0.216 (0.191)	Data 0.000 (0.002)	Loss 0.0765 (0.0501)	Prec@1 96.875 (98.226)
Epoch: [117][300/391]	Time 0.192 (0.192)	Data 0.000 (0.001)	Loss 0.0272 (0.0490)	Prec@1 99.219 (98.284)
Epoch: [117][350/391]	Time 0.208 (0.193)	Data 0.000 (0.001)	Loss 0.0290 (0.0495)	Prec@1 98.438 (98.262)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.3676 (0.3676)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.045 (0.051)	Loss 0.8510 (0.6939)	Prec@1 82.031 (86.428)
 * Prec@1 86.520
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.473 (0.473)	Data 0.271 (0.271)	Loss 0.0617 (0.0617)	Prec@1 97.656 (97.656)
Epoch: [118][50/391]	Time 0.192 (0.198)	Data 0.000 (0.006)	Loss 0.0586 (0.0474)	Prec@1 98.438 (98.346)
Epoch: [118][100/391]	Time 0.196 (0.195)	Data 0.000 (0.003)	Loss 0.0694 (0.0439)	Prec@1 97.656 (98.468)
Epoch: [118][150/391]	Time 0.186 (0.188)	Data 0.000 (0.002)	Loss 0.0585 (0.0441)	Prec@1 99.219 (98.365)
Epoch: [118][200/391]	Time 0.215 (0.189)	Data 0.000 (0.002)	Loss 0.0215 (0.0456)	Prec@1 99.219 (98.356)
Epoch: [118][250/391]	Time 0.204 (0.190)	Data 0.000 (0.001)	Loss 0.0235 (0.0467)	Prec@1 99.219 (98.313)
Epoch: [118][300/391]	Time 0.188 (0.190)	Data 0.000 (0.001)	Loss 0.0407 (0.0485)	Prec@1 98.438 (98.258)
Epoch: [118][350/391]	Time 0.175 (0.190)	Data 0.000 (0.001)	Loss 0.0199 (0.0492)	Prec@1 98.438 (98.246)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.3937 (0.3937)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.042 (0.047)	Loss 0.7420 (0.5797)	Prec@1 88.281 (87.898)
 * Prec@1 88.350
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.418 (0.418)	Data 0.220 (0.220)	Loss 0.0219 (0.0219)	Prec@1 100.000 (100.000)
Epoch: [119][50/391]	Time 0.211 (0.189)	Data 0.001 (0.005)	Loss 0.0864 (0.0464)	Prec@1 95.312 (98.529)
Epoch: [119][100/391]	Time 0.205 (0.187)	Data 0.000 (0.003)	Loss 0.0810 (0.0418)	Prec@1 96.875 (98.670)
Epoch: [119][150/391]	Time 0.181 (0.183)	Data 0.000 (0.002)	Loss 0.0136 (0.0433)	Prec@1 100.000 (98.510)
Epoch: [119][200/391]	Time 0.180 (0.185)	Data 0.000 (0.002)	Loss 0.0404 (0.0434)	Prec@1 98.438 (98.511)
Epoch: [119][250/391]	Time 0.165 (0.186)	Data 0.001 (0.001)	Loss 0.0368 (0.0441)	Prec@1 98.438 (98.466)
Epoch: [119][300/391]	Time 0.176 (0.188)	Data 0.001 (0.001)	Loss 0.0137 (0.0443)	Prec@1 100.000 (98.463)
Epoch: [119][350/391]	Time 0.186 (0.188)	Data 0.000 (0.001)	Loss 0.0332 (0.0441)	Prec@1 99.219 (98.489)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.4099 (0.4099)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.032 (0.048)	Loss 0.8449 (0.6081)	Prec@1 86.719 (87.669)
 * Prec@1 87.890
current lr 1.00000e-02
Epoch: [120][0/391]	Time 0.409 (0.409)	Data 0.220 (0.220)	Loss 0.0215 (0.0215)	Prec@1 100.000 (100.000)
Epoch: [120][50/391]	Time 0.191 (0.197)	Data 0.001 (0.005)	Loss 0.0763 (0.0466)	Prec@1 97.656 (98.192)
Epoch: [120][100/391]	Time 0.156 (0.192)	Data 0.000 (0.003)	Loss 0.0576 (0.0512)	Prec@1 98.438 (98.089)
Epoch: [120][150/391]	Time 0.214 (0.190)	Data 0.001 (0.002)	Loss 0.0844 (0.0528)	Prec@1 95.312 (98.075)
Epoch: [120][200/391]	Time 0.210 (0.191)	Data 0.001 (0.002)	Loss 0.0256 (0.0518)	Prec@1 99.219 (98.150)
Epoch: [120][250/391]	Time 0.191 (0.191)	Data 0.000 (0.002)	Loss 0.0406 (0.0526)	Prec@1 97.656 (98.073)
Epoch: [120][300/391]	Time 0.191 (0.191)	Data 0.000 (0.001)	Loss 0.1052 (0.0534)	Prec@1 94.531 (98.038)
Epoch: [120][350/391]	Time 0.180 (0.191)	Data 0.001 (0.001)	Loss 0.0370 (0.0531)	Prec@1 97.656 (98.032)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.5568 (0.5568)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.052 (0.048)	Loss 0.8972 (0.7015)	Prec@1 85.938 (86.336)
 * Prec@1 86.610
current lr 1.00000e-02
Epoch: [121][0/391]	Time 0.452 (0.452)	Data 0.266 (0.266)	Loss 0.0214 (0.0214)	Prec@1 100.000 (100.000)
Epoch: [121][50/391]	Time 0.168 (0.197)	Data 0.000 (0.006)	Loss 0.0890 (0.0480)	Prec@1 95.312 (98.254)
Epoch: [121][100/391]	Time 0.173 (0.187)	Data 0.001 (0.003)	Loss 0.0292 (0.0468)	Prec@1 99.219 (98.391)
Epoch: [121][150/391]	Time 0.195 (0.190)	Data 0.000 (0.002)	Loss 0.0094 (0.0451)	Prec@1 100.000 (98.427)
Epoch: [121][200/391]	Time 0.198 (0.190)	Data 0.000 (0.002)	Loss 0.1353 (0.0451)	Prec@1 95.312 (98.438)
Epoch: [121][250/391]	Time 0.209 (0.191)	Data 0.000 (0.001)	Loss 0.0256 (0.0452)	Prec@1 100.000 (98.441)
Epoch: [121][300/391]	Time 0.213 (0.191)	Data 0.001 (0.001)	Loss 0.0497 (0.0459)	Prec@1 97.656 (98.406)
Epoch: [121][350/391]	Time 0.191 (0.191)	Data 0.000 (0.001)	Loss 0.0549 (0.0469)	Prec@1 98.438 (98.364)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.3280 (0.3280)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.045 (0.053)	Loss 0.7336 (0.5871)	Prec@1 87.500 (88.159)
 * Prec@1 88.230
current lr 1.00000e-02
Epoch: [122][0/391]	Time 0.473 (0.473)	Data 0.280 (0.280)	Loss 0.0189 (0.0189)	Prec@1 99.219 (99.219)
Epoch: [122][50/391]	Time 0.203 (0.196)	Data 0.000 (0.006)	Loss 0.0551 (0.0355)	Prec@1 98.438 (98.775)
Epoch: [122][100/391]	Time 0.178 (0.188)	Data 0.000 (0.003)	Loss 0.0099 (0.0360)	Prec@1 100.000 (98.770)
Epoch: [122][150/391]	Time 0.184 (0.190)	Data 0.001 (0.002)	Loss 0.0616 (0.0373)	Prec@1 96.094 (98.738)
Epoch: [122][200/391]	Time 0.211 (0.191)	Data 0.000 (0.002)	Loss 0.0451 (0.0377)	Prec@1 99.219 (98.710)
Epoch: [122][250/391]	Time 0.200 (0.192)	Data 0.000 (0.002)	Loss 0.0164 (0.0406)	Prec@1 100.000 (98.621)
Epoch: [122][300/391]	Time 0.195 (0.192)	Data 0.000 (0.001)	Loss 0.0175 (0.0412)	Prec@1 100.000 (98.606)
Epoch: [122][350/391]	Time 0.191 (0.192)	Data 0.000 (0.001)	Loss 0.0482 (0.0413)	Prec@1 97.656 (98.593)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.6250 (0.6250)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.038 (0.049)	Loss 0.6888 (0.6086)	Prec@1 86.719 (87.806)
 * Prec@1 88.150
current lr 1.00000e-02
Epoch: [123][0/391]	Time 0.438 (0.438)	Data 0.219 (0.219)	Loss 0.0594 (0.0594)	Prec@1 96.875 (96.875)
Epoch: [123][50/391]	Time 0.177 (0.188)	Data 0.000 (0.005)	Loss 0.0567 (0.0488)	Prec@1 98.438 (98.315)
Epoch: [123][100/391]	Time 0.203 (0.187)	Data 0.000 (0.003)	Loss 0.0485 (0.0478)	Prec@1 98.438 (98.345)
Epoch: [123][150/391]	Time 0.201 (0.189)	Data 0.000 (0.002)	Loss 0.0349 (0.0506)	Prec@1 97.656 (98.205)
Epoch: [123][200/391]	Time 0.204 (0.192)	Data 0.000 (0.002)	Loss 0.0530 (0.0506)	Prec@1 97.656 (98.224)
Epoch: [123][250/391]	Time 0.214 (0.193)	Data 0.000 (0.001)	Loss 0.0291 (0.0501)	Prec@1 99.219 (98.251)
Epoch: [123][300/391]	Time 0.197 (0.194)	Data 0.000 (0.001)	Loss 0.0785 (0.0511)	Prec@1 96.094 (98.219)
Epoch: [123][350/391]	Time 0.177 (0.195)	Data 0.000 (0.001)	Loss 0.0225 (0.0520)	Prec@1 99.219 (98.188)
Test: [0/79]	Time 0.292 (0.292)	Loss 0.2687 (0.2687)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.050 (0.050)	Loss 0.8161 (0.5763)	Prec@1 85.938 (87.714)
 * Prec@1 88.120
current lr 1.00000e-02
Epoch: [124][0/391]	Time 0.457 (0.457)	Data 0.247 (0.247)	Loss 0.0570 (0.0570)	Prec@1 97.656 (97.656)
Epoch: [124][50/391]	Time 0.168 (0.185)	Data 0.000 (0.005)	Loss 0.0798 (0.0485)	Prec@1 97.656 (98.483)
Epoch: [124][100/391]	Time 0.163 (0.189)	Data 0.001 (0.003)	Loss 0.0251 (0.0472)	Prec@1 99.219 (98.445)
Epoch: [124][150/391]	Time 0.178 (0.190)	Data 0.001 (0.002)	Loss 0.0199 (0.0460)	Prec@1 98.438 (98.479)
Epoch: [124][200/391]	Time 0.220 (0.190)	Data 0.001 (0.002)	Loss 0.0732 (0.0464)	Prec@1 96.875 (98.453)
Epoch: [124][250/391]	Time 0.217 (0.190)	Data 0.000 (0.001)	Loss 0.1264 (0.0457)	Prec@1 96.875 (98.450)
Epoch: [124][300/391]	Time 0.216 (0.191)	Data 0.000 (0.001)	Loss 0.0171 (0.0450)	Prec@1 99.219 (98.484)
Epoch: [124][350/391]	Time 0.161 (0.190)	Data 0.001 (0.001)	Loss 0.0515 (0.0454)	Prec@1 98.438 (98.478)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.3781 (0.3781)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.038 (0.050)	Loss 0.8874 (0.6003)	Prec@1 87.500 (87.776)
 * Prec@1 87.780
current lr 1.00000e-02
Epoch: [125][0/391]	Time 0.383 (0.383)	Data 0.194 (0.194)	Loss 0.0262 (0.0262)	Prec@1 99.219 (99.219)
Epoch: [125][50/391]	Time 0.180 (0.183)	Data 0.000 (0.004)	Loss 0.0050 (0.0425)	Prec@1 100.000 (98.514)
Epoch: [125][100/391]	Time 0.169 (0.188)	Data 0.000 (0.002)	Loss 0.0307 (0.0419)	Prec@1 99.219 (98.554)
Epoch: [125][150/391]	Time 0.181 (0.189)	Data 0.000 (0.002)	Loss 0.0109 (0.0420)	Prec@1 100.000 (98.582)
Epoch: [125][200/391]	Time 0.207 (0.190)	Data 0.004 (0.001)	Loss 0.0109 (0.0417)	Prec@1 100.000 (98.570)
Epoch: [125][250/391]	Time 0.216 (0.191)	Data 0.000 (0.001)	Loss 0.0409 (0.0416)	Prec@1 98.438 (98.559)
Epoch: [125][300/391]	Time 0.182 (0.191)	Data 0.000 (0.001)	Loss 0.0210 (0.0425)	Prec@1 99.219 (98.523)
Epoch: [125][350/391]	Time 0.162 (0.191)	Data 0.001 (0.001)	Loss 0.1192 (0.0432)	Prec@1 96.094 (98.504)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.3402 (0.3402)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.028 (0.046)	Loss 0.6815 (0.5767)	Prec@1 88.281 (88.067)
 * Prec@1 88.320
current lr 1.00000e-02
Epoch: [126][0/391]	Time 0.494 (0.494)	Data 0.276 (0.276)	Loss 0.0512 (0.0512)	Prec@1 98.438 (98.438)
Epoch: [126][50/391]	Time 0.223 (0.198)	Data 0.000 (0.006)	Loss 0.0820 (0.0453)	Prec@1 96.875 (98.315)
Epoch: [126][100/391]	Time 0.206 (0.197)	Data 0.001 (0.003)	Loss 0.0423 (0.0448)	Prec@1 98.438 (98.453)
Epoch: [126][150/391]	Time 0.194 (0.196)	Data 0.000 (0.002)	Loss 0.0154 (0.0441)	Prec@1 99.219 (98.443)
Epoch: [126][200/391]	Time 0.168 (0.196)	Data 0.001 (0.002)	Loss 0.0601 (0.0450)	Prec@1 96.875 (98.434)
Epoch: [126][250/391]	Time 0.191 (0.196)	Data 0.001 (0.002)	Loss 0.0898 (0.0463)	Prec@1 94.531 (98.375)
Epoch: [126][300/391]	Time 0.200 (0.195)	Data 0.000 (0.002)	Loss 0.0528 (0.0480)	Prec@1 99.219 (98.279)
Epoch: [126][350/391]	Time 0.175 (0.194)	Data 0.000 (0.001)	Loss 0.0140 (0.0469)	Prec@1 100.000 (98.320)
Test: [0/79]	Time 0.288 (0.288)	Loss 0.3828 (0.3828)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.033 (0.046)	Loss 0.6239 (0.6474)	Prec@1 86.719 (86.964)
 * Prec@1 87.570
current lr 1.00000e-02
Epoch: [127][0/391]	Time 0.444 (0.444)	Data 0.264 (0.264)	Loss 0.0448 (0.0448)	Prec@1 98.438 (98.438)
Epoch: [127][50/391]	Time 0.187 (0.200)	Data 0.000 (0.006)	Loss 0.0390 (0.0504)	Prec@1 99.219 (98.162)
Epoch: [127][100/391]	Time 0.184 (0.197)	Data 0.001 (0.003)	Loss 0.0440 (0.0491)	Prec@1 98.438 (98.182)
Epoch: [127][150/391]	Time 0.172 (0.195)	Data 0.001 (0.002)	Loss 0.1197 (0.0462)	Prec@1 94.531 (98.298)
Epoch: [127][200/391]	Time 0.176 (0.193)	Data 0.000 (0.002)	Loss 0.0472 (0.0458)	Prec@1 99.219 (98.336)
Epoch: [127][250/391]	Time 0.218 (0.191)	Data 0.000 (0.001)	Loss 0.0665 (0.0446)	Prec@1 96.875 (98.422)
Epoch: [127][300/391]	Time 0.207 (0.192)	Data 0.001 (0.001)	Loss 0.0392 (0.0436)	Prec@1 98.438 (98.456)
Epoch: [127][350/391]	Time 0.208 (0.192)	Data 0.000 (0.001)	Loss 0.0680 (0.0439)	Prec@1 96.875 (98.449)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.3676 (0.3676)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.054 (0.046)	Loss 0.8276 (0.5722)	Prec@1 86.719 (87.944)
 * Prec@1 88.430
current lr 1.00000e-02
Epoch: [128][0/391]	Time 0.474 (0.474)	Data 0.257 (0.257)	Loss 0.0212 (0.0212)	Prec@1 99.219 (99.219)
Epoch: [128][50/391]	Time 0.181 (0.197)	Data 0.000 (0.006)	Loss 0.0469 (0.0489)	Prec@1 97.656 (98.284)
Epoch: [128][100/391]	Time 0.209 (0.197)	Data 0.001 (0.003)	Loss 0.0538 (0.0446)	Prec@1 97.656 (98.484)
Epoch: [128][150/391]	Time 0.204 (0.198)	Data 0.001 (0.002)	Loss 0.0068 (0.0422)	Prec@1 100.000 (98.525)
Epoch: [128][200/391]	Time 0.190 (0.198)	Data 0.001 (0.002)	Loss 0.0313 (0.0422)	Prec@1 99.219 (98.539)
Epoch: [128][250/391]	Time 0.178 (0.198)	Data 0.000 (0.002)	Loss 0.0231 (0.0414)	Prec@1 98.438 (98.581)
Epoch: [128][300/391]	Time 0.181 (0.198)	Data 0.000 (0.002)	Loss 0.0151 (0.0418)	Prec@1 99.219 (98.559)
Epoch: [128][350/391]	Time 0.189 (0.197)	Data 0.002 (0.001)	Loss 0.0761 (0.0437)	Prec@1 97.656 (98.495)
Test: [0/79]	Time 0.321 (0.321)	Loss 0.3752 (0.3752)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.045 (0.050)	Loss 0.6765 (0.6036)	Prec@1 89.062 (88.006)
 * Prec@1 88.170
current lr 1.00000e-02
Epoch: [129][0/391]	Time 0.449 (0.449)	Data 0.260 (0.260)	Loss 0.0227 (0.0227)	Prec@1 99.219 (99.219)
Epoch: [129][50/391]	Time 0.183 (0.197)	Data 0.000 (0.006)	Loss 0.0539 (0.0429)	Prec@1 97.656 (98.483)
Epoch: [129][100/391]	Time 0.215 (0.195)	Data 0.000 (0.003)	Loss 0.0241 (0.0404)	Prec@1 99.219 (98.554)
Epoch: [129][150/391]	Time 0.207 (0.193)	Data 0.000 (0.002)	Loss 0.0693 (0.0415)	Prec@1 97.656 (98.541)
Epoch: [129][200/391]	Time 0.191 (0.192)	Data 0.000 (0.002)	Loss 0.1534 (0.0429)	Prec@1 96.094 (98.457)
Epoch: [129][250/391]	Time 0.199 (0.192)	Data 0.001 (0.001)	Loss 0.0610 (0.0432)	Prec@1 98.438 (98.469)
Epoch: [129][300/391]	Time 0.212 (0.193)	Data 0.001 (0.001)	Loss 0.0429 (0.0443)	Prec@1 98.438 (98.404)
Epoch: [129][350/391]	Time 0.149 (0.191)	Data 0.000 (0.001)	Loss 0.0295 (0.0438)	Prec@1 99.219 (98.451)
Test: [0/79]	Time 0.235 (0.235)	Loss 0.2685 (0.2685)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.040 (0.048)	Loss 0.7037 (0.5737)	Prec@1 89.062 (88.526)
 * Prec@1 88.680
current lr 1.00000e-02
Epoch: [130][0/391]	Time 0.455 (0.455)	Data 0.273 (0.273)	Loss 0.0338 (0.0338)	Prec@1 98.438 (98.438)
Epoch: [130][50/391]	Time 0.188 (0.198)	Data 0.000 (0.006)	Loss 0.0418 (0.0407)	Prec@1 97.656 (98.529)
Epoch: [130][100/391]	Time 0.172 (0.195)	Data 0.000 (0.003)	Loss 0.0410 (0.0406)	Prec@1 98.438 (98.507)
Epoch: [130][150/391]	Time 0.186 (0.193)	Data 0.000 (0.002)	Loss 0.0138 (0.0405)	Prec@1 100.000 (98.551)
Epoch: [130][200/391]	Time 0.165 (0.193)	Data 0.000 (0.002)	Loss 0.0749 (0.0424)	Prec@1 96.094 (98.500)
Epoch: [130][250/391]	Time 0.213 (0.192)	Data 0.001 (0.002)	Loss 0.0174 (0.0433)	Prec@1 100.000 (98.494)
Epoch: [130][300/391]	Time 0.216 (0.192)	Data 0.001 (0.001)	Loss 0.0125 (0.0427)	Prec@1 100.000 (98.502)
Epoch: [130][350/391]	Time 0.198 (0.189)	Data 0.000 (0.001)	Loss 0.0833 (0.0428)	Prec@1 96.094 (98.513)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.5562 (0.5562)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.045 (0.049)	Loss 0.9265 (0.7669)	Prec@1 83.594 (86.229)
 * Prec@1 86.490
current lr 1.00000e-02
Epoch: [131][0/391]	Time 0.416 (0.416)	Data 0.229 (0.229)	Loss 0.0862 (0.0862)	Prec@1 95.312 (95.312)
Epoch: [131][50/391]	Time 0.192 (0.196)	Data 0.001 (0.005)	Loss 0.0198 (0.0465)	Prec@1 99.219 (98.468)
Epoch: [131][100/391]	Time 0.183 (0.193)	Data 0.001 (0.003)	Loss 0.0207 (0.0448)	Prec@1 100.000 (98.461)
Epoch: [131][150/391]	Time 0.176 (0.191)	Data 0.000 (0.002)	Loss 0.0343 (0.0443)	Prec@1 97.656 (98.453)
Epoch: [131][200/391]	Time 0.216 (0.190)	Data 0.001 (0.002)	Loss 0.0527 (0.0436)	Prec@1 97.656 (98.469)
Epoch: [131][250/391]	Time 0.197 (0.191)	Data 0.001 (0.002)	Loss 0.0604 (0.0442)	Prec@1 98.438 (98.475)
Epoch: [131][300/391]	Time 0.199 (0.192)	Data 0.001 (0.001)	Loss 0.0656 (0.0444)	Prec@1 96.094 (98.484)
Epoch: [131][350/391]	Time 0.187 (0.190)	Data 0.000 (0.001)	Loss 0.0247 (0.0438)	Prec@1 99.219 (98.493)
Test: [0/79]	Time 0.191 (0.191)	Loss 0.3540 (0.3540)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.049 (0.047)	Loss 0.6811 (0.6148)	Prec@1 86.719 (87.975)
 * Prec@1 88.260
current lr 1.00000e-02
Epoch: [132][0/391]	Time 0.463 (0.463)	Data 0.258 (0.258)	Loss 0.0521 (0.0521)	Prec@1 98.438 (98.438)
Epoch: [132][50/391]	Time 0.188 (0.196)	Data 0.000 (0.005)	Loss 0.0230 (0.0365)	Prec@1 98.438 (98.805)
Epoch: [132][100/391]	Time 0.180 (0.193)	Data 0.000 (0.003)	Loss 0.0167 (0.0375)	Prec@1 99.219 (98.840)
Epoch: [132][150/391]	Time 0.194 (0.193)	Data 0.000 (0.002)	Loss 0.0840 (0.0385)	Prec@1 96.875 (98.758)
Epoch: [132][200/391]	Time 0.191 (0.192)	Data 0.000 (0.002)	Loss 0.0833 (0.0406)	Prec@1 96.875 (98.644)
Epoch: [132][250/391]	Time 0.192 (0.193)	Data 0.000 (0.002)	Loss 0.0530 (0.0414)	Prec@1 98.438 (98.627)
Epoch: [132][300/391]	Time 0.198 (0.192)	Data 0.000 (0.001)	Loss 0.0575 (0.0413)	Prec@1 98.438 (98.591)
Epoch: [132][350/391]	Time 0.192 (0.192)	Data 0.000 (0.001)	Loss 0.0450 (0.0420)	Prec@1 98.438 (98.567)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.3057 (0.3057)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.038 (0.048)	Loss 0.8275 (0.6168)	Prec@1 85.156 (87.684)
 * Prec@1 88.050
current lr 1.00000e-02
Epoch: [133][0/391]	Time 0.422 (0.422)	Data 0.232 (0.232)	Loss 0.0527 (0.0527)	Prec@1 97.656 (97.656)
Epoch: [133][50/391]	Time 0.207 (0.195)	Data 0.000 (0.005)	Loss 0.0282 (0.0400)	Prec@1 99.219 (98.468)
Epoch: [133][100/391]	Time 0.206 (0.194)	Data 0.001 (0.003)	Loss 0.0758 (0.0393)	Prec@1 96.875 (98.600)
Epoch: [133][150/391]	Time 0.209 (0.194)	Data 0.000 (0.002)	Loss 0.0517 (0.0397)	Prec@1 98.438 (98.613)
Epoch: [133][200/391]	Time 0.182 (0.194)	Data 0.000 (0.002)	Loss 0.0540 (0.0400)	Prec@1 98.438 (98.616)
Epoch: [133][250/391]	Time 0.166 (0.194)	Data 0.001 (0.001)	Loss 0.0469 (0.0403)	Prec@1 98.438 (98.609)
Epoch: [133][300/391]	Time 0.121 (0.191)	Data 0.000 (0.001)	Loss 0.0256 (0.0393)	Prec@1 99.219 (98.653)
Epoch: [133][350/391]	Time 0.218 (0.191)	Data 0.000 (0.001)	Loss 0.0452 (0.0399)	Prec@1 98.438 (98.642)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.2752 (0.2752)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.047 (0.051)	Loss 0.7911 (0.5717)	Prec@1 84.375 (88.251)
 * Prec@1 88.350
current lr 1.00000e-02
Epoch: [134][0/391]	Time 0.488 (0.488)	Data 0.289 (0.289)	Loss 0.0240 (0.0240)	Prec@1 98.438 (98.438)
Epoch: [134][50/391]	Time 0.167 (0.198)	Data 0.001 (0.006)	Loss 0.0754 (0.0332)	Prec@1 97.656 (98.928)
Epoch: [134][100/391]	Time 0.165 (0.194)	Data 0.001 (0.003)	Loss 0.1018 (0.0368)	Prec@1 98.438 (98.747)
Epoch: [134][150/391]	Time 0.173 (0.193)	Data 0.001 (0.003)	Loss 0.0564 (0.0397)	Prec@1 97.656 (98.660)
Epoch: [134][200/391]	Time 0.176 (0.193)	Data 0.001 (0.002)	Loss 0.0096 (0.0398)	Prec@1 100.000 (98.686)
Epoch: [134][250/391]	Time 0.200 (0.193)	Data 0.000 (0.002)	Loss 0.0578 (0.0424)	Prec@1 98.438 (98.553)
Epoch: [134][300/391]	Time 0.215 (0.191)	Data 0.000 (0.002)	Loss 0.1121 (0.0438)	Prec@1 97.656 (98.508)
Epoch: [134][350/391]	Time 0.204 (0.191)	Data 0.001 (0.001)	Loss 0.1118 (0.0440)	Prec@1 96.875 (98.498)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.2965 (0.2965)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.038 (0.048)	Loss 0.7338 (0.5454)	Prec@1 85.938 (88.327)
 * Prec@1 88.740
current lr 1.00000e-02
Epoch: [135][0/391]	Time 0.468 (0.468)	Data 0.265 (0.265)	Loss 0.0203 (0.0203)	Prec@1 99.219 (99.219)
Epoch: [135][50/391]	Time 0.182 (0.193)	Data 0.000 (0.006)	Loss 0.0336 (0.0332)	Prec@1 98.438 (98.912)
Epoch: [135][100/391]	Time 0.215 (0.192)	Data 0.000 (0.003)	Loss 0.0289 (0.0371)	Prec@1 99.219 (98.739)
Epoch: [135][150/391]	Time 0.192 (0.193)	Data 0.001 (0.002)	Loss 0.0228 (0.0362)	Prec@1 99.219 (98.774)
Epoch: [135][200/391]	Time 0.166 (0.193)	Data 0.000 (0.002)	Loss 0.0547 (0.0369)	Prec@1 97.656 (98.768)
Epoch: [135][250/391]	Time 0.170 (0.193)	Data 0.000 (0.001)	Loss 0.0315 (0.0382)	Prec@1 99.219 (98.705)
Epoch: [135][300/391]	Time 0.206 (0.192)	Data 0.000 (0.001)	Loss 0.0528 (0.0384)	Prec@1 97.656 (98.702)
Epoch: [135][350/391]	Time 0.207 (0.193)	Data 0.000 (0.001)	Loss 0.0239 (0.0394)	Prec@1 99.219 (98.644)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.3123 (0.3123)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.039 (0.050)	Loss 0.8238 (0.5863)	Prec@1 85.156 (87.852)
 * Prec@1 88.040
current lr 1.00000e-02
Epoch: [136][0/391]	Time 0.486 (0.486)	Data 0.275 (0.275)	Loss 0.0200 (0.0200)	Prec@1 98.438 (98.438)
