----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.360 (0.360)	Data 0.259 (0.259)	Loss 0.2934 (0.2934)	Prec@1 88.281 (88.281)
Epoch: [54][50/391]	Time 0.113 (0.132)	Data 0.001 (0.006)	Loss 0.2826 (0.2610)	Prec@1 89.062 (90.794)
Epoch: [54][100/391]	Time 0.139 (0.126)	Data 0.000 (0.003)	Loss 0.2489 (0.2579)	Prec@1 92.969 (91.035)
Epoch: [54][150/391]	Time 0.136 (0.128)	Data 0.000 (0.002)	Loss 0.2898 (0.2587)	Prec@1 89.062 (90.935)
Epoch: [54][200/391]	Time 0.134 (0.128)	Data 0.001 (0.002)	Loss 0.2679 (0.2584)	Prec@1 90.625 (90.936)
Epoch: [54][250/391]	Time 0.120 (0.129)	Data 0.000 (0.002)	Loss 0.2667 (0.2628)	Prec@1 92.188 (90.790)
Epoch: [54][300/391]	Time 0.139 (0.129)	Data 0.001 (0.002)	Loss 0.4017 (0.2703)	Prec@1 89.062 (90.537)
Epoch: [54][350/391]	Time 0.131 (0.129)	Data 0.001 (0.001)	Loss 0.3164 (0.2729)	Prec@1 85.938 (90.429)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.4008 (0.4008)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.039 (0.037)	Loss 0.5586 (0.5020)	Prec@1 83.594 (85.049)
 * Prec@1 84.830
current lr 1.00000e-01
Epoch: [55][0/391]	Time 0.419 (0.419)	Data 0.292 (0.292)	Loss 0.1977 (0.1977)	Prec@1 94.531 (94.531)
Epoch: [55][50/391]	Time 0.138 (0.126)	Data 0.000 (0.006)	Loss 0.2011 (0.2670)	Prec@1 92.969 (90.855)
Epoch: [55][100/391]	Time 0.133 (0.126)	Data 0.001 (0.004)	Loss 0.2881 (0.2724)	Prec@1 87.500 (90.656)
Epoch: [55][150/391]	Time 0.145 (0.128)	Data 0.001 (0.003)	Loss 0.4847 (0.2710)	Prec@1 85.938 (90.677)
Epoch: [55][200/391]	Time 0.132 (0.129)	Data 0.001 (0.002)	Loss 0.3823 (0.2703)	Prec@1 87.500 (90.625)
Epoch: [55][250/391]	Time 0.133 (0.129)	Data 0.001 (0.002)	Loss 0.2976 (0.2748)	Prec@1 89.062 (90.448)
Epoch: [55][300/391]	Time 0.130 (0.129)	Data 0.001 (0.002)	Loss 0.2925 (0.2759)	Prec@1 89.062 (90.327)
Epoch: [55][350/391]	Time 0.144 (0.128)	Data 0.001 (0.002)	Loss 0.3606 (0.2731)	Prec@1 87.500 (90.460)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.4479 (0.4479)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.033 (0.039)	Loss 0.4147 (0.4628)	Prec@1 85.938 (85.999)
 * Prec@1 86.100
current lr 1.00000e-01
Epoch: [56][0/391]	Time 0.403 (0.403)	Data 0.266 (0.266)	Loss 0.2829 (0.2829)	Prec@1 88.281 (88.281)
Epoch: [56][50/391]	Time 0.120 (0.125)	Data 0.000 (0.006)	Loss 0.2214 (0.2446)	Prec@1 91.406 (91.238)
Epoch: [56][100/391]	Time 0.131 (0.128)	Data 0.001 (0.003)	Loss 0.3049 (0.2569)	Prec@1 89.062 (91.004)
Epoch: [56][150/391]	Time 0.142 (0.127)	Data 0.001 (0.002)	Loss 0.2128 (0.2551)	Prec@1 94.531 (91.091)
Epoch: [56][200/391]	Time 0.124 (0.128)	Data 0.001 (0.002)	Loss 0.2939 (0.2587)	Prec@1 89.844 (90.979)
Epoch: [56][250/391]	Time 0.137 (0.126)	Data 0.001 (0.002)	Loss 0.2677 (0.2611)	Prec@1 91.406 (90.942)
Epoch: [56][300/391]	Time 0.117 (0.127)	Data 0.001 (0.002)	Loss 0.2457 (0.2632)	Prec@1 92.188 (90.786)
Epoch: [56][350/391]	Time 0.133 (0.127)	Data 0.001 (0.002)	Loss 0.2317 (0.2622)	Prec@1 93.750 (90.812)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.4019 (0.4019)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.040 (0.037)	Loss 0.5634 (0.5073)	Prec@1 82.031 (84.605)
 * Prec@1 84.610
current lr 1.00000e-01
Epoch: [57][0/391]	Time 0.352 (0.352)	Data 0.237 (0.237)	Loss 0.2120 (0.2120)	Prec@1 92.188 (92.188)
Epoch: [57][50/391]	Time 0.128 (0.128)	Data 0.001 (0.005)	Loss 0.2253 (0.2526)	Prec@1 91.406 (90.916)
Epoch: [57][100/391]	Time 0.123 (0.127)	Data 0.001 (0.003)	Loss 0.3906 (0.2627)	Prec@1 86.719 (90.671)
Epoch: [57][150/391]	Time 0.118 (0.124)	Data 0.001 (0.002)	Loss 0.2991 (0.2576)	Prec@1 89.062 (90.858)
Epoch: [57][200/391]	Time 0.143 (0.126)	Data 0.001 (0.002)	Loss 0.2721 (0.2631)	Prec@1 90.625 (90.757)
Epoch: [57][250/391]	Time 0.129 (0.126)	Data 0.001 (0.002)	Loss 0.2074 (0.2648)	Prec@1 92.188 (90.656)
Epoch: [57][300/391]	Time 0.115 (0.126)	Data 0.001 (0.002)	Loss 0.2047 (0.2656)	Prec@1 92.188 (90.609)
Epoch: [57][350/391]	Time 0.125 (0.127)	Data 0.000 (0.001)	Loss 0.2183 (0.2667)	Prec@1 93.750 (90.587)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.3283 (0.3283)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.030 (0.039)	Loss 0.4957 (0.5067)	Prec@1 85.156 (84.375)
 * Prec@1 84.830
current lr 1.00000e-01
Epoch: [58][0/391]	Time 0.393 (0.393)	Data 0.254 (0.254)	Loss 0.1876 (0.1876)	Prec@1 92.969 (92.969)
Epoch: [58][50/391]	Time 0.099 (0.126)	Data 0.001 (0.006)	Loss 0.2906 (0.2405)	Prec@1 89.844 (91.682)
Epoch: [58][100/391]	Time 0.136 (0.121)	Data 0.001 (0.003)	Loss 0.1543 (0.2413)	Prec@1 94.531 (91.731)
Epoch: [58][150/391]	Time 0.129 (0.124)	Data 0.001 (0.002)	Loss 0.3009 (0.2495)	Prec@1 89.062 (91.437)
Epoch: [58][200/391]	Time 0.139 (0.126)	Data 0.001 (0.002)	Loss 0.3011 (0.2521)	Prec@1 92.188 (91.282)
Epoch: [58][250/391]	Time 0.113 (0.127)	Data 0.000 (0.002)	Loss 0.4005 (0.2599)	Prec@1 84.375 (90.980)
Epoch: [58][300/391]	Time 0.110 (0.127)	Data 0.001 (0.002)	Loss 0.3510 (0.2629)	Prec@1 87.500 (90.908)
Epoch: [58][350/391]	Time 0.114 (0.125)	Data 0.000 (0.001)	Loss 0.1338 (0.2636)	Prec@1 95.312 (90.892)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.4926 (0.4926)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.031 (0.040)	Loss 0.5309 (0.4768)	Prec@1 86.719 (85.187)
 * Prec@1 85.230
current lr 1.00000e-01
Epoch: [59][0/391]	Time 0.393 (0.393)	Data 0.273 (0.273)	Loss 0.1879 (0.1879)	Prec@1 92.969 (92.969)
Epoch: [59][50/391]	Time 0.112 (0.106)	Data 0.000 (0.006)	Loss 0.2684 (0.2218)	Prec@1 89.062 (92.371)
Epoch: [59][100/391]	Time 0.073 (0.101)	Data 0.001 (0.003)	Loss 0.3151 (0.2443)	Prec@1 92.188 (91.561)
Epoch: [59][150/391]	Time 0.115 (0.103)	Data 0.001 (0.002)	Loss 0.2431 (0.2471)	Prec@1 92.188 (91.499)
Epoch: [59][200/391]	Time 0.101 (0.104)	Data 0.001 (0.002)	Loss 0.2907 (0.2518)	Prec@1 90.625 (91.336)
Epoch: [59][250/391]	Time 0.116 (0.105)	Data 0.001 (0.002)	Loss 0.1994 (0.2580)	Prec@1 90.625 (91.167)
Epoch: [59][300/391]	Time 0.088 (0.103)	Data 0.002 (0.002)	Loss 0.1887 (0.2558)	Prec@1 92.969 (91.204)
Epoch: [59][350/391]	Time 0.121 (0.103)	Data 0.001 (0.001)	Loss 0.3557 (0.2577)	Prec@1 88.281 (91.090)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.4005 (0.4005)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.027 (0.038)	Loss 0.4136 (0.4008)	Prec@1 85.156 (86.979)
 * Prec@1 87.010
current lr 1.00000e-01
Epoch: [60][0/391]	Time 0.393 (0.393)	Data 0.284 (0.284)	Loss 0.2916 (0.2916)	Prec@1 89.844 (89.844)
Epoch: [60][50/391]	Time 0.100 (0.112)	Data 0.001 (0.006)	Loss 0.3694 (0.2592)	Prec@1 88.281 (90.916)
Epoch: [60][100/391]	Time 0.096 (0.106)	Data 0.001 (0.003)	Loss 0.2849 (0.2627)	Prec@1 89.844 (90.896)
Epoch: [60][150/391]	Time 0.101 (0.103)	Data 0.001 (0.002)	Loss 0.2033 (0.2614)	Prec@1 93.750 (90.972)
Epoch: [60][200/391]	Time 0.099 (0.102)	Data 0.001 (0.002)	Loss 0.3450 (0.2690)	Prec@1 89.844 (90.711)
Epoch: [60][250/391]	Time 0.112 (0.102)	Data 0.000 (0.002)	Loss 0.1772 (0.2671)	Prec@1 91.406 (90.774)
Epoch: [60][300/391]	Time 0.097 (0.103)	Data 0.001 (0.002)	Loss 0.3007 (0.2679)	Prec@1 86.719 (90.768)
Epoch: [60][350/391]	Time 0.102 (0.103)	Data 0.000 (0.001)	Loss 0.2667 (0.2681)	Prec@1 91.406 (90.783)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.3225 (0.3225)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.033 (0.037)	Loss 0.5132 (0.4299)	Prec@1 86.719 (86.688)
 * Prec@1 87.070
current lr 1.00000e-01
Epoch: [61][0/391]	Time 0.366 (0.366)	Data 0.254 (0.254)	Loss 0.2930 (0.2930)	Prec@1 88.281 (88.281)
Epoch: [61][50/391]	Time 0.097 (0.112)	Data 0.000 (0.006)	Loss 0.1853 (0.2509)	Prec@1 93.750 (91.636)
Epoch: [61][100/391]	Time 0.041 (0.105)	Data 0.000 (0.003)	Loss 0.3018 (0.2558)	Prec@1 91.406 (91.344)
Epoch: [61][150/391]	Time 0.092 (0.095)	Data 0.000 (0.002)	Loss 0.1543 (0.2575)	Prec@1 92.188 (91.225)
Epoch: [61][200/391]	Time 0.116 (0.097)	Data 0.001 (0.002)	Loss 0.1437 (0.2584)	Prec@1 94.531 (91.173)
Epoch: [61][250/391]	Time 0.109 (0.099)	Data 0.001 (0.002)	Loss 0.2702 (0.2609)	Prec@1 89.844 (91.023)
Epoch: [61][300/391]	Time 0.103 (0.100)	Data 0.000 (0.001)	Loss 0.2198 (0.2604)	Prec@1 92.969 (90.981)
Epoch: [61][350/391]	Time 0.104 (0.101)	Data 0.000 (0.001)	Loss 0.3084 (0.2632)	Prec@1 86.719 (90.852)
Test: [0/79]	Time 0.276 (0.276)	Loss 0.5168 (0.5168)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.033 (0.036)	Loss 0.4399 (0.5117)	Prec@1 87.500 (84.712)
 * Prec@1 84.940
current lr 1.00000e-01
Epoch: [62][0/391]	Time 0.402 (0.402)	Data 0.302 (0.302)	Loss 0.2836 (0.2836)	Prec@1 91.406 (91.406)
Epoch: [62][50/391]	Time 0.105 (0.101)	Data 0.000 (0.006)	Loss 0.1653 (0.2464)	Prec@1 95.312 (91.713)
Epoch: [62][100/391]	Time 0.107 (0.103)	Data 0.000 (0.003)	Loss 0.2040 (0.2565)	Prec@1 92.969 (91.151)
Epoch: [62][150/391]	Time 0.080 (0.102)	Data 0.001 (0.003)	Loss 0.4206 (0.2537)	Prec@1 86.719 (91.137)
Epoch: [62][200/391]	Time 0.101 (0.101)	Data 0.000 (0.002)	Loss 0.2846 (0.2544)	Prec@1 90.625 (91.091)
Epoch: [62][250/391]	Time 0.098 (0.102)	Data 0.001 (0.002)	Loss 0.3351 (0.2579)	Prec@1 86.719 (90.967)
Epoch: [62][300/391]	Time 0.112 (0.103)	Data 0.001 (0.002)	Loss 0.2951 (0.2601)	Prec@1 92.188 (90.947)
Epoch: [62][350/391]	Time 0.086 (0.103)	Data 0.001 (0.001)	Loss 0.1954 (0.2616)	Prec@1 91.406 (90.897)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.4584 (0.4584)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.043 (0.038)	Loss 0.4774 (0.4366)	Prec@1 87.500 (87.086)
 * Prec@1 87.100
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.367 (0.367)	Data 0.249 (0.249)	Loss 0.3548 (0.3548)	Prec@1 92.188 (92.188)
Epoch: [63][50/391]	Time 0.098 (0.112)	Data 0.000 (0.005)	Loss 0.1724 (0.2362)	Prec@1 92.188 (91.896)
Epoch: [63][100/391]	Time 0.104 (0.110)	Data 0.001 (0.003)	Loss 0.3686 (0.2427)	Prec@1 88.281 (91.723)
Epoch: [63][150/391]	Time 0.070 (0.108)	Data 0.001 (0.002)	Loss 0.2449 (0.2442)	Prec@1 92.969 (91.577)
Epoch: [63][200/391]	Time 0.103 (0.104)	Data 0.000 (0.002)	Loss 0.2391 (0.2506)	Prec@1 89.844 (91.231)
Epoch: [63][250/391]	Time 0.086 (0.105)	Data 0.001 (0.002)	Loss 0.2784 (0.2519)	Prec@1 89.844 (91.210)
Epoch: [63][300/391]	Time 0.106 (0.102)	Data 0.001 (0.001)	Loss 0.3221 (0.2570)	Prec@1 89.844 (91.061)
Epoch: [63][350/391]	Time 0.104 (0.102)	Data 0.000 (0.001)	Loss 0.2499 (0.2568)	Prec@1 92.969 (91.039)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.3288 (0.3288)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.027 (0.034)	Loss 0.4692 (0.4110)	Prec@1 82.031 (87.408)
 * Prec@1 87.860
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.394 (0.394)	Data 0.281 (0.281)	Loss 0.2671 (0.2671)	Prec@1 94.531 (94.531)
Epoch: [64][50/391]	Time 0.108 (0.111)	Data 0.001 (0.006)	Loss 0.1896 (0.2355)	Prec@1 93.750 (92.050)
Epoch: [64][100/391]	Time 0.100 (0.108)	Data 0.000 (0.003)	Loss 0.2451 (0.2396)	Prec@1 89.844 (91.739)
Epoch: [64][150/391]	Time 0.106 (0.108)	Data 0.001 (0.002)	Loss 0.2579 (0.2462)	Prec@1 90.625 (91.546)
Epoch: [64][200/391]	Time 0.077 (0.102)	Data 0.000 (0.002)	Loss 0.1974 (0.2529)	Prec@1 95.312 (91.220)
Epoch: [64][250/391]	Time 0.114 (0.100)	Data 0.000 (0.002)	Loss 0.1788 (0.2511)	Prec@1 95.312 (91.307)
Epoch: [64][300/391]	Time 0.097 (0.101)	Data 0.000 (0.001)	Loss 0.1785 (0.2548)	Prec@1 94.531 (91.217)
Epoch: [64][350/391]	Time 0.114 (0.102)	Data 0.004 (0.001)	Loss 0.2200 (0.2547)	Prec@1 91.406 (91.222)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.4182 (0.4182)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.026 (0.036)	Loss 0.5757 (0.4850)	Prec@1 84.375 (86.320)
 * Prec@1 86.260
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.390 (0.390)	Data 0.288 (0.288)	Loss 0.1128 (0.1128)	Prec@1 96.094 (96.094)
Epoch: [65][50/391]	Time 0.095 (0.112)	Data 0.000 (0.006)	Loss 0.2049 (0.2250)	Prec@1 92.969 (92.402)
Epoch: [65][100/391]	Time 0.089 (0.106)	Data 0.001 (0.004)	Loss 0.2880 (0.2368)	Prec@1 92.188 (91.863)
Epoch: [65][150/391]	Time 0.094 (0.104)	Data 0.001 (0.003)	Loss 0.3785 (0.2411)	Prec@1 85.938 (91.675)
Epoch: [65][200/391]	Time 0.069 (0.104)	Data 0.000 (0.002)	Loss 0.2826 (0.2431)	Prec@1 90.625 (91.604)
Epoch: [65][250/391]	Time 0.104 (0.102)	Data 0.001 (0.002)	Loss 0.2583 (0.2414)	Prec@1 89.844 (91.640)
Epoch: [65][300/391]	Time 0.109 (0.103)	Data 0.000 (0.002)	Loss 0.3046 (0.2451)	Prec@1 90.625 (91.531)
Epoch: [65][350/391]	Time 0.092 (0.103)	Data 0.001 (0.001)	Loss 0.3143 (0.2473)	Prec@1 89.844 (91.442)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.2798 (0.2798)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.023 (0.036)	Loss 0.4694 (0.3924)	Prec@1 84.375 (87.531)
 * Prec@1 87.690
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.382 (0.382)	Data 0.288 (0.288)	Loss 0.1851 (0.1851)	Prec@1 89.844 (89.844)
Epoch: [66][50/391]	Time 0.106 (0.100)	Data 0.000 (0.006)	Loss 0.2761 (0.2311)	Prec@1 91.406 (91.805)
Epoch: [66][100/391]	Time 0.105 (0.103)	Data 0.001 (0.003)	Loss 0.3195 (0.2394)	Prec@1 90.625 (91.615)
Epoch: [66][150/391]	Time 0.119 (0.104)	Data 0.001 (0.002)	Loss 0.2810 (0.2411)	Prec@1 90.625 (91.546)
Epoch: [66][200/391]	Time 0.107 (0.105)	Data 0.000 (0.002)	Loss 0.2364 (0.2408)	Prec@1 92.188 (91.527)
Epoch: [66][250/391]	Time 0.091 (0.103)	Data 0.000 (0.002)	Loss 0.2289 (0.2423)	Prec@1 91.406 (91.512)
Epoch: [66][300/391]	Time 0.123 (0.103)	Data 0.001 (0.002)	Loss 0.2947 (0.2445)	Prec@1 89.062 (91.391)
Epoch: [66][350/391]	Time 0.109 (0.103)	Data 0.000 (0.001)	Loss 0.2045 (0.2468)	Prec@1 91.406 (91.324)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.4016 (0.4016)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.027 (0.035)	Loss 0.4244 (0.4603)	Prec@1 84.375 (86.290)
 * Prec@1 86.290
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.344 (0.344)	Data 0.243 (0.243)	Loss 0.2803 (0.2803)	Prec@1 92.969 (92.969)
Epoch: [67][50/391]	Time 0.101 (0.110)	Data 0.000 (0.005)	Loss 0.1504 (0.2121)	Prec@1 94.531 (92.570)
Epoch: [67][100/391]	Time 0.102 (0.108)	Data 0.001 (0.003)	Loss 0.2424 (0.2233)	Prec@1 92.969 (92.304)
Epoch: [67][150/391]	Time 0.103 (0.107)	Data 0.001 (0.002)	Loss 0.3094 (0.2356)	Prec@1 89.844 (91.712)
Epoch: [67][200/391]	Time 0.111 (0.107)	Data 0.000 (0.002)	Loss 0.3017 (0.2389)	Prec@1 91.406 (91.562)
Epoch: [67][250/391]	Time 0.083 (0.105)	Data 0.000 (0.002)	Loss 0.1742 (0.2417)	Prec@1 93.750 (91.419)
Epoch: [67][300/391]	Time 0.101 (0.101)	Data 0.001 (0.001)	Loss 0.2422 (0.2435)	Prec@1 93.750 (91.411)
Epoch: [67][350/391]	Time 0.100 (0.101)	Data 0.000 (0.001)	Loss 0.2391 (0.2456)	Prec@1 95.312 (91.346)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.6788 (0.6788)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.025 (0.035)	Loss 0.6882 (0.6743)	Prec@1 78.906 (81.373)
 * Prec@1 81.500
current lr 1.00000e-01
Epoch: [68][0/391]	Time 0.364 (0.364)	Data 0.247 (0.247)	Loss 0.3158 (0.3158)	Prec@1 89.062 (89.062)
Epoch: [68][50/391]	Time 0.113 (0.111)	Data 0.000 (0.005)	Loss 0.3720 (0.2265)	Prec@1 91.406 (92.111)
Epoch: [68][100/391]	Time 0.113 (0.108)	Data 0.001 (0.003)	Loss 0.3065 (0.2457)	Prec@1 89.844 (91.437)
Epoch: [68][150/391]	Time 0.103 (0.107)	Data 0.000 (0.002)	Loss 0.1659 (0.2454)	Prec@1 94.531 (91.360)
Epoch: [68][200/391]	Time 0.081 (0.103)	Data 0.000 (0.002)	Loss 0.3680 (0.2488)	Prec@1 89.062 (91.255)
Epoch: [68][250/391]	Time 0.103 (0.103)	Data 0.001 (0.002)	Loss 0.2624 (0.2519)	Prec@1 91.406 (91.114)
Epoch: [68][300/391]	Time 0.092 (0.102)	Data 0.000 (0.001)	Loss 0.3007 (0.2561)	Prec@1 88.281 (90.960)
Epoch: [68][350/391]	Time 0.098 (0.102)	Data 0.001 (0.001)	Loss 0.1828 (0.2555)	Prec@1 93.750 (91.003)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.5071 (0.5071)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.033 (0.036)	Loss 0.5980 (0.5569)	Prec@1 78.125 (84.651)
 * Prec@1 84.610
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.426 (0.426)	Data 0.316 (0.316)	Loss 0.2298 (0.2298)	Prec@1 91.406 (91.406)
Epoch: [69][50/391]	Time 0.103 (0.114)	Data 0.001 (0.007)	Loss 0.2234 (0.2285)	Prec@1 92.188 (91.820)
Epoch: [69][100/391]	Time 0.101 (0.106)	Data 0.001 (0.004)	Loss 0.1765 (0.2359)	Prec@1 93.750 (91.785)
Epoch: [69][150/391]	Time 0.114 (0.105)	Data 0.000 (0.003)	Loss 0.2280 (0.2442)	Prec@1 92.969 (91.536)
Epoch: [69][200/391]	Time 0.108 (0.106)	Data 0.000 (0.002)	Loss 0.1853 (0.2443)	Prec@1 93.750 (91.569)
Epoch: [69][250/391]	Time 0.100 (0.106)	Data 0.000 (0.002)	Loss 0.2033 (0.2450)	Prec@1 92.188 (91.459)
Epoch: [69][300/391]	Time 0.087 (0.105)	Data 0.001 (0.002)	Loss 0.1813 (0.2431)	Prec@1 94.531 (91.492)
Epoch: [69][350/391]	Time 0.099 (0.104)	Data 0.000 (0.001)	Loss 0.2593 (0.2467)	Prec@1 92.969 (91.366)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.4157 (0.4157)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.027 (0.036)	Loss 0.6712 (0.5033)	Prec@1 80.469 (84.804)
 * Prec@1 84.810
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.391 (0.391)	Data 0.284 (0.284)	Loss 0.2413 (0.2413)	Prec@1 89.844 (89.844)
Epoch: [70][50/391]	Time 0.098 (0.104)	Data 0.001 (0.006)	Loss 0.3330 (0.2416)	Prec@1 87.500 (91.559)
Epoch: [70][100/391]	Time 0.106 (0.106)	Data 0.000 (0.003)	Loss 0.3239 (0.2367)	Prec@1 89.062 (91.832)
Epoch: [70][150/391]	Time 0.117 (0.106)	Data 0.001 (0.002)	Loss 0.3004 (0.2467)	Prec@1 89.062 (91.453)
Epoch: [70][200/391]	Time 0.118 (0.107)	Data 0.001 (0.002)	Loss 0.2358 (0.2483)	Prec@1 90.625 (91.363)
Epoch: [70][250/391]	Time 0.101 (0.106)	Data 0.001 (0.002)	Loss 0.2663 (0.2481)	Prec@1 91.406 (91.213)
Epoch: [70][300/391]	Time 0.068 (0.106)	Data 0.000 (0.002)	Loss 0.1039 (0.2487)	Prec@1 97.656 (91.206)
Epoch: [70][350/391]	Time 0.087 (0.101)	Data 0.000 (0.001)	Loss 0.2339 (0.2496)	Prec@1 90.625 (91.201)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.2969 (0.2969)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.025 (0.034)	Loss 0.3780 (0.4400)	Prec@1 89.062 (86.520)
 * Prec@1 86.570
current lr 1.00000e-01
Epoch: [71][0/391]	Time 0.351 (0.351)	Data 0.245 (0.245)	Loss 0.2725 (0.2725)	Prec@1 89.844 (89.844)
Epoch: [71][50/391]	Time 0.109 (0.112)	Data 0.001 (0.006)	Loss 0.2335 (0.2262)	Prec@1 93.750 (92.157)
Epoch: [71][100/391]	Time 0.117 (0.109)	Data 0.001 (0.004)	Loss 0.3989 (0.2304)	Prec@1 85.156 (92.041)
Epoch: [71][150/391]	Time 0.116 (0.109)	Data 0.002 (0.003)	Loss 0.2262 (0.2376)	Prec@1 91.406 (91.712)
Epoch: [71][200/391]	Time 0.116 (0.108)	Data 0.001 (0.003)	Loss 0.2561 (0.2415)	Prec@1 92.969 (91.519)
Epoch: [71][250/391]	Time 0.108 (0.107)	Data 0.002 (0.002)	Loss 0.2606 (0.2412)	Prec@1 92.969 (91.534)
Epoch: [71][300/391]	Time 0.121 (0.106)	Data 0.001 (0.002)	Loss 0.2178 (0.2416)	Prec@1 92.188 (91.546)
Epoch: [71][350/391]	Time 0.074 (0.104)	Data 0.001 (0.002)	Loss 0.2394 (0.2393)	Prec@1 92.969 (91.642)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.4662 (0.4662)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.029 (0.038)	Loss 0.4050 (0.4525)	Prec@1 88.281 (87.040)
 * Prec@1 86.810
current lr 1.00000e-01
Epoch: [72][0/391]	Time 0.375 (0.375)	Data 0.267 (0.267)	Loss 0.2345 (0.2345)	Prec@1 91.406 (91.406)
Epoch: [72][50/391]	Time 0.095 (0.112)	Data 0.001 (0.006)	Loss 0.1880 (0.2337)	Prec@1 95.312 (91.651)
Epoch: [72][100/391]	Time 0.110 (0.110)	Data 0.001 (0.003)	Loss 0.2496 (0.2301)	Prec@1 91.406 (91.770)
Epoch: [72][150/391]	Time 0.100 (0.108)	Data 0.001 (0.003)	Loss 0.4226 (0.2398)	Prec@1 86.719 (91.530)
Epoch: [72][200/391]	Time 0.114 (0.105)	Data 0.001 (0.002)	Loss 0.2658 (0.2425)	Prec@1 91.406 (91.453)
Epoch: [72][250/391]	Time 0.105 (0.105)	Data 0.002 (0.002)	Loss 0.1580 (0.2430)	Prec@1 94.531 (91.472)
Epoch: [72][300/391]	Time 0.107 (0.106)	Data 0.001 (0.002)	Loss 0.2114 (0.2469)	Prec@1 94.531 (91.344)
Epoch: [72][350/391]	Time 0.103 (0.106)	Data 0.001 (0.002)	Loss 0.2940 (0.2484)	Prec@1 90.625 (91.286)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.5467 (0.5467)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.031 (0.035)	Loss 0.6024 (0.5751)	Prec@1 79.688 (84.007)
 * Prec@1 84.360
current lr 1.00000e-01
Epoch: [73][0/391]	Time 0.384 (0.384)	Data 0.266 (0.266)	Loss 0.2097 (0.2097)	Prec@1 89.844 (89.844)
Epoch: [73][50/391]	Time 0.104 (0.109)	Data 0.001 (0.006)	Loss 0.2054 (0.2472)	Prec@1 91.406 (91.651)
Epoch: [73][100/391]	Time 0.082 (0.099)	Data 0.000 (0.003)	Loss 0.2395 (0.2388)	Prec@1 92.188 (91.839)
Epoch: [73][150/391]	Time 0.116 (0.101)	Data 0.000 (0.002)	Loss 0.3424 (0.2409)	Prec@1 87.500 (91.608)
Epoch: [73][200/391]	Time 0.106 (0.102)	Data 0.001 (0.002)	Loss 0.2488 (0.2393)	Prec@1 89.844 (91.577)
Epoch: [73][250/391]	Time 0.112 (0.103)	Data 0.001 (0.002)	Loss 0.2862 (0.2413)	Prec@1 89.844 (91.512)
Epoch: [73][300/391]	Time 0.107 (0.104)	Data 0.000 (0.002)	Loss 0.2961 (0.2421)	Prec@1 89.062 (91.494)
Epoch: [73][350/391]	Time 0.098 (0.104)	Data 0.001 (0.001)	Loss 0.2216 (0.2432)	Prec@1 92.188 (91.469)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.3546 (0.3546)	Prec@1 86.719 (86.719)
