----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [44][350/391]	Time 0.369 (0.322)	Data 0.001 (0.001)	Loss 0.7507 (0.7144)	Prec@1 71.875 (74.951)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.7398 (0.7398)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.069 (0.087)	Loss 0.7981 (0.8496)	Prec@1 75.000 (70.941)
 * Prec@1 71.140
current lr 1.00000e-01
Epoch: [45][0/391]	Time 0.503 (0.503)	Data 0.175 (0.175)	Loss 0.6723 (0.6723)	Prec@1 75.000 (75.000)
Epoch: [45][50/391]	Time 0.318 (0.327)	Data 0.001 (0.004)	Loss 0.6378 (0.7004)	Prec@1 82.031 (75.306)
Epoch: [45][100/391]	Time 0.389 (0.337)	Data 0.000 (0.002)	Loss 0.7702 (0.7028)	Prec@1 71.875 (75.472)
Epoch: [45][150/391]	Time 0.391 (0.334)	Data 0.000 (0.002)	Loss 0.7083 (0.7098)	Prec@1 71.875 (75.145)
Epoch: [45][200/391]	Time 0.319 (0.330)	Data 0.000 (0.001)	Loss 0.6909 (0.7110)	Prec@1 73.438 (75.000)
Epoch: [45][250/391]	Time 0.308 (0.328)	Data 0.001 (0.001)	Loss 0.7842 (0.7141)	Prec@1 74.219 (74.972)
Epoch: [45][300/391]	Time 0.403 (0.329)	Data 0.000 (0.001)	Loss 0.7382 (0.7151)	Prec@1 73.438 (74.907)
Epoch: [45][350/391]	Time 0.303 (0.328)	Data 0.001 (0.001)	Loss 0.5670 (0.7169)	Prec@1 78.906 (74.853)
Test: [0/79]	Time 0.256 (0.256)	Loss 1.0073 (1.0073)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.104 (0.083)	Loss 1.1874 (1.1253)	Prec@1 59.375 (64.139)
 * Prec@1 64.010
current lr 1.00000e-01
Epoch: [46][0/391]	Time 0.480 (0.480)	Data 0.165 (0.165)	Loss 0.7785 (0.7785)	Prec@1 74.219 (74.219)
Epoch: [46][50/391]	Time 0.325 (0.322)	Data 0.001 (0.004)	Loss 0.6160 (0.7476)	Prec@1 78.906 (74.127)
Epoch: [46][100/391]	Time 0.375 (0.319)	Data 0.000 (0.002)	Loss 0.7722 (0.7408)	Prec@1 69.531 (73.909)
Epoch: [46][150/391]	Time 0.371 (0.317)	Data 0.000 (0.002)	Loss 0.7502 (0.7329)	Prec@1 75.000 (74.395)
Epoch: [46][200/391]	Time 0.292 (0.319)	Data 0.000 (0.001)	Loss 0.5589 (0.7254)	Prec@1 82.031 (74.662)
Epoch: [46][250/391]	Time 0.275 (0.318)	Data 0.000 (0.001)	Loss 0.6285 (0.7226)	Prec@1 75.000 (74.701)
Epoch: [46][300/391]	Time 0.344 (0.318)	Data 0.000 (0.001)	Loss 0.7636 (0.7224)	Prec@1 74.219 (74.696)
Epoch: [46][350/391]	Time 0.320 (0.319)	Data 0.001 (0.001)	Loss 0.7824 (0.7217)	Prec@1 73.438 (74.713)
Test: [0/79]	Time 0.235 (0.235)	Loss 0.7153 (0.7153)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.068 (0.083)	Loss 0.8670 (0.7640)	Prec@1 71.875 (73.713)
 * Prec@1 73.630
current lr 1.00000e-01
Epoch: [47][0/391]	Time 0.491 (0.491)	Data 0.165 (0.165)	Loss 0.5803 (0.5803)	Prec@1 78.125 (78.125)
Epoch: [47][50/391]	Time 0.332 (0.324)	Data 0.001 (0.004)	Loss 0.6921 (0.7256)	Prec@1 79.688 (74.663)
Epoch: [47][100/391]	Time 0.290 (0.317)	Data 0.001 (0.002)	Loss 0.6598 (0.7098)	Prec@1 78.125 (75.371)
Epoch: [47][150/391]	Time 0.299 (0.314)	Data 0.001 (0.002)	Loss 0.8213 (0.7108)	Prec@1 73.438 (75.383)
Epoch: [47][200/391]	Time 0.307 (0.310)	Data 0.000 (0.001)	Loss 0.7245 (0.7092)	Prec@1 75.781 (75.439)
Epoch: [47][250/391]	Time 0.351 (0.309)	Data 0.000 (0.001)	Loss 0.7042 (0.7108)	Prec@1 76.562 (75.342)
Epoch: [47][300/391]	Time 0.253 (0.310)	Data 0.000 (0.001)	Loss 0.8221 (0.7081)	Prec@1 71.094 (75.337)
Epoch: [47][350/391]	Time 0.305 (0.310)	Data 0.000 (0.001)	Loss 0.7579 (0.7109)	Prec@1 77.344 (75.245)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.8205 (0.8205)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.095 (0.083)	Loss 0.9781 (0.8793)	Prec@1 68.750 (70.389)
 * Prec@1 70.090
current lr 1.00000e-01
Epoch: [48][0/391]	Time 0.559 (0.559)	Data 0.182 (0.182)	Loss 0.7592 (0.7592)	Prec@1 73.438 (73.438)
Epoch: [48][50/391]	Time 0.279 (0.316)	Data 0.000 (0.004)	Loss 0.7753 (0.6980)	Prec@1 76.562 (76.333)
Epoch: [48][100/391]	Time 0.320 (0.317)	Data 0.001 (0.003)	Loss 0.6419 (0.7011)	Prec@1 75.000 (75.890)
Epoch: [48][150/391]	Time 0.304 (0.315)	Data 0.001 (0.002)	Loss 0.8464 (0.7062)	Prec@1 71.094 (75.404)
Epoch: [48][200/391]	Time 0.408 (0.314)	Data 0.001 (0.002)	Loss 0.6844 (0.7039)	Prec@1 78.125 (75.412)
Epoch: [48][250/391]	Time 0.346 (0.316)	Data 0.000 (0.001)	Loss 0.8510 (0.7078)	Prec@1 68.750 (75.258)
Epoch: [48][300/391]	Time 0.375 (0.317)	Data 0.000 (0.001)	Loss 0.7507 (0.7060)	Prec@1 68.750 (75.286)
Epoch: [48][350/391]	Time 0.401 (0.319)	Data 0.001 (0.001)	Loss 0.6724 (0.7073)	Prec@1 80.469 (75.240)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.8049 (0.8049)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.076 (0.084)	Loss 0.8605 (0.8319)	Prec@1 74.219 (72.335)
 * Prec@1 71.920
current lr 1.00000e-01
Epoch: [49][0/391]	Time 0.557 (0.557)	Data 0.189 (0.189)	Loss 0.7227 (0.7227)	Prec@1 72.656 (72.656)
Epoch: [49][50/391]	Time 0.313 (0.323)	Data 0.000 (0.004)	Loss 0.7286 (0.6779)	Prec@1 77.344 (76.716)
Epoch: [49][100/391]	Time 0.375 (0.321)	Data 0.000 (0.003)	Loss 0.6871 (0.6917)	Prec@1 73.438 (76.060)
Epoch: [49][150/391]	Time 0.400 (0.319)	Data 0.000 (0.002)	Loss 0.8122 (0.7037)	Prec@1 75.781 (75.709)
Epoch: [49][200/391]	Time 0.265 (0.321)	Data 0.000 (0.002)	Loss 0.7077 (0.7068)	Prec@1 78.125 (75.676)
Epoch: [49][250/391]	Time 0.342 (0.320)	Data 0.001 (0.001)	Loss 0.6594 (0.7122)	Prec@1 78.125 (75.495)
Epoch: [49][300/391]	Time 0.335 (0.321)	Data 0.001 (0.001)	Loss 0.6937 (0.7116)	Prec@1 75.781 (75.446)
Epoch: [49][350/391]	Time 0.331 (0.320)	Data 0.004 (0.001)	Loss 0.7742 (0.7082)	Prec@1 76.562 (75.407)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.7924 (0.7924)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.063 (0.087)	Loss 0.9635 (0.8718)	Prec@1 70.312 (70.634)
 * Prec@1 70.730
current lr 1.00000e-01
Epoch: [50][0/391]	Time 0.494 (0.494)	Data 0.164 (0.164)	Loss 0.5856 (0.5856)	Prec@1 81.250 (81.250)
Epoch: [50][50/391]	Time 0.327 (0.355)	Data 0.003 (0.004)	Loss 0.7499 (0.7129)	Prec@1 74.219 (75.276)
Epoch: [50][100/391]	Time 0.250 (0.335)	Data 0.000 (0.002)	Loss 0.6211 (0.7113)	Prec@1 78.125 (74.992)
Epoch: [50][150/391]	Time 0.297 (0.329)	Data 0.000 (0.002)	Loss 0.7380 (0.7108)	Prec@1 68.750 (75.047)
Epoch: [50][200/391]	Time 0.320 (0.326)	Data 0.000 (0.002)	Loss 0.9555 (0.7055)	Prec@1 67.188 (75.373)
Epoch: [50][250/391]	Time 0.315 (0.322)	Data 0.000 (0.001)	Loss 0.6240 (0.7096)	Prec@1 77.344 (75.233)
Epoch: [50][300/391]	Time 0.386 (0.320)	Data 0.001 (0.001)	Loss 0.7339 (0.7135)	Prec@1 75.000 (75.073)
Epoch: [50][350/391]	Time 0.321 (0.319)	Data 0.001 (0.001)	Loss 0.7151 (0.7123)	Prec@1 78.125 (75.067)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.6486 (0.6486)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.069 (0.085)	Loss 0.7659 (0.8011)	Prec@1 70.312 (72.917)
 * Prec@1 72.620
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.514 (0.514)	Data 0.180 (0.180)	Loss 0.6563 (0.6563)	Prec@1 75.000 (75.000)
Epoch: [51][50/391]	Time 0.379 (0.320)	Data 0.002 (0.004)	Loss 0.8452 (0.7103)	Prec@1 72.656 (75.214)
Epoch: [51][100/391]	Time 0.365 (0.321)	Data 0.000 (0.003)	Loss 0.7834 (0.7004)	Prec@1 75.781 (75.480)
Epoch: [51][150/391]	Time 0.312 (0.321)	Data 0.001 (0.002)	Loss 0.6585 (0.7039)	Prec@1 75.781 (75.300)
Epoch: [51][200/391]	Time 0.269 (0.319)	Data 0.001 (0.002)	Loss 0.6724 (0.7021)	Prec@1 79.688 (75.288)
Epoch: [51][250/391]	Time 0.368 (0.318)	Data 0.001 (0.001)	Loss 0.5983 (0.7041)	Prec@1 73.438 (75.321)
Epoch: [51][300/391]	Time 0.383 (0.319)	Data 0.001 (0.001)	Loss 0.5937 (0.7062)	Prec@1 78.906 (75.319)
Epoch: [51][350/391]	Time 0.356 (0.320)	Data 0.001 (0.001)	Loss 0.6984 (0.7047)	Prec@1 76.562 (75.354)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.8524 (0.8524)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.067 (0.079)	Loss 1.0960 (0.9580)	Prec@1 64.062 (68.658)
 * Prec@1 68.750
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.561 (0.561)	Data 0.170 (0.170)	Loss 0.7736 (0.7736)	Prec@1 75.000 (75.000)
Epoch: [52][50/391]	Time 0.323 (0.329)	Data 0.002 (0.004)	Loss 0.6384 (0.6749)	Prec@1 76.562 (76.501)
Epoch: [52][100/391]	Time 0.325 (0.325)	Data 0.000 (0.003)	Loss 0.6713 (0.6939)	Prec@1 75.000 (75.766)
Epoch: [52][150/391]	Time 0.312 (0.326)	Data 0.004 (0.002)	Loss 0.7297 (0.7008)	Prec@1 78.125 (75.460)
Epoch: [52][200/391]	Time 0.292 (0.325)	Data 0.002 (0.002)	Loss 0.6306 (0.6955)	Prec@1 75.000 (75.540)
Epoch: [52][250/391]	Time 0.277 (0.326)	Data 0.000 (0.001)	Loss 0.6101 (0.6969)	Prec@1 76.562 (75.538)
Epoch: [52][300/391]	Time 0.296 (0.325)	Data 0.000 (0.001)	Loss 0.6218 (0.7038)	Prec@1 85.156 (75.322)
Epoch: [52][350/391]	Time 0.312 (0.324)	Data 0.001 (0.001)	Loss 0.5595 (0.7044)	Prec@1 81.250 (75.272)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.7348 (0.7348)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.065 (0.079)	Loss 1.0840 (0.8716)	Prec@1 62.500 (70.236)
 * Prec@1 70.280
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.591 (0.591)	Data 0.194 (0.194)	Loss 0.7543 (0.7543)	Prec@1 71.875 (71.875)
Epoch: [53][50/391]	Time 0.357 (0.327)	Data 0.000 (0.005)	Loss 0.7100 (0.7054)	Prec@1 75.000 (75.169)
Epoch: [53][100/391]	Time 0.327 (0.323)	Data 0.001 (0.003)	Loss 0.7657 (0.7112)	Prec@1 72.656 (75.317)
Epoch: [53][150/391]	Time 0.299 (0.321)	Data 0.000 (0.002)	Loss 0.7811 (0.7121)	Prec@1 75.000 (75.041)
Epoch: [53][200/391]	Time 0.301 (0.322)	Data 0.001 (0.002)	Loss 0.6401 (0.7094)	Prec@1 77.344 (75.276)
Epoch: [53][250/391]	Time 0.365 (0.321)	Data 0.000 (0.002)	Loss 0.5836 (0.7078)	Prec@1 77.344 (75.355)
Epoch: [53][300/391]	Time 0.391 (0.321)	Data 0.001 (0.001)	Loss 0.9598 (0.7107)	Prec@1 63.281 (75.200)
Epoch: [53][350/391]	Time 0.383 (0.322)	Data 0.000 (0.001)	Loss 0.7035 (0.7082)	Prec@1 75.000 (75.341)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.8878 (0.8878)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.066 (0.075)	Loss 1.0542 (0.9449)	Prec@1 64.062 (68.137)
 * Prec@1 68.160
current lr 1.00000e-01
Epoch: [54][0/391]	Time 0.576 (0.576)	Data 0.175 (0.175)	Loss 0.6715 (0.6715)	Prec@1 75.781 (75.781)
Epoch: [54][50/391]	Time 0.390 (0.324)	Data 0.001 (0.004)	Loss 0.6294 (0.6900)	Prec@1 76.562 (75.291)
Epoch: [54][100/391]	Time 0.267 (0.320)	Data 0.000 (0.003)	Loss 0.6193 (0.6959)	Prec@1 81.250 (75.348)
Epoch: [54][150/391]	Time 0.312 (0.320)	Data 0.000 (0.002)	Loss 0.7821 (0.6961)	Prec@1 72.656 (75.310)
Epoch: [54][200/391]	Time 0.337 (0.321)	Data 0.001 (0.002)	Loss 0.7148 (0.7010)	Prec@1 74.219 (75.233)
Epoch: [54][250/391]	Time 0.325 (0.323)	Data 0.001 (0.002)	Loss 0.7851 (0.7010)	Prec@1 72.656 (75.402)
Epoch: [54][300/391]	Time 0.335 (0.322)	Data 0.002 (0.001)	Loss 0.5636 (0.7034)	Prec@1 82.031 (75.379)
Epoch: [54][350/391]	Time 0.306 (0.321)	Data 0.001 (0.001)	Loss 0.6513 (0.7020)	Prec@1 75.781 (75.387)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.7669 (0.7669)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.067 (0.085)	Loss 1.0297 (0.9716)	Prec@1 64.062 (68.153)
 * Prec@1 68.050
current lr 1.00000e-01
Epoch: [55][0/391]	Time 0.519 (0.519)	Data 0.183 (0.183)	Loss 0.7970 (0.7970)	Prec@1 71.094 (71.094)
Epoch: [55][50/391]	Time 0.313 (0.327)	Data 0.005 (0.004)	Loss 0.6172 (0.6948)	Prec@1 77.344 (75.398)
Epoch: [55][100/391]	Time 0.277 (0.323)	Data 0.000 (0.002)	Loss 0.4937 (0.6827)	Prec@1 82.812 (76.044)
Epoch: [55][150/391]	Time 0.337 (0.321)	Data 0.001 (0.002)	Loss 0.7462 (0.6951)	Prec@1 67.188 (75.616)
Epoch: [55][200/391]	Time 0.310 (0.324)	Data 0.000 (0.002)	Loss 0.6798 (0.7002)	Prec@1 76.562 (75.544)
Epoch: [55][250/391]	Time 0.350 (0.322)	Data 0.000 (0.002)	Loss 0.7218 (0.6997)	Prec@1 73.438 (75.523)
Epoch: [55][300/391]	Time 0.307 (0.323)	Data 0.001 (0.001)	Loss 0.7183 (0.6960)	Prec@1 75.781 (75.680)
Epoch: [55][350/391]	Time 0.319 (0.322)	Data 0.001 (0.001)	Loss 0.6977 (0.6966)	Prec@1 75.781 (75.757)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.6075 (0.6075)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.077 (0.083)	Loss 0.8117 (0.7751)	Prec@1 76.562 (73.238)
 * Prec@1 72.940
current lr 1.00000e-01
Epoch: [56][0/391]	Time 0.491 (0.491)	Data 0.168 (0.168)	Loss 0.6851 (0.6851)	Prec@1 75.000 (75.000)
Epoch: [56][50/391]	Time 0.329 (0.330)	Data 0.000 (0.004)	Loss 0.6909 (0.6831)	Prec@1 74.219 (75.980)
Epoch: [56][100/391]	Time 0.380 (0.321)	Data 0.000 (0.002)	Loss 0.6939 (0.6926)	Prec@1 78.125 (75.627)
Epoch: [56][150/391]	Time 0.321 (0.318)	Data 0.001 (0.002)	Loss 0.8261 (0.6944)	Prec@1 74.219 (75.911)
Epoch: [56][200/391]	Time 0.304 (0.318)	Data 0.001 (0.002)	Loss 0.7497 (0.6925)	Prec@1 71.875 (75.976)
Epoch: [56][250/391]	Time 0.280 (0.316)	Data 0.001 (0.001)	Loss 0.5629 (0.6906)	Prec@1 81.250 (76.005)
Epoch: [56][300/391]	Time 0.358 (0.314)	Data 0.000 (0.001)	Loss 0.6670 (0.6904)	Prec@1 75.000 (76.010)
Epoch: [56][350/391]	Time 0.297 (0.314)	Data 0.001 (0.001)	Loss 0.8057 (0.6943)	Prec@1 76.562 (75.850)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.7271 (0.7271)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.064 (0.081)	Loss 0.9960 (0.9111)	Prec@1 67.188 (69.485)
 * Prec@1 69.390
current lr 1.00000e-01
Epoch: [57][0/391]	Time 0.563 (0.563)	Data 0.187 (0.187)	Loss 0.9354 (0.9354)	Prec@1 67.969 (67.969)
Epoch: [57][50/391]	Time 0.308 (0.321)	Data 0.001 (0.004)	Loss 0.6212 (0.6873)	Prec@1 75.781 (75.873)
Epoch: [57][100/391]	Time 0.332 (0.321)	Data 0.004 (0.003)	Loss 0.5491 (0.6979)	Prec@1 80.469 (75.541)
Epoch: [57][150/391]	Time 0.290 (0.322)	Data 0.000 (0.002)	Loss 0.8315 (0.6995)	Prec@1 65.625 (75.595)
Epoch: [57][200/391]	Time 0.291 (0.321)	Data 0.000 (0.002)	Loss 0.6966 (0.6975)	Prec@1 73.438 (75.622)
Epoch: [57][250/391]	Time 0.373 (0.321)	Data 0.001 (0.002)	Loss 0.6335 (0.6994)	Prec@1 74.219 (75.476)
Epoch: [57][300/391]	Time 0.323 (0.321)	Data 0.000 (0.001)	Loss 0.6182 (0.7008)	Prec@1 80.469 (75.470)
Epoch: [57][350/391]	Time 0.295 (0.320)	Data 0.004 (0.001)	Loss 0.6482 (0.7004)	Prec@1 79.688 (75.490)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.7215 (0.7215)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.067 (0.076)	Loss 0.9647 (0.8196)	Prec@1 62.500 (71.553)
 * Prec@1 71.650
current lr 1.00000e-01
Epoch: [58][0/391]	Time 0.501 (0.501)	Data 0.170 (0.170)	Loss 0.6364 (0.6364)	Prec@1 80.469 (80.469)
Epoch: [58][50/391]	Time 0.362 (0.322)	Data 0.001 (0.004)	Loss 0.7171 (0.7139)	Prec@1 76.562 (75.414)
Epoch: [58][100/391]	Time 0.380 (0.320)	Data 0.000 (0.002)	Loss 0.7319 (0.7031)	Prec@1 73.438 (75.611)
Epoch: [58][150/391]	Time 0.350 (0.319)	Data 0.001 (0.002)	Loss 0.8518 (0.6960)	Prec@1 74.219 (75.755)
Epoch: [58][200/391]	Time 0.313 (0.318)	Data 0.001 (0.002)	Loss 0.6453 (0.6921)	Prec@1 78.906 (75.676)
Epoch: [58][250/391]	Time 0.302 (0.320)	Data 0.000 (0.001)	Loss 0.7472 (0.6913)	Prec@1 71.875 (75.610)
Epoch: [58][300/391]	Time 0.266 (0.320)	Data 0.000 (0.001)	Loss 0.6835 (0.6914)	Prec@1 75.781 (75.597)
Epoch: [58][350/391]	Time 0.293 (0.320)	Data 0.001 (0.001)	Loss 0.6813 (0.6895)	Prec@1 68.750 (75.663)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.9634 (0.9634)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.067 (0.078)	Loss 1.1625 (1.0180)	Prec@1 59.375 (67.065)
 * Prec@1 67.000
current lr 1.00000e-01
Epoch: [59][0/391]	Time 0.497 (0.497)	Data 0.162 (0.162)	Loss 0.6119 (0.6119)	Prec@1 82.031 (82.031)
Epoch: [59][50/391]	Time 0.398 (0.322)	Data 0.002 (0.004)	Loss 0.8535 (0.7095)	Prec@1 74.219 (75.521)
Epoch: [59][100/391]	Time 0.340 (0.323)	Data 0.004 (0.002)	Loss 0.7340 (0.6934)	Prec@1 76.562 (75.882)
Epoch: [59][150/391]	Time 0.300 (0.322)	Data 0.000 (0.002)	Loss 0.7436 (0.6959)	Prec@1 69.531 (75.533)
Epoch: [59][200/391]	Time 0.288 (0.320)	Data 0.001 (0.002)	Loss 0.7313 (0.6914)	Prec@1 72.656 (75.684)
Epoch: [59][250/391]	Time 0.286 (0.321)	Data 0.001 (0.001)	Loss 0.6751 (0.6934)	Prec@1 72.656 (75.697)
Epoch: [59][300/391]	Time 0.319 (0.322)	Data 0.001 (0.001)	Loss 0.6836 (0.6932)	Prec@1 78.906 (75.703)
Epoch: [59][350/391]	Time 0.359 (0.326)	Data 0.001 (0.001)	Loss 0.6337 (0.6946)	Prec@1 75.781 (75.710)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.7125 (0.7125)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.065 (0.089)	Loss 1.0039 (0.7822)	Prec@1 67.188 (72.932)
 * Prec@1 72.910
current lr 1.00000e-01
Epoch: [60][0/391]	Time 0.546 (0.546)	Data 0.173 (0.173)	Loss 0.7056 (0.7056)	Prec@1 78.125 (78.125)
Epoch: [60][50/391]	Time 0.296 (0.338)	Data 0.000 (0.004)	Loss 0.7973 (0.6803)	Prec@1 71.875 (75.705)
Epoch: [60][100/391]	Time 0.293 (0.331)	Data 0.001 (0.002)	Loss 0.7427 (0.6904)	Prec@1 77.344 (75.441)
Epoch: [60][150/391]	Time 0.322 (0.327)	Data 0.000 (0.002)	Loss 0.5468 (0.6849)	Prec@1 83.594 (75.776)
Epoch: [60][200/391]	Time 0.320 (0.325)	Data 0.001 (0.002)	Loss 0.5988 (0.6899)	Prec@1 78.125 (75.711)
Epoch: [60][250/391]	Time 0.313 (0.323)	Data 0.000 (0.001)	Loss 0.5351 (0.6933)	Prec@1 79.688 (75.523)
Epoch: [60][300/391]	Time 0.249 (0.319)	Data 0.000 (0.001)	Loss 0.7642 (0.6918)	Prec@1 70.312 (75.636)
Epoch: [60][350/391]	Time 0.300 (0.317)	Data 0.000 (0.001)	Loss 0.7223 (0.6907)	Prec@1 79.688 (75.786)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.7609 (0.7609)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.065 (0.077)	Loss 0.7520 (0.8221)	Prec@1 75.781 (72.779)
 * Prec@1 72.460
current lr 1.00000e-01
Epoch: [61][0/391]	Time 0.528 (0.528)	Data 0.207 (0.207)	Loss 0.5431 (0.5431)	Prec@1 77.344 (77.344)
Epoch: [61][50/391]	Time 0.297 (0.325)	Data 0.001 (0.005)	Loss 0.7055 (0.7008)	Prec@1 81.250 (76.011)
Epoch: [61][100/391]	Time 0.290 (0.315)	Data 0.001 (0.003)	Loss 0.7772 (0.7000)	Prec@1 72.656 (75.673)
Epoch: [61][150/391]	Time 0.400 (0.313)	Data 0.001 (0.002)	Loss 0.6556 (0.6989)	Prec@1 78.125 (75.807)
Epoch: [61][200/391]	Time 0.298 (0.311)	Data 0.001 (0.002)	Loss 0.7410 (0.7012)	Prec@1 75.781 (75.595)
Epoch: [61][250/391]	Time 0.386 (0.311)	Data 0.000 (0.002)	Loss 0.7460 (0.6977)	Prec@1 71.875 (75.672)
Epoch: [61][300/391]	Time 0.310 (0.312)	Data 0.001 (0.001)	Loss 0.7559 (0.6984)	Prec@1 71.875 (75.620)
Epoch: [61][350/391]	Time 0.340 (0.313)	Data 0.000 (0.001)	Loss 0.6494 (0.6971)	Prec@1 78.906 (75.668)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.6383 (0.6383)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.065 (0.078)	Loss 0.8294 (0.7634)	Prec@1 70.312 (73.438)
 * Prec@1 73.690
current lr 1.00000e-01
Epoch: [62][0/391]	Time 0.532 (0.532)	Data 0.189 (0.189)	Loss 0.7118 (0.7118)	Prec@1 75.781 (75.781)
Epoch: [62][50/391]	Time 0.300 (0.332)	Data 0.001 (0.005)	Loss 0.6427 (0.6908)	Prec@1 79.688 (76.425)
Epoch: [62][100/391]	Time 0.378 (0.329)	Data 0.000 (0.003)	Loss 0.7631 (0.6905)	Prec@1 74.219 (76.238)
Epoch: [62][150/391]	Time 0.306 (0.327)	Data 0.001 (0.002)	Loss 0.7700 (0.6795)	Prec@1 79.688 (76.490)
Epoch: [62][200/391]	Time 0.393 (0.327)	Data 0.001 (0.002)	Loss 0.5723 (0.6836)	Prec@1 78.906 (76.290)
Epoch: [62][250/391]	Time 0.385 (0.326)	Data 0.001 (0.002)	Loss 0.7899 (0.6819)	Prec@1 72.656 (76.173)
Epoch: [62][300/391]	Time 0.318 (0.324)	Data 0.001 (0.002)	Loss 0.8217 (0.6879)	Prec@1 69.531 (75.898)
Epoch: [62][350/391]	Time 0.317 (0.324)	Data 0.001 (0.001)	Loss 0.5850 (0.6869)	Prec@1 79.688 (75.946)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.6336 (0.6336)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.068 (0.080)	Loss 0.7966 (0.7556)	Prec@1 72.656 (73.775)
 * Prec@1 73.610
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.537 (0.537)	Data 0.166 (0.166)	Loss 0.7800 (0.7800)	Prec@1 71.094 (71.094)
Epoch: [63][50/391]	Time 0.252 (0.312)	Data 0.000 (0.004)	Loss 0.5527 (0.6726)	Prec@1 78.125 (76.517)
Epoch: [63][100/391]	Time 0.393 (0.312)	Data 0.000 (0.002)	Loss 0.6803 (0.6813)	Prec@1 75.781 (76.129)
Epoch: [63][150/391]	Time 0.302 (0.315)	Data 0.001 (0.002)	Loss 0.4828 (0.6704)	Prec@1 82.031 (76.516)
Epoch: [63][200/391]	Time 0.339 (0.318)	Data 0.000 (0.002)	Loss 0.6058 (0.6750)	Prec@1 82.031 (76.372)
Epoch: [63][250/391]	Time 0.343 (0.320)	Data 0.001 (0.001)	Loss 0.7503 (0.6765)	Prec@1 75.781 (76.301)
Epoch: [63][300/391]	Time 0.304 (0.318)	Data 0.001 (0.001)	Loss 0.4730 (0.6814)	Prec@1 82.031 (76.113)
Epoch: [63][350/391]	Time 0.324 (0.318)	Data 0.000 (0.001)	Loss 0.6091 (0.6828)	Prec@1 78.906 (75.975)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.7379 (0.7379)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.107 (0.085)	Loss 0.9275 (0.8015)	Prec@1 67.969 (73.514)
 * Prec@1 73.260
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.492 (0.492)	Data 0.174 (0.174)	Loss 0.5570 (0.5570)	Prec@1 81.250 (81.250)
Epoch: [64][50/391]	Time 0.301 (0.322)	Data 0.000 (0.004)	Loss 0.7696 (0.6851)	Prec@1 74.219 (76.471)
Epoch: [64][100/391]	Time 0.323 (0.321)	Data 0.001 (0.002)	Loss 0.4826 (0.6887)	Prec@1 82.031 (75.967)
Epoch: [64][150/391]	Time 0.329 (0.322)	Data 0.001 (0.002)	Loss 0.7068 (0.6810)	Prec@1 78.125 (76.076)
Epoch: [64][200/391]	Time 0.329 (0.321)	Data 0.002 (0.001)	Loss 0.8149 (0.6811)	Prec@1 74.219 (76.185)
Epoch: [64][250/391]	Time 0.295 (0.320)	Data 0.001 (0.001)	Loss 0.6939 (0.6786)	Prec@1 75.000 (76.177)
