----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-513             [-1, 64, 8, 8]             128
      BasicBlock-514             [-1, 64, 8, 8]               0
          Conv2d-515             [-1, 64, 8, 8]          36,864
     BatchNorm2d-516             [-1, 64, 8, 8]             128
          Conv2d-517             [-1, 64, 8, 8]          36,864
     BatchNorm2d-518             [-1, 64, 8, 8]             128
      BasicBlock-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
          Conv2d-522             [-1, 64, 8, 8]          36,864
     BatchNorm2d-523             [-1, 64, 8, 8]             128
      BasicBlock-524             [-1, 64, 8, 8]               0
          Conv2d-525             [-1, 64, 8, 8]          36,864
     BatchNorm2d-526             [-1, 64, 8, 8]             128
          Conv2d-527             [-1, 64, 8, 8]          36,864
     BatchNorm2d-528             [-1, 64, 8, 8]             128
      BasicBlock-529             [-1, 64, 8, 8]               0
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
          Conv2d-532             [-1, 64, 8, 8]          36,864
     BatchNorm2d-533             [-1, 64, 8, 8]             128
      BasicBlock-534             [-1, 64, 8, 8]               0
          Conv2d-535             [-1, 64, 8, 8]          36,864
     BatchNorm2d-536             [-1, 64, 8, 8]             128
          Conv2d-537             [-1, 64, 8, 8]          36,864
     BatchNorm2d-538             [-1, 64, 8, 8]             128
      BasicBlock-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
          Conv2d-542             [-1, 64, 8, 8]          36,864
     BatchNorm2d-543             [-1, 64, 8, 8]             128
      BasicBlock-544             [-1, 64, 8, 8]               0
          Linear-545                   [-1, 10]             650
================================================================
Total params: 3,477,850
Trainable params: 3,461,690
Non-trainable params: 16,160
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 39.72
Params size (MB): 13.27
Estimated Total Size (MB): 53.00
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 1.259 (1.259)	Data 0.168 (0.168)	Loss 4.2735 (4.2735)	Prec@1 7.812 (7.812)
Epoch: [0][50/391]	Time 0.275 (0.300)	Data 0.000 (0.004)	Loss 2.5805 (5.8585)	Prec@1 8.594 (10.692)
Epoch: [0][100/391]	Time 0.301 (0.290)	Data 0.001 (0.002)	Loss 2.2598 (4.1218)	Prec@1 21.094 (12.198)
Epoch: [0][150/391]	Time 0.253 (0.287)	Data 0.000 (0.002)	Loss 2.0508 (3.4857)	Prec@1 27.344 (14.326)
Epoch: [0][200/391]	Time 0.362 (0.289)	Data 0.000 (0.001)	Loss 1.9876 (3.1386)	Prec@1 29.688 (16.340)
Epoch: [0][250/391]	Time 0.314 (0.301)	Data 0.000 (0.001)	Loss 2.0006 (2.9057)	Prec@1 25.000 (18.492)
Epoch: [0][300/391]	Time 0.381 (0.308)	Data 0.000 (0.001)	Loss 1.8337 (2.7409)	Prec@1 34.375 (20.411)
Epoch: [0][350/391]	Time 0.321 (0.317)	Data 0.000 (0.001)	Loss 1.8346 (2.6153)	Prec@1 32.812 (21.931)
Test: [0/79]	Time 0.220 (0.220)	Loss 1.8552 (1.8552)	Prec@1 30.469 (30.469)
Test: [50/79]	Time 0.120 (0.118)	Loss 1.8121 (1.8240)	Prec@1 32.812 (32.384)
 * Prec@1 32.230
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.668 (0.668)	Data 0.174 (0.174)	Loss 1.7613 (1.7613)	Prec@1 34.375 (34.375)
Epoch: [1][50/391]	Time 0.640 (0.528)	Data 0.001 (0.004)	Loss 1.8419 (1.7879)	Prec@1 29.688 (34.421)
Epoch: [1][100/391]	Time 0.591 (0.576)	Data 0.000 (0.003)	Loss 1.6768 (1.7667)	Prec@1 42.969 (34.963)
Epoch: [1][150/391]	Time 0.648 (0.592)	Data 0.000 (0.002)	Loss 1.6116 (1.7496)	Prec@1 36.719 (35.343)
Epoch: [1][200/391]	Time 0.632 (0.602)	Data 0.002 (0.002)	Loss 1.6080 (1.7328)	Prec@1 35.156 (35.972)
Epoch: [1][250/391]	Time 0.646 (0.609)	Data 0.001 (0.002)	Loss 1.6880 (1.7139)	Prec@1 45.312 (36.744)
Epoch: [1][300/391]	Time 0.629 (0.610)	Data 0.001 (0.002)	Loss 1.5376 (1.6953)	Prec@1 42.969 (37.440)
Epoch: [1][350/391]	Time 0.619 (0.612)	Data 0.001 (0.001)	Loss 1.5380 (1.6802)	Prec@1 43.750 (37.990)
Test: [0/79]	Time 0.284 (0.284)	Loss 1.3569 (1.3569)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.127 (0.146)	Loss 1.5083 (1.5259)	Prec@1 42.188 (45.236)
 * Prec@1 45.060
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.780 (0.780)	Data 0.181 (0.181)	Loss 1.3974 (1.3974)	Prec@1 47.656 (47.656)
Epoch: [2][50/391]	Time 0.636 (0.632)	Data 0.001 (0.004)	Loss 1.5377 (1.5078)	Prec@1 44.531 (44.684)
Epoch: [2][100/391]	Time 0.639 (0.633)	Data 0.000 (0.002)	Loss 1.5695 (1.5160)	Prec@1 38.281 (44.206)
Epoch: [2][150/391]	Time 0.636 (0.634)	Data 0.001 (0.002)	Loss 1.4822 (1.4990)	Prec@1 45.312 (44.997)
Epoch: [2][200/391]	Time 0.643 (0.632)	Data 0.003 (0.002)	Loss 1.4621 (1.4892)	Prec@1 46.094 (45.499)
Epoch: [2][250/391]	Time 0.654 (0.632)	Data 0.001 (0.002)	Loss 1.3194 (1.4768)	Prec@1 53.125 (46.162)
Epoch: [2][300/391]	Time 0.609 (0.632)	Data 0.001 (0.001)	Loss 1.4766 (1.4574)	Prec@1 44.531 (46.909)
Epoch: [2][350/391]	Time 0.606 (0.632)	Data 0.001 (0.001)	Loss 1.3423 (1.4422)	Prec@1 48.438 (47.367)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.5846 (1.5846)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.109 (0.145)	Loss 1.6514 (1.6538)	Prec@1 42.969 (48.928)
 * Prec@1 48.170
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.795 (0.795)	Data 0.185 (0.185)	Loss 1.3671 (1.3671)	Prec@1 55.469 (55.469)
Epoch: [3][50/391]	Time 0.644 (0.629)	Data 0.000 (0.004)	Loss 1.2991 (1.2655)	Prec@1 56.250 (55.009)
Epoch: [3][100/391]	Time 0.635 (0.630)	Data 0.000 (0.003)	Loss 1.1242 (1.2557)	Prec@1 58.594 (54.858)
Epoch: [3][150/391]	Time 0.627 (0.630)	Data 0.001 (0.002)	Loss 1.2516 (1.2591)	Prec@1 57.812 (54.739)
Epoch: [3][200/391]	Time 0.650 (0.631)	Data 0.001 (0.002)	Loss 1.1776 (1.2486)	Prec@1 59.375 (54.932)
Epoch: [3][250/391]	Time 0.657 (0.631)	Data 0.001 (0.001)	Loss 1.0130 (1.2355)	Prec@1 57.812 (55.363)
Epoch: [3][300/391]	Time 0.626 (0.631)	Data 0.000 (0.001)	Loss 1.1861 (1.2199)	Prec@1 54.688 (55.946)
Epoch: [3][350/391]	Time 0.656 (0.631)	Data 0.001 (0.001)	Loss 1.0704 (1.2102)	Prec@1 58.594 (56.257)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.0142 (1.0142)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.139 (0.148)	Loss 1.0077 (1.0484)	Prec@1 64.844 (62.347)
 * Prec@1 62.350
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.792 (0.792)	Data 0.171 (0.171)	Loss 1.0325 (1.0325)	Prec@1 64.062 (64.062)
Epoch: [4][50/391]	Time 0.648 (0.628)	Data 0.001 (0.004)	Loss 1.0457 (1.0771)	Prec@1 60.156 (61.336)
Epoch: [4][100/391]	Time 0.640 (0.631)	Data 0.001 (0.002)	Loss 0.9488 (1.0861)	Prec@1 60.938 (61.077)
Epoch: [4][150/391]	Time 0.616 (0.631)	Data 0.000 (0.002)	Loss 0.9255 (1.0781)	Prec@1 68.750 (61.263)
Epoch: [4][200/391]	Time 0.632 (0.632)	Data 0.001 (0.002)	Loss 1.0348 (1.0705)	Prec@1 60.938 (61.730)
Epoch: [4][250/391]	Time 0.623 (0.632)	Data 0.000 (0.001)	Loss 1.1209 (1.0617)	Prec@1 60.156 (62.170)
Epoch: [4][300/391]	Time 0.626 (0.632)	Data 0.001 (0.001)	Loss 0.9829 (1.0524)	Prec@1 62.500 (62.482)
Epoch: [4][350/391]	Time 0.644 (0.632)	Data 0.000 (0.001)	Loss 0.8731 (1.0433)	Prec@1 66.406 (62.749)
Test: [0/79]	Time 0.278 (0.278)	Loss 1.0495 (1.0495)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.155 (0.144)	Loss 0.9903 (1.2864)	Prec@1 64.844 (60.600)
 * Prec@1 60.130
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.789 (0.789)	Data 0.164 (0.164)	Loss 1.0463 (1.0463)	Prec@1 60.156 (60.156)
Epoch: [5][50/391]	Time 0.657 (0.630)	Data 0.001 (0.004)	Loss 1.0118 (0.9602)	Prec@1 67.188 (67.126)
Epoch: [5][100/391]	Time 0.632 (0.626)	Data 0.001 (0.003)	Loss 0.9146 (0.9569)	Prec@1 71.875 (66.576)
Epoch: [5][150/391]	Time 0.638 (0.627)	Data 0.001 (0.002)	Loss 0.7999 (0.9468)	Prec@1 73.438 (66.965)
Epoch: [5][200/391]	Time 0.658 (0.628)	Data 0.001 (0.002)	Loss 1.0014 (0.9414)	Prec@1 65.625 (67.118)
Epoch: [5][250/391]	Time 0.613 (0.630)	Data 0.001 (0.002)	Loss 0.8862 (0.9302)	Prec@1 65.625 (67.365)
Epoch: [5][300/391]	Time 0.633 (0.631)	Data 0.001 (0.001)	Loss 0.8009 (0.9168)	Prec@1 74.219 (67.932)
Epoch: [5][350/391]	Time 0.658 (0.631)	Data 0.001 (0.001)	Loss 0.8961 (0.9057)	Prec@1 72.656 (68.325)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.8068 (0.8068)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.143 (0.148)	Loss 0.8545 (0.8625)	Prec@1 68.750 (69.669)
 * Prec@1 69.770
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.773 (0.773)	Data 0.174 (0.174)	Loss 0.8208 (0.8208)	Prec@1 76.562 (76.562)
Epoch: [6][50/391]	Time 0.608 (0.638)	Data 0.001 (0.004)	Loss 0.8272 (0.8171)	Prec@1 67.969 (71.967)
Epoch: [6][100/391]	Time 0.617 (0.636)	Data 0.001 (0.003)	Loss 0.8040 (0.8067)	Prec@1 75.000 (72.138)
Epoch: [6][150/391]	Time 0.620 (0.635)	Data 0.001 (0.002)	Loss 0.7558 (0.8024)	Prec@1 73.438 (72.154)
Epoch: [6][200/391]	Time 0.653 (0.633)	Data 0.001 (0.002)	Loss 0.9191 (0.8025)	Prec@1 68.750 (72.011)
Epoch: [6][250/391]	Time 0.640 (0.633)	Data 0.001 (0.002)	Loss 0.7611 (0.7975)	Prec@1 72.656 (72.245)
Epoch: [6][300/391]	Time 0.651 (0.633)	Data 0.001 (0.001)	Loss 0.7047 (0.7974)	Prec@1 72.656 (72.337)
Epoch: [6][350/391]	Time 0.636 (0.633)	Data 0.001 (0.001)	Loss 0.7136 (0.7928)	Prec@1 73.438 (72.480)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.7113 (0.7113)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.152 (0.148)	Loss 0.8190 (0.7987)	Prec@1 72.656 (72.687)
 * Prec@1 72.970
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.777 (0.777)	Data 0.147 (0.147)	Loss 0.7867 (0.7867)	Prec@1 74.219 (74.219)
Epoch: [7][50/391]	Time 0.648 (0.632)	Data 0.001 (0.004)	Loss 0.8044 (0.7557)	Prec@1 70.312 (74.326)
Epoch: [7][100/391]	Time 0.629 (0.635)	Data 0.000 (0.002)	Loss 0.6990 (0.7369)	Prec@1 74.219 (74.822)
Epoch: [7][150/391]	Time 0.640 (0.636)	Data 0.001 (0.002)	Loss 0.6694 (0.7227)	Prec@1 77.344 (75.098)
Epoch: [7][200/391]	Time 0.615 (0.636)	Data 0.001 (0.001)	Loss 0.6264 (0.7269)	Prec@1 82.031 (74.743)
Epoch: [7][250/391]	Time 0.625 (0.634)	Data 0.001 (0.001)	Loss 0.8812 (0.7214)	Prec@1 66.406 (74.950)
Epoch: [7][300/391]	Time 0.620 (0.634)	Data 0.001 (0.001)	Loss 0.6984 (0.7192)	Prec@1 75.781 (75.052)
Epoch: [7][350/391]	Time 0.649 (0.633)	Data 0.000 (0.001)	Loss 0.5905 (0.7138)	Prec@1 80.469 (75.200)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.5936 (0.5936)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.143 (0.148)	Loss 0.6948 (0.6825)	Prec@1 76.562 (76.961)
 * Prec@1 76.680
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.821 (0.821)	Data 0.186 (0.186)	Loss 0.6482 (0.6482)	Prec@1 82.031 (82.031)
Epoch: [8][50/391]	Time 0.632 (0.634)	Data 0.001 (0.004)	Loss 0.6470 (0.6699)	Prec@1 76.562 (76.700)
Epoch: [8][100/391]	Time 0.639 (0.633)	Data 0.000 (0.003)	Loss 0.6708 (0.6696)	Prec@1 79.688 (76.771)
Epoch: [8][150/391]	Time 0.636 (0.632)	Data 0.001 (0.002)	Loss 0.7674 (0.6580)	Prec@1 71.875 (77.116)
Epoch: [8][200/391]	Time 0.614 (0.632)	Data 0.001 (0.002)	Loss 0.6676 (0.6603)	Prec@1 78.906 (77.072)
Epoch: [8][250/391]	Time 0.645 (0.632)	Data 0.002 (0.002)	Loss 0.6094 (0.6580)	Prec@1 79.688 (77.067)
Epoch: [8][300/391]	Time 0.629 (0.632)	Data 0.000 (0.001)	Loss 0.5065 (0.6563)	Prec@1 82.031 (77.149)
Epoch: [8][350/391]	Time 0.648 (0.631)	Data 0.001 (0.001)	Loss 0.4226 (0.6536)	Prec@1 85.156 (77.275)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.6795 (0.6795)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.158 (0.147)	Loss 0.8492 (0.7109)	Prec@1 74.219 (75.567)
 * Prec@1 75.640
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.838 (0.838)	Data 0.182 (0.182)	Loss 0.5772 (0.5772)	Prec@1 82.812 (82.812)
Epoch: [9][50/391]	Time 0.602 (0.636)	Data 0.000 (0.005)	Loss 0.8613 (0.6289)	Prec@1 73.438 (78.033)
Epoch: [9][100/391]	Time 0.626 (0.631)	Data 0.001 (0.003)	Loss 0.7175 (0.6234)	Prec@1 75.781 (78.357)
Epoch: [9][150/391]	Time 0.667 (0.631)	Data 0.001 (0.002)	Loss 0.7114 (0.6248)	Prec@1 75.000 (78.399)
Epoch: [9][200/391]	Time 0.650 (0.630)	Data 0.005 (0.002)	Loss 0.6307 (0.6212)	Prec@1 75.781 (78.397)
