----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [50][250/391]	Time 0.605 (0.621)	Data 0.001 (0.002)	Loss 0.1852 (0.2148)	Prec@1 92.969 (92.605)
Epoch: [50][300/391]	Time 0.569 (0.622)	Data 0.001 (0.002)	Loss 0.2476 (0.2174)	Prec@1 91.406 (92.525)
Epoch: [50][350/391]	Time 0.561 (0.620)	Data 0.001 (0.001)	Loss 0.2611 (0.2182)	Prec@1 88.281 (92.517)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.3153 (0.3153)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.4560 (0.4445)	Prec@1 84.375 (86.351)
 * Prec@1 86.550
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.968 (0.968)	Data 0.284 (0.284)	Loss 0.1833 (0.1833)	Prec@1 94.531 (94.531)
Epoch: [51][50/391]	Time 0.618 (0.630)	Data 0.001 (0.006)	Loss 0.1605 (0.1971)	Prec@1 93.750 (93.352)
Epoch: [51][100/391]	Time 0.613 (0.623)	Data 0.001 (0.004)	Loss 0.1765 (0.1989)	Prec@1 92.188 (93.193)
Epoch: [51][150/391]	Time 0.650 (0.623)	Data 0.001 (0.003)	Loss 0.2740 (0.2021)	Prec@1 91.406 (92.948)
Epoch: [51][200/391]	Time 0.579 (0.622)	Data 0.001 (0.003)	Loss 0.2938 (0.2034)	Prec@1 90.625 (92.840)
Epoch: [51][250/391]	Time 0.591 (0.624)	Data 0.001 (0.002)	Loss 0.2564 (0.2081)	Prec@1 92.188 (92.763)
Epoch: [51][300/391]	Time 0.648 (0.624)	Data 0.001 (0.002)	Loss 0.2423 (0.2086)	Prec@1 89.844 (92.735)
Epoch: [51][350/391]	Time 0.592 (0.623)	Data 0.001 (0.002)	Loss 0.1946 (0.2089)	Prec@1 94.531 (92.717)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.3291 (0.3291)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.129 (0.124)	Loss 0.5002 (0.4933)	Prec@1 83.594 (85.968)
 * Prec@1 86.040
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.867 (0.867)	Data 0.274 (0.274)	Loss 0.1486 (0.1486)	Prec@1 93.750 (93.750)
Epoch: [52][50/391]	Time 0.618 (0.624)	Data 0.001 (0.007)	Loss 0.1798 (0.1963)	Prec@1 92.188 (93.168)
Epoch: [52][100/391]	Time 0.580 (0.622)	Data 0.001 (0.004)	Loss 0.1365 (0.2015)	Prec@1 93.750 (92.922)
Epoch: [52][150/391]	Time 0.609 (0.624)	Data 0.001 (0.003)	Loss 0.1465 (0.2058)	Prec@1 96.094 (92.829)
Epoch: [52][200/391]	Time 0.612 (0.624)	Data 0.002 (0.003)	Loss 0.1377 (0.2065)	Prec@1 94.531 (92.759)
Epoch: [52][250/391]	Time 0.626 (0.623)	Data 0.001 (0.002)	Loss 0.2355 (0.2043)	Prec@1 91.406 (92.757)
Epoch: [52][300/391]	Time 0.644 (0.623)	Data 0.001 (0.002)	Loss 0.2250 (0.2056)	Prec@1 92.969 (92.764)
Epoch: [52][350/391]	Time 0.604 (0.623)	Data 0.001 (0.002)	Loss 0.1483 (0.2071)	Prec@1 95.312 (92.706)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.3645 (0.3645)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.143 (0.119)	Loss 0.4622 (0.4447)	Prec@1 89.844 (86.244)
 * Prec@1 86.370
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.005 (1.005)	Data 0.294 (0.294)	Loss 0.1647 (0.1647)	Prec@1 94.531 (94.531)
Epoch: [53][50/391]	Time 0.646 (0.628)	Data 0.001 (0.007)	Loss 0.1348 (0.1896)	Prec@1 94.531 (93.536)
Epoch: [53][100/391]	Time 0.608 (0.625)	Data 0.001 (0.004)	Loss 0.2853 (0.1926)	Prec@1 92.969 (93.239)
Epoch: [53][150/391]	Time 0.568 (0.624)	Data 0.001 (0.003)	Loss 0.1111 (0.1924)	Prec@1 96.094 (93.202)
Epoch: [53][200/391]	Time 0.608 (0.622)	Data 0.001 (0.003)	Loss 0.1810 (0.1968)	Prec@1 93.750 (93.120)
Epoch: [53][250/391]	Time 0.588 (0.623)	Data 0.001 (0.002)	Loss 0.2252 (0.2029)	Prec@1 92.188 (92.947)
Epoch: [53][300/391]	Time 0.637 (0.623)	Data 0.001 (0.002)	Loss 0.2282 (0.2036)	Prec@1 90.625 (92.982)
Epoch: [53][350/391]	Time 0.600 (0.622)	Data 0.001 (0.002)	Loss 0.2267 (0.2045)	Prec@1 91.406 (92.944)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.6547 (0.6547)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.129 (0.124)	Loss 0.6260 (0.6665)	Prec@1 83.594 (82.138)
 * Prec@1 82.240
current lr 1.00000e-01
Epoch: [54][0/391]	Time 0.942 (0.942)	Data 0.273 (0.273)	Loss 0.1429 (0.1429)	Prec@1 94.531 (94.531)
Epoch: [54][50/391]	Time 0.662 (0.629)	Data 0.001 (0.006)	Loss 0.1420 (0.1782)	Prec@1 95.312 (93.980)
Epoch: [54][100/391]	Time 0.619 (0.624)	Data 0.001 (0.004)	Loss 0.2085 (0.1865)	Prec@1 93.750 (93.735)
Epoch: [54][150/391]	Time 0.621 (0.623)	Data 0.002 (0.003)	Loss 0.1987 (0.1940)	Prec@1 93.750 (93.424)
Epoch: [54][200/391]	Time 0.648 (0.626)	Data 0.001 (0.003)	Loss 0.2149 (0.1997)	Prec@1 92.188 (93.179)
Epoch: [54][250/391]	Time 0.633 (0.624)	Data 0.001 (0.002)	Loss 0.1019 (0.2036)	Prec@1 96.094 (93.053)
Epoch: [54][300/391]	Time 0.636 (0.624)	Data 0.001 (0.002)	Loss 0.1888 (0.2046)	Prec@1 94.531 (93.013)
Epoch: [54][350/391]	Time 0.564 (0.623)	Data 0.001 (0.002)	Loss 0.1028 (0.2054)	Prec@1 94.531 (92.920)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.4460 (0.4460)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.109 (0.125)	Loss 0.6080 (0.4948)	Prec@1 80.469 (85.279)
 * Prec@1 85.230
current lr 1.00000e-01
Epoch: [55][0/391]	Time 0.886 (0.886)	Data 0.265 (0.265)	Loss 0.1635 (0.1635)	Prec@1 92.969 (92.969)
Epoch: [55][50/391]	Time 0.568 (0.629)	Data 0.001 (0.006)	Loss 0.2176 (0.1737)	Prec@1 92.188 (94.087)
Epoch: [55][100/391]	Time 0.640 (0.625)	Data 0.001 (0.004)	Loss 0.1548 (0.1779)	Prec@1 95.312 (93.967)
Epoch: [55][150/391]	Time 0.583 (0.624)	Data 0.001 (0.003)	Loss 0.3428 (0.1888)	Prec@1 89.062 (93.512)
Epoch: [55][200/391]	Time 0.621 (0.624)	Data 0.001 (0.002)	Loss 0.2142 (0.1922)	Prec@1 88.281 (93.357)
Epoch: [55][250/391]	Time 0.634 (0.624)	Data 0.001 (0.002)	Loss 0.1447 (0.1972)	Prec@1 94.531 (93.156)
Epoch: [55][300/391]	Time 0.643 (0.622)	Data 0.001 (0.002)	Loss 0.2396 (0.2006)	Prec@1 89.844 (92.982)
Epoch: [55][350/391]	Time 0.610 (0.621)	Data 0.001 (0.002)	Loss 0.2637 (0.2005)	Prec@1 93.750 (93.024)
Test: [0/79]	Time 0.355 (0.355)	Loss 0.3334 (0.3334)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.146 (0.120)	Loss 0.6432 (0.5001)	Prec@1 82.031 (84.865)
 * Prec@1 84.810
current lr 1.00000e-01
Epoch: [56][0/391]	Time 0.843 (0.843)	Data 0.243 (0.243)	Loss 0.0946 (0.0946)	Prec@1 96.094 (96.094)
Epoch: [56][50/391]	Time 0.646 (0.623)	Data 0.001 (0.006)	Loss 0.1826 (0.1711)	Prec@1 95.312 (94.010)
Epoch: [56][100/391]	Time 0.641 (0.621)	Data 0.001 (0.003)	Loss 0.1348 (0.1790)	Prec@1 95.312 (93.750)
Epoch: [56][150/391]	Time 0.646 (0.621)	Data 0.001 (0.002)	Loss 0.1279 (0.1833)	Prec@1 96.094 (93.605)
Epoch: [56][200/391]	Time 0.624 (0.623)	Data 0.001 (0.002)	Loss 0.1158 (0.1907)	Prec@1 96.094 (93.373)
Epoch: [56][250/391]	Time 0.575 (0.622)	Data 0.001 (0.002)	Loss 0.1522 (0.1941)	Prec@1 94.531 (93.199)
Epoch: [56][300/391]	Time 0.581 (0.621)	Data 0.001 (0.002)	Loss 0.1669 (0.1959)	Prec@1 93.750 (93.122)
Epoch: [56][350/391]	Time 0.599 (0.621)	Data 0.001 (0.002)	Loss 0.2641 (0.1972)	Prec@1 90.625 (93.073)
Test: [0/79]	Time 0.385 (0.385)	Loss 0.2822 (0.2822)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.109 (0.123)	Loss 0.4033 (0.4344)	Prec@1 88.281 (87.408)
 * Prec@1 87.350
current lr 1.00000e-01
Epoch: [57][0/391]	Time 0.931 (0.931)	Data 0.298 (0.298)	Loss 0.1960 (0.1960)	Prec@1 92.969 (92.969)
Epoch: [57][50/391]	Time 0.583 (0.630)	Data 0.001 (0.007)	Loss 0.2255 (0.1790)	Prec@1 92.188 (93.612)
Epoch: [57][100/391]	Time 0.643 (0.624)	Data 0.002 (0.004)	Loss 0.2224 (0.1832)	Prec@1 90.625 (93.502)
Epoch: [57][150/391]	Time 0.584 (0.626)	Data 0.001 (0.003)	Loss 0.1412 (0.1859)	Prec@1 96.875 (93.502)
Epoch: [57][200/391]	Time 0.623 (0.625)	Data 0.001 (0.002)	Loss 0.2214 (0.1859)	Prec@1 91.406 (93.517)
Epoch: [57][250/391]	Time 0.657 (0.623)	Data 0.001 (0.002)	Loss 0.1806 (0.1852)	Prec@1 92.969 (93.563)
Epoch: [57][300/391]	Time 0.653 (0.623)	Data 0.001 (0.002)	Loss 0.2786 (0.1880)	Prec@1 91.406 (93.498)
Epoch: [57][350/391]	Time 0.577 (0.623)	Data 0.001 (0.002)	Loss 0.1981 (0.1921)	Prec@1 92.969 (93.320)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.3620 (0.3620)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.145 (0.124)	Loss 0.3461 (0.4222)	Prec@1 89.844 (87.148)
 * Prec@1 86.970
current lr 1.00000e-01
Epoch: [58][0/391]	Time 0.857 (0.857)	Data 0.291 (0.291)	Loss 0.1271 (0.1271)	Prec@1 95.312 (95.312)
Epoch: [58][50/391]	Time 0.615 (0.629)	Data 0.001 (0.007)	Loss 0.2225 (0.1691)	Prec@1 91.406 (94.271)
Epoch: [58][100/391]	Time 0.639 (0.625)	Data 0.001 (0.004)	Loss 0.1934 (0.1777)	Prec@1 95.312 (93.781)
Epoch: [58][150/391]	Time 0.631 (0.623)	Data 0.001 (0.003)	Loss 0.2223 (0.1833)	Prec@1 91.406 (93.636)
Epoch: [58][200/391]	Time 0.633 (0.620)	Data 0.002 (0.003)	Loss 0.1512 (0.1849)	Prec@1 93.750 (93.622)
Epoch: [58][250/391]	Time 0.693 (0.619)	Data 0.002 (0.002)	Loss 0.1812 (0.1877)	Prec@1 91.406 (93.538)
Epoch: [58][300/391]	Time 0.654 (0.618)	Data 0.001 (0.002)	Loss 0.2345 (0.1903)	Prec@1 89.844 (93.441)
Epoch: [58][350/391]	Time 0.628 (0.620)	Data 0.001 (0.002)	Loss 0.1890 (0.1932)	Prec@1 93.750 (93.334)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.3047 (0.3047)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.108 (0.122)	Loss 0.4418 (0.4218)	Prec@1 82.812 (87.469)
 * Prec@1 87.640
current lr 1.00000e-01
Epoch: [59][0/391]	Time 1.018 (1.018)	Data 0.314 (0.314)	Loss 0.2142 (0.2142)	Prec@1 92.969 (92.969)
Epoch: [59][50/391]	Time 0.640 (0.617)	Data 0.001 (0.007)	Loss 0.2160 (0.1722)	Prec@1 91.406 (93.949)
Epoch: [59][100/391]	Time 0.639 (0.610)	Data 0.001 (0.004)	Loss 0.1317 (0.1741)	Prec@1 96.875 (94.044)
Epoch: [59][150/391]	Time 0.646 (0.609)	Data 0.002 (0.003)	Loss 0.1301 (0.1801)	Prec@1 95.312 (93.828)
Epoch: [59][200/391]	Time 0.601 (0.612)	Data 0.001 (0.003)	Loss 0.1724 (0.1807)	Prec@1 93.750 (93.766)
Epoch: [59][250/391]	Time 0.567 (0.613)	Data 0.001 (0.002)	Loss 0.1874 (0.1850)	Prec@1 93.750 (93.650)
Epoch: [59][300/391]	Time 0.615 (0.614)	Data 0.001 (0.002)	Loss 0.1121 (0.1877)	Prec@1 96.094 (93.506)
Epoch: [59][350/391]	Time 0.568 (0.615)	Data 0.001 (0.002)	Loss 0.1903 (0.1901)	Prec@1 93.750 (93.418)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.2784 (0.2784)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.5880 (0.4847)	Prec@1 81.250 (85.800)
 * Prec@1 86.050
current lr 1.00000e-01
Epoch: [60][0/391]	Time 0.926 (0.926)	Data 0.253 (0.253)	Loss 0.1706 (0.1706)	Prec@1 91.406 (91.406)
Epoch: [60][50/391]	Time 0.635 (0.627)	Data 0.001 (0.006)	Loss 0.2615 (0.1803)	Prec@1 89.844 (93.428)
Epoch: [60][100/391]	Time 0.637 (0.621)	Data 0.001 (0.003)	Loss 0.1773 (0.1751)	Prec@1 96.094 (93.796)
Epoch: [60][150/391]	Time 0.629 (0.623)	Data 0.001 (0.003)	Loss 0.1760 (0.1811)	Prec@1 95.312 (93.512)
Epoch: [60][200/391]	Time 0.644 (0.622)	Data 0.001 (0.002)	Loss 0.2570 (0.1856)	Prec@1 89.844 (93.396)
Epoch: [60][250/391]	Time 0.640 (0.621)	Data 0.001 (0.002)	Loss 0.2272 (0.1881)	Prec@1 91.406 (93.324)
Epoch: [60][300/391]	Time 0.617 (0.621)	Data 0.001 (0.002)	Loss 0.2180 (0.1918)	Prec@1 90.625 (93.187)
Epoch: [60][350/391]	Time 0.640 (0.618)	Data 0.001 (0.002)	Loss 0.2058 (0.1917)	Prec@1 92.969 (93.216)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.3273 (0.3273)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.107 (0.119)	Loss 0.4915 (0.4416)	Prec@1 85.938 (86.443)
 * Prec@1 86.770
current lr 1.00000e-01
Epoch: [61][0/391]	Time 0.860 (0.860)	Data 0.254 (0.254)	Loss 0.1982 (0.1982)	Prec@1 92.188 (92.188)
Epoch: [61][50/391]	Time 0.566 (0.610)	Data 0.001 (0.006)	Loss 0.1132 (0.1862)	Prec@1 94.531 (93.765)
Epoch: [61][100/391]	Time 0.568 (0.601)	Data 0.001 (0.003)	Loss 0.1156 (0.1854)	Prec@1 96.875 (93.696)
Epoch: [61][150/391]	Time 0.608 (0.608)	Data 0.001 (0.003)	Loss 0.2347 (0.1853)	Prec@1 92.969 (93.719)
Epoch: [61][200/391]	Time 0.573 (0.610)	Data 0.001 (0.002)	Loss 0.1632 (0.1903)	Prec@1 95.312 (93.606)
Epoch: [61][250/391]	Time 0.610 (0.612)	Data 0.001 (0.002)	Loss 0.2116 (0.1899)	Prec@1 92.969 (93.576)
Epoch: [61][300/391]	Time 0.627 (0.614)	Data 0.001 (0.002)	Loss 0.2035 (0.1922)	Prec@1 93.750 (93.529)
Epoch: [61][350/391]	Time 0.581 (0.616)	Data 0.001 (0.002)	Loss 0.1536 (0.1930)	Prec@1 93.750 (93.472)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.5051 (0.5051)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.138 (0.124)	Loss 0.6149 (0.5814)	Prec@1 82.812 (83.670)
 * Prec@1 83.640
current lr 1.00000e-01
Epoch: [62][0/391]	Time 0.934 (0.934)	Data 0.293 (0.293)	Loss 0.1523 (0.1523)	Prec@1 94.531 (94.531)
Epoch: [62][50/391]	Time 0.579 (0.618)	Data 0.001 (0.007)	Loss 0.1656 (0.1774)	Prec@1 95.312 (93.873)
Epoch: [62][100/391]	Time 0.651 (0.622)	Data 0.001 (0.004)	Loss 0.1347 (0.1736)	Prec@1 96.094 (94.075)
Epoch: [62][150/391]	Time 0.652 (0.622)	Data 0.001 (0.003)	Loss 0.1835 (0.1786)	Prec@1 93.750 (93.817)
Epoch: [62][200/391]	Time 0.587 (0.621)	Data 0.001 (0.002)	Loss 0.2317 (0.1842)	Prec@1 90.625 (93.598)
Epoch: [62][250/391]	Time 0.642 (0.621)	Data 0.001 (0.002)	Loss 0.1006 (0.1854)	Prec@1 96.094 (93.551)
Epoch: [62][300/391]	Time 0.629 (0.621)	Data 0.001 (0.002)	Loss 0.2777 (0.1882)	Prec@1 89.844 (93.428)
Epoch: [62][350/391]	Time 0.620 (0.621)	Data 0.002 (0.002)	Loss 0.1933 (0.1889)	Prec@1 92.188 (93.445)
Test: [0/79]	Time 0.351 (0.351)	Loss 0.2719 (0.2719)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.108 (0.119)	Loss 0.3150 (0.4005)	Prec@1 88.281 (88.312)
 * Prec@1 88.300
current lr 1.00000e-01
Epoch: [63][0/391]	Time 0.894 (0.894)	Data 0.290 (0.290)	Loss 0.1310 (0.1310)	Prec@1 95.312 (95.312)
Epoch: [63][50/391]	Time 0.628 (0.618)	Data 0.000 (0.006)	Loss 0.1668 (0.1529)	Prec@1 96.875 (94.623)
Epoch: [63][100/391]	Time 0.580 (0.625)	Data 0.001 (0.004)	Loss 0.1754 (0.1645)	Prec@1 96.094 (94.315)
Epoch: [63][150/391]	Time 0.651 (0.624)	Data 0.001 (0.003)	Loss 0.2096 (0.1721)	Prec@1 91.406 (94.071)
Epoch: [63][200/391]	Time 0.618 (0.623)	Data 0.001 (0.002)	Loss 0.1846 (0.1754)	Prec@1 92.969 (93.948)
Epoch: [63][250/391]	Time 0.600 (0.623)	Data 0.001 (0.002)	Loss 0.1431 (0.1782)	Prec@1 95.312 (93.896)
Epoch: [63][300/391]	Time 0.585 (0.623)	Data 0.001 (0.002)	Loss 0.3125 (0.1818)	Prec@1 90.625 (93.753)
Epoch: [63][350/391]	Time 0.648 (0.623)	Data 0.001 (0.002)	Loss 0.1543 (0.1834)	Prec@1 92.969 (93.677)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.2549 (0.2549)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.109 (0.125)	Loss 0.4012 (0.4055)	Prec@1 84.375 (87.791)
 * Prec@1 87.940
current lr 1.00000e-01
Epoch: [64][0/391]	Time 0.986 (0.986)	Data 0.292 (0.292)	Loss 0.1796 (0.1796)	Prec@1 91.406 (91.406)
Epoch: [64][50/391]	Time 0.597 (0.623)	Data 0.001 (0.007)	Loss 0.1849 (0.1685)	Prec@1 93.750 (94.133)
Epoch: [64][100/391]	Time 0.619 (0.621)	Data 0.001 (0.004)	Loss 0.3209 (0.1713)	Prec@1 89.062 (94.013)
Epoch: [64][150/391]	Time 0.652 (0.618)	Data 0.001 (0.003)	Loss 0.1762 (0.1677)	Prec@1 92.969 (94.205)
Epoch: [64][200/391]	Time 0.627 (0.619)	Data 0.001 (0.002)	Loss 0.2385 (0.1737)	Prec@1 91.406 (94.038)
Epoch: [64][250/391]	Time 0.608 (0.622)	Data 0.001 (0.002)	Loss 0.2191 (0.1772)	Prec@1 92.188 (93.868)
Epoch: [64][300/391]	Time 0.660 (0.624)	Data 0.002 (0.002)	Loss 0.2570 (0.1788)	Prec@1 92.969 (93.794)
Epoch: [64][350/391]	Time 0.620 (0.622)	Data 0.001 (0.002)	Loss 0.2425 (0.1816)	Prec@1 89.844 (93.639)
Test: [0/79]	Time 0.388 (0.388)	Loss 0.3473 (0.3473)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.125 (0.124)	Loss 0.4231 (0.4033)	Prec@1 88.281 (88.174)
 * Prec@1 88.260
current lr 1.00000e-01
Epoch: [65][0/391]	Time 0.893 (0.893)	Data 0.287 (0.287)	Loss 0.1747 (0.1747)	Prec@1 91.406 (91.406)
Epoch: [65][50/391]	Time 0.658 (0.626)	Data 0.000 (0.006)	Loss 0.1671 (0.1591)	Prec@1 94.531 (94.393)
Epoch: [65][100/391]	Time 0.650 (0.627)	Data 0.001 (0.004)	Loss 0.2092 (0.1630)	Prec@1 93.750 (94.206)
Epoch: [65][150/391]	Time 0.571 (0.625)	Data 0.001 (0.003)	Loss 0.1865 (0.1709)	Prec@1 92.969 (93.921)
Epoch: [65][200/391]	Time 0.659 (0.625)	Data 0.001 (0.002)	Loss 0.0941 (0.1696)	Prec@1 96.094 (93.968)
Epoch: [65][250/391]	Time 0.574 (0.624)	Data 0.001 (0.002)	Loss 0.1510 (0.1722)	Prec@1 95.312 (93.878)
Epoch: [65][300/391]	Time 0.619 (0.621)	Data 0.001 (0.002)	Loss 0.2649 (0.1765)	Prec@1 89.844 (93.786)
Epoch: [65][350/391]	Time 0.609 (0.618)	Data 0.001 (0.002)	Loss 0.2050 (0.1790)	Prec@1 92.969 (93.730)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.2677 (0.2677)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.145 (0.121)	Loss 0.4220 (0.4146)	Prec@1 89.062 (86.887)
 * Prec@1 86.830
current lr 1.00000e-01
Epoch: [66][0/391]	Time 0.898 (0.898)	Data 0.269 (0.269)	Loss 0.1803 (0.1803)	Prec@1 94.531 (94.531)
Epoch: [66][50/391]	Time 0.535 (0.630)	Data 0.001 (0.006)	Loss 0.1120 (0.1624)	Prec@1 96.094 (94.194)
Epoch: [66][100/391]	Time 0.650 (0.626)	Data 0.001 (0.004)	Loss 0.1982 (0.1666)	Prec@1 93.750 (94.276)
Epoch: [66][150/391]	Time 0.645 (0.623)	Data 0.001 (0.003)	Loss 0.2075 (0.1686)	Prec@1 93.750 (94.231)
Epoch: [66][200/391]	Time 0.655 (0.622)	Data 0.001 (0.002)	Loss 0.1297 (0.1681)	Prec@1 95.312 (94.294)
Epoch: [66][250/391]	Time 0.654 (0.623)	Data 0.001 (0.002)	Loss 0.1911 (0.1671)	Prec@1 91.406 (94.335)
Epoch: [66][300/391]	Time 0.571 (0.620)	Data 0.001 (0.002)	Loss 0.1727 (0.1700)	Prec@1 94.531 (94.230)
Epoch: [66][350/391]	Time 0.655 (0.621)	Data 0.001 (0.002)	Loss 0.1951 (0.1735)	Prec@1 90.625 (94.073)
Test: [0/79]	Time 0.357 (0.357)	Loss 0.2893 (0.2893)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.110 (0.124)	Loss 0.3989 (0.4529)	Prec@1 89.062 (86.229)
 * Prec@1 86.460
current lr 1.00000e-01
Epoch: [67][0/391]	Time 0.950 (0.950)	Data 0.274 (0.274)	Loss 0.2127 (0.2127)	Prec@1 92.188 (92.188)
Epoch: [67][50/391]	Time 0.607 (0.627)	Data 0.001 (0.006)	Loss 0.1095 (0.1718)	Prec@1 96.875 (93.719)
Epoch: [67][100/391]	Time 0.614 (0.625)	Data 0.001 (0.004)	Loss 0.2423 (0.1663)	Prec@1 94.531 (94.160)
Epoch: [67][150/391]	Time 0.646 (0.624)	Data 0.001 (0.003)	Loss 0.1914 (0.1660)	Prec@1 92.969 (94.164)
Epoch: [67][200/391]	Time 0.588 (0.623)	Data 0.001 (0.002)	Loss 0.1456 (0.1671)	Prec@1 95.312 (94.073)
Epoch: [67][250/391]	Time 0.644 (0.622)	Data 0.001 (0.002)	Loss 0.1727 (0.1696)	Prec@1 93.750 (93.993)
Epoch: [67][300/391]	Time 0.648 (0.622)	Data 0.001 (0.002)	Loss 0.1184 (0.1739)	Prec@1 95.312 (93.825)
Epoch: [67][350/391]	Time 0.649 (0.622)	Data 0.001 (0.002)	Loss 0.2508 (0.1797)	Prec@1 90.625 (93.632)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.1843 (0.1843)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.109 (0.125)	Loss 0.5332 (0.4466)	Prec@1 85.156 (86.780)
 * Prec@1 86.880
current lr 1.00000e-01
Epoch: [68][0/391]	Time 0.950 (0.950)	Data 0.268 (0.268)	Loss 0.0849 (0.0849)	Prec@1 97.656 (97.656)
Epoch: [68][50/391]	Time 0.609 (0.636)	Data 0.001 (0.006)	Loss 0.1142 (0.1544)	Prec@1 96.094 (94.654)
Epoch: [68][100/391]	Time 0.613 (0.627)	Data 0.001 (0.004)	Loss 0.1458 (0.1611)	Prec@1 94.531 (94.346)
Epoch: [68][150/391]	Time 0.614 (0.626)	Data 0.001 (0.003)	Loss 0.2531 (0.1666)	Prec@1 94.531 (94.148)
Epoch: [68][200/391]	Time 0.586 (0.624)	Data 0.001 (0.002)	Loss 0.1293 (0.1693)	Prec@1 94.531 (94.100)
Epoch: [68][250/391]	Time 0.586 (0.622)	Data 0.001 (0.002)	Loss 0.0488 (0.1694)	Prec@1 99.219 (94.117)
Epoch: [68][300/391]	Time 0.663 (0.623)	Data 0.001 (0.002)	Loss 0.2674 (0.1718)	Prec@1 91.406 (94.036)
Epoch: [68][350/391]	Time 0.644 (0.624)	Data 0.001 (0.002)	Loss 0.1810 (0.1752)	Prec@1 95.312 (93.910)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.5418 (0.5418)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.074 (0.135)	Loss 0.5377 (0.5713)	Prec@1 86.719 (84.881)
 * Prec@1 84.850
current lr 1.00000e-01
Epoch: [69][0/391]	Time 0.942 (0.942)	Data 0.274 (0.274)	Loss 0.2047 (0.2047)	Prec@1 92.969 (92.969)
Epoch: [69][50/391]	Time 0.628 (0.625)	Data 0.001 (0.006)	Loss 0.1806 (0.1575)	Prec@1 92.969 (94.424)
Epoch: [69][100/391]	Time 0.569 (0.622)	Data 0.001 (0.004)	Loss 0.1737 (0.1570)	Prec@1 91.406 (94.469)
Epoch: [69][150/391]	Time 0.632 (0.620)	Data 0.001 (0.003)	Loss 0.2341 (0.1647)	Prec@1 91.406 (94.231)
Epoch: [69][200/391]	Time 0.581 (0.620)	Data 0.001 (0.002)	Loss 0.0620 (0.1656)	Prec@1 98.438 (94.181)
Epoch: [69][250/391]	Time 0.668 (0.621)	Data 0.001 (0.002)	Loss 0.1748 (0.1662)	Prec@1 92.969 (94.167)
Epoch: [69][300/391]	Time 0.634 (0.621)	Data 0.001 (0.002)	Loss 0.2183 (0.1696)	Prec@1 94.531 (94.095)
Epoch: [69][350/391]	Time 0.616 (0.621)	Data 0.001 (0.002)	Loss 0.1434 (0.1737)	Prec@1 96.094 (93.948)
Test: [0/79]	Time 0.393 (0.393)	Loss 0.2108 (0.2108)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.128 (0.120)	Loss 0.4910 (0.4015)	Prec@1 86.719 (88.220)
 * Prec@1 88.290
current lr 1.00000e-01
Epoch: [70][0/391]	Time 0.874 (0.874)	Data 0.237 (0.237)	Loss 0.1783 (0.1783)	Prec@1 92.188 (92.188)
Epoch: [70][50/391]	Time 0.625 (0.619)	Data 0.000 (0.005)	Loss 0.1773 (0.1624)	Prec@1 92.188 (94.501)
Epoch: [70][100/391]	Time 0.624 (0.618)	Data 0.002 (0.003)	Loss 0.1849 (0.1749)	Prec@1 92.969 (94.021)
Epoch: [70][150/391]	Time 0.628 (0.609)	Data 0.001 (0.002)	Loss 0.1908 (0.1713)	Prec@1 92.969 (94.040)
