----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 * Prec@1 78.950
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.811 (0.811)	Data 0.167 (0.167)	Loss 0.6679 (0.6679)	Prec@1 77.344 (77.344)
Epoch: [116][50/391]	Time 0.644 (0.647)	Data 0.000 (0.004)	Loss 0.4934 (0.5890)	Prec@1 81.250 (79.289)
Epoch: [116][100/391]	Time 0.641 (0.645)	Data 0.001 (0.002)	Loss 0.4849 (0.5853)	Prec@1 84.375 (79.401)
Epoch: [116][150/391]	Time 0.664 (0.646)	Data 0.001 (0.002)	Loss 0.5688 (0.5899)	Prec@1 81.250 (79.356)
Epoch: [116][200/391]	Time 0.647 (0.645)	Data 0.000 (0.002)	Loss 0.5617 (0.5886)	Prec@1 78.906 (79.419)
Epoch: [116][250/391]	Time 0.656 (0.644)	Data 0.001 (0.001)	Loss 0.6456 (0.5879)	Prec@1 82.812 (79.485)
Epoch: [116][300/391]	Time 0.638 (0.644)	Data 0.001 (0.001)	Loss 0.8161 (0.5891)	Prec@1 73.438 (79.529)
Epoch: [116][350/391]	Time 0.629 (0.647)	Data 0.002 (0.001)	Loss 0.6731 (0.5911)	Prec@1 79.688 (79.443)
Test: [0/79]	Time 0.226 (0.226)	Loss 0.5661 (0.5661)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.104 (0.100)	Loss 0.7534 (0.6272)	Prec@1 79.688 (79.044)
 * Prec@1 79.080
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.811 (0.811)	Data 0.160 (0.160)	Loss 0.6153 (0.6153)	Prec@1 81.250 (81.250)
Epoch: [117][50/391]	Time 0.672 (0.647)	Data 0.001 (0.004)	Loss 0.7101 (0.5993)	Prec@1 75.000 (78.830)
Epoch: [117][100/391]	Time 0.627 (0.644)	Data 0.001 (0.002)	Loss 0.5902 (0.5976)	Prec@1 79.688 (79.293)
Epoch: [117][150/391]	Time 0.597 (0.638)	Data 0.000 (0.002)	Loss 0.5254 (0.5898)	Prec@1 81.250 (79.351)
Epoch: [117][200/391]	Time 0.601 (0.625)	Data 0.000 (0.001)	Loss 0.6432 (0.5838)	Prec@1 75.781 (79.664)
Epoch: [117][250/391]	Time 0.630 (0.629)	Data 0.001 (0.001)	Loss 0.4892 (0.5810)	Prec@1 82.812 (79.750)
Epoch: [117][300/391]	Time 0.655 (0.629)	Data 0.000 (0.001)	Loss 0.5055 (0.5840)	Prec@1 84.375 (79.685)
Epoch: [117][350/391]	Time 0.645 (0.629)	Data 0.001 (0.001)	Loss 0.5929 (0.5825)	Prec@1 82.031 (79.712)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.5788 (0.5788)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.086 (0.099)	Loss 0.7045 (0.6143)	Prec@1 80.469 (79.044)
 * Prec@1 79.110
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.806 (0.806)	Data 0.176 (0.176)	Loss 0.6546 (0.6546)	Prec@1 81.250 (81.250)
Epoch: [118][50/391]	Time 0.629 (0.634)	Data 0.001 (0.004)	Loss 0.6235 (0.5818)	Prec@1 74.219 (79.320)
Epoch: [118][100/391]	Time 0.591 (0.656)	Data 0.000 (0.002)	Loss 0.6854 (0.5790)	Prec@1 78.125 (79.479)
Epoch: [118][150/391]	Time 0.646 (0.651)	Data 0.000 (0.002)	Loss 0.5646 (0.5782)	Prec@1 78.906 (79.579)
Epoch: [118][200/391]	Time 0.660 (0.651)	Data 0.000 (0.001)	Loss 0.5923 (0.5802)	Prec@1 79.688 (79.621)
Epoch: [118][250/391]	Time 0.660 (0.649)	Data 0.014 (0.001)	Loss 0.5769 (0.5813)	Prec@1 80.469 (79.644)
Epoch: [118][300/391]	Time 0.659 (0.648)	Data 0.002 (0.001)	Loss 0.4689 (0.5826)	Prec@1 85.938 (79.625)
Epoch: [118][350/391]	Time 0.643 (0.647)	Data 0.001 (0.001)	Loss 0.5769 (0.5841)	Prec@1 80.469 (79.639)
Test: [0/79]	Time 0.219 (0.219)	Loss 0.5964 (0.5964)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.078 (0.099)	Loss 0.6942 (0.6161)	Prec@1 80.469 (79.259)
 * Prec@1 79.130
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.794 (0.794)	Data 0.164 (0.164)	Loss 0.6663 (0.6663)	Prec@1 78.125 (78.125)
Epoch: [119][50/391]	Time 0.624 (0.649)	Data 0.000 (0.004)	Loss 0.6033 (0.5913)	Prec@1 79.688 (79.779)
Epoch: [119][100/391]	Time 0.658 (0.647)	Data 0.001 (0.002)	Loss 0.5007 (0.5818)	Prec@1 81.250 (79.796)
Epoch: [119][150/391]	Time 0.636 (0.655)	Data 0.000 (0.002)	Loss 0.5926 (0.5791)	Prec@1 81.250 (79.817)
Epoch: [119][200/391]	Time 0.740 (0.654)	Data 0.001 (0.002)	Loss 0.6407 (0.5768)	Prec@1 76.562 (79.905)
Epoch: [119][250/391]	Time 0.654 (0.653)	Data 0.001 (0.001)	Loss 0.7050 (0.5785)	Prec@1 75.781 (79.893)
Epoch: [119][300/391]	Time 0.657 (0.651)	Data 0.001 (0.001)	Loss 0.6446 (0.5761)	Prec@1 79.688 (79.965)
Epoch: [119][350/391]	Time 0.654 (0.650)	Data 0.000 (0.001)	Loss 0.6404 (0.5752)	Prec@1 76.562 (80.015)
Test: [0/79]	Time 0.241 (0.241)	Loss 0.5771 (0.5771)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.104 (0.101)	Loss 0.7068 (0.6201)	Prec@1 79.688 (79.013)
 * Prec@1 79.150
current lr 1.00000e-03
Epoch: [120][0/391]	Time 0.802 (0.802)	Data 0.178 (0.178)	Loss 0.5199 (0.5199)	Prec@1 81.250 (81.250)
Epoch: [120][50/391]	Time 0.641 (0.642)	Data 0.001 (0.004)	Loss 0.4657 (0.5606)	Prec@1 82.812 (80.714)
Epoch: [120][100/391]	Time 0.628 (0.646)	Data 0.001 (0.003)	Loss 0.5539 (0.5649)	Prec@1 80.469 (80.415)
Epoch: [120][150/391]	Time 0.645 (0.644)	Data 0.000 (0.002)	Loss 0.5309 (0.5678)	Prec@1 81.250 (80.251)
Epoch: [120][200/391]	Time 0.646 (0.644)	Data 0.001 (0.002)	Loss 0.5655 (0.5698)	Prec@1 80.469 (80.096)
Epoch: [120][250/391]	Time 0.636 (0.643)	Data 0.001 (0.001)	Loss 0.5301 (0.5722)	Prec@1 81.250 (79.955)
Epoch: [120][300/391]	Time 0.614 (0.648)	Data 0.000 (0.001)	Loss 0.6606 (0.5734)	Prec@1 75.781 (79.924)
Epoch: [120][350/391]	Time 0.603 (0.646)	Data 0.000 (0.001)	Loss 0.4573 (0.5727)	Prec@1 85.938 (79.966)
Test: [0/79]	Time 0.210 (0.210)	Loss 0.5727 (0.5727)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.097 (0.100)	Loss 0.7048 (0.6115)	Prec@1 78.906 (79.197)
 * Prec@1 79.290
current lr 1.00000e-03
Epoch: [121][0/391]	Time 0.795 (0.795)	Data 0.162 (0.162)	Loss 0.5739 (0.5739)	Prec@1 82.031 (82.031)
Epoch: [121][50/391]	Time 0.647 (0.649)	Data 0.000 (0.004)	Loss 0.6447 (0.5820)	Prec@1 79.688 (79.841)
Epoch: [121][100/391]	Time 0.626 (0.647)	Data 0.000 (0.002)	Loss 0.4281 (0.5745)	Prec@1 85.156 (79.904)
Epoch: [121][150/391]	Time 0.624 (0.646)	Data 0.000 (0.002)	Loss 0.7134 (0.5712)	Prec@1 72.656 (80.044)
Epoch: [121][200/391]	Time 0.647 (0.644)	Data 0.001 (0.002)	Loss 0.4487 (0.5741)	Prec@1 82.031 (79.894)
Epoch: [121][250/391]	Time 0.643 (0.642)	Data 0.001 (0.001)	Loss 0.4913 (0.5713)	Prec@1 85.156 (80.036)
Epoch: [121][300/391]	Time 0.634 (0.642)	Data 0.001 (0.001)	Loss 0.6769 (0.5725)	Prec@1 73.438 (80.007)
Epoch: [121][350/391]	Time 0.665 (0.642)	Data 0.008 (0.001)	Loss 0.7406 (0.5710)	Prec@1 75.000 (80.115)
Test: [0/79]	Time 0.222 (0.222)	Loss 0.5784 (0.5784)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.100 (0.097)	Loss 0.7141 (0.6100)	Prec@1 81.250 (79.427)
 * Prec@1 79.430
current lr 1.00000e-03
Epoch: [122][0/391]	Time 0.733 (0.733)	Data 0.156 (0.156)	Loss 0.4218 (0.4218)	Prec@1 85.156 (85.156)
Epoch: [122][50/391]	Time 0.654 (0.638)	Data 0.001 (0.004)	Loss 0.5819 (0.5595)	Prec@1 81.250 (80.331)
Epoch: [122][100/391]	Time 0.623 (0.638)	Data 0.000 (0.002)	Loss 0.4937 (0.5674)	Prec@1 84.375 (80.136)
Epoch: [122][150/391]	Time 0.637 (0.643)	Data 0.000 (0.002)	Loss 0.3782 (0.5591)	Prec@1 86.719 (80.251)
Epoch: [122][200/391]	Time 0.576 (0.641)	Data 0.000 (0.001)	Loss 0.4984 (0.5662)	Prec@1 82.031 (80.030)
Epoch: [122][250/391]	Time 0.641 (0.641)	Data 0.000 (0.001)	Loss 0.5942 (0.5691)	Prec@1 81.250 (79.918)
Epoch: [122][300/391]	Time 0.610 (0.639)	Data 0.000 (0.001)	Loss 0.5337 (0.5682)	Prec@1 81.250 (79.926)
Epoch: [122][350/391]	Time 0.631 (0.637)	Data 0.000 (0.001)	Loss 0.5514 (0.5691)	Prec@1 80.469 (79.943)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.5710 (0.5710)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.094 (0.100)	Loss 0.6905 (0.6112)	Prec@1 80.469 (79.335)
 * Prec@1 79.410
current lr 1.00000e-03
Epoch: [123][0/391]	Time 0.819 (0.819)	Data 0.164 (0.164)	Loss 0.5146 (0.5146)	Prec@1 83.594 (83.594)
Epoch: [123][50/391]	Time 0.635 (0.641)	Data 0.001 (0.004)	Loss 0.5739 (0.5562)	Prec@1 80.469 (81.158)
Epoch: [123][100/391]	Time 0.628 (0.663)	Data 0.000 (0.002)	Loss 0.5399 (0.5648)	Prec@1 80.469 (80.809)
Epoch: [123][150/391]	Time 0.602 (0.654)	Data 0.000 (0.002)	Loss 0.6554 (0.5682)	Prec@1 78.125 (80.489)
Epoch: [123][200/391]	Time 0.654 (0.644)	Data 0.001 (0.001)	Loss 0.5635 (0.5631)	Prec@1 80.469 (80.539)
Epoch: [123][250/391]	Time 0.700 (0.646)	Data 0.001 (0.001)	Loss 0.5406 (0.5647)	Prec@1 84.375 (80.494)
Epoch: [123][300/391]	Time 0.738 (0.650)	Data 0.001 (0.001)	Loss 0.6639 (0.5654)	Prec@1 75.781 (80.422)
Epoch: [123][350/391]	Time 0.645 (0.650)	Data 0.000 (0.001)	Loss 0.5411 (0.5663)	Prec@1 76.562 (80.346)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.5849 (0.5849)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.099 (0.101)	Loss 0.6948 (0.6112)	Prec@1 78.906 (79.182)
 * Prec@1 79.300
current lr 1.00000e-03
Epoch: [124][0/391]	Time 0.812 (0.812)	Data 0.142 (0.142)	Loss 0.5014 (0.5014)	Prec@1 82.031 (82.031)
Epoch: [124][50/391]	Time 0.661 (0.638)	Data 0.002 (0.003)	Loss 0.5469 (0.5576)	Prec@1 85.938 (80.499)
Epoch: [124][100/391]	Time 0.618 (0.638)	Data 0.000 (0.002)	Loss 0.6094 (0.5674)	Prec@1 76.562 (80.074)
Epoch: [124][150/391]	Time 0.670 (0.639)	Data 0.001 (0.002)	Loss 0.6280 (0.5702)	Prec@1 78.125 (80.101)
Epoch: [124][200/391]	Time 0.601 (0.637)	Data 0.000 (0.001)	Loss 0.4969 (0.5748)	Prec@1 83.594 (79.824)
Epoch: [124][250/391]	Time 0.624 (0.635)	Data 0.000 (0.001)	Loss 0.4188 (0.5737)	Prec@1 85.156 (79.893)
Epoch: [124][300/391]	Time 0.656 (0.636)	Data 0.000 (0.001)	Loss 0.5284 (0.5713)	Prec@1 79.688 (79.968)
Epoch: [124][350/391]	Time 0.629 (0.635)	Data 0.000 (0.001)	Loss 0.6541 (0.5717)	Prec@1 75.000 (79.935)
Test: [0/79]	Time 0.223 (0.223)	Loss 0.5897 (0.5897)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.096 (0.101)	Loss 0.7064 (0.6106)	Prec@1 79.688 (79.442)
 * Prec@1 79.460
current lr 1.00000e-03
Epoch: [125][0/391]	Time 0.830 (0.830)	Data 0.180 (0.180)	Loss 0.4677 (0.4677)	Prec@1 82.031 (82.031)
Epoch: [125][50/391]	Time 0.646 (0.656)	Data 0.001 (0.004)	Loss 0.5296 (0.5540)	Prec@1 84.375 (80.208)
Epoch: [125][100/391]	Time 0.655 (0.655)	Data 0.000 (0.002)	Loss 0.5436 (0.5527)	Prec@1 77.344 (80.268)
Epoch: [125][150/391]	Time 0.654 (0.650)	Data 0.001 (0.002)	Loss 0.4964 (0.5596)	Prec@1 83.594 (80.055)
Epoch: [125][200/391]	Time 0.641 (0.651)	Data 0.001 (0.002)	Loss 0.6139 (0.5614)	Prec@1 78.906 (80.208)
Epoch: [125][250/391]	Time 0.639 (0.650)	Data 0.001 (0.001)	Loss 0.6566 (0.5647)	Prec@1 76.562 (80.204)
Epoch: [125][300/391]	Time 0.664 (0.648)	Data 0.001 (0.001)	Loss 0.5705 (0.5653)	Prec@1 79.688 (80.144)
Epoch: [125][350/391]	Time 0.643 (0.647)	Data 0.000 (0.001)	Loss 0.5567 (0.5638)	Prec@1 82.031 (80.226)
Test: [0/79]	Time 0.209 (0.209)	Loss 0.5757 (0.5757)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.090 (0.097)	Loss 0.7047 (0.6092)	Prec@1 79.688 (79.320)
 * Prec@1 79.400
current lr 1.00000e-03
Epoch: [126][0/391]	Time 0.874 (0.874)	Data 0.161 (0.161)	Loss 0.5483 (0.5483)	Prec@1 81.250 (81.250)
Epoch: [126][50/391]	Time 0.648 (0.692)	Data 0.001 (0.004)	Loss 0.5870 (0.5577)	Prec@1 76.562 (80.254)
Epoch: [126][100/391]	Time 0.646 (0.672)	Data 0.000 (0.002)	Loss 0.6776 (0.5612)	Prec@1 75.781 (80.275)
Epoch: [126][150/391]	Time 0.642 (0.662)	Data 0.001 (0.002)	Loss 0.6474 (0.5691)	Prec@1 74.219 (80.117)
Epoch: [126][200/391]	Time 0.652 (0.656)	Data 0.001 (0.002)	Loss 0.4784 (0.5704)	Prec@1 82.031 (80.142)
Epoch: [126][250/391]	Time 0.644 (0.653)	Data 0.001 (0.001)	Loss 0.6097 (0.5687)	Prec@1 81.250 (80.189)
Epoch: [126][300/391]	Time 0.728 (0.651)	Data 0.000 (0.001)	Loss 0.5215 (0.5683)	Prec@1 81.250 (80.196)
Epoch: [126][350/391]	Time 0.633 (0.650)	Data 0.000 (0.001)	Loss 0.5746 (0.5678)	Prec@1 81.250 (80.195)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.5806 (0.5806)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.095 (0.101)	Loss 0.7083 (0.6096)	Prec@1 78.906 (79.504)
 * Prec@1 79.530
current lr 1.00000e-03
Epoch: [127][0/391]	Time 0.893 (0.893)	Data 0.172 (0.172)	Loss 0.4766 (0.4766)	Prec@1 83.594 (83.594)
Epoch: [127][50/391]	Time 0.736 (0.684)	Data 0.001 (0.004)	Loss 0.5326 (0.5573)	Prec@1 85.156 (80.699)
Epoch: [127][100/391]	Time 0.638 (0.685)	Data 0.000 (0.002)	Loss 0.6375 (0.5622)	Prec@1 75.781 (80.260)
Epoch: [127][150/391]	Time 0.672 (0.675)	Data 0.000 (0.002)	Loss 0.5297 (0.5590)	Prec@1 78.125 (80.520)
Epoch: [127][200/391]	Time 0.630 (0.673)	Data 0.000 (0.002)	Loss 0.3912 (0.5621)	Prec@1 86.719 (80.325)
Epoch: [127][250/391]	Time 0.556 (0.671)	Data 0.001 (0.001)	Loss 0.6858 (0.5648)	Prec@1 77.344 (80.220)
Epoch: [127][300/391]	Time 0.658 (0.667)	Data 0.001 (0.001)	Loss 0.6329 (0.5656)	Prec@1 75.000 (80.168)
Epoch: [127][350/391]	Time 0.654 (0.663)	Data 0.000 (0.001)	Loss 0.5908 (0.5663)	Prec@1 80.469 (80.090)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.5832 (0.5832)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.104 (0.100)	Loss 0.7063 (0.6075)	Prec@1 78.906 (79.458)
 * Prec@1 79.470
current lr 1.00000e-03
Epoch: [128][0/391]	Time 0.803 (0.803)	Data 0.166 (0.166)	Loss 0.6168 (0.6168)	Prec@1 78.906 (78.906)
Epoch: [128][50/391]	Time 0.631 (0.628)	Data 0.001 (0.004)	Loss 0.6392 (0.5709)	Prec@1 73.438 (80.040)
Epoch: [128][100/391]	Time 0.655 (0.634)	Data 0.000 (0.002)	Loss 0.4813 (0.5685)	Prec@1 80.469 (80.190)
Epoch: [128][150/391]	Time 0.635 (0.635)	Data 0.001 (0.002)	Loss 0.5715 (0.5703)	Prec@1 78.906 (80.024)
Epoch: [128][200/391]	Time 0.599 (0.632)	Data 0.000 (0.001)	Loss 0.6152 (0.5681)	Prec@1 78.906 (80.096)
Epoch: [128][250/391]	Time 0.645 (0.629)	Data 0.001 (0.001)	Loss 0.4945 (0.5669)	Prec@1 85.156 (80.114)
Epoch: [128][300/391]	Time 0.650 (0.629)	Data 0.000 (0.001)	Loss 0.5842 (0.5673)	Prec@1 76.562 (80.186)
Epoch: [128][350/391]	Time 0.647 (0.632)	Data 0.001 (0.001)	Loss 0.6708 (0.5680)	Prec@1 75.000 (80.090)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.5834 (0.5834)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.088 (0.100)	Loss 0.7141 (0.6081)	Prec@1 78.906 (79.366)
 * Prec@1 79.470
current lr 1.00000e-03
Epoch: [129][0/391]	Time 0.779 (0.779)	Data 0.142 (0.142)	Loss 0.6562 (0.6562)	Prec@1 75.781 (75.781)
Epoch: [129][50/391]	Time 0.695 (0.652)	Data 0.001 (0.004)	Loss 0.3929 (0.5834)	Prec@1 89.062 (79.565)
Epoch: [129][100/391]	Time 0.587 (0.650)	Data 0.000 (0.002)	Loss 0.6104 (0.5689)	Prec@1 76.562 (79.850)
Epoch: [129][150/391]	Time 0.629 (0.645)	Data 0.001 (0.002)	Loss 0.5726 (0.5617)	Prec@1 81.250 (80.091)
Epoch: [129][200/391]	Time 0.615 (0.644)	Data 0.001 (0.001)	Loss 0.5089 (0.5660)	Prec@1 79.688 (80.084)
Epoch: [129][250/391]	Time 0.592 (0.642)	Data 0.000 (0.001)	Loss 0.5796 (0.5692)	Prec@1 78.906 (80.039)
Epoch: [129][300/391]	Time 0.647 (0.643)	Data 0.000 (0.001)	Loss 0.5103 (0.5691)	Prec@1 82.812 (80.002)
Epoch: [129][350/391]	Time 0.642 (0.645)	Data 0.001 (0.001)	Loss 0.4678 (0.5673)	Prec@1 85.938 (80.115)
Test: [0/79]	Time 0.220 (0.220)	Loss 0.5838 (0.5838)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.100 (0.098)	Loss 0.7064 (0.6083)	Prec@1 78.125 (79.534)
 * Prec@1 79.620
current lr 1.00000e-03
Epoch: [130][0/391]	Time 0.790 (0.790)	Data 0.162 (0.162)	Loss 0.6858 (0.6858)	Prec@1 80.469 (80.469)
Epoch: [130][50/391]	Time 0.741 (0.658)	Data 0.000 (0.004)	Loss 0.6275 (0.5763)	Prec@1 79.688 (79.871)
Epoch: [130][100/391]	Time 0.648 (0.654)	Data 0.001 (0.002)	Loss 0.6208 (0.5633)	Prec@1 79.688 (80.322)
Epoch: [130][150/391]	Time 0.695 (0.653)	Data 0.001 (0.002)	Loss 0.4911 (0.5623)	Prec@1 82.812 (80.433)
Epoch: [130][200/391]	Time 0.624 (0.652)	Data 0.000 (0.001)	Loss 0.7041 (0.5661)	Prec@1 75.781 (80.274)
Epoch: [130][250/391]	Time 0.621 (0.649)	Data 0.001 (0.001)	Loss 0.5320 (0.5682)	Prec@1 81.250 (80.245)
Epoch: [130][300/391]	Time 0.635 (0.646)	Data 0.000 (0.001)	Loss 0.6389 (0.5664)	Prec@1 77.344 (80.303)
Epoch: [130][350/391]	Time 0.653 (0.646)	Data 0.001 (0.001)	Loss 0.6523 (0.5677)	Prec@1 78.125 (80.237)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.5873 (0.5873)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.098 (0.101)	Loss 0.7026 (0.6089)	Prec@1 78.906 (79.243)
 * Prec@1 79.370
current lr 1.00000e-03
Epoch: [131][0/391]	Time 0.819 (0.819)	Data 0.163 (0.163)	Loss 0.5880 (0.5880)	Prec@1 78.125 (78.125)
Epoch: [131][50/391]	Time 0.666 (0.658)	Data 0.000 (0.004)	Loss 0.5898 (0.5537)	Prec@1 80.469 (80.668)
Epoch: [131][100/391]	Time 0.642 (0.651)	Data 0.001 (0.002)	Loss 0.5808 (0.5605)	Prec@1 82.031 (80.438)
Epoch: [131][150/391]	Time 0.645 (0.649)	Data 0.001 (0.002)	Loss 0.6796 (0.5654)	Prec@1 78.125 (80.303)
Epoch: [131][200/391]	Time 0.647 (0.649)	Data 0.001 (0.002)	Loss 0.5335 (0.5705)	Prec@1 78.125 (80.150)
Epoch: [131][250/391]	Time 0.630 (0.649)	Data 0.001 (0.001)	Loss 0.7022 (0.5713)	Prec@1 76.562 (80.139)
Epoch: [131][300/391]	Time 0.675 (0.648)	Data 0.012 (0.001)	Loss 0.5419 (0.5698)	Prec@1 80.469 (80.212)
Epoch: [131][350/391]	Time 0.597 (0.647)	Data 0.001 (0.001)	Loss 0.4926 (0.5689)	Prec@1 82.031 (80.253)
Test: [0/79]	Time 0.225 (0.225)	Loss 0.5832 (0.5832)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.101 (0.099)	Loss 0.7023 (0.6078)	Prec@1 78.906 (79.412)
 * Prec@1 79.550
current lr 1.00000e-03
Epoch: [132][0/391]	Time 0.845 (0.845)	Data 0.181 (0.181)	Loss 0.6716 (0.6716)	Prec@1 74.219 (74.219)
Epoch: [132][50/391]	Time 0.613 (0.668)	Data 0.001 (0.004)	Loss 0.5893 (0.5584)	Prec@1 82.031 (80.147)
Epoch: [132][100/391]	Time 0.641 (0.650)	Data 0.001 (0.002)	Loss 0.4759 (0.5654)	Prec@1 80.469 (79.920)
Epoch: [132][150/391]	Time 0.665 (0.647)	Data 0.001 (0.002)	Loss 0.4856 (0.5657)	Prec@1 82.812 (80.122)
Epoch: [132][200/391]	Time 0.626 (0.646)	Data 0.000 (0.002)	Loss 0.6625 (0.5644)	Prec@1 76.562 (80.286)
Epoch: [132][250/391]	Time 0.591 (0.640)	Data 0.000 (0.001)	Loss 0.4270 (0.5637)	Prec@1 84.375 (80.291)
Epoch: [132][300/391]	Time 0.651 (0.637)	Data 0.000 (0.001)	Loss 0.4740 (0.5628)	Prec@1 81.250 (80.342)
Epoch: [132][350/391]	Time 0.648 (0.639)	Data 0.000 (0.001)	Loss 0.5859 (0.5643)	Prec@1 78.906 (80.342)
Test: [0/79]	Time 0.208 (0.208)	Loss 0.5808 (0.5808)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.097 (0.099)	Loss 0.7044 (0.6067)	Prec@1 78.906 (79.305)
 * Prec@1 79.470
current lr 1.00000e-03
Epoch: [133][0/391]	Time 0.803 (0.803)	Data 0.165 (0.165)	Loss 0.5313 (0.5313)	Prec@1 81.250 (81.250)
Epoch: [133][50/391]	Time 0.652 (0.643)	Data 0.000 (0.004)	Loss 0.4855 (0.5579)	Prec@1 82.812 (80.316)
Epoch: [133][100/391]	Time 0.695 (0.642)	Data 0.000 (0.002)	Loss 0.5683 (0.5573)	Prec@1 79.688 (80.585)
Epoch: [133][150/391]	Time 0.630 (0.651)	Data 0.001 (0.002)	Loss 0.6156 (0.5619)	Prec@1 82.812 (80.334)
Epoch: [133][200/391]	Time 0.631 (0.650)	Data 0.000 (0.002)	Loss 0.7034 (0.5627)	Prec@1 74.219 (80.410)
Epoch: [133][250/391]	Time 0.625 (0.649)	Data 0.001 (0.002)	Loss 0.4608 (0.5627)	Prec@1 86.719 (80.584)
Epoch: [133][300/391]	Time 0.622 (0.653)	Data 0.001 (0.001)	Loss 0.5182 (0.5652)	Prec@1 78.906 (80.461)
Epoch: [133][350/391]	Time 0.626 (0.648)	Data 0.000 (0.001)	Loss 0.5452 (0.5632)	Prec@1 83.594 (80.487)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.5822 (0.5822)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.097 (0.101)	Loss 0.7085 (0.6077)	Prec@1 78.906 (79.396)
 * Prec@1 79.490
current lr 1.00000e-03
Epoch: [134][0/391]	Time 0.812 (0.812)	Data 0.179 (0.179)	Loss 0.5707 (0.5707)	Prec@1 78.125 (78.125)
Epoch: [134][50/391]	Time 0.629 (0.663)	Data 0.000 (0.004)	Loss 0.6260 (0.5652)	Prec@1 77.344 (80.407)
Epoch: [134][100/391]	Time 0.740 (0.642)	Data 0.001 (0.003)	Loss 0.5552 (0.5749)	Prec@1 78.125 (79.981)
Epoch: [134][150/391]	Time 0.645 (0.648)	Data 0.000 (0.002)	Loss 0.6035 (0.5760)	Prec@1 79.688 (80.163)
Epoch: [134][200/391]	Time 0.635 (0.648)	Data 0.000 (0.002)	Loss 0.5725 (0.5744)	Prec@1 77.344 (80.232)
Epoch: [134][250/391]	Time 0.577 (0.644)	Data 0.000 (0.001)	Loss 0.5385 (0.5722)	Prec@1 79.688 (80.251)
Epoch: [134][300/391]	Time 0.653 (0.642)	Data 0.001 (0.001)	Loss 0.6266 (0.5696)	Prec@1 78.906 (80.277)
Epoch: [134][350/391]	Time 0.639 (0.642)	Data 0.001 (0.001)	Loss 0.5623 (0.5668)	Prec@1 81.250 (80.384)
Test: [0/79]	Time 0.225 (0.225)	Loss 0.5802 (0.5802)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.097 (0.101)	Loss 0.7085 (0.6073)	Prec@1 78.906 (79.427)
 * Prec@1 79.540
current lr 1.00000e-03
Epoch: [135][0/391]	Time 0.834 (0.834)	Data 0.174 (0.174)	Loss 0.5829 (0.5829)	Prec@1 82.031 (82.031)
Epoch: [135][50/391]	Time 0.656 (0.649)	Data 0.000 (0.004)	Loss 0.5615 (0.5935)	Prec@1 83.594 (79.197)
Epoch: [135][100/391]	Time 0.617 (0.648)	Data 0.000 (0.002)	Loss 0.5385 (0.5779)	Prec@1 82.031 (79.657)
Epoch: [135][150/391]	Time 0.634 (0.648)	Data 0.000 (0.002)	Loss 0.4897 (0.5768)	Prec@1 80.469 (79.698)
Epoch: [135][200/391]	Time 0.650 (0.647)	Data 0.001 (0.002)	Loss 0.4534 (0.5747)	Prec@1 83.594 (79.862)
Epoch: [135][250/391]	Time 0.581 (0.642)	Data 0.000 (0.001)	Loss 0.5428 (0.5699)	Prec@1 79.688 (79.971)
Epoch: [135][300/391]	Time 0.631 (0.642)	Data 0.001 (0.001)	Loss 0.5728 (0.5686)	Prec@1 80.469 (80.020)
Epoch: [135][350/391]	Time 0.600 (0.641)	Data 0.000 (0.001)	Loss 0.5458 (0.5646)	Prec@1 76.562 (80.155)
Test: [0/79]	Time 0.234 (0.234)	Loss 0.5805 (0.5805)	Prec@1 79.688 (79.688)
