----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 * Prec@1 63.150
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.443 (0.443)	Data 0.279 (0.279)	Loss 1.0731 (1.0731)	Prec@1 61.719 (61.719)
Epoch: [116][50/391]	Time 0.183 (0.194)	Data 0.000 (0.006)	Loss 0.9029 (1.0209)	Prec@1 71.094 (64.154)
Epoch: [116][100/391]	Time 0.186 (0.192)	Data 0.000 (0.003)	Loss 0.8946 (1.0258)	Prec@1 70.312 (63.931)
Epoch: [116][150/391]	Time 0.158 (0.187)	Data 0.001 (0.002)	Loss 1.0969 (1.0320)	Prec@1 58.594 (63.571)
Epoch: [116][200/391]	Time 0.183 (0.186)	Data 0.001 (0.002)	Loss 1.0748 (1.0301)	Prec@1 61.719 (63.363)
Epoch: [116][250/391]	Time 0.183 (0.186)	Data 0.001 (0.002)	Loss 1.2101 (1.0326)	Prec@1 60.938 (63.415)
Epoch: [116][300/391]	Time 0.164 (0.187)	Data 0.001 (0.002)	Loss 1.0218 (1.0340)	Prec@1 60.156 (63.307)
Epoch: [116][350/391]	Time 0.197 (0.187)	Data 0.001 (0.001)	Loss 1.1474 (1.0361)	Prec@1 57.812 (63.279)
Test: [0/79]	Time 0.275 (0.275)	Loss 1.1062 (1.1062)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.071 (0.067)	Loss 1.1061 (1.1595)	Prec@1 60.938 (60.095)
 * Prec@1 60.100
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.391 (0.391)	Data 0.218 (0.218)	Loss 1.1243 (1.1243)	Prec@1 60.938 (60.938)
Epoch: [117][50/391]	Time 0.189 (0.193)	Data 0.001 (0.005)	Loss 0.9925 (1.0267)	Prec@1 64.844 (63.649)
Epoch: [117][100/391]	Time 0.171 (0.185)	Data 0.000 (0.003)	Loss 1.0315 (1.0266)	Prec@1 64.844 (63.660)
Epoch: [117][150/391]	Time 0.187 (0.187)	Data 0.000 (0.002)	Loss 1.0925 (1.0285)	Prec@1 62.500 (63.618)
Epoch: [117][200/391]	Time 0.203 (0.187)	Data 0.000 (0.002)	Loss 1.0187 (1.0320)	Prec@1 67.188 (63.355)
Epoch: [117][250/391]	Time 0.193 (0.188)	Data 0.000 (0.001)	Loss 0.8199 (1.0315)	Prec@1 71.875 (63.331)
Epoch: [117][300/391]	Time 0.177 (0.186)	Data 0.000 (0.001)	Loss 1.0319 (1.0365)	Prec@1 58.594 (63.055)
Epoch: [117][350/391]	Time 0.206 (0.186)	Data 0.001 (0.001)	Loss 1.0710 (1.0383)	Prec@1 61.719 (63.036)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.9895 (0.9895)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.068 (0.068)	Loss 0.9289 (1.0022)	Prec@1 67.969 (64.108)
 * Prec@1 63.900
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.453 (0.453)	Data 0.270 (0.270)	Loss 0.9707 (0.9707)	Prec@1 65.625 (65.625)
Epoch: [118][50/391]	Time 0.196 (0.195)	Data 0.000 (0.006)	Loss 1.0026 (1.0403)	Prec@1 67.188 (62.852)
Epoch: [118][100/391]	Time 0.212 (0.192)	Data 0.001 (0.003)	Loss 1.1273 (1.0390)	Prec@1 60.938 (62.972)
Epoch: [118][150/391]	Time 0.193 (0.191)	Data 0.000 (0.003)	Loss 1.1100 (1.0302)	Prec@1 68.750 (63.530)
Epoch: [118][200/391]	Time 0.166 (0.190)	Data 0.000 (0.002)	Loss 1.0711 (1.0304)	Prec@1 57.031 (63.546)
Epoch: [118][250/391]	Time 0.187 (0.188)	Data 0.000 (0.002)	Loss 0.9704 (1.0308)	Prec@1 67.188 (63.680)
Epoch: [118][300/391]	Time 0.188 (0.188)	Data 0.000 (0.001)	Loss 1.0552 (1.0276)	Prec@1 61.719 (63.728)
Epoch: [118][350/391]	Time 0.202 (0.188)	Data 0.001 (0.001)	Loss 1.0708 (1.0301)	Prec@1 64.844 (63.666)
Test: [0/79]	Time 0.299 (0.299)	Loss 1.0605 (1.0605)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.060 (0.067)	Loss 0.9590 (1.1024)	Prec@1 64.844 (61.550)
 * Prec@1 61.500
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.436 (0.436)	Data 0.226 (0.226)	Loss 1.1943 (1.1943)	Prec@1 57.812 (57.812)
Epoch: [119][50/391]	Time 0.187 (0.180)	Data 0.001 (0.005)	Loss 1.0416 (1.0168)	Prec@1 65.625 (63.266)
Epoch: [119][100/391]	Time 0.195 (0.184)	Data 0.001 (0.003)	Loss 1.0478 (1.0226)	Prec@1 64.062 (63.335)
Epoch: [119][150/391]	Time 0.185 (0.186)	Data 0.000 (0.002)	Loss 1.0420 (1.0249)	Prec@1 65.625 (63.343)
Epoch: [119][200/391]	Time 0.203 (0.187)	Data 0.000 (0.002)	Loss 0.9842 (1.0297)	Prec@1 64.062 (63.157)
Epoch: [119][250/391]	Time 0.184 (0.187)	Data 0.000 (0.002)	Loss 0.9592 (1.0241)	Prec@1 64.844 (63.505)
Epoch: [119][300/391]	Time 0.188 (0.187)	Data 0.000 (0.001)	Loss 0.9270 (1.0243)	Prec@1 68.750 (63.546)
Epoch: [119][350/391]	Time 0.185 (0.186)	Data 0.001 (0.001)	Loss 0.8309 (1.0248)	Prec@1 67.188 (63.606)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.9514 (0.9514)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.057 (0.068)	Loss 0.9219 (0.9869)	Prec@1 69.531 (64.813)
 * Prec@1 65.270
current lr 1.00000e-02
Epoch: [120][0/391]	Time 0.421 (0.421)	Data 0.235 (0.235)	Loss 1.0267 (1.0267)	Prec@1 61.719 (61.719)
Epoch: [120][50/391]	Time 0.192 (0.194)	Data 0.001 (0.005)	Loss 1.0438 (0.9853)	Prec@1 59.375 (65.211)
Epoch: [120][100/391]	Time 0.184 (0.193)	Data 0.001 (0.003)	Loss 1.0675 (1.0068)	Prec@1 63.281 (64.395)
Epoch: [120][150/391]	Time 0.178 (0.192)	Data 0.000 (0.002)	Loss 0.9599 (1.0201)	Prec@1 60.938 (63.788)
Epoch: [120][200/391]	Time 0.148 (0.189)	Data 0.001 (0.002)	Loss 0.9762 (1.0225)	Prec@1 62.500 (63.790)
Epoch: [120][250/391]	Time 0.192 (0.188)	Data 0.000 (0.002)	Loss 0.9230 (1.0223)	Prec@1 72.656 (63.873)
Epoch: [120][300/391]	Time 0.181 (0.188)	Data 0.000 (0.002)	Loss 1.1426 (1.0264)	Prec@1 62.500 (63.678)
Epoch: [120][350/391]	Time 0.189 (0.188)	Data 0.001 (0.001)	Loss 1.0353 (1.0283)	Prec@1 63.281 (63.564)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.9330 (0.9330)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.061 (0.066)	Loss 0.9246 (0.9702)	Prec@1 66.406 (65.487)
 * Prec@1 65.640
current lr 1.00000e-02
Epoch: [121][0/391]	Time 0.421 (0.421)	Data 0.243 (0.243)	Loss 1.0053 (1.0053)	Prec@1 69.531 (69.531)
Epoch: [121][50/391]	Time 0.186 (0.189)	Data 0.000 (0.005)	Loss 1.0837 (1.0283)	Prec@1 63.281 (62.914)
Epoch: [121][100/391]	Time 0.178 (0.185)	Data 0.001 (0.003)	Loss 0.9893 (1.0311)	Prec@1 65.625 (63.312)
Epoch: [121][150/391]	Time 0.196 (0.186)	Data 0.000 (0.002)	Loss 1.0018 (1.0321)	Prec@1 61.719 (63.473)
Epoch: [121][200/391]	Time 0.167 (0.185)	Data 0.000 (0.002)	Loss 0.9630 (1.0270)	Prec@1 62.500 (63.643)
Epoch: [121][250/391]	Time 0.195 (0.185)	Data 0.001 (0.002)	Loss 0.9989 (1.0232)	Prec@1 59.375 (63.670)
Epoch: [121][300/391]	Time 0.190 (0.185)	Data 0.000 (0.001)	Loss 0.9905 (1.0255)	Prec@1 60.938 (63.445)
Epoch: [121][350/391]	Time 0.170 (0.185)	Data 0.000 (0.001)	Loss 1.0098 (1.0299)	Prec@1 67.188 (63.297)
Test: [0/79]	Time 0.298 (0.298)	Loss 1.0042 (1.0042)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.063 (0.069)	Loss 1.0090 (1.0495)	Prec@1 67.188 (62.653)
 * Prec@1 62.780
current lr 1.00000e-02
Epoch: [122][0/391]	Time 0.476 (0.476)	Data 0.268 (0.268)	Loss 1.0685 (1.0685)	Prec@1 62.500 (62.500)
Epoch: [122][50/391]	Time 0.194 (0.192)	Data 0.001 (0.006)	Loss 1.0309 (1.0288)	Prec@1 64.844 (63.680)
Epoch: [122][100/391]	Time 0.184 (0.190)	Data 0.000 (0.003)	Loss 1.0563 (1.0328)	Prec@1 67.969 (63.320)
Epoch: [122][150/391]	Time 0.198 (0.190)	Data 0.000 (0.002)	Loss 1.1734 (1.0330)	Prec@1 65.625 (63.478)
Epoch: [122][200/391]	Time 0.193 (0.188)	Data 0.001 (0.002)	Loss 1.1328 (1.0288)	Prec@1 55.469 (63.600)
Epoch: [122][250/391]	Time 0.207 (0.188)	Data 0.001 (0.002)	Loss 1.0335 (1.0289)	Prec@1 65.625 (63.424)
Epoch: [122][300/391]	Time 0.192 (0.188)	Data 0.001 (0.001)	Loss 0.9953 (1.0308)	Prec@1 63.281 (63.346)
Epoch: [122][350/391]	Time 0.189 (0.189)	Data 0.001 (0.001)	Loss 0.8997 (1.0291)	Prec@1 61.719 (63.377)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.0151 (1.0151)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.070 (0.067)	Loss 0.9401 (1.0595)	Prec@1 69.531 (63.388)
 * Prec@1 62.950
current lr 1.00000e-02
Epoch: [123][0/391]	Time 0.404 (0.404)	Data 0.200 (0.200)	Loss 1.0935 (1.0935)	Prec@1 61.719 (61.719)
Epoch: [123][50/391]	Time 0.199 (0.193)	Data 0.001 (0.005)	Loss 1.1476 (1.0191)	Prec@1 55.469 (63.955)
Epoch: [123][100/391]	Time 0.169 (0.185)	Data 0.000 (0.003)	Loss 0.9634 (1.0247)	Prec@1 65.625 (63.312)
Epoch: [123][150/391]	Time 0.177 (0.186)	Data 0.000 (0.002)	Loss 0.9876 (1.0306)	Prec@1 64.844 (63.281)
Epoch: [123][200/391]	Time 0.182 (0.186)	Data 0.000 (0.001)	Loss 0.9161 (1.0277)	Prec@1 61.719 (63.514)
Epoch: [123][250/391]	Time 0.195 (0.187)	Data 0.000 (0.001)	Loss 1.0518 (1.0259)	Prec@1 60.156 (63.661)
Epoch: [123][300/391]	Time 0.190 (0.187)	Data 0.001 (0.001)	Loss 1.0244 (1.0254)	Prec@1 57.812 (63.530)
Epoch: [123][350/391]	Time 0.183 (0.185)	Data 0.001 (0.001)	Loss 0.9840 (1.0238)	Prec@1 65.625 (63.628)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.9705 (0.9705)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.062 (0.065)	Loss 0.9761 (0.9950)	Prec@1 63.281 (64.752)
 * Prec@1 64.720
current lr 1.00000e-02
Epoch: [124][0/391]	Time 0.366 (0.366)	Data 0.162 (0.162)	Loss 1.0602 (1.0602)	Prec@1 60.938 (60.938)
Epoch: [124][50/391]	Time 0.192 (0.192)	Data 0.000 (0.003)	Loss 0.8970 (1.0258)	Prec@1 70.312 (63.526)
Epoch: [124][100/391]	Time 0.200 (0.191)	Data 0.001 (0.002)	Loss 1.0674 (1.0332)	Prec@1 60.938 (63.390)
Epoch: [124][150/391]	Time 0.195 (0.190)	Data 0.000 (0.002)	Loss 0.9667 (1.0349)	Prec@1 64.844 (63.281)
Epoch: [124][200/391]	Time 0.174 (0.190)	Data 0.001 (0.001)	Loss 1.0914 (1.0283)	Prec@1 60.938 (63.468)
Epoch: [124][250/391]	Time 0.177 (0.187)	Data 0.000 (0.001)	Loss 1.2517 (1.0298)	Prec@1 62.500 (63.599)
Epoch: [124][300/391]	Time 0.207 (0.188)	Data 0.001 (0.001)	Loss 1.0020 (1.0263)	Prec@1 66.406 (63.660)
Epoch: [124][350/391]	Time 0.219 (0.188)	Data 0.015 (0.001)	Loss 1.2507 (1.0265)	Prec@1 57.812 (63.577)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.9849 (0.9849)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.067 (0.068)	Loss 0.9357 (0.9976)	Prec@1 68.750 (64.614)
 * Prec@1 64.370
current lr 1.00000e-02
Epoch: [125][0/391]	Time 0.424 (0.424)	Data 0.235 (0.235)	Loss 1.0005 (1.0005)	Prec@1 71.094 (71.094)
Epoch: [125][50/391]	Time 0.173 (0.189)	Data 0.001 (0.005)	Loss 0.8657 (1.0094)	Prec@1 70.312 (64.675)
Epoch: [125][100/391]	Time 0.175 (0.187)	Data 0.001 (0.003)	Loss 1.1876 (1.0197)	Prec@1 60.938 (64.186)
Epoch: [125][150/391]	Time 0.197 (0.188)	Data 0.001 (0.002)	Loss 1.0985 (1.0182)	Prec@1 60.938 (64.373)
Epoch: [125][200/391]	Time 0.190 (0.188)	Data 0.000 (0.002)	Loss 0.9901 (1.0243)	Prec@1 66.406 (64.090)
Epoch: [125][250/391]	Time 0.195 (0.188)	Data 0.001 (0.002)	Loss 1.0459 (1.0258)	Prec@1 63.281 (63.972)
Epoch: [125][300/391]	Time 0.197 (0.188)	Data 0.000 (0.001)	Loss 1.1786 (1.0256)	Prec@1 56.250 (64.068)
Epoch: [125][350/391]	Time 0.202 (0.188)	Data 0.000 (0.001)	Loss 0.9558 (1.0249)	Prec@1 66.406 (63.978)
Test: [0/79]	Time 0.311 (0.311)	Loss 1.1511 (1.1511)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.070 (0.063)	Loss 1.0717 (1.2042)	Prec@1 64.844 (60.018)
 * Prec@1 60.120
current lr 1.00000e-02
Epoch: [126][0/391]	Time 0.431 (0.431)	Data 0.246 (0.246)	Loss 0.9587 (0.9587)	Prec@1 64.844 (64.844)
Epoch: [126][50/391]	Time 0.175 (0.194)	Data 0.001 (0.006)	Loss 1.0851 (1.0418)	Prec@1 60.938 (63.220)
Epoch: [126][100/391]	Time 0.206 (0.193)	Data 0.001 (0.003)	Loss 0.8787 (1.0313)	Prec@1 64.062 (63.366)
Epoch: [126][150/391]	Time 0.197 (0.191)	Data 0.001 (0.002)	Loss 0.8705 (1.0278)	Prec@1 67.969 (63.550)
Epoch: [126][200/391]	Time 0.186 (0.188)	Data 0.000 (0.002)	Loss 1.0053 (1.0239)	Prec@1 61.719 (63.662)
Epoch: [126][250/391]	Time 0.198 (0.188)	Data 0.001 (0.002)	Loss 1.0154 (1.0262)	Prec@1 67.969 (63.726)
Epoch: [126][300/391]	Time 0.199 (0.188)	Data 0.000 (0.001)	Loss 1.0576 (1.0280)	Prec@1 61.719 (63.582)
Epoch: [126][350/391]	Time 0.195 (0.188)	Data 0.001 (0.001)	Loss 0.9819 (1.0285)	Prec@1 65.625 (63.502)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.9445 (0.9445)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.055 (0.067)	Loss 0.9241 (0.9948)	Prec@1 68.750 (64.890)
 * Prec@1 65.060
current lr 1.00000e-02
Epoch: [127][0/391]	Time 0.422 (0.422)	Data 0.245 (0.245)	Loss 1.0643 (1.0643)	Prec@1 64.844 (64.844)
Epoch: [127][50/391]	Time 0.192 (0.192)	Data 0.001 (0.006)	Loss 0.9499 (1.0315)	Prec@1 63.281 (63.511)
Epoch: [127][100/391]	Time 0.199 (0.190)	Data 0.000 (0.003)	Loss 1.2309 (1.0143)	Prec@1 57.812 (64.124)
Epoch: [127][150/391]	Time 0.169 (0.186)	Data 0.001 (0.002)	Loss 1.1009 (1.0152)	Prec@1 64.062 (64.295)
Epoch: [127][200/391]	Time 0.172 (0.187)	Data 0.000 (0.002)	Loss 0.9707 (1.0214)	Prec@1 69.531 (64.039)
Epoch: [127][250/391]	Time 0.192 (0.187)	Data 0.001 (0.002)	Loss 0.9889 (1.0231)	Prec@1 70.312 (63.926)
Epoch: [127][300/391]	Time 0.181 (0.187)	Data 0.001 (0.002)	Loss 1.1830 (1.0214)	Prec@1 57.812 (64.003)
Epoch: [127][350/391]	Time 0.183 (0.186)	Data 0.001 (0.001)	Loss 1.1040 (1.0204)	Prec@1 60.156 (63.991)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.9478 (0.9478)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.053 (0.067)	Loss 0.9452 (0.9927)	Prec@1 71.875 (64.491)
 * Prec@1 64.850
current lr 1.00000e-02
Epoch: [128][0/391]	Time 0.409 (0.409)	Data 0.215 (0.215)	Loss 1.0069 (1.0069)	Prec@1 60.156 (60.156)
Epoch: [128][50/391]	Time 0.199 (0.193)	Data 0.000 (0.005)	Loss 0.9198 (1.0296)	Prec@1 71.875 (63.480)
Epoch: [128][100/391]	Time 0.186 (0.191)	Data 0.001 (0.003)	Loss 1.1479 (1.0298)	Prec@1 54.688 (63.444)
Epoch: [128][150/391]	Time 0.179 (0.190)	Data 0.001 (0.002)	Loss 1.0662 (1.0293)	Prec@1 64.844 (63.561)
Epoch: [128][200/391]	Time 0.189 (0.191)	Data 0.001 (0.002)	Loss 1.0671 (1.0279)	Prec@1 58.594 (63.507)
Epoch: [128][250/391]	Time 0.174 (0.190)	Data 0.001 (0.001)	Loss 0.9642 (1.0285)	Prec@1 65.625 (63.549)
Epoch: [128][300/391]	Time 0.174 (0.188)	Data 0.000 (0.001)	Loss 1.0768 (1.0289)	Prec@1 56.250 (63.421)
Epoch: [128][350/391]	Time 0.203 (0.188)	Data 0.001 (0.001)	Loss 1.1213 (1.0248)	Prec@1 60.938 (63.617)
Test: [0/79]	Time 0.289 (0.289)	Loss 1.0414 (1.0414)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.070 (0.067)	Loss 1.0337 (1.0557)	Prec@1 64.844 (62.699)
 * Prec@1 62.930
current lr 1.00000e-02
Epoch: [129][0/391]	Time 0.434 (0.434)	Data 0.262 (0.262)	Loss 1.1024 (1.1024)	Prec@1 59.375 (59.375)
Epoch: [129][50/391]	Time 0.214 (0.182)	Data 0.001 (0.006)	Loss 0.9080 (1.0406)	Prec@1 67.969 (63.373)
Epoch: [129][100/391]	Time 0.182 (0.186)	Data 0.001 (0.003)	Loss 0.8982 (1.0282)	Prec@1 70.312 (63.753)
Epoch: [129][150/391]	Time 0.170 (0.188)	Data 0.000 (0.002)	Loss 1.0102 (1.0310)	Prec@1 62.500 (63.421)
Epoch: [129][200/391]	Time 0.186 (0.188)	Data 0.001 (0.002)	Loss 0.9117 (1.0263)	Prec@1 68.750 (63.627)
Epoch: [129][250/391]	Time 0.192 (0.188)	Data 0.000 (0.002)	Loss 1.0174 (1.0188)	Prec@1 64.062 (63.870)
Epoch: [129][300/391]	Time 0.193 (0.189)	Data 0.000 (0.002)	Loss 0.8840 (1.0165)	Prec@1 70.312 (63.961)
Epoch: [129][350/391]	Time 0.192 (0.188)	Data 0.000 (0.001)	Loss 1.0823 (1.0185)	Prec@1 64.062 (63.862)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.9655 (0.9655)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.051 (0.065)	Loss 0.9692 (0.9947)	Prec@1 69.531 (64.721)
 * Prec@1 64.740
current lr 1.00000e-02
Epoch: [130][0/391]	Time 0.448 (0.448)	Data 0.263 (0.263)	Loss 1.0446 (1.0446)	Prec@1 67.969 (67.969)
Epoch: [130][50/391]	Time 0.168 (0.184)	Data 0.000 (0.006)	Loss 0.9981 (1.0120)	Prec@1 61.719 (64.032)
Epoch: [130][100/391]	Time 0.180 (0.186)	Data 0.000 (0.003)	Loss 1.0306 (1.0214)	Prec@1 59.375 (63.382)
Epoch: [130][150/391]	Time 0.168 (0.185)	Data 0.001 (0.002)	Loss 1.0096 (1.0198)	Prec@1 60.156 (63.612)
Epoch: [130][200/391]	Time 0.184 (0.185)	Data 0.001 (0.002)	Loss 0.9872 (1.0140)	Prec@1 64.062 (63.748)
Epoch: [130][250/391]	Time 0.184 (0.185)	Data 0.000 (0.002)	Loss 0.9705 (1.0192)	Prec@1 64.062 (63.645)
Epoch: [130][300/391]	Time 0.188 (0.186)	Data 0.000 (0.002)	Loss 1.0273 (1.0193)	Prec@1 63.281 (63.691)
Epoch: [130][350/391]	Time 0.188 (0.186)	Data 0.000 (0.001)	Loss 0.9328 (1.0194)	Prec@1 66.406 (63.624)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.9279 (0.9279)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.059 (0.067)	Loss 0.9560 (1.0022)	Prec@1 67.969 (64.737)
 * Prec@1 64.960
current lr 1.00000e-02
Epoch: [131][0/391]	Time 0.424 (0.424)	Data 0.242 (0.242)	Loss 1.2018 (1.2018)	Prec@1 59.375 (59.375)
Epoch: [131][50/391]	Time 0.188 (0.195)	Data 0.000 (0.005)	Loss 0.9757 (1.0309)	Prec@1 64.062 (63.006)
Epoch: [131][100/391]	Time 0.207 (0.192)	Data 0.000 (0.003)	Loss 0.9944 (1.0091)	Prec@1 66.406 (64.279)
Epoch: [131][150/391]	Time 0.199 (0.191)	Data 0.001 (0.002)	Loss 1.1747 (1.0181)	Prec@1 59.375 (63.649)
Epoch: [131][200/391]	Time 0.198 (0.188)	Data 0.000 (0.002)	Loss 1.0167 (1.0175)	Prec@1 64.844 (63.868)
Epoch: [131][250/391]	Time 0.192 (0.188)	Data 0.001 (0.002)	Loss 1.0868 (1.0193)	Prec@1 65.625 (63.832)
Epoch: [131][300/391]	Time 0.183 (0.187)	Data 0.000 (0.001)	Loss 0.9460 (1.0220)	Prec@1 67.969 (63.722)
Epoch: [131][350/391]	Time 0.178 (0.187)	Data 0.001 (0.001)	Loss 0.9037 (1.0164)	Prec@1 65.625 (63.851)
Test: [0/79]	Time 0.289 (0.289)	Loss 1.0130 (1.0130)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.060 (0.064)	Loss 0.9433 (1.0421)	Prec@1 67.188 (63.235)
 * Prec@1 63.230
current lr 1.00000e-02
Epoch: [132][0/391]	Time 0.484 (0.484)	Data 0.295 (0.295)	Loss 1.0039 (1.0039)	Prec@1 64.844 (64.844)
Epoch: [132][50/391]	Time 0.208 (0.191)	Data 0.000 (0.006)	Loss 0.9592 (1.0056)	Prec@1 64.062 (64.139)
Epoch: [132][100/391]	Time 0.193 (0.189)	Data 0.000 (0.004)	Loss 0.9849 (1.0166)	Prec@1 68.750 (63.885)
Epoch: [132][150/391]	Time 0.204 (0.189)	Data 0.001 (0.003)	Loss 0.9023 (1.0173)	Prec@1 67.969 (63.747)
Epoch: [132][200/391]	Time 0.166 (0.188)	Data 0.001 (0.002)	Loss 1.2077 (1.0189)	Prec@1 59.375 (63.666)
Epoch: [132][250/391]	Time 0.175 (0.188)	Data 0.000 (0.002)	Loss 0.9501 (1.0224)	Prec@1 66.406 (63.614)
Epoch: [132][300/391]	Time 0.150 (0.188)	Data 0.000 (0.002)	Loss 1.0635 (1.0208)	Prec@1 64.062 (63.857)
Epoch: [132][350/391]	Time 0.208 (0.187)	Data 0.000 (0.001)	Loss 0.9378 (1.0213)	Prec@1 65.625 (63.880)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.9306 (0.9306)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.055 (0.063)	Loss 0.9732 (0.9865)	Prec@1 67.969 (64.982)
 * Prec@1 65.400
current lr 1.00000e-02
Epoch: [133][0/391]	Time 0.467 (0.467)	Data 0.286 (0.286)	Loss 0.8943 (0.8943)	Prec@1 72.656 (72.656)
Epoch: [133][50/391]	Time 0.202 (0.189)	Data 0.000 (0.006)	Loss 0.9183 (1.0158)	Prec@1 66.406 (63.802)
Epoch: [133][100/391]	Time 0.174 (0.189)	Data 0.001 (0.003)	Loss 0.9413 (1.0107)	Prec@1 69.531 (64.086)
Epoch: [133][150/391]	Time 0.196 (0.189)	Data 0.000 (0.002)	Loss 1.0354 (1.0082)	Prec@1 65.625 (64.394)
Epoch: [133][200/391]	Time 0.197 (0.188)	Data 0.000 (0.002)	Loss 1.0530 (1.0097)	Prec@1 60.156 (64.222)
Epoch: [133][250/391]	Time 0.172 (0.189)	Data 0.001 (0.002)	Loss 0.9447 (1.0096)	Prec@1 65.625 (64.255)
Epoch: [133][300/391]	Time 0.177 (0.189)	Data 0.000 (0.002)	Loss 1.1655 (1.0108)	Prec@1 60.156 (64.304)
Epoch: [133][350/391]	Time 0.183 (0.188)	Data 0.001 (0.001)	Loss 1.0042 (1.0091)	Prec@1 64.844 (64.350)
Test: [0/79]	Time 0.310 (0.310)	Loss 0.9574 (0.9574)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.066 (0.067)	Loss 0.9344 (0.9607)	Prec@1 74.219 (66.360)
 * Prec@1 66.170
current lr 1.00000e-02
Epoch: [134][0/391]	Time 0.463 (0.463)	Data 0.262 (0.262)	Loss 0.9247 (0.9247)	Prec@1 66.406 (66.406)
Epoch: [134][50/391]	Time 0.162 (0.187)	Data 0.000 (0.006)	Loss 0.9830 (1.0180)	Prec@1 64.844 (63.603)
Epoch: [134][100/391]	Time 0.183 (0.183)	Data 0.000 (0.003)	Loss 1.1285 (1.0120)	Prec@1 60.156 (64.032)
Epoch: [134][150/391]	Time 0.196 (0.181)	Data 0.000 (0.002)	Loss 0.9861 (1.0077)	Prec@1 64.844 (64.047)
Epoch: [134][200/391]	Time 0.174 (0.183)	Data 0.001 (0.002)	Loss 1.1792 (1.0108)	Prec@1 54.688 (63.845)
Epoch: [134][250/391]	Time 0.170 (0.184)	Data 0.000 (0.002)	Loss 0.9968 (1.0092)	Prec@1 64.062 (63.954)
Epoch: [134][300/391]	Time 0.207 (0.185)	Data 0.000 (0.001)	Loss 1.1012 (1.0109)	Prec@1 63.281 (64.024)
Epoch: [134][350/391]	Time 0.206 (0.185)	Data 0.001 (0.001)	Loss 0.9854 (1.0111)	Prec@1 64.062 (64.065)
Test: [0/79]	Time 0.254 (0.254)	Loss 1.0036 (1.0036)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.056 (0.067)	Loss 0.9244 (1.0051)	Prec@1 66.406 (64.338)
 * Prec@1 64.460
current lr 1.00000e-02
Epoch: [135][0/391]	Time 0.460 (0.460)	Data 0.250 (0.250)	Loss 1.0840 (1.0840)	Prec@1 61.719 (61.719)
Epoch: [135][50/391]	Time 0.196 (0.194)	Data 0.001 (0.006)	Loss 1.1014 (1.0023)	Prec@1 59.375 (64.093)
Epoch: [135][100/391]	Time 0.176 (0.191)	Data 0.001 (0.003)	Loss 0.9028 (1.0029)	Prec@1 65.625 (64.209)
Epoch: [135][150/391]	Time 0.174 (0.191)	Data 0.001 (0.002)	Loss 1.0644 (1.0078)	Prec@1 60.938 (64.290)
Epoch: [135][200/391]	Time 0.153 (0.189)	Data 0.001 (0.002)	Loss 0.9635 (1.0086)	Prec@1 67.188 (64.381)
Epoch: [135][250/391]	Time 0.163 (0.187)	Data 0.000 (0.002)	Loss 0.8765 (1.0086)	Prec@1 65.625 (64.271)
Epoch: [135][300/391]	Time 0.200 (0.186)	Data 0.001 (0.002)	Loss 0.9473 (1.0097)	Prec@1 68.750 (64.294)
Epoch: [135][350/391]	Time 0.175 (0.186)	Data 0.000 (0.001)	Loss 1.0005 (1.0124)	Prec@1 62.500 (64.165)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.9403 (0.9403)	Prec@1 66.406 (66.406)
