----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-513             [-1, 64, 8, 8]             128
      BasicBlock-514             [-1, 64, 8, 8]               0
          Conv2d-515             [-1, 64, 8, 8]          36,864
     BatchNorm2d-516             [-1, 64, 8, 8]             128
          Conv2d-517             [-1, 64, 8, 8]          36,864
     BatchNorm2d-518             [-1, 64, 8, 8]             128
      BasicBlock-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
          Conv2d-522             [-1, 64, 8, 8]          36,864
     BatchNorm2d-523             [-1, 64, 8, 8]             128
      BasicBlock-524             [-1, 64, 8, 8]               0
          Conv2d-525             [-1, 64, 8, 8]          36,864
     BatchNorm2d-526             [-1, 64, 8, 8]             128
          Conv2d-527             [-1, 64, 8, 8]          36,864
     BatchNorm2d-528             [-1, 64, 8, 8]             128
      BasicBlock-529             [-1, 64, 8, 8]               0
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
          Conv2d-532             [-1, 64, 8, 8]          36,864
     BatchNorm2d-533             [-1, 64, 8, 8]             128
      BasicBlock-534             [-1, 64, 8, 8]               0
          Conv2d-535             [-1, 64, 8, 8]          36,864
     BatchNorm2d-536             [-1, 64, 8, 8]             128
          Conv2d-537             [-1, 64, 8, 8]          36,864
     BatchNorm2d-538             [-1, 64, 8, 8]             128
      BasicBlock-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
          Conv2d-542             [-1, 64, 8, 8]          36,864
     BatchNorm2d-543             [-1, 64, 8, 8]             128
      BasicBlock-544             [-1, 64, 8, 8]               0
          Linear-545                   [-1, 10]             650
================================================================
Total params: 3,477,850
Trainable params: 16,160
Non-trainable params: 3,461,690
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 39.72
Params size (MB): 13.27
Estimated Total Size (MB): 53.00
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 1.837 (1.837)	Data 0.349 (0.349)	Loss 11.2253 (11.2253)	Prec@1 11.719 (11.719)
Epoch: [0][50/391]	Time 0.607 (0.635)	Data 0.001 (0.010)	Loss 2.1880 (3.0411)	Prec@1 15.625 (14.430)
Epoch: [0][100/391]	Time 0.643 (0.622)	Data 0.002 (0.006)	Loss 2.1305 (2.5528)	Prec@1 22.656 (17.582)
Epoch: [0][150/391]	Time 0.667 (0.632)	Data 0.001 (0.005)	Loss 1.9196 (2.3485)	Prec@1 22.656 (20.514)
Epoch: [0][200/391]	Time 0.654 (0.637)	Data 0.001 (0.004)	Loss 2.0155 (2.2217)	Prec@1 28.125 (22.843)
Epoch: [0][250/391]	Time 0.659 (0.640)	Data 0.001 (0.004)	Loss 1.6942 (2.1312)	Prec@1 31.250 (24.683)
Epoch: [0][300/391]	Time 0.642 (0.641)	Data 0.001 (0.004)	Loss 1.7135 (2.0643)	Prec@1 35.156 (26.254)
Epoch: [0][350/391]	Time 0.327 (0.612)	Data 0.001 (0.004)	Loss 1.7856 (2.0124)	Prec@1 34.375 (27.633)
Test: [0/79]	Time 0.270 (0.270)	Loss 1.7162 (1.7162)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.084 (0.094)	Loss 1.8262 (1.7127)	Prec@1 31.250 (36.581)
 * Prec@1 36.600
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.577 (0.577)	Data 0.280 (0.280)	Loss 1.7505 (1.7505)	Prec@1 28.906 (28.906)
Epoch: [1][50/391]	Time 0.297 (0.317)	Data 0.013 (0.008)	Loss 1.7290 (1.6740)	Prec@1 35.156 (36.198)
Epoch: [1][100/391]	Time 0.339 (0.310)	Data 0.001 (0.006)	Loss 1.5983 (1.6681)	Prec@1 42.188 (36.819)
Epoch: [1][150/391]	Time 0.631 (0.400)	Data 0.001 (0.004)	Loss 1.5746 (1.6504)	Prec@1 40.625 (37.748)
Epoch: [1][200/391]	Time 0.668 (0.461)	Data 0.001 (0.004)	Loss 1.5862 (1.6402)	Prec@1 41.406 (38.242)
Epoch: [1][250/391]	Time 0.646 (0.499)	Data 0.001 (0.004)	Loss 1.5082 (1.6315)	Prec@1 44.531 (38.655)
Epoch: [1][300/391]	Time 0.616 (0.523)	Data 0.001 (0.004)	Loss 1.6628 (1.6277)	Prec@1 35.938 (38.920)
Epoch: [1][350/391]	Time 0.632 (0.538)	Data 0.001 (0.004)	Loss 1.6058 (1.6194)	Prec@1 42.188 (39.359)
Test: [0/79]	Time 0.421 (0.421)	Loss 1.6020 (1.6020)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.208 (0.191)	Loss 1.6652 (1.5881)	Prec@1 32.031 (42.325)
 * Prec@1 42.500
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.955 (0.955)	Data 0.312 (0.312)	Loss 1.5447 (1.5447)	Prec@1 42.188 (42.188)
Epoch: [2][50/391]	Time 0.660 (0.655)	Data 0.006 (0.009)	Loss 1.5475 (1.5355)	Prec@1 32.031 (43.398)
Epoch: [2][100/391]	Time 0.654 (0.652)	Data 0.001 (0.006)	Loss 1.4517 (1.5449)	Prec@1 40.625 (43.116)
Epoch: [2][150/391]	Time 0.655 (0.648)	Data 0.001 (0.005)	Loss 1.5472 (1.5345)	Prec@1 43.750 (43.569)
Epoch: [2][200/391]	Time 0.654 (0.644)	Data 0.001 (0.004)	Loss 1.4220 (1.5247)	Prec@1 49.219 (43.983)
Epoch: [2][250/391]	Time 0.647 (0.643)	Data 0.001 (0.004)	Loss 1.4613 (1.5175)	Prec@1 48.438 (44.232)
Epoch: [2][300/391]	Time 0.659 (0.640)	Data 0.001 (0.004)	Loss 1.5250 (1.5121)	Prec@1 50.781 (44.440)
Epoch: [2][350/391]	Time 0.628 (0.640)	Data 0.001 (0.004)	Loss 1.3682 (1.5043)	Prec@1 49.219 (44.765)
Test: [0/79]	Time 0.454 (0.454)	Loss 1.4261 (1.4261)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.206 (0.204)	Loss 1.5047 (1.5113)	Prec@1 44.531 (45.619)
 * Prec@1 45.470
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.941 (0.941)	Data 0.285 (0.285)	Loss 1.3690 (1.3690)	Prec@1 45.312 (45.312)
Epoch: [3][50/391]	Time 0.642 (0.650)	Data 0.000 (0.010)	Loss 1.4526 (1.4605)	Prec@1 51.562 (47.013)
Epoch: [3][100/391]	Time 0.667 (0.649)	Data 0.009 (0.006)	Loss 1.4071 (1.4494)	Prec@1 50.781 (46.736)
Epoch: [3][150/391]	Time 0.615 (0.645)	Data 0.002 (0.005)	Loss 1.4408 (1.4501)	Prec@1 42.188 (46.844)
Epoch: [3][200/391]	Time 0.665 (0.644)	Data 0.015 (0.004)	Loss 1.3789 (1.4389)	Prec@1 50.781 (47.384)
Epoch: [3][250/391]	Time 0.624 (0.644)	Data 0.001 (0.004)	Loss 1.3199 (1.4323)	Prec@1 52.344 (47.547)
Epoch: [3][300/391]	Time 0.665 (0.645)	Data 0.001 (0.004)	Loss 1.4797 (1.4218)	Prec@1 46.875 (47.890)
Epoch: [3][350/391]	Time 0.651 (0.644)	Data 0.001 (0.003)	Loss 1.4338 (1.4136)	Prec@1 44.531 (48.157)
Test: [0/79]	Time 0.469 (0.469)	Loss 1.3797 (1.3797)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.204 (0.204)	Loss 1.6189 (1.4893)	Prec@1 45.312 (47.166)
 * Prec@1 47.070
current lr 1.00000e-01
Epoch: [4][0/391]	Time 1.059 (1.059)	Data 0.434 (0.434)	Loss 1.3465 (1.3465)	Prec@1 52.344 (52.344)
Epoch: [4][50/391]	Time 0.629 (0.635)	Data 0.001 (0.011)	Loss 1.3787 (1.3844)	Prec@1 51.562 (49.632)
Epoch: [4][100/391]	Time 0.630 (0.642)	Data 0.001 (0.007)	Loss 1.2282 (1.3645)	Prec@1 57.031 (50.673)
Epoch: [4][150/391]	Time 0.664 (0.644)	Data 0.000 (0.006)	Loss 1.3425 (1.3595)	Prec@1 49.219 (50.771)
Epoch: [4][200/391]	Time 0.631 (0.643)	Data 0.002 (0.005)	Loss 1.3577 (1.3562)	Prec@1 50.781 (50.917)
Epoch: [4][250/391]	Time 0.668 (0.643)	Data 0.001 (0.005)	Loss 1.3078 (1.3496)	Prec@1 50.781 (51.145)
Epoch: [4][300/391]	Time 0.637 (0.642)	Data 0.001 (0.004)	Loss 1.3485 (1.3441)	Prec@1 49.219 (51.256)
Epoch: [4][350/391]	Time 0.611 (0.641)	Data 0.001 (0.004)	Loss 1.3722 (1.3359)	Prec@1 52.344 (51.556)
Test: [0/79]	Time 0.462 (0.462)	Loss 1.2373 (1.2373)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.207 (0.203)	Loss 1.3291 (1.3899)	Prec@1 54.688 (51.915)
 * Prec@1 51.960
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.944 (0.944)	Data 0.306 (0.306)	Loss 1.4919 (1.4919)	Prec@1 45.312 (45.312)
Epoch: [5][50/391]	Time 0.627 (0.650)	Data 0.001 (0.009)	Loss 1.3075 (1.3092)	Prec@1 53.906 (52.083)
Epoch: [5][100/391]	Time 0.661 (0.649)	Data 0.004 (0.006)	Loss 1.2027 (1.2999)	Prec@1 57.031 (52.560)
Epoch: [5][150/391]	Time 0.661 (0.651)	Data 0.001 (0.005)	Loss 1.3202 (1.2918)	Prec@1 51.562 (52.954)
Epoch: [5][200/391]	Time 0.655 (0.646)	Data 0.001 (0.004)	Loss 1.2330 (1.2851)	Prec@1 56.250 (53.172)
Epoch: [5][250/391]	Time 0.692 (0.645)	Data 0.001 (0.004)	Loss 1.3701 (1.2871)	Prec@1 53.906 (53.150)
Epoch: [5][300/391]	Time 0.669 (0.646)	Data 0.001 (0.004)	Loss 1.1312 (1.2796)	Prec@1 59.375 (53.418)
Epoch: [5][350/391]	Time 0.641 (0.646)	Data 0.002 (0.004)	Loss 1.3361 (1.2742)	Prec@1 53.125 (53.684)
Test: [0/79]	Time 0.416 (0.416)	Loss 1.3772 (1.3772)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.188 (0.198)	Loss 1.7519 (1.4181)	Prec@1 45.312 (51.271)
 * Prec@1 51.250
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.867 (0.867)	Data 0.313 (0.313)	Loss 1.1756 (1.1756)	Prec@1 57.812 (57.812)
Epoch: [6][50/391]	Time 0.667 (0.644)	Data 0.001 (0.010)	Loss 1.3339 (1.2533)	Prec@1 49.219 (54.197)
Epoch: [6][100/391]	Time 0.649 (0.645)	Data 0.001 (0.006)	Loss 1.2204 (1.2328)	Prec@1 59.375 (55.384)
Epoch: [6][150/391]	Time 0.636 (0.645)	Data 0.013 (0.005)	Loss 1.1927 (1.2289)	Prec@1 57.031 (55.603)
Epoch: [6][200/391]	Time 0.623 (0.644)	Data 0.000 (0.005)	Loss 1.1145 (1.2223)	Prec@1 61.719 (55.873)
Epoch: [6][250/391]	Time 0.660 (0.643)	Data 0.001 (0.004)	Loss 1.0561 (1.2216)	Prec@1 62.500 (55.895)
Epoch: [6][300/391]	Time 0.652 (0.643)	Data 0.001 (0.004)	Loss 1.3577 (1.2193)	Prec@1 46.875 (56.029)
Epoch: [6][350/391]	Time 0.653 (0.641)	Data 0.003 (0.004)	Loss 1.2628 (1.2182)	Prec@1 59.375 (56.054)
Test: [0/79]	Time 0.562 (0.562)	Loss 1.1965 (1.1965)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.199 (0.199)	Loss 1.4477 (1.3214)	Prec@1 49.219 (53.738)
 * Prec@1 53.510
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.016 (1.016)	Data 0.371 (0.371)	Loss 1.2034 (1.2034)	Prec@1 50.000 (50.000)
Epoch: [7][50/391]	Time 0.670 (0.639)	Data 0.002 (0.009)	Loss 1.2118 (1.2267)	Prec@1 53.906 (56.005)
Epoch: [7][100/391]	Time 0.639 (0.644)	Data 0.001 (0.006)	Loss 1.0922 (1.2128)	Prec@1 61.719 (56.644)
Epoch: [7][150/391]	Time 0.642 (0.644)	Data 0.001 (0.005)	Loss 0.9691 (1.1996)	Prec@1 61.719 (57.155)
Epoch: [7][200/391]	Time 0.660 (0.641)	Data 0.001 (0.004)	Loss 1.2817 (1.2016)	Prec@1 53.125 (56.864)
Epoch: [7][250/391]	Time 0.649 (0.640)	Data 0.001 (0.004)	Loss 1.2179 (1.2000)	Prec@1 53.125 (56.832)
Epoch: [7][300/391]	Time 0.621 (0.639)	Data 0.001 (0.003)	Loss 1.3069 (1.2022)	Prec@1 59.375 (56.717)
Epoch: [7][350/391]	Time 0.631 (0.639)	Data 0.003 (0.003)	Loss 1.1484 (1.1986)	Prec@1 58.594 (56.895)
Test: [0/79]	Time 0.494 (0.494)	Loss 1.2224 (1.2224)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.204 (0.205)	Loss 1.1346 (1.2830)	Prec@1 59.375 (54.672)
 * Prec@1 54.090
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.966 (0.966)	Data 0.316 (0.316)	Loss 1.0635 (1.0635)	Prec@1 60.938 (60.938)
Epoch: [8][50/391]	Time 0.614 (0.639)	Data 0.002 (0.009)	Loss 1.1848 (1.1775)	Prec@1 56.250 (57.981)
Epoch: [8][100/391]	Time 0.639 (0.637)	Data 0.011 (0.006)	Loss 1.1688 (1.1747)	Prec@1 53.906 (57.805)
Epoch: [8][150/391]	Time 0.664 (0.639)	Data 0.026 (0.006)	Loss 1.2273 (1.1746)	Prec@1 57.812 (57.973)
Epoch: [8][200/391]	Time 0.648 (0.638)	Data 0.001 (0.005)	Loss 0.9843 (1.1651)	Prec@1 60.938 (58.271)
Epoch: [8][250/391]	Time 0.643 (0.639)	Data 0.014 (0.005)	Loss 1.2298 (1.1677)	Prec@1 53.906 (58.167)
Epoch: [8][300/391]	Time 0.658 (0.639)	Data 0.001 (0.004)	Loss 1.1592 (1.1677)	Prec@1 55.469 (58.150)
Epoch: [8][350/391]	Time 0.612 (0.640)	Data 0.001 (0.004)	Loss 1.1270 (1.1617)	Prec@1 57.031 (58.327)
Test: [0/79]	Time 0.412 (0.412)	Loss 1.2928 (1.2928)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.209 (0.202)	Loss 1.6047 (1.4453)	Prec@1 46.875 (51.348)
 * Prec@1 51.140
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.903 (0.903)	Data 0.296 (0.296)	Loss 1.1414 (1.1414)	Prec@1 61.719 (61.719)
Epoch: [9][50/391]	Time 0.576 (0.642)	Data 0.001 (0.008)	Loss 1.1552 (1.1398)	Prec@1 60.938 (59.176)
Epoch: [9][100/391]	Time 0.656 (0.641)	Data 0.008 (0.005)	Loss 1.0814 (1.1403)	Prec@1 60.156 (59.684)
Epoch: [9][150/391]	Time 0.643 (0.643)	Data 0.000 (0.004)	Loss 1.1266 (1.1384)	Prec@1 60.156 (59.432)
Epoch: [9][200/391]	Time 0.623 (0.644)	Data 0.001 (0.004)	Loss 1.2044 (1.1398)	Prec@1 62.500 (59.379)
