----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.550 (0.550)	Data 0.200 (0.200)	Loss 1.6112 (1.6112)	Prec@1 37.500 (37.500)
Epoch: [54][50/391]	Time 0.349 (0.331)	Data 0.012 (0.005)	Loss 1.7356 (1.6570)	Prec@1 34.375 (37.301)
Epoch: [54][100/391]	Time 0.333 (0.332)	Data 0.000 (0.003)	Loss 1.7129 (1.6615)	Prec@1 35.938 (37.562)
Epoch: [54][150/391]	Time 0.327 (0.334)	Data 0.000 (0.002)	Loss 1.7183 (1.6607)	Prec@1 31.250 (37.816)
Epoch: [54][200/391]	Time 0.318 (0.331)	Data 0.001 (0.002)	Loss 1.6948 (1.6612)	Prec@1 37.500 (38.083)
Epoch: [54][250/391]	Time 0.329 (0.332)	Data 0.000 (0.002)	Loss 1.6410 (1.6585)	Prec@1 39.844 (38.222)
Epoch: [54][300/391]	Time 0.330 (0.332)	Data 0.002 (0.001)	Loss 1.8035 (1.6576)	Prec@1 31.250 (38.299)
Epoch: [54][350/391]	Time 0.351 (0.331)	Data 0.000 (0.001)	Loss 1.6453 (1.6579)	Prec@1 38.281 (38.406)
Test: [0/79]	Time 0.238 (0.238)	Loss 1.6003 (1.6003)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.055 (0.056)	Loss 1.6516 (1.6150)	Prec@1 35.938 (40.303)
 * Prec@1 39.880
current lr 5.00000e-03
Epoch: [55][0/391]	Time 0.551 (0.551)	Data 0.244 (0.244)	Loss 1.6749 (1.6749)	Prec@1 38.281 (38.281)
Epoch: [55][50/391]	Time 0.339 (0.332)	Data 0.001 (0.005)	Loss 1.5545 (1.6468)	Prec@1 42.188 (39.553)
Epoch: [55][100/391]	Time 0.376 (0.331)	Data 0.003 (0.003)	Loss 1.5576 (1.6550)	Prec@1 46.875 (38.838)
Epoch: [55][150/391]	Time 0.329 (0.335)	Data 0.000 (0.002)	Loss 1.5799 (1.6603)	Prec@1 39.844 (38.462)
Epoch: [55][200/391]	Time 0.333 (0.334)	Data 0.001 (0.002)	Loss 1.5992 (1.6603)	Prec@1 37.500 (38.472)
Epoch: [55][250/391]	Time 0.337 (0.333)	Data 0.001 (0.002)	Loss 1.7108 (1.6598)	Prec@1 39.844 (38.474)
Epoch: [55][300/391]	Time 0.341 (0.332)	Data 0.001 (0.002)	Loss 1.7363 (1.6599)	Prec@1 30.469 (38.421)
Epoch: [55][350/391]	Time 0.350 (0.334)	Data 0.001 (0.001)	Loss 1.7892 (1.6589)	Prec@1 33.594 (38.442)
Test: [0/79]	Time 0.218 (0.218)	Loss 1.5777 (1.5777)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.044 (0.055)	Loss 1.6650 (1.6148)	Prec@1 35.156 (40.411)
 * Prec@1 40.180
current lr 5.00000e-03
Epoch: [56][0/391]	Time 0.527 (0.527)	Data 0.203 (0.203)	Loss 1.5773 (1.5773)	Prec@1 46.875 (46.875)
Epoch: [56][50/391]	Time 0.337 (0.341)	Data 0.001 (0.005)	Loss 1.7901 (1.6615)	Prec@1 30.469 (38.771)
Epoch: [56][100/391]	Time 0.324 (0.336)	Data 0.001 (0.003)	Loss 1.5250 (1.6600)	Prec@1 47.656 (38.946)
Epoch: [56][150/391]	Time 0.336 (0.332)	Data 0.001 (0.002)	Loss 1.7151 (1.6603)	Prec@1 43.750 (38.876)
Epoch: [56][200/391]	Time 0.334 (0.334)	Data 0.001 (0.002)	Loss 1.8029 (1.6573)	Prec@1 39.062 (39.039)
Epoch: [56][250/391]	Time 0.317 (0.334)	Data 0.000 (0.002)	Loss 1.5604 (1.6554)	Prec@1 42.188 (38.901)
Epoch: [56][300/391]	Time 0.321 (0.333)	Data 0.001 (0.001)	Loss 1.5031 (1.6545)	Prec@1 45.312 (38.881)
Epoch: [56][350/391]	Time 0.297 (0.333)	Data 0.000 (0.001)	Loss 1.6601 (1.6542)	Prec@1 40.625 (38.847)
Test: [0/79]	Time 0.253 (0.253)	Loss 1.5724 (1.5724)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.047 (0.054)	Loss 1.6467 (1.6101)	Prec@1 34.375 (40.855)
 * Prec@1 40.440
current lr 5.00000e-03
Epoch: [57][0/391]	Time 0.517 (0.517)	Data 0.199 (0.199)	Loss 1.7436 (1.7436)	Prec@1 35.938 (35.938)
Epoch: [57][50/391]	Time 0.324 (0.335)	Data 0.001 (0.005)	Loss 1.7416 (1.6493)	Prec@1 36.719 (37.806)
Epoch: [57][100/391]	Time 0.345 (0.335)	Data 0.001 (0.003)	Loss 1.5776 (1.6471)	Prec@1 41.406 (38.351)
Epoch: [57][150/391]	Time 0.285 (0.335)	Data 0.000 (0.002)	Loss 1.7098 (1.6446)	Prec@1 35.156 (38.856)
Epoch: [57][200/391]	Time 0.367 (0.334)	Data 0.000 (0.002)	Loss 1.7149 (1.6489)	Prec@1 32.812 (38.748)
Epoch: [57][250/391]	Time 0.318 (0.335)	Data 0.000 (0.002)	Loss 1.6663 (1.6514)	Prec@1 37.500 (38.767)
Epoch: [57][300/391]	Time 0.297 (0.334)	Data 0.000 (0.001)	Loss 1.6759 (1.6515)	Prec@1 46.875 (38.935)
Epoch: [57][350/391]	Time 0.386 (0.335)	Data 0.000 (0.001)	Loss 1.6694 (1.6484)	Prec@1 38.281 (39.027)
Test: [0/79]	Time 0.223 (0.223)	Loss 1.5699 (1.5699)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.053 (0.056)	Loss 1.6490 (1.6043)	Prec@1 37.500 (41.100)
 * Prec@1 40.830
current lr 5.00000e-03
Epoch: [58][0/391]	Time 0.564 (0.564)	Data 0.242 (0.242)	Loss 1.6254 (1.6254)	Prec@1 39.062 (39.062)
Epoch: [58][50/391]	Time 0.335 (0.331)	Data 0.000 (0.005)	Loss 1.5774 (1.6477)	Prec@1 44.531 (40.227)
Epoch: [58][100/391]	Time 0.340 (0.331)	Data 0.000 (0.003)	Loss 1.6022 (1.6451)	Prec@1 36.719 (39.890)
Epoch: [58][150/391]	Time 0.319 (0.333)	Data 0.001 (0.002)	Loss 1.4722 (1.6411)	Prec@1 48.438 (39.792)
Epoch: [58][200/391]	Time 0.329 (0.332)	Data 0.001 (0.002)	Loss 1.4367 (1.6373)	Prec@1 44.531 (39.700)
Epoch: [58][250/391]	Time 0.324 (0.331)	Data 0.000 (0.002)	Loss 1.5909 (1.6403)	Prec@1 40.625 (39.473)
Epoch: [58][300/391]	Time 0.352 (0.331)	Data 0.000 (0.002)	Loss 1.5697 (1.6415)	Prec@1 42.969 (39.400)
Epoch: [58][350/391]	Time 0.334 (0.331)	Data 0.000 (0.001)	Loss 1.5801 (1.6394)	Prec@1 45.312 (39.401)
Test: [0/79]	Time 0.244 (0.244)	Loss 1.5787 (1.5787)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.056 (0.056)	Loss 1.6429 (1.6039)	Prec@1 36.719 (41.008)
 * Prec@1 40.560
current lr 5.00000e-03
Epoch: [59][0/391]	Time 0.551 (0.551)	Data 0.208 (0.208)	Loss 1.5791 (1.5791)	Prec@1 42.969 (42.969)
Epoch: [59][50/391]	Time 0.347 (0.343)	Data 0.001 (0.005)	Loss 1.6373 (1.6435)	Prec@1 40.625 (39.522)
Epoch: [59][100/391]	Time 0.343 (0.334)	Data 0.001 (0.003)	Loss 1.6028 (1.6399)	Prec@1 35.156 (39.975)
Epoch: [59][150/391]	Time 0.342 (0.333)	Data 0.001 (0.002)	Loss 1.6655 (1.6412)	Prec@1 39.062 (39.642)
Epoch: [59][200/391]	Time 0.335 (0.335)	Data 0.001 (0.002)	Loss 1.5893 (1.6385)	Prec@1 41.406 (39.747)
Epoch: [59][250/391]	Time 0.340 (0.333)	Data 0.000 (0.002)	Loss 1.7224 (1.6391)	Prec@1 37.500 (39.704)
Epoch: [59][300/391]	Time 0.345 (0.332)	Data 0.000 (0.001)	Loss 1.6358 (1.6378)	Prec@1 38.281 (39.550)
Epoch: [59][350/391]	Time 0.341 (0.332)	Data 0.000 (0.001)	Loss 1.6620 (1.6364)	Prec@1 36.719 (39.628)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.5602 (1.5602)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.052 (0.056)	Loss 1.6306 (1.5982)	Prec@1 35.938 (41.345)
 * Prec@1 40.900
current lr 5.00000e-03
Epoch: [60][0/391]	Time 0.577 (0.577)	Data 0.253 (0.253)	Loss 1.6080 (1.6080)	Prec@1 38.281 (38.281)
Epoch: [60][50/391]	Time 0.324 (0.338)	Data 0.000 (0.006)	Loss 1.8037 (1.6415)	Prec@1 45.312 (38.879)
Epoch: [60][100/391]	Time 0.353 (0.336)	Data 0.001 (0.003)	Loss 1.5956 (1.6386)	Prec@1 40.625 (39.387)
Epoch: [60][150/391]	Time 0.351 (0.336)	Data 0.001 (0.002)	Loss 1.5722 (1.6393)	Prec@1 47.656 (39.094)
Epoch: [60][200/391]	Time 0.316 (0.334)	Data 0.000 (0.002)	Loss 1.6842 (1.6370)	Prec@1 33.594 (39.055)
Epoch: [60][250/391]	Time 0.309 (0.333)	Data 0.000 (0.002)	Loss 1.5922 (1.6343)	Prec@1 35.156 (39.293)
Epoch: [60][300/391]	Time 0.364 (0.332)	Data 0.001 (0.002)	Loss 1.5902 (1.6360)	Prec@1 41.406 (39.195)
Epoch: [60][350/391]	Time 0.337 (0.332)	Data 0.001 (0.001)	Loss 1.6329 (1.6337)	Prec@1 38.281 (39.301)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.5744 (1.5744)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.053 (0.057)	Loss 1.6120 (1.5960)	Prec@1 39.062 (41.391)
 * Prec@1 41.260
current lr 5.00000e-03
Epoch: [61][0/391]	Time 0.563 (0.563)	Data 0.231 (0.231)	Loss 1.6959 (1.6959)	Prec@1 34.375 (34.375)
Epoch: [61][50/391]	Time 0.322 (0.332)	Data 0.000 (0.005)	Loss 1.5420 (1.6442)	Prec@1 44.531 (39.200)
Epoch: [61][100/391]	Time 0.371 (0.331)	Data 0.001 (0.003)	Loss 1.6918 (1.6332)	Prec@1 42.188 (39.364)
Epoch: [61][150/391]	Time 0.327 (0.332)	Data 0.001 (0.002)	Loss 1.5009 (1.6246)	Prec@1 48.438 (39.652)
Epoch: [61][200/391]	Time 0.306 (0.332)	Data 0.000 (0.002)	Loss 1.6224 (1.6285)	Prec@1 44.531 (39.618)
Epoch: [61][250/391]	Time 0.333 (0.330)	Data 0.001 (0.002)	Loss 1.8036 (1.6288)	Prec@1 34.375 (39.788)
Epoch: [61][300/391]	Time 0.314 (0.330)	Data 0.002 (0.001)	Loss 1.5986 (1.6292)	Prec@1 39.844 (39.948)
Epoch: [61][350/391]	Time 0.306 (0.330)	Data 0.001 (0.001)	Loss 1.6620 (1.6308)	Prec@1 41.406 (39.897)
Test: [0/79]	Time 0.260 (0.260)	Loss 1.5661 (1.5661)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.051 (0.056)	Loss 1.6058 (1.5926)	Prec@1 37.500 (42.509)
 * Prec@1 42.000
current lr 5.00000e-03
Epoch: [62][0/391]	Time 0.567 (0.567)	Data 0.235 (0.235)	Loss 1.5990 (1.5990)	Prec@1 43.750 (43.750)
Epoch: [62][50/391]	Time 0.343 (0.342)	Data 0.000 (0.005)	Loss 1.7082 (1.6272)	Prec@1 33.594 (39.568)
Epoch: [62][100/391]	Time 0.331 (0.335)	Data 0.000 (0.003)	Loss 1.7007 (1.6204)	Prec@1 43.750 (39.681)
Epoch: [62][150/391]	Time 0.331 (0.332)	Data 0.001 (0.002)	Loss 1.5787 (1.6208)	Prec@1 34.375 (39.668)
Epoch: [62][200/391]	Time 0.315 (0.333)	Data 0.000 (0.002)	Loss 1.5410 (1.6218)	Prec@1 42.188 (39.708)
Epoch: [62][250/391]	Time 0.342 (0.331)	Data 0.000 (0.002)	Loss 1.7308 (1.6232)	Prec@1 39.844 (39.707)
Epoch: [62][300/391]	Time 0.335 (0.332)	Data 0.001 (0.001)	Loss 1.4602 (1.6240)	Prec@1 55.469 (39.740)
Epoch: [62][350/391]	Time 0.331 (0.333)	Data 0.000 (0.001)	Loss 1.6732 (1.6260)	Prec@1 35.156 (39.668)
Test: [0/79]	Time 0.263 (0.263)	Loss 1.5664 (1.5664)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.053 (0.053)	Loss 1.5979 (1.5977)	Prec@1 37.500 (42.050)
 * Prec@1 41.740
current lr 5.00000e-03
Epoch: [63][0/391]	Time 0.530 (0.530)	Data 0.212 (0.212)	Loss 1.6996 (1.6996)	Prec@1 36.719 (36.719)
Epoch: [63][50/391]	Time 0.342 (0.344)	Data 0.000 (0.005)	Loss 1.5816 (1.6337)	Prec@1 37.500 (39.277)
Epoch: [63][100/391]	Time 0.331 (0.340)	Data 0.001 (0.003)	Loss 1.6723 (1.6307)	Prec@1 48.438 (39.813)
Epoch: [63][150/391]	Time 0.338 (0.336)	Data 0.000 (0.002)	Loss 1.6109 (1.6188)	Prec@1 42.188 (40.377)
Epoch: [63][200/391]	Time 0.375 (0.334)	Data 0.001 (0.002)	Loss 1.6276 (1.6168)	Prec@1 42.969 (40.477)
Epoch: [63][250/391]	Time 0.323 (0.334)	Data 0.001 (0.002)	Loss 1.4857 (1.6176)	Prec@1 48.438 (40.317)
Epoch: [63][300/391]	Time 0.322 (0.332)	Data 0.001 (0.001)	Loss 1.6411 (1.6205)	Prec@1 37.500 (40.080)
Epoch: [63][350/391]	Time 0.369 (0.333)	Data 0.001 (0.001)	Loss 1.6053 (1.6195)	Prec@1 30.469 (40.198)
Test: [0/79]	Time 0.249 (0.249)	Loss 1.5464 (1.5464)	Prec@1 42.969 (42.969)
Test: [50/79]	Time 0.051 (0.054)	Loss 1.5902 (1.5773)	Prec@1 40.625 (42.004)
 * Prec@1 41.860
current lr 5.00000e-03
Epoch: [64][0/391]	Time 0.559 (0.559)	Data 0.234 (0.234)	Loss 1.7644 (1.7644)	Prec@1 29.688 (29.688)
Epoch: [64][50/391]	Time 0.261 (0.307)	Data 0.000 (0.005)	Loss 1.7058 (1.6281)	Prec@1 31.250 (39.369)
Epoch: [64][100/391]	Time 0.272 (0.287)	Data 0.000 (0.003)	Loss 1.7886 (1.6232)	Prec@1 28.906 (39.983)
Epoch: [64][150/391]	Time 0.276 (0.283)	Data 0.000 (0.002)	Loss 1.6581 (1.6171)	Prec@1 35.156 (40.139)
Epoch: [64][200/391]	Time 0.274 (0.280)	Data 0.000 (0.002)	Loss 1.7316 (1.6199)	Prec@1 39.844 (40.061)
Epoch: [64][250/391]	Time 0.248 (0.277)	Data 0.000 (0.001)	Loss 1.5675 (1.6190)	Prec@1 39.844 (40.027)
Epoch: [64][300/391]	Time 0.286 (0.276)	Data 0.000 (0.001)	Loss 1.6231 (1.6192)	Prec@1 41.406 (40.070)
Epoch: [64][350/391]	Time 0.274 (0.275)	Data 0.000 (0.001)	Loss 1.5221 (1.6165)	Prec@1 42.969 (40.218)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.5485 (1.5485)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.035 (0.039)	Loss 1.5919 (1.5796)	Prec@1 39.062 (42.126)
 * Prec@1 41.670
current lr 5.00000e-03
Epoch: [65][0/391]	Time 0.476 (0.476)	Data 0.226 (0.226)	Loss 1.6713 (1.6713)	Prec@1 39.844 (39.844)
Epoch: [65][50/391]	Time 0.269 (0.284)	Data 0.000 (0.005)	Loss 1.6560 (1.6187)	Prec@1 39.062 (40.411)
Epoch: [65][100/391]	Time 0.272 (0.275)	Data 0.000 (0.003)	Loss 1.6149 (1.6116)	Prec@1 42.969 (40.463)
Epoch: [65][150/391]	Time 0.302 (0.277)	Data 0.001 (0.002)	Loss 1.6455 (1.6114)	Prec@1 38.281 (40.501)
Epoch: [65][200/391]	Time 0.275 (0.277)	Data 0.000 (0.002)	Loss 1.4658 (1.6106)	Prec@1 49.219 (40.466)
Epoch: [65][250/391]	Time 0.283 (0.278)	Data 0.000 (0.001)	Loss 1.6581 (1.6088)	Prec@1 39.062 (40.504)
Epoch: [65][300/391]	Time 0.275 (0.278)	Data 0.001 (0.001)	Loss 1.6868 (1.6089)	Prec@1 39.844 (40.490)
Epoch: [65][350/391]	Time 0.268 (0.276)	Data 0.001 (0.001)	Loss 1.7286 (1.6101)	Prec@1 30.469 (40.509)
Test: [0/79]	Time 0.220 (0.220)	Loss 1.5489 (1.5489)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.042 (0.040)	Loss 1.5937 (1.5712)	Prec@1 41.406 (42.341)
 * Prec@1 42.030
current lr 5.00000e-03
Epoch: [66][0/391]	Time 0.491 (0.491)	Data 0.229 (0.229)	Loss 1.6560 (1.6560)	Prec@1 31.250 (31.250)
Epoch: [66][50/391]	Time 0.248 (0.272)	Data 0.000 (0.005)	Loss 1.6116 (1.6182)	Prec@1 40.625 (39.691)
Epoch: [66][100/391]	Time 0.238 (0.259)	Data 0.000 (0.003)	Loss 1.6818 (1.6148)	Prec@1 39.844 (39.944)
Epoch: [66][150/391]	Time 0.272 (0.263)	Data 0.000 (0.002)	Loss 1.6539 (1.6077)	Prec@1 37.500 (40.196)
Epoch: [66][200/391]	Time 0.265 (0.266)	Data 0.001 (0.002)	Loss 1.5648 (1.6132)	Prec@1 42.188 (40.275)
Epoch: [66][250/391]	Time 0.264 (0.266)	Data 0.000 (0.001)	Loss 1.6912 (1.6074)	Prec@1 38.281 (40.588)
Epoch: [66][300/391]	Time 0.275 (0.266)	Data 0.000 (0.001)	Loss 1.5284 (1.6098)	Prec@1 44.531 (40.565)
Epoch: [66][350/391]	Time 0.273 (0.268)	Data 0.001 (0.001)	Loss 1.7089 (1.6104)	Prec@1 41.406 (40.565)
Test: [0/79]	Time 0.237 (0.237)	Loss 1.5267 (1.5267)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.032 (0.040)	Loss 1.5733 (1.5664)	Prec@1 41.406 (42.739)
 * Prec@1 42.200
current lr 5.00000e-03
Epoch: [67][0/391]	Time 0.533 (0.533)	Data 0.268 (0.268)	Loss 1.6121 (1.6121)	Prec@1 43.750 (43.750)
Epoch: [67][50/391]	Time 0.272 (0.275)	Data 0.001 (0.006)	Loss 1.4971 (1.6169)	Prec@1 45.312 (40.472)
Epoch: [67][100/391]	Time 0.289 (0.274)	Data 0.001 (0.003)	Loss 1.6306 (1.6035)	Prec@1 42.969 (40.996)
Epoch: [67][150/391]	Time 0.280 (0.275)	Data 0.000 (0.002)	Loss 1.6895 (1.6004)	Prec@1 36.719 (40.765)
Epoch: [67][200/391]	Time 0.269 (0.275)	Data 0.000 (0.002)	Loss 1.7043 (1.5974)	Prec@1 35.156 (40.843)
Epoch: [67][250/391]	Time 0.283 (0.274)	Data 0.000 (0.002)	Loss 1.5741 (1.5972)	Prec@1 43.750 (40.734)
Epoch: [67][300/391]	Time 0.274 (0.274)	Data 0.002 (0.001)	Loss 1.6271 (1.6015)	Prec@1 42.188 (40.825)
Epoch: [67][350/391]	Time 0.268 (0.274)	Data 0.001 (0.001)	Loss 1.5491 (1.6012)	Prec@1 38.281 (40.890)
Test: [0/79]	Time 0.233 (0.233)	Loss 1.5112 (1.5112)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.039 (0.041)	Loss 1.5459 (1.5716)	Prec@1 41.406 (43.183)
 * Prec@1 42.670
current lr 5.00000e-03
Epoch: [68][0/391]	Time 0.542 (0.542)	Data 0.265 (0.265)	Loss 1.6479 (1.6479)	Prec@1 42.969 (42.969)
Epoch: [68][50/391]	Time 0.278 (0.276)	Data 0.000 (0.006)	Loss 1.5610 (1.5997)	Prec@1 40.625 (41.100)
Epoch: [68][100/391]	Time 0.270 (0.273)	Data 0.001 (0.003)	Loss 1.6354 (1.5929)	Prec@1 42.188 (41.112)
Epoch: [68][150/391]	Time 0.311 (0.273)	Data 0.003 (0.002)	Loss 1.5683 (1.5947)	Prec@1 42.969 (41.246)
Epoch: [68][200/391]	Time 0.266 (0.272)	Data 0.000 (0.002)	Loss 1.6399 (1.5983)	Prec@1 35.938 (40.913)
Epoch: [68][250/391]	Time 0.249 (0.272)	Data 0.000 (0.002)	Loss 1.6267 (1.6011)	Prec@1 44.531 (40.830)
Epoch: [68][300/391]	Time 0.265 (0.270)	Data 0.000 (0.001)	Loss 1.4141 (1.5973)	Prec@1 47.656 (41.012)
Epoch: [68][350/391]	Time 0.279 (0.271)	Data 0.001 (0.001)	Loss 1.5266 (1.5965)	Prec@1 47.656 (41.090)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.5244 (1.5244)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.035 (0.038)	Loss 1.5604 (1.5614)	Prec@1 40.625 (42.678)
 * Prec@1 42.720
current lr 5.00000e-03
Epoch: [69][0/391]	Time 0.485 (0.485)	Data 0.214 (0.214)	Loss 1.6453 (1.6453)	Prec@1 37.500 (37.500)
Epoch: [69][50/391]	Time 0.254 (0.283)	Data 0.001 (0.005)	Loss 1.5223 (1.6006)	Prec@1 43.750 (40.671)
Epoch: [69][100/391]	Time 0.285 (0.277)	Data 0.000 (0.003)	Loss 1.5267 (1.5918)	Prec@1 39.844 (40.981)
Epoch: [69][150/391]	Time 0.311 (0.278)	Data 0.000 (0.002)	Loss 1.5544 (1.5838)	Prec@1 40.625 (41.132)
Epoch: [69][200/391]	Time 0.272 (0.278)	Data 0.000 (0.002)	Loss 1.5800 (1.5880)	Prec@1 41.406 (41.278)
Epoch: [69][250/391]	Time 0.277 (0.279)	Data 0.000 (0.001)	Loss 1.5827 (1.5901)	Prec@1 40.625 (41.223)
Epoch: [69][300/391]	Time 0.243 (0.278)	Data 0.000 (0.001)	Loss 1.4030 (1.5885)	Prec@1 52.344 (41.256)
Epoch: [69][350/391]	Time 0.305 (0.278)	Data 0.000 (0.001)	Loss 1.7263 (1.5917)	Prec@1 36.719 (41.157)
Test: [0/79]	Time 0.191 (0.191)	Loss 1.5178 (1.5178)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.039 (0.040)	Loss 1.5646 (1.5526)	Prec@1 40.625 (43.689)
 * Prec@1 43.450
current lr 5.00000e-03
Epoch: [70][0/391]	Time 0.457 (0.457)	Data 0.182 (0.182)	Loss 1.5408 (1.5408)	Prec@1 41.406 (41.406)
Epoch: [70][50/391]	Time 0.308 (0.298)	Data 0.000 (0.004)	Loss 1.7843 (1.5961)	Prec@1 42.969 (42.096)
Epoch: [70][100/391]	Time 0.272 (0.286)	Data 0.000 (0.002)	Loss 1.4358 (1.5899)	Prec@1 47.656 (42.025)
Epoch: [70][150/391]	Time 0.266 (0.280)	Data 0.000 (0.002)	Loss 1.4558 (1.5929)	Prec@1 39.844 (41.696)
Epoch: [70][200/391]	Time 0.248 (0.277)	Data 0.001 (0.001)	Loss 1.6528 (1.5970)	Prec@1 39.062 (41.620)
Epoch: [70][250/391]	Time 0.272 (0.275)	Data 0.001 (0.001)	Loss 1.6431 (1.5957)	Prec@1 42.969 (41.518)
Epoch: [70][300/391]	Time 0.316 (0.274)	Data 0.001 (0.001)	Loss 1.6201 (1.5982)	Prec@1 36.719 (41.261)
Epoch: [70][350/391]	Time 0.250 (0.274)	Data 0.001 (0.001)	Loss 1.5239 (1.5959)	Prec@1 42.969 (41.388)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.5289 (1.5289)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.042 (0.040)	Loss 1.5473 (1.5462)	Prec@1 39.844 (43.581)
 * Prec@1 43.460
current lr 5.00000e-03
Epoch: [71][0/391]	Time 0.529 (0.529)	Data 0.258 (0.258)	Loss 1.5272 (1.5272)	Prec@1 35.938 (35.938)
Epoch: [71][50/391]	Time 0.267 (0.280)	Data 0.000 (0.006)	Loss 1.8013 (1.5810)	Prec@1 36.719 (41.820)
Epoch: [71][100/391]	Time 0.290 (0.273)	Data 0.001 (0.003)	Loss 1.4575 (1.5730)	Prec@1 44.531 (42.203)
Epoch: [71][150/391]	Time 0.263 (0.272)	Data 0.000 (0.002)	Loss 1.6052 (1.5799)	Prec@1 44.531 (41.955)
Epoch: [71][200/391]	Time 0.268 (0.272)	Data 0.000 (0.002)	Loss 1.6564 (1.5813)	Prec@1 43.750 (42.013)
Epoch: [71][250/391]	Time 0.246 (0.271)	Data 0.000 (0.002)	Loss 1.5055 (1.5840)	Prec@1 43.750 (41.668)
Epoch: [71][300/391]	Time 0.266 (0.269)	Data 0.000 (0.001)	Loss 1.5292 (1.5830)	Prec@1 46.875 (41.837)
Epoch: [71][350/391]	Time 0.269 (0.270)	Data 0.000 (0.001)	Loss 1.5508 (1.5844)	Prec@1 40.625 (41.644)
Test: [0/79]	Time 0.173 (0.173)	Loss 1.5287 (1.5287)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.036 (0.039)	Loss 1.5725 (1.5531)	Prec@1 41.406 (42.953)
 * Prec@1 43.090
current lr 5.00000e-03
Epoch: [72][0/391]	Time 0.507 (0.507)	Data 0.238 (0.238)	Loss 1.5980 (1.5980)	Prec@1 38.281 (38.281)
Epoch: [72][50/391]	Time 0.266 (0.272)	Data 0.001 (0.005)	Loss 1.5493 (1.5663)	Prec@1 39.062 (42.662)
Epoch: [72][100/391]	Time 0.275 (0.268)	Data 0.004 (0.003)	Loss 1.5165 (1.5865)	Prec@1 44.531 (41.770)
Epoch: [72][150/391]	Time 0.272 (0.270)	Data 0.000 (0.002)	Loss 1.6751 (1.5852)	Prec@1 32.812 (41.898)
Epoch: [72][200/391]	Time 0.313 (0.271)	Data 0.001 (0.002)	Loss 1.5816 (1.5884)	Prec@1 41.406 (41.709)
Epoch: [72][250/391]	Time 0.266 (0.271)	Data 0.000 (0.002)	Loss 1.4645 (1.5861)	Prec@1 48.438 (41.774)
Epoch: [72][300/391]	Time 0.263 (0.270)	Data 0.000 (0.001)	Loss 1.4596 (1.5836)	Prec@1 46.875 (41.790)
Epoch: [72][350/391]	Time 0.275 (0.269)	Data 0.000 (0.001)	Loss 1.4845 (1.5820)	Prec@1 44.531 (41.894)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.5051 (1.5051)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.034 (0.040)	Loss 1.5584 (1.5418)	Prec@1 39.844 (43.199)
 * Prec@1 43.340
current lr 5.00000e-03
Epoch: [73][0/391]	Time 0.516 (0.516)	Data 0.229 (0.229)	Loss 1.5496 (1.5496)	Prec@1 47.656 (47.656)
Epoch: [73][50/391]	Time 0.263 (0.277)	Data 0.000 (0.005)	Loss 1.6602 (1.5792)	Prec@1 39.844 (42.080)
Epoch: [73][100/391]	Time 0.269 (0.281)	Data 0.000 (0.003)	Loss 1.6416 (1.5731)	Prec@1 35.938 (42.149)
Epoch: [73][150/391]	Time 0.272 (0.277)	Data 0.000 (0.002)	Loss 1.4545 (1.5773)	Prec@1 42.969 (41.996)
Epoch: [73][200/391]	Time 0.274 (0.276)	Data 0.000 (0.002)	Loss 1.5353 (1.5806)	Prec@1 39.062 (41.869)
Epoch: [73][250/391]	Time 0.271 (0.274)	Data 0.000 (0.001)	Loss 1.5857 (1.5754)	Prec@1 39.062 (42.060)
Epoch: [73][300/391]	Time 0.271 (0.272)	Data 0.000 (0.001)	Loss 1.5111 (1.5749)	Prec@1 36.719 (41.985)
Epoch: [73][350/391]	Time 0.271 (0.271)	Data 0.000 (0.001)	Loss 1.4789 (1.5756)	Prec@1 49.219 (42.032)
Test: [0/79]	Time 0.217 (0.217)	Loss 1.5116 (1.5116)	Prec@1 45.312 (45.312)
