----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.578 (0.578)	Data 0.285 (0.285)	Loss 0.2203 (0.2203)	Prec@1 91.406 (91.406)
Epoch: [54][50/391]	Time 0.298 (0.314)	Data 0.002 (0.008)	Loss 0.2111 (0.2337)	Prec@1 89.062 (91.713)
Epoch: [54][100/391]	Time 0.314 (0.305)	Data 0.001 (0.005)	Loss 0.1680 (0.2226)	Prec@1 92.969 (92.102)
Epoch: [54][150/391]	Time 0.307 (0.300)	Data 0.008 (0.004)	Loss 0.3361 (0.2215)	Prec@1 85.156 (92.151)
Epoch: [54][200/391]	Time 0.295 (0.299)	Data 0.001 (0.004)	Loss 0.2094 (0.2244)	Prec@1 92.969 (92.118)
Epoch: [54][250/391]	Time 0.312 (0.299)	Data 0.002 (0.004)	Loss 0.2044 (0.2246)	Prec@1 92.969 (92.113)
Epoch: [54][300/391]	Time 0.293 (0.300)	Data 0.006 (0.003)	Loss 0.2143 (0.2283)	Prec@1 92.969 (92.021)
Epoch: [54][350/391]	Time 0.284 (0.300)	Data 0.000 (0.003)	Loss 0.2096 (0.2276)	Prec@1 92.969 (92.027)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.3874 (0.3874)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.076 (0.081)	Loss 0.6709 (0.5195)	Prec@1 84.375 (84.835)
 * Prec@1 84.640
current lr 5.00000e-03
Epoch: [55][0/391]	Time 0.569 (0.569)	Data 0.291 (0.291)	Loss 0.2117 (0.2117)	Prec@1 94.531 (94.531)
Epoch: [55][50/391]	Time 0.278 (0.296)	Data 0.001 (0.008)	Loss 0.3900 (0.2110)	Prec@1 83.594 (92.509)
Epoch: [55][100/391]	Time 0.297 (0.295)	Data 0.001 (0.006)	Loss 0.1327 (0.2116)	Prec@1 93.750 (92.458)
Epoch: [55][150/391]	Time 0.287 (0.296)	Data 0.001 (0.005)	Loss 0.2185 (0.2164)	Prec@1 93.750 (92.260)
Epoch: [55][200/391]	Time 0.306 (0.298)	Data 0.001 (0.004)	Loss 0.1991 (0.2180)	Prec@1 92.969 (92.215)
Epoch: [55][250/391]	Time 0.285 (0.299)	Data 0.002 (0.004)	Loss 0.2750 (0.2187)	Prec@1 89.844 (92.191)
Epoch: [55][300/391]	Time 0.297 (0.298)	Data 0.001 (0.003)	Loss 0.1780 (0.2172)	Prec@1 93.750 (92.291)
Epoch: [55][350/391]	Time 0.303 (0.299)	Data 0.001 (0.003)	Loss 0.3605 (0.2188)	Prec@1 87.500 (92.277)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.3329 (0.3329)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.065 (0.069)	Loss 0.4711 (0.5011)	Prec@1 86.719 (85.907)
 * Prec@1 85.810
current lr 5.00000e-03
Epoch: [56][0/391]	Time 0.534 (0.534)	Data 0.281 (0.281)	Loss 0.2190 (0.2190)	Prec@1 91.406 (91.406)
Epoch: [56][50/391]	Time 0.228 (0.259)	Data 0.002 (0.008)	Loss 0.2791 (0.2196)	Prec@1 90.625 (92.325)
Epoch: [56][100/391]	Time 0.236 (0.254)	Data 0.005 (0.005)	Loss 0.1882 (0.2209)	Prec@1 92.188 (92.164)
Epoch: [56][150/391]	Time 0.267 (0.251)	Data 0.001 (0.004)	Loss 0.1907 (0.2182)	Prec@1 94.531 (92.291)
Epoch: [56][200/391]	Time 0.248 (0.252)	Data 0.001 (0.003)	Loss 0.2561 (0.2166)	Prec@1 93.750 (92.308)
Epoch: [56][250/391]	Time 0.261 (0.252)	Data 0.002 (0.003)	Loss 0.2259 (0.2163)	Prec@1 93.750 (92.315)
Epoch: [56][300/391]	Time 0.260 (0.253)	Data 0.001 (0.002)	Loss 0.1843 (0.2161)	Prec@1 92.969 (92.361)
Epoch: [56][350/391]	Time 0.238 (0.251)	Data 0.002 (0.002)	Loss 0.2438 (0.2180)	Prec@1 89.062 (92.285)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.3534 (0.3534)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.067 (0.068)	Loss 0.5279 (0.5273)	Prec@1 84.375 (85.202)
 * Prec@1 85.220
current lr 5.00000e-03
Epoch: [57][0/391]	Time 0.416 (0.416)	Data 0.167 (0.167)	Loss 0.2103 (0.2103)	Prec@1 92.969 (92.969)
Epoch: [57][50/391]	Time 0.261 (0.256)	Data 0.000 (0.005)	Loss 0.1670 (0.2244)	Prec@1 93.750 (92.019)
Epoch: [57][100/391]	Time 0.258 (0.255)	Data 0.001 (0.003)	Loss 0.3141 (0.2209)	Prec@1 92.188 (92.118)
Epoch: [57][150/391]	Time 0.266 (0.254)	Data 0.001 (0.003)	Loss 0.1313 (0.2178)	Prec@1 95.312 (92.156)
Epoch: [57][200/391]	Time 0.251 (0.253)	Data 0.004 (0.003)	Loss 0.1622 (0.2172)	Prec@1 94.531 (92.203)
Epoch: [57][250/391]	Time 0.245 (0.252)	Data 0.001 (0.002)	Loss 0.1274 (0.2128)	Prec@1 95.312 (92.377)
Epoch: [57][300/391]	Time 0.259 (0.252)	Data 0.010 (0.002)	Loss 0.2371 (0.2126)	Prec@1 92.188 (92.434)
Epoch: [57][350/391]	Time 0.260 (0.252)	Data 0.001 (0.002)	Loss 0.2526 (0.2119)	Prec@1 89.844 (92.486)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.3015 (0.3015)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.065 (0.066)	Loss 0.6028 (0.5113)	Prec@1 85.938 (85.218)
 * Prec@1 85.400
current lr 5.00000e-03
Epoch: [58][0/391]	Time 0.515 (0.515)	Data 0.282 (0.282)	Loss 0.2221 (0.2221)	Prec@1 89.062 (89.062)
Epoch: [58][50/391]	Time 0.246 (0.255)	Data 0.001 (0.007)	Loss 0.2251 (0.1978)	Prec@1 90.625 (93.030)
Epoch: [58][100/391]	Time 0.260 (0.251)	Data 0.001 (0.004)	Loss 0.3634 (0.2059)	Prec@1 86.719 (92.621)
Epoch: [58][150/391]	Time 0.251 (0.252)	Data 0.001 (0.003)	Loss 0.2315 (0.2058)	Prec@1 92.969 (92.601)
Epoch: [58][200/391]	Time 0.258 (0.251)	Data 0.001 (0.003)	Loss 0.3799 (0.2048)	Prec@1 89.062 (92.600)
Epoch: [58][250/391]	Time 0.253 (0.253)	Data 0.001 (0.003)	Loss 0.1726 (0.2066)	Prec@1 93.750 (92.514)
Epoch: [58][300/391]	Time 0.251 (0.252)	Data 0.001 (0.003)	Loss 0.2601 (0.2089)	Prec@1 90.625 (92.496)
Epoch: [58][350/391]	Time 0.248 (0.251)	Data 0.001 (0.002)	Loss 0.2908 (0.2090)	Prec@1 90.625 (92.486)
Test: [0/79]	Time 0.219 (0.219)	Loss 0.4808 (0.4808)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.066 (0.070)	Loss 0.5936 (0.5104)	Prec@1 85.156 (85.263)
 * Prec@1 85.200
current lr 5.00000e-03
Epoch: [59][0/391]	Time 0.534 (0.534)	Data 0.282 (0.282)	Loss 0.1998 (0.1998)	Prec@1 94.531 (94.531)
Epoch: [59][50/391]	Time 0.261 (0.259)	Data 0.000 (0.007)	Loss 0.1026 (0.1872)	Prec@1 96.094 (93.428)
Epoch: [59][100/391]	Time 0.253 (0.255)	Data 0.002 (0.004)	Loss 0.1041 (0.2012)	Prec@1 94.531 (92.760)
Epoch: [59][150/391]	Time 0.246 (0.251)	Data 0.001 (0.003)	Loss 0.1783 (0.2007)	Prec@1 92.969 (92.865)
Epoch: [59][200/391]	Time 0.256 (0.252)	Data 0.001 (0.003)	Loss 0.2540 (0.2013)	Prec@1 91.406 (92.833)
Epoch: [59][250/391]	Time 0.247 (0.252)	Data 0.003 (0.003)	Loss 0.3061 (0.2042)	Prec@1 90.625 (92.773)
Epoch: [59][300/391]	Time 0.256 (0.252)	Data 0.008 (0.002)	Loss 0.2281 (0.2046)	Prec@1 92.969 (92.740)
Epoch: [59][350/391]	Time 0.255 (0.252)	Data 0.002 (0.002)	Loss 0.1554 (0.2059)	Prec@1 94.531 (92.728)
Test: [0/79]	Time 0.284 (0.284)	Loss 0.3677 (0.3677)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.063 (0.069)	Loss 0.5216 (0.5056)	Prec@1 84.375 (85.080)
 * Prec@1 85.300
current lr 5.00000e-03
Epoch: [60][0/391]	Time 0.478 (0.478)	Data 0.237 (0.237)	Loss 0.1705 (0.1705)	Prec@1 93.750 (93.750)
Epoch: [60][50/391]	Time 0.256 (0.250)	Data 0.001 (0.006)	Loss 0.1252 (0.2055)	Prec@1 94.531 (92.540)
Epoch: [60][100/391]	Time 0.250 (0.250)	Data 0.001 (0.004)	Loss 0.2214 (0.2007)	Prec@1 92.969 (92.783)
Epoch: [60][150/391]	Time 0.261 (0.253)	Data 0.000 (0.003)	Loss 0.1049 (0.1977)	Prec@1 96.094 (92.803)
Epoch: [60][200/391]	Time 0.242 (0.254)	Data 0.000 (0.003)	Loss 0.1632 (0.1984)	Prec@1 92.969 (92.813)
Epoch: [60][250/391]	Time 0.254 (0.252)	Data 0.001 (0.002)	Loss 0.1941 (0.2008)	Prec@1 93.750 (92.692)
Epoch: [60][300/391]	Time 0.260 (0.251)	Data 0.001 (0.002)	Loss 0.2879 (0.2026)	Prec@1 90.625 (92.652)
Epoch: [60][350/391]	Time 0.261 (0.252)	Data 0.000 (0.002)	Loss 0.3138 (0.2054)	Prec@1 92.969 (92.573)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.4157 (0.4157)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.063 (0.068)	Loss 0.4868 (0.5463)	Prec@1 84.375 (85.263)
 * Prec@1 85.130
current lr 5.00000e-03
Epoch: [61][0/391]	Time 0.454 (0.454)	Data 0.221 (0.221)	Loss 0.2346 (0.2346)	Prec@1 92.188 (92.188)
Epoch: [61][50/391]	Time 0.251 (0.254)	Data 0.004 (0.006)	Loss 0.2061 (0.2035)	Prec@1 91.406 (92.800)
Epoch: [61][100/391]	Time 0.258 (0.248)	Data 0.001 (0.003)	Loss 0.1534 (0.2047)	Prec@1 94.531 (92.791)
Epoch: [61][150/391]	Time 0.260 (0.251)	Data 0.001 (0.003)	Loss 0.1770 (0.1971)	Prec@1 94.531 (93.108)
Epoch: [61][200/391]	Time 0.264 (0.252)	Data 0.003 (0.002)	Loss 0.1437 (0.2001)	Prec@1 94.531 (93.012)
Epoch: [61][250/391]	Time 0.240 (0.253)	Data 0.001 (0.002)	Loss 0.2715 (0.1983)	Prec@1 91.406 (93.053)
Epoch: [61][300/391]	Time 0.237 (0.251)	Data 0.001 (0.002)	Loss 0.1707 (0.1981)	Prec@1 95.312 (93.052)
Epoch: [61][350/391]	Time 0.257 (0.251)	Data 0.001 (0.002)	Loss 0.1518 (0.1982)	Prec@1 92.188 (93.004)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.4633 (0.4633)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.068 (0.068)	Loss 0.5659 (0.5733)	Prec@1 84.375 (83.287)
 * Prec@1 83.430
current lr 5.00000e-03
Epoch: [62][0/391]	Time 0.514 (0.514)	Data 0.260 (0.260)	Loss 0.2064 (0.2064)	Prec@1 92.969 (92.969)
Epoch: [62][50/391]	Time 0.252 (0.257)	Data 0.000 (0.007)	Loss 0.1304 (0.1889)	Prec@1 95.312 (93.428)
Epoch: [62][100/391]	Time 0.259 (0.256)	Data 0.001 (0.004)	Loss 0.2274 (0.1892)	Prec@1 92.188 (93.317)
Epoch: [62][150/391]	Time 0.247 (0.254)	Data 0.001 (0.003)	Loss 0.1067 (0.1896)	Prec@1 96.094 (93.207)
Epoch: [62][200/391]	Time 0.250 (0.253)	Data 0.001 (0.002)	Loss 0.1529 (0.1905)	Prec@1 96.875 (93.214)
Epoch: [62][250/391]	Time 0.258 (0.250)	Data 0.000 (0.002)	Loss 0.2523 (0.1913)	Prec@1 91.406 (93.152)
Epoch: [62][300/391]	Time 0.256 (0.252)	Data 0.001 (0.002)	Loss 0.1930 (0.1939)	Prec@1 93.750 (93.093)
Epoch: [62][350/391]	Time 0.262 (0.253)	Data 0.000 (0.002)	Loss 0.3118 (0.1945)	Prec@1 90.625 (93.087)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.4496 (0.4496)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.057 (0.065)	Loss 0.5780 (0.5332)	Prec@1 83.594 (84.651)
 * Prec@1 84.840
current lr 5.00000e-03
Epoch: [63][0/391]	Time 0.487 (0.487)	Data 0.230 (0.230)	Loss 0.1491 (0.1491)	Prec@1 94.531 (94.531)
Epoch: [63][50/391]	Time 0.254 (0.253)	Data 0.002 (0.006)	Loss 0.0960 (0.1923)	Prec@1 96.875 (93.398)
Epoch: [63][100/391]	Time 0.256 (0.255)	Data 0.001 (0.004)	Loss 0.1391 (0.1892)	Prec@1 95.312 (93.402)
Epoch: [63][150/391]	Time 0.248 (0.254)	Data 0.003 (0.003)	Loss 0.2225 (0.1882)	Prec@1 93.750 (93.434)
Epoch: [63][200/391]	Time 0.258 (0.253)	Data 0.001 (0.003)	Loss 0.2277 (0.1895)	Prec@1 91.406 (93.404)
Epoch: [63][250/391]	Time 0.256 (0.252)	Data 0.001 (0.002)	Loss 0.1343 (0.1902)	Prec@1 96.875 (93.370)
Epoch: [63][300/391]	Time 0.251 (0.252)	Data 0.001 (0.002)	Loss 0.1872 (0.1927)	Prec@1 93.750 (93.270)
Epoch: [63][350/391]	Time 0.242 (0.252)	Data 0.001 (0.002)	Loss 0.2701 (0.1939)	Prec@1 86.719 (93.234)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.2979 (0.2979)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.064 (0.069)	Loss 0.5184 (0.5294)	Prec@1 88.281 (85.953)
 * Prec@1 85.860
current lr 5.00000e-03
Epoch: [64][0/391]	Time 0.473 (0.473)	Data 0.217 (0.217)	Loss 0.2473 (0.2473)	Prec@1 93.750 (93.750)
Epoch: [64][50/391]	Time 0.265 (0.254)	Data 0.001 (0.006)	Loss 0.1829 (0.1956)	Prec@1 92.969 (92.953)
Epoch: [64][100/391]	Time 0.237 (0.247)	Data 0.000 (0.004)	Loss 0.1582 (0.1899)	Prec@1 95.312 (93.116)
Epoch: [64][150/391]	Time 0.246 (0.248)	Data 0.000 (0.003)	Loss 0.1417 (0.1863)	Prec@1 96.094 (93.258)
Epoch: [64][200/391]	Time 0.263 (0.250)	Data 0.001 (0.003)	Loss 0.1437 (0.1849)	Prec@1 95.312 (93.381)
Epoch: [64][250/391]	Time 0.260 (0.251)	Data 0.001 (0.002)	Loss 0.1824 (0.1841)	Prec@1 92.969 (93.383)
Epoch: [64][300/391]	Time 0.259 (0.252)	Data 0.002 (0.002)	Loss 0.1417 (0.1861)	Prec@1 94.531 (93.330)
Epoch: [64][350/391]	Time 0.257 (0.251)	Data 0.001 (0.002)	Loss 0.1760 (0.1890)	Prec@1 94.531 (93.267)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.4441 (0.4441)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.051 (0.070)	Loss 0.5268 (0.5071)	Prec@1 86.719 (85.922)
 * Prec@1 85.820
current lr 5.00000e-03
Epoch: [65][0/391]	Time 0.489 (0.489)	Data 0.251 (0.251)	Loss 0.1506 (0.1506)	Prec@1 95.312 (95.312)
Epoch: [65][50/391]	Time 0.246 (0.252)	Data 0.001 (0.007)	Loss 0.1742 (0.1880)	Prec@1 92.188 (93.336)
Epoch: [65][100/391]	Time 0.261 (0.254)	Data 0.001 (0.004)	Loss 0.1469 (0.1847)	Prec@1 94.531 (93.425)
Epoch: [65][150/391]	Time 0.234 (0.253)	Data 0.001 (0.003)	Loss 0.1941 (0.1858)	Prec@1 94.531 (93.434)
Epoch: [65][200/391]	Time 0.245 (0.252)	Data 0.003 (0.003)	Loss 0.2136 (0.1856)	Prec@1 91.406 (93.497)
Epoch: [65][250/391]	Time 0.261 (0.251)	Data 0.001 (0.002)	Loss 0.1453 (0.1851)	Prec@1 93.750 (93.569)
Epoch: [65][300/391]	Time 0.223 (0.252)	Data 0.000 (0.002)	Loss 0.1611 (0.1860)	Prec@1 95.312 (93.511)
Epoch: [65][350/391]	Time 0.255 (0.251)	Data 0.001 (0.002)	Loss 0.1128 (0.1887)	Prec@1 97.656 (93.372)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.4319 (0.4319)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.063 (0.069)	Loss 0.6654 (0.5679)	Prec@1 83.594 (84.482)
 * Prec@1 84.680
current lr 5.00000e-03
Epoch: [66][0/391]	Time 0.503 (0.503)	Data 0.263 (0.263)	Loss 0.1879 (0.1879)	Prec@1 92.969 (92.969)
Epoch: [66][50/391]	Time 0.263 (0.248)	Data 0.001 (0.006)	Loss 0.2211 (0.1839)	Prec@1 92.188 (93.275)
Epoch: [66][100/391]	Time 0.255 (0.250)	Data 0.001 (0.004)	Loss 0.2136 (0.1807)	Prec@1 93.750 (93.433)
Epoch: [66][150/391]	Time 0.255 (0.253)	Data 0.000 (0.003)	Loss 0.1485 (0.1819)	Prec@1 93.750 (93.445)
Epoch: [66][200/391]	Time 0.252 (0.254)	Data 0.000 (0.002)	Loss 0.2506 (0.1820)	Prec@1 90.625 (93.466)
Epoch: [66][250/391]	Time 0.242 (0.253)	Data 0.001 (0.002)	Loss 0.1727 (0.1806)	Prec@1 92.969 (93.523)
Epoch: [66][300/391]	Time 0.226 (0.250)	Data 0.002 (0.002)	Loss 0.2625 (0.1812)	Prec@1 92.188 (93.576)
Epoch: [66][350/391]	Time 0.253 (0.251)	Data 0.000 (0.002)	Loss 0.1490 (0.1812)	Prec@1 95.312 (93.579)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.2490 (0.2490)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.054 (0.065)	Loss 0.5861 (0.5268)	Prec@1 87.500 (85.417)
 * Prec@1 85.700
current lr 5.00000e-03
Epoch: [67][0/391]	Time 0.482 (0.482)	Data 0.228 (0.228)	Loss 0.1294 (0.1294)	Prec@1 95.312 (95.312)
Epoch: [67][50/391]	Time 0.231 (0.253)	Data 0.001 (0.006)	Loss 0.1750 (0.1714)	Prec@1 95.312 (93.964)
Epoch: [67][100/391]	Time 0.261 (0.253)	Data 0.000 (0.004)	Loss 0.1487 (0.1735)	Prec@1 92.969 (93.912)
Epoch: [67][150/391]	Time 0.261 (0.253)	Data 0.000 (0.003)	Loss 0.1449 (0.1732)	Prec@1 92.969 (93.885)
Epoch: [67][200/391]	Time 0.247 (0.252)	Data 0.000 (0.002)	Loss 0.2267 (0.1703)	Prec@1 91.406 (93.944)
Epoch: [67][250/391]	Time 0.260 (0.252)	Data 0.001 (0.002)	Loss 0.1833 (0.1716)	Prec@1 93.750 (93.865)
Epoch: [67][300/391]	Time 0.257 (0.252)	Data 0.003 (0.002)	Loss 0.1781 (0.1730)	Prec@1 91.406 (93.841)
Epoch: [67][350/391]	Time 0.252 (0.252)	Data 0.001 (0.002)	Loss 0.2282 (0.1747)	Prec@1 89.844 (93.795)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.3711 (0.3711)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.066 (0.069)	Loss 0.6907 (0.5199)	Prec@1 85.938 (85.432)
 * Prec@1 85.640
current lr 5.00000e-03
Epoch: [68][0/391]	Time 0.436 (0.436)	Data 0.192 (0.192)	Loss 0.2316 (0.2316)	Prec@1 90.625 (90.625)
Epoch: [68][50/391]	Time 0.257 (0.257)	Data 0.001 (0.005)	Loss 0.1700 (0.1671)	Prec@1 94.531 (93.964)
Epoch: [68][100/391]	Time 0.253 (0.258)	Data 0.001 (0.003)	Loss 0.2145 (0.1666)	Prec@1 95.312 (94.106)
Epoch: [68][150/391]	Time 0.253 (0.256)	Data 0.001 (0.003)	Loss 0.2074 (0.1715)	Prec@1 93.750 (93.952)
Epoch: [68][200/391]	Time 0.232 (0.253)	Data 0.001 (0.002)	Loss 0.1567 (0.1722)	Prec@1 94.531 (93.952)
Epoch: [68][250/391]	Time 0.240 (0.252)	Data 0.001 (0.002)	Loss 0.2499 (0.1779)	Prec@1 90.625 (93.778)
Epoch: [68][300/391]	Time 0.254 (0.252)	Data 0.001 (0.002)	Loss 0.2031 (0.1760)	Prec@1 89.844 (93.846)
Epoch: [68][350/391]	Time 0.260 (0.252)	Data 0.001 (0.002)	Loss 0.2299 (0.1784)	Prec@1 90.625 (93.739)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.3481 (0.3481)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.070 (0.069)	Loss 0.6057 (0.5842)	Prec@1 82.812 (84.482)
 * Prec@1 84.410
current lr 5.00000e-03
Epoch: [69][0/391]	Time 0.471 (0.471)	Data 0.223 (0.223)	Loss 0.1695 (0.1695)	Prec@1 93.750 (93.750)
Epoch: [69][50/391]	Time 0.236 (0.254)	Data 0.000 (0.006)	Loss 0.2017 (0.1678)	Prec@1 92.969 (94.194)
Epoch: [69][100/391]	Time 0.257 (0.251)	Data 0.000 (0.003)	Loss 0.2486 (0.1723)	Prec@1 89.844 (93.928)
Epoch: [69][150/391]	Time 0.256 (0.253)	Data 0.001 (0.003)	Loss 0.1234 (0.1704)	Prec@1 95.312 (93.941)
Epoch: [69][200/391]	Time 0.255 (0.252)	Data 0.000 (0.002)	Loss 0.2039 (0.1710)	Prec@1 90.625 (93.921)
Epoch: [69][250/391]	Time 0.248 (0.252)	Data 0.001 (0.002)	Loss 0.1727 (0.1714)	Prec@1 94.531 (93.893)
Epoch: [69][300/391]	Time 0.239 (0.251)	Data 0.001 (0.002)	Loss 0.1618 (0.1702)	Prec@1 94.531 (93.919)
Epoch: [69][350/391]	Time 0.233 (0.251)	Data 0.001 (0.002)	Loss 0.1322 (0.1721)	Prec@1 93.750 (93.870)
Test: [0/79]	Time 0.223 (0.223)	Loss 0.4246 (0.4246)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.067 (0.068)	Loss 0.5874 (0.5737)	Prec@1 91.406 (85.279)
 * Prec@1 85.020
current lr 5.00000e-03
Epoch: [70][0/391]	Time 0.521 (0.521)	Data 0.256 (0.256)	Loss 0.1197 (0.1197)	Prec@1 96.094 (96.094)
Epoch: [70][50/391]	Time 0.247 (0.261)	Data 0.005 (0.006)	Loss 0.1854 (0.1691)	Prec@1 92.969 (94.210)
Epoch: [70][100/391]	Time 0.258 (0.258)	Data 0.002 (0.004)	Loss 0.2372 (0.1691)	Prec@1 91.406 (94.036)
Epoch: [70][150/391]	Time 0.236 (0.253)	Data 0.001 (0.003)	Loss 0.1971 (0.1711)	Prec@1 92.188 (93.957)
Epoch: [70][200/391]	Time 0.252 (0.253)	Data 0.008 (0.003)	Loss 0.1060 (0.1703)	Prec@1 96.875 (94.042)
Epoch: [70][250/391]	Time 0.257 (0.253)	Data 0.001 (0.002)	Loss 0.1686 (0.1716)	Prec@1 90.625 (93.971)
Epoch: [70][300/391]	Time 0.259 (0.253)	Data 0.000 (0.002)	Loss 0.1237 (0.1721)	Prec@1 95.312 (93.893)
Epoch: [70][350/391]	Time 0.250 (0.252)	Data 0.006 (0.002)	Loss 0.1941 (0.1718)	Prec@1 95.312 (93.908)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.3032 (0.3032)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.062 (0.067)	Loss 0.5970 (0.5115)	Prec@1 87.500 (86.213)
 * Prec@1 86.190
current lr 5.00000e-03
Epoch: [71][0/391]	Time 0.466 (0.466)	Data 0.231 (0.231)	Loss 0.1680 (0.1680)	Prec@1 96.094 (96.094)
Epoch: [71][50/391]	Time 0.248 (0.262)	Data 0.002 (0.006)	Loss 0.1232 (0.1548)	Prec@1 96.094 (94.332)
Epoch: [71][100/391]	Time 0.241 (0.258)	Data 0.002 (0.004)	Loss 0.0952 (0.1559)	Prec@1 97.656 (94.377)
Epoch: [71][150/391]	Time 0.259 (0.256)	Data 0.000 (0.003)	Loss 0.2014 (0.1557)	Prec@1 92.969 (94.361)
Epoch: [71][200/391]	Time 0.243 (0.255)	Data 0.000 (0.003)	Loss 0.3209 (0.1605)	Prec@1 89.062 (94.205)
Epoch: [71][250/391]	Time 0.238 (0.252)	Data 0.001 (0.002)	Loss 0.1273 (0.1630)	Prec@1 96.094 (94.158)
Epoch: [71][300/391]	Time 0.264 (0.251)	Data 0.000 (0.002)	Loss 0.1352 (0.1625)	Prec@1 95.312 (94.191)
Epoch: [71][350/391]	Time 0.261 (0.251)	Data 0.001 (0.002)	Loss 0.3333 (0.1638)	Prec@1 85.938 (94.171)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.3794 (0.3794)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.063 (0.071)	Loss 0.4720 (0.5524)	Prec@1 85.938 (85.202)
 * Prec@1 85.340
current lr 5.00000e-03
Epoch: [72][0/391]	Time 0.490 (0.490)	Data 0.244 (0.244)	Loss 0.1262 (0.1262)	Prec@1 95.312 (95.312)
Epoch: [72][50/391]	Time 0.253 (0.257)	Data 0.003 (0.006)	Loss 0.1184 (0.1571)	Prec@1 95.312 (94.332)
Epoch: [72][100/391]	Time 0.258 (0.253)	Data 0.000 (0.003)	Loss 0.0881 (0.1568)	Prec@1 96.875 (94.369)
Epoch: [72][150/391]	Time 0.257 (0.253)	Data 0.001 (0.003)	Loss 0.1783 (0.1559)	Prec@1 93.750 (94.407)
Epoch: [72][200/391]	Time 0.250 (0.251)	Data 0.001 (0.002)	Loss 0.2156 (0.1599)	Prec@1 89.844 (94.197)
Epoch: [72][250/391]	Time 0.240 (0.251)	Data 0.001 (0.002)	Loss 0.1372 (0.1588)	Prec@1 93.750 (94.183)
Epoch: [72][300/391]	Time 0.255 (0.251)	Data 0.001 (0.002)	Loss 0.2262 (0.1618)	Prec@1 91.406 (94.087)
Epoch: [72][350/391]	Time 0.255 (0.250)	Data 0.001 (0.002)	Loss 0.1421 (0.1632)	Prec@1 96.875 (94.079)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.4173 (0.4173)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.068 (0.070)	Loss 0.7111 (0.6479)	Prec@1 85.938 (83.992)
 * Prec@1 83.890
current lr 5.00000e-03
Epoch: [73][0/391]	Time 0.506 (0.506)	Data 0.254 (0.254)	Loss 0.1096 (0.1096)	Prec@1 96.094 (96.094)
Epoch: [73][50/391]	Time 0.262 (0.259)	Data 0.001 (0.006)	Loss 0.1482 (0.1553)	Prec@1 94.531 (94.393)
Epoch: [73][100/391]	Time 0.242 (0.255)	Data 0.001 (0.004)	Loss 0.1896 (0.1549)	Prec@1 93.750 (94.384)
Epoch: [73][150/391]	Time 0.252 (0.251)	Data 0.000 (0.003)	Loss 0.1933 (0.1576)	Prec@1 89.844 (94.340)
Epoch: [73][200/391]	Time 0.261 (0.249)	Data 0.001 (0.002)	Loss 0.2116 (0.1573)	Prec@1 94.531 (94.345)
Epoch: [73][250/391]	Time 0.256 (0.250)	Data 0.001 (0.002)	Loss 0.0981 (0.1602)	Prec@1 96.875 (94.223)
Epoch: [73][300/391]	Time 0.252 (0.252)	Data 0.000 (0.002)	Loss 0.1996 (0.1609)	Prec@1 91.406 (94.207)
Epoch: [73][350/391]	Time 0.258 (0.252)	Data 0.000 (0.002)	Loss 0.2627 (0.1613)	Prec@1 89.062 (94.155)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.4999 (0.4999)	Prec@1 84.375 (84.375)
