----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.263 (0.256)	Data 0.005 (0.008)	Loss 1.6083 (1.5201)	Prec@1 43.750 (44.210)
Epoch: [34][100/391]	Time 0.218 (0.255)	Data 0.008 (0.006)	Loss 1.3435 (1.5195)	Prec@1 56.250 (44.670)
Epoch: [34][150/391]	Time 0.247 (0.255)	Data 0.002 (0.005)	Loss 1.5646 (1.5159)	Prec@1 39.062 (44.718)
Epoch: [34][200/391]	Time 0.267 (0.252)	Data 0.001 (0.005)	Loss 1.5318 (1.5141)	Prec@1 52.344 (44.687)
Epoch: [34][250/391]	Time 0.273 (0.255)	Data 0.002 (0.004)	Loss 1.4763 (1.5093)	Prec@1 43.750 (44.802)
Epoch: [34][300/391]	Time 0.253 (0.256)	Data 0.004 (0.004)	Loss 1.5420 (1.5097)	Prec@1 39.844 (44.793)
Epoch: [34][350/391]	Time 0.237 (0.255)	Data 0.000 (0.004)	Loss 1.4198 (1.5083)	Prec@1 42.969 (44.912)
Test: [0/79]	Time 0.316 (0.316)	Loss 1.3359 (1.3359)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.103 (0.109)	Loss 1.5084 (1.4529)	Prec@1 42.969 (46.293)
 * Prec@1 45.770
current lr 5.00000e-03
Epoch: [35][0/391]	Time 0.583 (0.583)	Data 0.324 (0.324)	Loss 1.5138 (1.5138)	Prec@1 41.406 (41.406)
Epoch: [35][50/391]	Time 0.245 (0.263)	Data 0.001 (0.009)	Loss 1.4388 (1.5014)	Prec@1 43.750 (44.210)
Epoch: [35][100/391]	Time 0.256 (0.257)	Data 0.001 (0.006)	Loss 1.5277 (1.4994)	Prec@1 42.188 (44.616)
Epoch: [35][150/391]	Time 0.268 (0.257)	Data 0.003 (0.005)	Loss 1.3512 (1.5072)	Prec@1 53.125 (44.857)
Epoch: [35][200/391]	Time 0.254 (0.258)	Data 0.002 (0.004)	Loss 1.4732 (1.5083)	Prec@1 45.312 (44.881)
Epoch: [35][250/391]	Time 0.257 (0.258)	Data 0.002 (0.004)	Loss 1.5282 (1.5089)	Prec@1 46.875 (44.895)
Epoch: [35][300/391]	Time 0.253 (0.257)	Data 0.001 (0.004)	Loss 1.4842 (1.5087)	Prec@1 41.406 (44.863)
Epoch: [35][350/391]	Time 0.266 (0.256)	Data 0.007 (0.004)	Loss 1.5385 (1.5049)	Prec@1 47.656 (45.041)
Test: [0/79]	Time 0.369 (0.369)	Loss 1.2965 (1.2965)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.092 (0.109)	Loss 1.4496 (1.4626)	Prec@1 39.844 (46.798)
 * Prec@1 46.360
current lr 5.00000e-03
Epoch: [36][0/391]	Time 0.535 (0.535)	Data 0.301 (0.301)	Loss 1.5560 (1.5560)	Prec@1 42.969 (42.969)
Epoch: [36][50/391]	Time 0.225 (0.256)	Data 0.004 (0.009)	Loss 1.4358 (1.4866)	Prec@1 46.875 (45.588)
Epoch: [36][100/391]	Time 0.254 (0.255)	Data 0.001 (0.007)	Loss 1.5493 (1.5005)	Prec@1 42.969 (44.601)
Epoch: [36][150/391]	Time 0.266 (0.257)	Data 0.001 (0.006)	Loss 1.4824 (1.5003)	Prec@1 44.531 (44.857)
Epoch: [36][200/391]	Time 0.218 (0.255)	Data 0.001 (0.005)	Loss 1.3970 (1.4924)	Prec@1 53.125 (45.293)
Epoch: [36][250/391]	Time 0.239 (0.254)	Data 0.001 (0.005)	Loss 1.4719 (1.4971)	Prec@1 46.094 (45.256)
Epoch: [36][300/391]	Time 0.264 (0.254)	Data 0.001 (0.004)	Loss 1.3751 (1.4974)	Prec@1 51.562 (45.325)
Epoch: [36][350/391]	Time 0.260 (0.256)	Data 0.013 (0.004)	Loss 1.4871 (1.4995)	Prec@1 41.406 (45.130)
Test: [0/79]	Time 0.403 (0.403)	Loss 1.4040 (1.4040)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.098 (0.109)	Loss 1.5138 (1.4696)	Prec@1 39.844 (46.492)
 * Prec@1 46.030
current lr 5.00000e-03
Epoch: [37][0/391]	Time 0.512 (0.512)	Data 0.262 (0.262)	Loss 1.5167 (1.5167)	Prec@1 43.750 (43.750)
Epoch: [37][50/391]	Time 0.258 (0.265)	Data 0.000 (0.008)	Loss 1.5141 (1.5144)	Prec@1 45.312 (44.853)
Epoch: [37][100/391]	Time 0.243 (0.253)	Data 0.004 (0.005)	Loss 1.5097 (1.5077)	Prec@1 40.625 (44.887)
Epoch: [37][150/391]	Time 0.242 (0.253)	Data 0.013 (0.005)	Loss 1.4675 (1.5044)	Prec@1 44.531 (45.209)
Epoch: [37][200/391]	Time 0.262 (0.255)	Data 0.001 (0.005)	Loss 1.5240 (1.5061)	Prec@1 46.875 (45.192)
Epoch: [37][250/391]	Time 0.259 (0.256)	Data 0.000 (0.005)	Loss 1.4203 (1.5059)	Prec@1 43.750 (45.129)
Epoch: [37][300/391]	Time 0.263 (0.257)	Data 0.014 (0.004)	Loss 1.4777 (1.5004)	Prec@1 42.969 (45.281)
Epoch: [37][350/391]	Time 0.261 (0.256)	Data 0.001 (0.004)	Loss 1.3855 (1.4994)	Prec@1 57.031 (45.310)
Test: [0/79]	Time 0.342 (0.342)	Loss 1.3361 (1.3361)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.107 (0.106)	Loss 1.4343 (1.4426)	Prec@1 44.531 (47.044)
 * Prec@1 46.550
current lr 5.00000e-03
Epoch: [38][0/391]	Time 0.628 (0.628)	Data 0.347 (0.347)	Loss 1.5442 (1.5442)	Prec@1 42.969 (42.969)
Epoch: [38][50/391]	Time 0.268 (0.271)	Data 0.001 (0.009)	Loss 1.5878 (1.4986)	Prec@1 42.188 (45.680)
Epoch: [38][100/391]	Time 0.246 (0.260)	Data 0.001 (0.006)	Loss 1.5647 (1.5108)	Prec@1 40.625 (44.895)
Epoch: [38][150/391]	Time 0.274 (0.258)	Data 0.016 (0.006)	Loss 1.4257 (1.5029)	Prec@1 41.406 (45.281)
Epoch: [38][200/391]	Time 0.260 (0.258)	Data 0.005 (0.005)	Loss 1.4513 (1.4962)	Prec@1 46.094 (45.363)
Epoch: [38][250/391]	Time 0.253 (0.258)	Data 0.002 (0.005)	Loss 1.5006 (1.4902)	Prec@1 44.531 (45.742)
Epoch: [38][300/391]	Time 0.259 (0.257)	Data 0.015 (0.005)	Loss 1.5448 (1.4889)	Prec@1 43.750 (45.868)
Epoch: [38][350/391]	Time 0.260 (0.257)	Data 0.001 (0.004)	Loss 1.5859 (1.4896)	Prec@1 46.094 (45.891)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.3053 (1.3053)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.113 (0.110)	Loss 1.4307 (1.4416)	Prec@1 46.875 (47.626)
 * Prec@1 47.130
current lr 5.00000e-03
Epoch: [39][0/391]	Time 0.570 (0.570)	Data 0.295 (0.295)	Loss 1.6635 (1.6635)	Prec@1 46.094 (46.094)
Epoch: [39][50/391]	Time 0.262 (0.265)	Data 0.001 (0.010)	Loss 1.5920 (1.4955)	Prec@1 42.188 (45.895)
Epoch: [39][100/391]	Time 0.279 (0.264)	Data 0.004 (0.006)	Loss 1.5619 (1.4868)	Prec@1 39.844 (45.970)
Epoch: [39][150/391]	Time 0.263 (0.264)	Data 0.001 (0.006)	Loss 1.4487 (1.4933)	Prec@1 46.094 (45.721)
Epoch: [39][200/391]	Time 0.212 (0.257)	Data 0.000 (0.005)	Loss 1.5501 (1.4872)	Prec@1 43.750 (45.837)
Epoch: [39][250/391]	Time 0.268 (0.255)	Data 0.001 (0.005)	Loss 1.5309 (1.4914)	Prec@1 50.000 (45.773)
Epoch: [39][300/391]	Time 0.251 (0.256)	Data 0.001 (0.005)	Loss 1.5340 (1.4880)	Prec@1 43.750 (45.889)
Epoch: [39][350/391]	Time 0.253 (0.257)	Data 0.002 (0.005)	Loss 1.5434 (1.4869)	Prec@1 42.188 (45.994)
Test: [0/79]	Time 0.361 (0.361)	Loss 1.3123 (1.3123)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.105 (0.108)	Loss 1.4458 (1.4419)	Prec@1 41.406 (46.676)
 * Prec@1 46.360
current lr 5.00000e-03
Epoch: [40][0/391]	Time 0.578 (0.578)	Data 0.329 (0.329)	Loss 1.6218 (1.6218)	Prec@1 40.625 (40.625)
Epoch: [40][50/391]	Time 0.261 (0.255)	Data 0.001 (0.009)	Loss 1.4625 (1.4874)	Prec@1 46.094 (46.048)
Epoch: [40][100/391]	Time 0.272 (0.255)	Data 0.002 (0.007)	Loss 1.4149 (1.4896)	Prec@1 44.531 (46.256)
Epoch: [40][150/391]	Time 0.256 (0.254)	Data 0.000 (0.006)	Loss 1.5435 (1.4873)	Prec@1 43.750 (46.213)
Epoch: [40][200/391]	Time 0.274 (0.257)	Data 0.005 (0.005)	Loss 1.4169 (1.4837)	Prec@1 44.531 (46.296)
Epoch: [40][250/391]	Time 0.217 (0.255)	Data 0.002 (0.005)	Loss 1.3968 (1.4859)	Prec@1 49.219 (46.209)
Epoch: [40][300/391]	Time 0.238 (0.255)	Data 0.001 (0.004)	Loss 1.4187 (1.4828)	Prec@1 47.656 (46.224)
Epoch: [40][350/391]	Time 0.273 (0.255)	Data 0.001 (0.004)	Loss 1.5068 (1.4824)	Prec@1 47.656 (46.085)
Test: [0/79]	Time 0.341 (0.341)	Loss 1.2969 (1.2969)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.105 (0.106)	Loss 1.4360 (1.4287)	Prec@1 44.531 (48.269)
 * Prec@1 47.820
current lr 5.00000e-03
Epoch: [41][0/391]	Time 0.527 (0.527)	Data 0.283 (0.283)	Loss 1.3858 (1.3858)	Prec@1 51.562 (51.562)
Epoch: [41][50/391]	Time 0.219 (0.263)	Data 0.000 (0.008)	Loss 1.4778 (1.4732)	Prec@1 46.094 (46.829)
Epoch: [41][100/391]	Time 0.241 (0.260)	Data 0.002 (0.006)	Loss 1.4187 (1.4661)	Prec@1 43.750 (46.705)
Epoch: [41][150/391]	Time 0.269 (0.257)	Data 0.001 (0.005)	Loss 1.4716 (1.4708)	Prec@1 43.750 (46.751)
Epoch: [41][200/391]	Time 0.275 (0.258)	Data 0.002 (0.005)	Loss 1.5506 (1.4762)	Prec@1 46.094 (46.603)
Epoch: [41][250/391]	Time 0.250 (0.258)	Data 0.004 (0.004)	Loss 1.6199 (1.4787)	Prec@1 43.750 (46.495)
Epoch: [41][300/391]	Time 0.221 (0.253)	Data 0.001 (0.004)	Loss 1.5580 (1.4798)	Prec@1 37.500 (46.447)
Epoch: [41][350/391]	Time 0.265 (0.254)	Data 0.001 (0.004)	Loss 1.4697 (1.4787)	Prec@1 41.406 (46.376)
Test: [0/79]	Time 0.281 (0.281)	Loss 1.3481 (1.3481)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.100 (0.108)	Loss 1.4362 (1.4444)	Prec@1 41.406 (47.059)
 * Prec@1 46.890
current lr 5.00000e-03
Epoch: [42][0/391]	Time 0.493 (0.493)	Data 0.272 (0.272)	Loss 1.5332 (1.5332)	Prec@1 37.500 (37.500)
Epoch: [42][50/391]	Time 0.268 (0.262)	Data 0.003 (0.008)	Loss 1.4416 (1.4799)	Prec@1 52.344 (46.293)
Epoch: [42][100/391]	Time 0.246 (0.262)	Data 0.001 (0.006)	Loss 1.4822 (1.4776)	Prec@1 50.781 (46.566)
Epoch: [42][150/391]	Time 0.223 (0.260)	Data 0.016 (0.005)	Loss 1.5996 (1.4792)	Prec@1 46.875 (46.544)
Epoch: [42][200/391]	Time 0.247 (0.255)	Data 0.001 (0.004)	Loss 1.3926 (1.4798)	Prec@1 47.656 (46.374)
Epoch: [42][250/391]	Time 0.264 (0.255)	Data 0.003 (0.004)	Loss 1.4142 (1.4747)	Prec@1 50.000 (46.517)
Epoch: [42][300/391]	Time 0.254 (0.257)	Data 0.001 (0.004)	Loss 1.6486 (1.4738)	Prec@1 39.062 (46.527)
Epoch: [42][350/391]	Time 0.246 (0.255)	Data 0.000 (0.004)	Loss 1.5398 (1.4725)	Prec@1 42.188 (46.655)
Test: [0/79]	Time 0.348 (0.348)	Loss 1.2990 (1.2990)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.108 (0.113)	Loss 1.4087 (1.4262)	Prec@1 49.219 (48.070)
 * Prec@1 47.740
current lr 5.00000e-03
Epoch: [43][0/391]	Time 0.522 (0.522)	Data 0.270 (0.270)	Loss 1.3549 (1.3549)	Prec@1 46.094 (46.094)
Epoch: [43][50/391]	Time 0.244 (0.255)	Data 0.001 (0.008)	Loss 1.5373 (1.4590)	Prec@1 46.094 (47.028)
Epoch: [43][100/391]	Time 0.243 (0.255)	Data 0.000 (0.006)	Loss 1.4145 (1.4543)	Prec@1 50.781 (46.999)
Epoch: [43][150/391]	Time 0.249 (0.254)	Data 0.001 (0.005)	Loss 1.5496 (1.4585)	Prec@1 42.188 (46.989)
Epoch: [43][200/391]	Time 0.269 (0.254)	Data 0.006 (0.004)	Loss 1.4796 (1.4681)	Prec@1 44.531 (46.529)
Epoch: [43][250/391]	Time 0.258 (0.256)	Data 0.013 (0.004)	Loss 1.5112 (1.4698)	Prec@1 50.000 (46.589)
Epoch: [43][300/391]	Time 0.238 (0.255)	Data 0.001 (0.004)	Loss 1.4405 (1.4716)	Prec@1 44.531 (46.577)
Epoch: [43][350/391]	Time 0.246 (0.255)	Data 0.002 (0.004)	Loss 1.3835 (1.4711)	Prec@1 46.875 (46.586)
Test: [0/79]	Time 0.399 (0.399)	Loss 1.3248 (1.3248)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.108 (0.109)	Loss 1.4267 (1.4133)	Prec@1 45.312 (48.177)
 * Prec@1 47.810
current lr 5.00000e-03
Epoch: [44][0/391]	Time 0.514 (0.514)	Data 0.273 (0.273)	Loss 1.4465 (1.4465)	Prec@1 46.094 (46.094)
Epoch: [44][50/391]	Time 0.255 (0.257)	Data 0.003 (0.008)	Loss 1.4886 (1.4561)	Prec@1 48.438 (46.645)
Epoch: [44][100/391]	Time 0.255 (0.258)	Data 0.002 (0.006)	Loss 1.4945 (1.4633)	Prec@1 43.750 (46.751)
Epoch: [44][150/391]	Time 0.264 (0.259)	Data 0.001 (0.005)	Loss 1.4948 (1.4647)	Prec@1 49.219 (46.565)
Epoch: [44][200/391]	Time 0.237 (0.259)	Data 0.006 (0.004)	Loss 1.3347 (1.4638)	Prec@1 48.438 (46.549)
Epoch: [44][250/391]	Time 0.249 (0.257)	Data 0.004 (0.004)	Loss 1.4867 (1.4676)	Prec@1 42.188 (46.424)
Epoch: [44][300/391]	Time 0.263 (0.257)	Data 0.010 (0.004)	Loss 1.4700 (1.4668)	Prec@1 45.312 (46.525)
Epoch: [44][350/391]	Time 0.256 (0.257)	Data 0.019 (0.004)	Loss 1.3620 (1.4649)	Prec@1 46.875 (46.610)
Test: [0/79]	Time 0.320 (0.320)	Loss 1.3025 (1.3025)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.096 (0.106)	Loss 1.3956 (1.4324)	Prec@1 43.750 (48.116)
 * Prec@1 47.600
current lr 5.00000e-03
Epoch: [45][0/391]	Time 0.561 (0.561)	Data 0.310 (0.310)	Loss 1.3527 (1.3527)	Prec@1 53.906 (53.906)
Epoch: [45][50/391]	Time 0.261 (0.258)	Data 0.000 (0.010)	Loss 1.5334 (1.4631)	Prec@1 41.406 (46.814)
Epoch: [45][100/391]	Time 0.257 (0.257)	Data 0.002 (0.007)	Loss 1.5866 (1.4587)	Prec@1 39.844 (46.380)
Epoch: [45][150/391]	Time 0.245 (0.256)	Data 0.001 (0.005)	Loss 1.6556 (1.4633)	Prec@1 39.844 (46.518)
Epoch: [45][200/391]	Time 0.257 (0.254)	Data 0.012 (0.005)	Loss 1.3648 (1.4639)	Prec@1 51.562 (46.517)
Epoch: [45][250/391]	Time 0.246 (0.255)	Data 0.014 (0.005)	Loss 1.4718 (1.4682)	Prec@1 45.312 (46.442)
Epoch: [45][300/391]	Time 0.262 (0.256)	Data 0.001 (0.005)	Loss 1.5772 (1.4673)	Prec@1 43.750 (46.602)
Epoch: [45][350/391]	Time 0.243 (0.256)	Data 0.001 (0.004)	Loss 1.4436 (1.4636)	Prec@1 46.875 (46.757)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.2873 (1.2873)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.090 (0.108)	Loss 1.4126 (1.4238)	Prec@1 41.406 (47.855)
 * Prec@1 47.610
current lr 5.00000e-03
Epoch: [46][0/391]	Time 0.569 (0.569)	Data 0.330 (0.330)	Loss 1.4140 (1.4140)	Prec@1 52.344 (52.344)
Epoch: [46][50/391]	Time 0.237 (0.260)	Data 0.001 (0.009)	Loss 1.3053 (1.4445)	Prec@1 52.344 (48.162)
Epoch: [46][100/391]	Time 0.252 (0.250)	Data 0.001 (0.007)	Loss 1.5606 (1.4452)	Prec@1 46.875 (48.291)
Epoch: [46][150/391]	Time 0.262 (0.252)	Data 0.005 (0.005)	Loss 1.4471 (1.4550)	Prec@1 46.875 (47.760)
Epoch: [46][200/391]	Time 0.264 (0.254)	Data 0.003 (0.005)	Loss 1.2601 (1.4529)	Prec@1 57.812 (47.579)
Epoch: [46][250/391]	Time 0.234 (0.255)	Data 0.001 (0.005)	Loss 1.5724 (1.4570)	Prec@1 46.875 (47.385)
Epoch: [46][300/391]	Time 0.249 (0.255)	Data 0.000 (0.004)	Loss 1.5019 (1.4605)	Prec@1 46.875 (47.179)
Epoch: [46][350/391]	Time 0.245 (0.255)	Data 0.008 (0.004)	Loss 1.5199 (1.4622)	Prec@1 42.969 (47.086)
Test: [0/79]	Time 0.357 (0.357)	Loss 1.3207 (1.3207)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.112 (0.114)	Loss 1.4293 (1.4185)	Prec@1 42.188 (48.591)
 * Prec@1 48.170
current lr 5.00000e-03
Epoch: [47][0/391]	Time 0.479 (0.479)	Data 0.253 (0.253)	Loss 1.4851 (1.4851)	Prec@1 43.750 (43.750)
Epoch: [47][50/391]	Time 0.267 (0.255)	Data 0.003 (0.008)	Loss 1.3612 (1.4491)	Prec@1 50.000 (47.135)
Epoch: [47][100/391]	Time 0.263 (0.255)	Data 0.011 (0.006)	Loss 1.5437 (1.4599)	Prec@1 41.406 (46.829)
Epoch: [47][150/391]	Time 0.253 (0.255)	Data 0.000 (0.005)	Loss 1.4344 (1.4584)	Prec@1 46.875 (47.087)
Epoch: [47][200/391]	Time 0.258 (0.256)	Data 0.004 (0.004)	Loss 1.6073 (1.4638)	Prec@1 39.844 (47.019)
Epoch: [47][250/391]	Time 0.252 (0.254)	Data 0.001 (0.004)	Loss 1.4954 (1.4600)	Prec@1 47.656 (47.074)
Epoch: [47][300/391]	Time 0.254 (0.254)	Data 0.010 (0.004)	Loss 1.5414 (1.4546)	Prec@1 49.219 (47.233)
Epoch: [47][350/391]	Time 0.249 (0.255)	Data 0.001 (0.004)	Loss 1.5031 (1.4565)	Prec@1 40.625 (47.216)
Test: [0/79]	Time 0.356 (0.356)	Loss 1.2763 (1.2763)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.108 (0.109)	Loss 1.4286 (1.4049)	Prec@1 43.750 (48.698)
 * Prec@1 48.600
current lr 5.00000e-03
Epoch: [48][0/391]	Time 0.641 (0.641)	Data 0.391 (0.391)	Loss 1.3552 (1.3552)	Prec@1 51.562 (51.562)
Epoch: [48][50/391]	Time 0.252 (0.271)	Data 0.003 (0.010)	Loss 1.3452 (1.4567)	Prec@1 53.125 (47.028)
Epoch: [48][100/391]	Time 0.249 (0.264)	Data 0.011 (0.007)	Loss 1.4259 (1.4626)	Prec@1 46.875 (46.635)
Epoch: [48][150/391]	Time 0.230 (0.257)	Data 0.014 (0.006)	Loss 1.4207 (1.4654)	Prec@1 47.656 (46.787)
Epoch: [48][200/391]	Time 0.258 (0.255)	Data 0.016 (0.006)	Loss 1.4387 (1.4621)	Prec@1 47.656 (46.782)
Epoch: [48][250/391]	Time 0.255 (0.255)	Data 0.008 (0.005)	Loss 1.4022 (1.4565)	Prec@1 46.875 (46.928)
Epoch: [48][300/391]	Time 0.252 (0.254)	Data 0.000 (0.005)	Loss 1.5095 (1.4572)	Prec@1 50.000 (47.015)
Epoch: [48][350/391]	Time 0.267 (0.254)	Data 0.015 (0.005)	Loss 1.5423 (1.4574)	Prec@1 47.656 (47.084)
Test: [0/79]	Time 0.344 (0.344)	Loss 1.3077 (1.3077)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.093 (0.103)	Loss 1.4308 (1.4188)	Prec@1 42.969 (48.208)
 * Prec@1 47.880
current lr 5.00000e-03
Epoch: [49][0/391]	Time 0.554 (0.554)	Data 0.303 (0.303)	Loss 1.5872 (1.5872)	Prec@1 42.969 (42.969)
Epoch: [49][50/391]	Time 0.247 (0.259)	Data 0.004 (0.009)	Loss 1.4303 (1.4731)	Prec@1 46.094 (46.278)
Epoch: [49][100/391]	Time 0.243 (0.256)	Data 0.004 (0.006)	Loss 1.4188 (1.4631)	Prec@1 48.438 (46.759)
Epoch: [49][150/391]	Time 0.263 (0.256)	Data 0.002 (0.005)	Loss 1.3828 (1.4615)	Prec@1 47.656 (46.906)
Epoch: [49][200/391]	Time 0.261 (0.257)	Data 0.002 (0.005)	Loss 1.3963 (1.4574)	Prec@1 52.344 (47.015)
Epoch: [49][250/391]	Time 0.258 (0.256)	Data 0.000 (0.004)	Loss 1.3666 (1.4512)	Prec@1 49.219 (47.351)
Epoch: [49][300/391]	Time 0.260 (0.256)	Data 0.001 (0.004)	Loss 1.3865 (1.4527)	Prec@1 44.531 (47.220)
Epoch: [49][350/391]	Time 0.264 (0.254)	Data 0.001 (0.004)	Loss 1.3646 (1.4521)	Prec@1 54.688 (47.171)
Test: [0/79]	Time 0.348 (0.348)	Loss 1.3056 (1.3056)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.093 (0.109)	Loss 1.4140 (1.4233)	Prec@1 43.750 (48.483)
 * Prec@1 48.140
current lr 5.00000e-03
Epoch: [50][0/391]	Time 0.617 (0.617)	Data 0.367 (0.367)	Loss 1.3243 (1.3243)	Prec@1 53.906 (53.906)
Epoch: [50][50/391]	Time 0.250 (0.258)	Data 0.007 (0.010)	Loss 1.4259 (1.4380)	Prec@1 51.562 (48.009)
Epoch: [50][100/391]	Time 0.271 (0.260)	Data 0.014 (0.007)	Loss 1.4886 (1.4393)	Prec@1 42.969 (47.896)
Epoch: [50][150/391]	Time 0.259 (0.259)	Data 0.001 (0.005)	Loss 1.3710 (1.4426)	Prec@1 52.344 (47.946)
Epoch: [50][200/391]	Time 0.246 (0.257)	Data 0.001 (0.005)	Loss 1.4370 (1.4472)	Prec@1 46.094 (47.909)
Epoch: [50][250/391]	Time 0.255 (0.256)	Data 0.009 (0.004)	Loss 1.4322 (1.4462)	Prec@1 51.562 (47.915)
Epoch: [50][300/391]	Time 0.259 (0.255)	Data 0.001 (0.004)	Loss 1.3250 (1.4464)	Prec@1 54.688 (47.887)
Epoch: [50][350/391]	Time 0.251 (0.255)	Data 0.001 (0.004)	Loss 1.5082 (1.4469)	Prec@1 43.750 (47.865)
Test: [0/79]	Time 0.394 (0.394)	Loss 1.3234 (1.3234)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.104 (0.106)	Loss 1.4207 (1.4272)	Prec@1 44.531 (48.315)
 * Prec@1 47.770
current lr 5.00000e-03
Epoch: [51][0/391]	Time 0.620 (0.620)	Data 0.382 (0.382)	Loss 1.4434 (1.4434)	Prec@1 44.531 (44.531)
Epoch: [51][50/391]	Time 0.269 (0.266)	Data 0.002 (0.010)	Loss 1.3441 (1.4455)	Prec@1 50.781 (47.335)
Epoch: [51][100/391]	Time 0.241 (0.260)	Data 0.001 (0.007)	Loss 1.3663 (1.4519)	Prec@1 45.312 (47.107)
Epoch: [51][150/391]	Time 0.239 (0.255)	Data 0.003 (0.005)	Loss 1.5703 (1.4478)	Prec@1 38.281 (47.568)
Epoch: [51][200/391]	Time 0.261 (0.255)	Data 0.001 (0.005)	Loss 1.4555 (1.4472)	Prec@1 47.656 (47.520)
Epoch: [51][250/391]	Time 0.262 (0.257)	Data 0.003 (0.005)	Loss 1.3290 (1.4459)	Prec@1 53.906 (47.659)
Epoch: [51][300/391]	Time 0.256 (0.257)	Data 0.000 (0.004)	Loss 1.3446 (1.4414)	Prec@1 56.250 (47.796)
Epoch: [51][350/391]	Time 0.263 (0.256)	Data 0.001 (0.004)	Loss 1.4371 (1.4410)	Prec@1 45.312 (47.861)
Test: [0/79]	Time 0.408 (0.408)	Loss 1.2813 (1.2813)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.092 (0.111)	Loss 1.4255 (1.4148)	Prec@1 41.406 (48.009)
 * Prec@1 47.780
current lr 5.00000e-03
Epoch: [52][0/391]	Time 0.568 (0.568)	Data 0.324 (0.324)	Loss 1.4124 (1.4124)	Prec@1 51.562 (51.562)
Epoch: [52][50/391]	Time 0.262 (0.251)	Data 0.001 (0.010)	Loss 1.3588 (1.4270)	Prec@1 53.906 (48.529)
Epoch: [52][100/391]	Time 0.249 (0.249)	Data 0.000 (0.007)	Loss 1.3315 (1.4271)	Prec@1 46.094 (48.430)
Epoch: [52][150/391]	Time 0.253 (0.252)	Data 0.003 (0.006)	Loss 1.4438 (1.4307)	Prec@1 50.000 (48.127)
Epoch: [52][200/391]	Time 0.264 (0.253)	Data 0.001 (0.005)	Loss 1.3893 (1.4340)	Prec@1 55.469 (48.053)
Epoch: [52][250/391]	Time 0.254 (0.253)	Data 0.001 (0.005)	Loss 1.4307 (1.4355)	Prec@1 46.875 (47.943)
Epoch: [52][300/391]	Time 0.244 (0.254)	Data 0.002 (0.005)	Loss 1.5010 (1.4369)	Prec@1 45.312 (47.983)
Epoch: [52][350/391]	Time 0.254 (0.254)	Data 0.002 (0.004)	Loss 1.3583 (1.4355)	Prec@1 54.688 (48.041)
Test: [0/79]	Time 0.337 (0.337)	Loss 1.2754 (1.2754)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.107 (0.110)	Loss 1.4603 (1.4056)	Prec@1 41.406 (48.759)
 * Prec@1 48.460
current lr 5.00000e-03
Epoch: [53][0/391]	Time 0.508 (0.508)	Data 0.284 (0.284)	Loss 1.4438 (1.4438)	Prec@1 42.969 (42.969)
Epoch: [53][50/391]	Time 0.266 (0.257)	Data 0.002 (0.008)	Loss 1.4353 (1.4333)	Prec@1 45.312 (47.809)
Epoch: [53][100/391]	Time 0.259 (0.259)	Data 0.015 (0.006)	Loss 1.4552 (1.4363)	Prec@1 44.531 (47.726)
Epoch: [53][150/391]	Time 0.253 (0.258)	Data 0.001 (0.005)	Loss 1.4123 (1.4333)	Prec@1 50.000 (48.060)
Epoch: [53][200/391]	Time 0.234 (0.253)	Data 0.001 (0.004)	Loss 1.3741 (1.4298)	Prec@1 50.000 (48.224)
Epoch: [53][250/391]	Time 0.249 (0.253)	Data 0.004 (0.004)	Loss 1.3802 (1.4294)	Prec@1 45.312 (48.188)
Epoch: [53][300/391]	Time 0.263 (0.253)	Data 0.019 (0.004)	Loss 1.4784 (1.4316)	Prec@1 44.531 (48.181)
Epoch: [53][350/391]	Time 0.274 (0.254)	Data 0.000 (0.004)	Loss 1.5247 (1.4328)	Prec@1 47.656 (48.331)
Test: [0/79]	Time 0.348 (0.348)	Loss 1.2438 (1.2438)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.104 (0.112)	Loss 1.4124 (1.4419)	Prec@1 50.000 (48.146)
 * Prec@1 47.990
current lr 5.00000e-03
