----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [44][0/391]	Time 1.855 (1.855)	Data 0.277 (0.277)	Loss 0.2015 (0.2015)	Prec@1 93.750 (93.750)
Epoch: [44][50/391]	Time 1.560 (1.589)	Data 0.001 (0.007)	Loss 0.2547 (0.2600)	Prec@1 89.062 (90.977)
Epoch: [44][100/391]	Time 1.525 (1.585)	Data 0.001 (0.004)	Loss 0.2028 (0.2643)	Prec@1 93.750 (90.640)
Epoch: [44][150/391]	Time 1.568 (1.587)	Data 0.000 (0.003)	Loss 0.2381 (0.2676)	Prec@1 89.844 (90.527)
Epoch: [44][200/391]	Time 1.589 (1.590)	Data 0.001 (0.003)	Loss 0.2588 (0.2708)	Prec@1 91.406 (90.415)
Epoch: [44][250/391]	Time 1.521 (1.590)	Data 0.001 (0.002)	Loss 0.3026 (0.2700)	Prec@1 89.062 (90.451)
Epoch: [44][300/391]	Time 1.589 (1.588)	Data 0.001 (0.002)	Loss 0.2957 (0.2747)	Prec@1 88.281 (90.267)
Epoch: [44][350/391]	Time 1.599 (1.589)	Data 0.001 (0.002)	Loss 0.3392 (0.2758)	Prec@1 87.500 (90.282)
Test: [0/79]	Time 0.565 (0.565)	Loss 0.3654 (0.3654)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.339 (0.337)	Loss 0.5012 (0.4853)	Prec@1 87.500 (84.589)
 * Prec@1 84.380
current lr 1.00000e-01
Epoch: [45][0/391]	Time 1.868 (1.868)	Data 0.295 (0.295)	Loss 0.3135 (0.3135)	Prec@1 87.500 (87.500)
Epoch: [45][50/391]	Time 1.597 (1.586)	Data 0.001 (0.007)	Loss 0.2197 (0.2669)	Prec@1 93.750 (90.977)
Epoch: [45][100/391]	Time 1.580 (1.589)	Data 0.001 (0.004)	Loss 0.2814 (0.2650)	Prec@1 92.969 (91.043)
Epoch: [45][150/391]	Time 1.548 (1.589)	Data 0.000 (0.003)	Loss 0.2364 (0.2622)	Prec@1 92.188 (91.106)
Epoch: [45][200/391]	Time 1.594 (1.588)	Data 0.001 (0.003)	Loss 0.3787 (0.2668)	Prec@1 83.594 (90.932)
Epoch: [45][250/391]	Time 1.613 (1.589)	Data 0.001 (0.003)	Loss 0.2907 (0.2660)	Prec@1 91.406 (90.936)
Epoch: [45][300/391]	Time 1.575 (1.591)	Data 0.001 (0.002)	Loss 0.3765 (0.2677)	Prec@1 86.719 (90.809)
Epoch: [45][350/391]	Time 1.600 (1.590)	Data 0.001 (0.002)	Loss 0.2720 (0.2674)	Prec@1 89.844 (90.834)
Test: [0/79]	Time 0.481 (0.481)	Loss 0.4896 (0.4896)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.340 (0.337)	Loss 0.5414 (0.5453)	Prec@1 85.938 (83.226)
 * Prec@1 83.280
current lr 1.00000e-01
Epoch: [46][0/391]	Time 1.840 (1.840)	Data 0.215 (0.215)	Loss 0.2674 (0.2674)	Prec@1 89.062 (89.062)
Epoch: [46][50/391]	Time 1.565 (1.580)	Data 0.001 (0.005)	Loss 0.2185 (0.2479)	Prec@1 93.750 (91.284)
Epoch: [46][100/391]	Time 1.604 (1.584)	Data 0.001 (0.003)	Loss 0.2919 (0.2479)	Prec@1 90.625 (91.306)
Epoch: [46][150/391]	Time 1.590 (1.587)	Data 0.001 (0.003)	Loss 0.2950 (0.2549)	Prec@1 88.281 (91.179)
Epoch: [46][200/391]	Time 1.585 (1.588)	Data 0.001 (0.002)	Loss 0.2914 (0.2621)	Prec@1 89.844 (90.917)
Epoch: [46][250/391]	Time 1.591 (1.588)	Data 0.000 (0.002)	Loss 0.3031 (0.2602)	Prec@1 89.062 (90.992)
Epoch: [46][300/391]	Time 1.601 (1.590)	Data 0.001 (0.002)	Loss 0.2179 (0.2637)	Prec@1 92.188 (90.866)
Epoch: [46][350/391]	Time 1.568 (1.590)	Data 0.001 (0.002)	Loss 0.4649 (0.2681)	Prec@1 81.250 (90.667)
Test: [0/79]	Time 0.609 (0.609)	Loss 0.5085 (0.5085)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.341 (0.332)	Loss 0.4496 (0.4783)	Prec@1 82.812 (85.095)
 * Prec@1 85.150
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.788 (1.788)	Data 0.229 (0.229)	Loss 0.2000 (0.2000)	Prec@1 94.531 (94.531)
Epoch: [47][50/391]	Time 1.593 (1.590)	Data 0.001 (0.006)	Loss 0.2908 (0.2442)	Prec@1 89.062 (91.452)
Epoch: [47][100/391]	Time 1.589 (1.587)	Data 0.001 (0.004)	Loss 0.2742 (0.2439)	Prec@1 90.625 (91.545)
Epoch: [47][150/391]	Time 1.596 (1.589)	Data 0.002 (0.003)	Loss 0.2284 (0.2552)	Prec@1 91.406 (91.070)
Epoch: [47][200/391]	Time 1.595 (1.588)	Data 0.000 (0.002)	Loss 0.2275 (0.2549)	Prec@1 91.406 (91.134)
Epoch: [47][250/391]	Time 1.613 (1.587)	Data 0.001 (0.002)	Loss 0.4246 (0.2577)	Prec@1 85.938 (91.039)
Epoch: [47][300/391]	Time 1.616 (1.589)	Data 0.001 (0.002)	Loss 0.3426 (0.2590)	Prec@1 91.406 (91.027)
Epoch: [47][350/391]	Time 1.595 (1.590)	Data 0.001 (0.002)	Loss 0.2067 (0.2626)	Prec@1 93.750 (90.912)
Test: [0/79]	Time 0.521 (0.521)	Loss 0.3009 (0.3009)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.340 (0.320)	Loss 0.4695 (0.4655)	Prec@1 85.938 (85.493)
 * Prec@1 85.740
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.811 (1.811)	Data 0.238 (0.238)	Loss 0.2019 (0.2019)	Prec@1 92.188 (92.188)
Epoch: [48][50/391]	Time 1.616 (1.596)	Data 0.001 (0.007)	Loss 0.3376 (0.2382)	Prec@1 89.844 (91.651)
Epoch: [48][100/391]	Time 1.600 (1.596)	Data 0.001 (0.004)	Loss 0.2846 (0.2548)	Prec@1 91.406 (91.066)
Epoch: [48][150/391]	Time 1.622 (1.595)	Data 0.000 (0.003)	Loss 0.1525 (0.2536)	Prec@1 96.094 (90.987)
Epoch: [48][200/391]	Time 1.607 (1.595)	Data 0.002 (0.003)	Loss 0.3037 (0.2531)	Prec@1 91.406 (91.088)
Epoch: [48][250/391]	Time 1.608 (1.592)	Data 0.001 (0.002)	Loss 0.2532 (0.2511)	Prec@1 91.406 (91.257)
Epoch: [48][300/391]	Time 1.613 (1.592)	Data 0.001 (0.002)	Loss 0.3773 (0.2545)	Prec@1 89.062 (91.131)
Epoch: [48][350/391]	Time 1.593 (1.593)	Data 0.001 (0.002)	Loss 0.1778 (0.2581)	Prec@1 92.969 (90.997)
Test: [0/79]	Time 0.588 (0.588)	Loss 0.4205 (0.4205)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.327 (0.337)	Loss 0.6189 (0.5215)	Prec@1 83.594 (84.038)
 * Prec@1 83.800
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.815 (1.815)	Data 0.251 (0.251)	Loss 0.2126 (0.2126)	Prec@1 92.188 (92.188)
Epoch: [49][50/391]	Time 1.595 (1.582)	Data 0.001 (0.007)	Loss 0.2989 (0.2573)	Prec@1 91.406 (91.176)
Epoch: [49][100/391]	Time 1.603 (1.588)	Data 0.001 (0.004)	Loss 0.2807 (0.2501)	Prec@1 90.625 (91.275)
Epoch: [49][150/391]	Time 1.595 (1.590)	Data 0.001 (0.003)	Loss 0.3220 (0.2485)	Prec@1 92.188 (91.355)
Epoch: [49][200/391]	Time 1.590 (1.589)	Data 0.001 (0.003)	Loss 0.2900 (0.2545)	Prec@1 87.500 (91.126)
Epoch: [49][250/391]	Time 1.579 (1.589)	Data 0.000 (0.002)	Loss 0.2444 (0.2576)	Prec@1 89.844 (91.002)
Epoch: [49][300/391]	Time 1.576 (1.591)	Data 0.004 (0.002)	Loss 0.2058 (0.2621)	Prec@1 91.406 (90.848)
Epoch: [49][350/391]	Time 1.594 (1.591)	Data 0.003 (0.002)	Loss 0.2254 (0.2622)	Prec@1 92.188 (90.852)
Test: [0/79]	Time 0.605 (0.605)	Loss 0.4780 (0.4780)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.318 (0.331)	Loss 0.8142 (0.6197)	Prec@1 75.781 (81.587)
 * Prec@1 81.310
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.859 (1.859)	Data 0.287 (0.287)	Loss 0.1708 (0.1708)	Prec@1 93.750 (93.750)
Epoch: [50][50/391]	Time 1.594 (1.600)	Data 0.002 (0.007)	Loss 0.2284 (0.2459)	Prec@1 90.625 (91.437)
Epoch: [50][100/391]	Time 1.613 (1.591)	Data 0.001 (0.004)	Loss 0.2870 (0.2458)	Prec@1 92.188 (91.507)
Epoch: [50][150/391]	Time 1.589 (1.593)	Data 0.001 (0.003)	Loss 0.3914 (0.2533)	Prec@1 87.500 (91.220)
Epoch: [50][200/391]	Time 1.588 (1.593)	Data 0.000 (0.003)	Loss 0.3414 (0.2552)	Prec@1 86.719 (91.150)
Epoch: [50][250/391]	Time 1.586 (1.593)	Data 0.001 (0.002)	Loss 0.2647 (0.2566)	Prec@1 92.188 (91.051)
Epoch: [50][300/391]	Time 1.582 (1.591)	Data 0.001 (0.002)	Loss 0.2480 (0.2567)	Prec@1 92.969 (91.027)
Epoch: [50][350/391]	Time 1.595 (1.592)	Data 0.001 (0.002)	Loss 0.3308 (0.2561)	Prec@1 88.281 (91.032)
Test: [0/79]	Time 0.544 (0.544)	Loss 0.5329 (0.5329)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.341 (0.332)	Loss 0.6111 (0.6157)	Prec@1 82.031 (81.250)
 * Prec@1 81.370
current lr 1.00000e-01
Epoch: [51][0/391]	Time 1.919 (1.919)	Data 0.330 (0.330)	Loss 0.1565 (0.1565)	Prec@1 95.312 (95.312)
Epoch: [51][50/391]	Time 1.615 (1.601)	Data 0.001 (0.008)	Loss 0.2514 (0.2253)	Prec@1 92.969 (92.264)
Epoch: [51][100/391]	Time 1.560 (1.596)	Data 0.000 (0.004)	Loss 0.3213 (0.2305)	Prec@1 88.281 (91.994)
Epoch: [51][150/391]	Time 1.518 (1.594)	Data 0.001 (0.003)	Loss 0.3073 (0.2403)	Prec@1 88.281 (91.649)
Epoch: [51][200/391]	Time 1.602 (1.593)	Data 0.001 (0.003)	Loss 0.3110 (0.2435)	Prec@1 89.844 (91.577)
Epoch: [51][250/391]	Time 1.592 (1.594)	Data 0.001 (0.002)	Loss 0.2992 (0.2468)	Prec@1 89.062 (91.403)
Epoch: [51][300/391]	Time 1.613 (1.593)	Data 0.000 (0.002)	Loss 0.2738 (0.2492)	Prec@1 90.625 (91.310)
Epoch: [51][350/391]	Time 1.599 (1.591)	Data 0.001 (0.002)	Loss 0.2295 (0.2516)	Prec@1 90.625 (91.190)
Test: [0/79]	Time 0.546 (0.546)	Loss 0.3674 (0.3674)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.337 (0.336)	Loss 0.5655 (0.4782)	Prec@1 84.375 (85.218)
 * Prec@1 85.050
current lr 1.00000e-01
Epoch: [52][0/391]	Time 1.834 (1.834)	Data 0.261 (0.261)	Loss 0.2655 (0.2655)	Prec@1 90.625 (90.625)
Epoch: [52][50/391]	Time 1.568 (1.595)	Data 0.001 (0.007)	Loss 0.2146 (0.2242)	Prec@1 92.969 (92.494)
Epoch: [52][100/391]	Time 1.591 (1.594)	Data 0.001 (0.004)	Loss 0.2371 (0.2370)	Prec@1 92.188 (91.971)
Epoch: [52][150/391]	Time 1.621 (1.592)	Data 0.001 (0.003)	Loss 0.2502 (0.2444)	Prec@1 93.750 (91.670)
Epoch: [52][200/391]	Time 1.597 (1.589)	Data 0.001 (0.002)	Loss 0.1811 (0.2419)	Prec@1 93.750 (91.756)
Epoch: [52][250/391]	Time 1.604 (1.591)	Data 0.002 (0.002)	Loss 0.3251 (0.2484)	Prec@1 89.062 (91.515)
Epoch: [52][300/391]	Time 1.604 (1.592)	Data 0.001 (0.002)	Loss 0.2681 (0.2455)	Prec@1 91.406 (91.565)
Epoch: [52][350/391]	Time 1.600 (1.590)	Data 0.001 (0.002)	Loss 0.2510 (0.2467)	Prec@1 89.844 (91.522)
Test: [0/79]	Time 0.578 (0.578)	Loss 0.5352 (0.5352)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.324 (0.336)	Loss 0.5461 (0.7249)	Prec@1 81.250 (80.300)
 * Prec@1 80.770
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.846 (1.846)	Data 0.249 (0.249)	Loss 0.3198 (0.3198)	Prec@1 89.844 (89.844)
Epoch: [53][50/391]	Time 1.604 (1.604)	Data 0.001 (0.006)	Loss 0.2090 (0.2228)	Prec@1 91.406 (92.356)
Epoch: [53][100/391]	Time 1.593 (1.597)	Data 0.000 (0.004)	Loss 0.3755 (0.2202)	Prec@1 86.719 (92.396)
Epoch: [53][150/391]	Time 1.598 (1.598)	Data 0.001 (0.003)	Loss 0.2619 (0.2246)	Prec@1 92.969 (92.234)
Epoch: [53][200/391]	Time 1.594 (1.594)	Data 0.001 (0.002)	Loss 0.2976 (0.2333)	Prec@1 89.844 (91.966)
Epoch: [53][250/391]	Time 1.579 (1.593)	Data 0.001 (0.002)	Loss 0.3209 (0.2381)	Prec@1 88.281 (91.749)
Epoch: [53][300/391]	Time 1.557 (1.593)	Data 0.004 (0.002)	Loss 0.1944 (0.2429)	Prec@1 94.531 (91.539)
Epoch: [53][350/391]	Time 1.593 (1.592)	Data 0.001 (0.002)	Loss 0.2425 (0.2435)	Prec@1 92.969 (91.511)
Test: [0/79]	Time 0.493 (0.493)	Loss 0.4824 (0.4824)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.334 (0.329)	Loss 0.4831 (0.5503)	Prec@1 85.156 (84.681)
 * Prec@1 84.540
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.845 (1.845)	Data 0.265 (0.265)	Loss 0.1875 (0.1875)	Prec@1 93.750 (93.750)
Epoch: [54][50/391]	Time 1.617 (1.602)	Data 0.001 (0.006)	Loss 0.2979 (0.2267)	Prec@1 92.188 (92.203)
Epoch: [54][100/391]	Time 1.602 (1.602)	Data 0.001 (0.004)	Loss 0.1597 (0.2287)	Prec@1 94.531 (92.242)
Epoch: [54][150/391]	Time 1.549 (1.596)	Data 0.001 (0.003)	Loss 0.2237 (0.2338)	Prec@1 92.188 (91.929)
Epoch: [54][200/391]	Time 1.608 (1.595)	Data 0.000 (0.003)	Loss 0.2937 (0.2352)	Prec@1 89.062 (91.869)
Epoch: [54][250/391]	Time 1.613 (1.594)	Data 0.001 (0.002)	Loss 0.2364 (0.2375)	Prec@1 89.844 (91.714)
Epoch: [54][300/391]	Time 1.592 (1.593)	Data 0.002 (0.002)	Loss 0.3054 (0.2446)	Prec@1 89.844 (91.471)
Epoch: [54][350/391]	Time 1.580 (1.593)	Data 0.000 (0.002)	Loss 0.2514 (0.2438)	Prec@1 91.406 (91.493)
Test: [0/79]	Time 0.511 (0.511)	Loss 0.5624 (0.5624)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.338 (0.335)	Loss 0.7516 (0.7185)	Prec@1 83.594 (81.909)
 * Prec@1 82.250
current lr 1.00000e-01
Epoch: [55][0/391]	Time 1.854 (1.854)	Data 0.261 (0.261)	Loss 0.1989 (0.1989)	Prec@1 92.188 (92.188)
Epoch: [55][50/391]	Time 1.605 (1.585)	Data 0.001 (0.006)	Loss 0.1788 (0.2301)	Prec@1 94.531 (91.958)
Epoch: [55][100/391]	Time 1.608 (1.587)	Data 0.001 (0.004)	Loss 0.2238 (0.2398)	Prec@1 93.750 (91.731)
Epoch: [55][150/391]	Time 1.505 (1.587)	Data 0.001 (0.003)	Loss 0.3203 (0.2404)	Prec@1 89.062 (91.639)
Epoch: [55][200/391]	Time 1.595 (1.588)	Data 0.001 (0.003)	Loss 0.2965 (0.2391)	Prec@1 89.062 (91.698)
Epoch: [55][250/391]	Time 1.608 (1.589)	Data 0.001 (0.002)	Loss 0.3876 (0.2402)	Prec@1 87.500 (91.699)
Epoch: [55][300/391]	Time 1.604 (1.587)	Data 0.001 (0.002)	Loss 0.2281 (0.2435)	Prec@1 91.406 (91.497)
Epoch: [55][350/391]	Time 1.605 (1.586)	Data 0.002 (0.002)	Loss 0.1946 (0.2437)	Prec@1 94.531 (91.475)
Test: [0/79]	Time 0.612 (0.612)	Loss 0.4446 (0.4446)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.332 (0.336)	Loss 0.4663 (0.5434)	Prec@1 85.156 (83.027)
 * Prec@1 83.350
current lr 1.00000e-01
Epoch: [56][0/391]	Time 1.859 (1.859)	Data 0.270 (0.270)	Loss 0.1851 (0.1851)	Prec@1 92.188 (92.188)
Epoch: [56][50/391]	Time 1.623 (1.603)	Data 0.001 (0.006)	Loss 0.1333 (0.2138)	Prec@1 96.875 (92.341)
Epoch: [56][100/391]	Time 1.591 (1.593)	Data 0.002 (0.004)	Loss 0.2494 (0.2239)	Prec@1 90.625 (92.048)
Epoch: [56][150/391]	Time 1.601 (1.592)	Data 0.001 (0.003)	Loss 0.2160 (0.2303)	Prec@1 94.531 (91.913)
Epoch: [56][200/391]	Time 1.589 (1.594)	Data 0.001 (0.003)	Loss 0.3088 (0.2312)	Prec@1 91.406 (91.970)
Epoch: [56][250/391]	Time 1.574 (1.593)	Data 0.001 (0.002)	Loss 0.2003 (0.2328)	Prec@1 92.188 (91.910)
Epoch: [56][300/391]	Time 1.597 (1.592)	Data 0.001 (0.002)	Loss 0.2014 (0.2329)	Prec@1 93.750 (91.938)
Epoch: [56][350/391]	Time 1.595 (1.592)	Data 0.000 (0.002)	Loss 0.2481 (0.2343)	Prec@1 90.625 (91.863)
Test: [0/79]	Time 0.561 (0.561)	Loss 0.5209 (0.5209)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.324 (0.336)	Loss 0.5679 (0.5805)	Prec@1 83.594 (83.042)
 * Prec@1 83.200
current lr 1.00000e-01
Epoch: [57][0/391]	Time 1.887 (1.887)	Data 0.292 (0.292)	Loss 0.1733 (0.1733)	Prec@1 94.531 (94.531)
Epoch: [57][50/391]	Time 1.605 (1.606)	Data 0.001 (0.007)	Loss 0.2813 (0.2191)	Prec@1 90.625 (92.570)
Epoch: [57][100/391]	Time 1.519 (1.600)	Data 0.000 (0.004)	Loss 0.2879 (0.2229)	Prec@1 88.281 (92.218)
Epoch: [57][150/391]	Time 1.584 (1.595)	Data 0.001 (0.003)	Loss 0.2147 (0.2240)	Prec@1 92.969 (92.162)
Epoch: [57][200/391]	Time 1.608 (1.595)	Data 0.001 (0.003)	Loss 0.3258 (0.2284)	Prec@1 88.281 (91.873)
Epoch: [57][250/391]	Time 1.588 (1.595)	Data 0.001 (0.002)	Loss 0.2260 (0.2356)	Prec@1 90.625 (91.699)
Epoch: [57][300/391]	Time 1.596 (1.595)	Data 0.001 (0.002)	Loss 0.1725 (0.2353)	Prec@1 92.969 (91.728)
Epoch: [57][350/391]	Time 1.596 (1.593)	Data 0.001 (0.002)	Loss 0.2826 (0.2382)	Prec@1 90.625 (91.642)
Test: [0/79]	Time 0.517 (0.517)	Loss 0.3255 (0.3255)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.328 (0.335)	Loss 0.5038 (0.5241)	Prec@1 83.594 (84.681)
 * Prec@1 84.490
current lr 1.00000e-01
Epoch: [58][0/391]	Time 1.843 (1.843)	Data 0.275 (0.275)	Loss 0.2895 (0.2895)	Prec@1 85.938 (85.938)
Epoch: [58][50/391]	Time 1.593 (1.596)	Data 0.001 (0.006)	Loss 0.2450 (0.2245)	Prec@1 90.625 (91.728)
Epoch: [58][100/391]	Time 1.598 (1.596)	Data 0.001 (0.004)	Loss 0.2123 (0.2259)	Prec@1 90.625 (91.901)
Epoch: [58][150/391]	Time 1.578 (1.591)	Data 0.001 (0.003)	Loss 0.2466 (0.2250)	Prec@1 93.750 (91.960)
Epoch: [58][200/391]	Time 1.603 (1.593)	Data 0.001 (0.003)	Loss 0.3737 (0.2296)	Prec@1 87.500 (91.869)
Epoch: [58][250/391]	Time 1.595 (1.592)	Data 0.001 (0.002)	Loss 0.1594 (0.2276)	Prec@1 94.531 (91.951)
Epoch: [58][300/391]	Time 1.525 (1.593)	Data 0.001 (0.002)	Loss 0.2530 (0.2310)	Prec@1 90.625 (91.840)
Epoch: [58][350/391]	Time 1.314 (1.563)	Data 0.001 (0.002)	Loss 0.2735 (0.2301)	Prec@1 91.406 (91.891)
Test: [0/79]	Time 0.498 (0.498)	Loss 0.4286 (0.4286)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.283 (0.283)	Loss 0.4899 (0.5113)	Prec@1 85.156 (83.977)
 * Prec@1 84.190
current lr 1.00000e-01
Epoch: [59][0/391]	Time 1.645 (1.645)	Data 0.288 (0.288)	Loss 0.2520 (0.2520)	Prec@1 91.406 (91.406)
Epoch: [59][50/391]	Time 1.368 (1.363)	Data 0.001 (0.007)	Loss 0.2573 (0.2176)	Prec@1 92.188 (92.448)
Epoch: [59][100/391]	Time 1.375 (1.361)	Data 0.001 (0.004)	Loss 0.2337 (0.2161)	Prec@1 92.188 (92.536)
Epoch: [59][150/391]	Time 1.346 (1.357)	Data 0.001 (0.003)	Loss 0.1739 (0.2214)	Prec@1 92.969 (92.188)
Epoch: [59][200/391]	Time 1.357 (1.354)	Data 0.001 (0.003)	Loss 0.2349 (0.2250)	Prec@1 91.406 (92.036)
Epoch: [59][250/391]	Time 1.341 (1.353)	Data 0.001 (0.002)	Loss 0.2598 (0.2280)	Prec@1 89.062 (91.951)
Epoch: [59][300/391]	Time 1.373 (1.353)	Data 0.000 (0.002)	Loss 0.2385 (0.2319)	Prec@1 89.844 (91.850)
Epoch: [59][350/391]	Time 1.351 (1.351)	Data 0.001 (0.002)	Loss 0.2922 (0.2334)	Prec@1 88.281 (91.785)
Test: [0/79]	Time 0.491 (0.491)	Loss 0.6536 (0.6536)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.287 (0.281)	Loss 0.7235 (0.6439)	Prec@1 82.031 (82.169)
 * Prec@1 82.300
current lr 1.00000e-01
Epoch: [60][0/391]	Time 1.603 (1.603)	Data 0.260 (0.260)	Loss 0.2889 (0.2889)	Prec@1 89.844 (89.844)
Epoch: [60][50/391]	Time 1.362 (1.364)	Data 0.001 (0.006)	Loss 0.1819 (0.2275)	Prec@1 93.750 (91.743)
Epoch: [60][100/391]	Time 1.329 (1.361)	Data 0.001 (0.004)	Loss 0.2645 (0.2198)	Prec@1 90.625 (92.311)
Epoch: [60][150/391]	Time 1.349 (1.357)	Data 0.001 (0.003)	Loss 0.1282 (0.2236)	Prec@1 95.312 (92.136)
Epoch: [60][200/391]	Time 1.314 (1.352)	Data 0.001 (0.002)	Loss 0.3096 (0.2238)	Prec@1 90.625 (92.086)
Epoch: [60][250/391]	Time 1.350 (1.352)	Data 0.001 (0.002)	Loss 0.2898 (0.2226)	Prec@1 89.062 (92.178)
Epoch: [60][300/391]	Time 1.344 (1.352)	Data 0.001 (0.002)	Loss 0.2243 (0.2213)	Prec@1 89.062 (92.206)
Epoch: [60][350/391]	Time 1.349 (1.354)	Data 0.001 (0.002)	Loss 0.2526 (0.2229)	Prec@1 92.188 (92.145)
Test: [0/79]	Time 0.473 (0.473)	Loss 0.5051 (0.5051)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.287 (0.286)	Loss 0.3837 (0.5800)	Prec@1 85.156 (83.027)
 * Prec@1 83.160
current lr 1.00000e-01
Epoch: [61][0/391]	Time 1.645 (1.645)	Data 0.293 (0.293)	Loss 0.2303 (0.2303)	Prec@1 88.281 (88.281)
Epoch: [61][50/391]	Time 1.325 (1.349)	Data 0.002 (0.007)	Loss 0.1735 (0.2159)	Prec@1 92.969 (92.387)
Epoch: [61][100/391]	Time 1.354 (1.348)	Data 0.004 (0.004)	Loss 0.2190 (0.2098)	Prec@1 89.844 (92.474)
Epoch: [61][150/391]	Time 1.356 (1.351)	Data 0.000 (0.003)	Loss 0.1165 (0.2130)	Prec@1 95.312 (92.415)
Epoch: [61][200/391]	Time 1.352 (1.351)	Data 0.000 (0.002)	Loss 0.1766 (0.2133)	Prec@1 93.750 (92.471)
Epoch: [61][250/391]	Time 1.344 (1.349)	Data 0.001 (0.002)	Loss 0.3161 (0.2132)	Prec@1 89.844 (92.521)
Epoch: [61][300/391]	Time 1.354 (1.348)	Data 0.001 (0.002)	Loss 0.2144 (0.2129)	Prec@1 93.750 (92.538)
Epoch: [61][350/391]	Time 1.345 (1.349)	Data 0.001 (0.002)	Loss 0.2976 (0.2198)	Prec@1 90.625 (92.299)
Test: [0/79]	Time 0.517 (0.517)	Loss 0.3148 (0.3148)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.271 (0.285)	Loss 0.3547 (0.5144)	Prec@1 87.500 (85.095)
 * Prec@1 85.270
current lr 1.00000e-01
Epoch: [62][0/391]	Time 1.578 (1.578)	Data 0.225 (0.225)	Loss 0.1877 (0.1877)	Prec@1 94.531 (94.531)
Epoch: [62][50/391]	Time 1.290 (1.356)	Data 0.001 (0.006)	Loss 0.1652 (0.1955)	Prec@1 92.969 (92.816)
Epoch: [62][100/391]	Time 1.363 (1.350)	Data 0.001 (0.003)	Loss 0.3296 (0.2058)	Prec@1 91.406 (92.520)
Epoch: [62][150/391]	Time 1.350 (1.353)	Data 0.001 (0.003)	Loss 0.3856 (0.2109)	Prec@1 87.500 (92.436)
Epoch: [62][200/391]	Time 1.346 (1.352)	Data 0.001 (0.002)	Loss 0.2728 (0.2152)	Prec@1 91.406 (92.246)
Epoch: [62][250/391]	Time 1.303 (1.352)	Data 0.000 (0.002)	Loss 0.2396 (0.2182)	Prec@1 91.406 (92.181)
Epoch: [62][300/391]	Time 1.371 (1.349)	Data 0.001 (0.002)	Loss 0.2021 (0.2172)	Prec@1 91.406 (92.206)
Epoch: [62][350/391]	Time 1.352 (1.350)	Data 0.001 (0.002)	Loss 0.2137 (0.2217)	Prec@1 89.844 (92.123)
Test: [0/79]	Time 0.513 (0.513)	Loss 0.4916 (0.4916)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.270 (0.285)	Loss 0.6358 (0.5855)	Prec@1 83.594 (82.721)
 * Prec@1 82.760
current lr 1.00000e-01
Epoch: [63][0/391]	Time 1.604 (1.604)	Data 0.251 (0.251)	Loss 0.2504 (0.2504)	Prec@1 90.625 (90.625)
Epoch: [63][50/391]	Time 1.350 (1.358)	Data 0.001 (0.006)	Loss 0.1808 (0.2132)	Prec@1 94.531 (92.540)
Epoch: [63][100/391]	Time 1.352 (1.349)	Data 0.001 (0.003)	Loss 0.1660 (0.2060)	Prec@1 93.750 (92.922)
Epoch: [63][150/391]	Time 1.352 (1.347)	Data 0.001 (0.003)	Loss 0.2667 (0.2102)	Prec@1 91.406 (92.731)
Epoch: [63][200/391]	Time 1.354 (1.348)	Data 0.001 (0.002)	Loss 0.2870 (0.2140)	Prec@1 91.406 (92.522)
Epoch: [63][250/391]	Time 1.354 (1.349)	Data 0.001 (0.002)	Loss 0.2306 (0.2164)	Prec@1 89.844 (92.433)
Epoch: [63][300/391]	Time 1.376 (1.348)	Data 0.001 (0.002)	Loss 0.1698 (0.2153)	Prec@1 92.969 (92.478)
Epoch: [63][350/391]	Time 1.345 (1.348)	Data 0.001 (0.002)	Loss 0.2044 (0.2205)	Prec@1 92.969 (92.348)
Test: [0/79]	Time 0.551 (0.551)	Loss 0.3550 (0.3550)	Prec@1 85.938 (85.938)
