----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [116][100/391]	Time 0.258 (0.251)	Data 0.000 (0.003)	Loss 0.0674 (0.0696)	Prec@1 98.438 (97.471)
Epoch: [116][150/391]	Time 0.239 (0.250)	Data 0.000 (0.002)	Loss 0.0510 (0.0689)	Prec@1 98.438 (97.454)
Epoch: [116][200/391]	Time 0.246 (0.249)	Data 0.000 (0.002)	Loss 0.1123 (0.0685)	Prec@1 94.531 (97.481)
Epoch: [116][250/391]	Time 0.276 (0.249)	Data 0.000 (0.001)	Loss 0.1054 (0.0681)	Prec@1 96.094 (97.494)
Epoch: [116][300/391]	Time 0.273 (0.250)	Data 0.001 (0.001)	Loss 0.1566 (0.0686)	Prec@1 96.094 (97.482)
Epoch: [116][350/391]	Time 0.177 (0.250)	Data 0.000 (0.001)	Loss 0.0767 (0.0698)	Prec@1 97.656 (97.434)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.5897 (0.5897)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.054 (0.067)	Loss 0.8446 (0.7190)	Prec@1 85.156 (85.983)
 * Prec@1 86.060
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.503 (0.503)	Data 0.250 (0.250)	Loss 0.0980 (0.0980)	Prec@1 96.875 (96.875)
Epoch: [117][50/391]	Time 0.267 (0.259)	Data 0.001 (0.006)	Loss 0.0729 (0.0666)	Prec@1 97.656 (97.626)
Epoch: [117][100/391]	Time 0.246 (0.257)	Data 0.000 (0.003)	Loss 0.0731 (0.0652)	Prec@1 98.438 (97.687)
Epoch: [117][150/391]	Time 0.272 (0.257)	Data 0.000 (0.002)	Loss 0.0980 (0.0682)	Prec@1 96.875 (97.496)
Epoch: [117][200/391]	Time 0.258 (0.252)	Data 0.001 (0.002)	Loss 0.0362 (0.0712)	Prec@1 99.219 (97.411)
Epoch: [117][250/391]	Time 0.219 (0.253)	Data 0.001 (0.002)	Loss 0.0668 (0.0705)	Prec@1 98.438 (97.438)
Epoch: [117][300/391]	Time 0.257 (0.252)	Data 0.001 (0.002)	Loss 0.0399 (0.0736)	Prec@1 98.438 (97.360)
Epoch: [117][350/391]	Time 0.260 (0.253)	Data 0.001 (0.001)	Loss 0.0758 (0.0762)	Prec@1 99.219 (97.280)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.5232 (0.5232)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.055 (0.066)	Loss 0.7101 (0.5959)	Prec@1 86.719 (87.163)
 * Prec@1 87.190
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.528 (0.528)	Data 0.271 (0.271)	Loss 0.0232 (0.0232)	Prec@1 100.000 (100.000)
Epoch: [118][50/391]	Time 0.233 (0.257)	Data 0.000 (0.006)	Loss 0.0911 (0.0611)	Prec@1 96.875 (97.963)
Epoch: [118][100/391]	Time 0.242 (0.256)	Data 0.000 (0.003)	Loss 0.0335 (0.0614)	Prec@1 99.219 (97.904)
Epoch: [118][150/391]	Time 0.260 (0.254)	Data 0.001 (0.002)	Loss 0.0853 (0.0614)	Prec@1 96.875 (97.910)
Epoch: [118][200/391]	Time 0.240 (0.249)	Data 0.000 (0.002)	Loss 0.0610 (0.0637)	Prec@1 96.875 (97.812)
Epoch: [118][250/391]	Time 0.269 (0.251)	Data 0.001 (0.002)	Loss 0.0656 (0.0649)	Prec@1 98.438 (97.753)
Epoch: [118][300/391]	Time 0.252 (0.251)	Data 0.000 (0.002)	Loss 0.0220 (0.0645)	Prec@1 100.000 (97.768)
Epoch: [118][350/391]	Time 0.255 (0.252)	Data 0.001 (0.001)	Loss 0.0581 (0.0654)	Prec@1 96.875 (97.705)
Test: [0/79]	Time 0.209 (0.209)	Loss 0.7988 (0.7988)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.075 (0.065)	Loss 0.8494 (0.7496)	Prec@1 82.812 (84.681)
 * Prec@1 84.690
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.446 (0.446)	Data 0.215 (0.215)	Loss 0.0937 (0.0937)	Prec@1 97.656 (97.656)
Epoch: [119][50/391]	Time 0.237 (0.256)	Data 0.001 (0.005)	Loss 0.0531 (0.0841)	Prec@1 98.438 (96.998)
Epoch: [119][100/391]	Time 0.260 (0.253)	Data 0.000 (0.003)	Loss 0.1650 (0.0776)	Prec@1 92.969 (97.223)
Epoch: [119][150/391]	Time 0.233 (0.253)	Data 0.001 (0.002)	Loss 0.1183 (0.0744)	Prec@1 96.094 (97.377)
Epoch: [119][200/391]	Time 0.258 (0.252)	Data 0.001 (0.002)	Loss 0.0192 (0.0718)	Prec@1 100.000 (97.505)
Epoch: [119][250/391]	Time 0.257 (0.250)	Data 0.001 (0.002)	Loss 0.0777 (0.0715)	Prec@1 97.656 (97.541)
Epoch: [119][300/391]	Time 0.228 (0.250)	Data 0.000 (0.001)	Loss 0.0579 (0.0718)	Prec@1 98.438 (97.501)
Epoch: [119][350/391]	Time 0.257 (0.251)	Data 0.000 (0.001)	Loss 0.0939 (0.0723)	Prec@1 96.094 (97.440)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.4985 (0.4985)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.065 (0.067)	Loss 0.7819 (0.6938)	Prec@1 80.469 (85.784)
 * Prec@1 85.780
current lr 1.00000e-02
Epoch: [120][0/391]	Time 0.499 (0.499)	Data 0.245 (0.245)	Loss 0.0163 (0.0163)	Prec@1 100.000 (100.000)
Epoch: [120][50/391]	Time 0.254 (0.263)	Data 0.000 (0.005)	Loss 0.0996 (0.0802)	Prec@1 94.531 (97.166)
Epoch: [120][100/391]	Time 0.270 (0.262)	Data 0.001 (0.003)	Loss 0.0340 (0.0726)	Prec@1 99.219 (97.494)
Epoch: [120][150/391]	Time 0.251 (0.260)	Data 0.001 (0.002)	Loss 0.0865 (0.0704)	Prec@1 98.438 (97.522)
Epoch: [120][200/391]	Time 0.254 (0.260)	Data 0.000 (0.002)	Loss 0.0865 (0.0700)	Prec@1 96.875 (97.489)
Epoch: [120][250/391]	Time 0.235 (0.256)	Data 0.001 (0.002)	Loss 0.0658 (0.0692)	Prec@1 96.875 (97.510)
Epoch: [120][300/391]	Time 0.248 (0.254)	Data 0.001 (0.001)	Loss 0.0539 (0.0688)	Prec@1 98.438 (97.555)
Epoch: [120][350/391]	Time 0.266 (0.254)	Data 0.001 (0.001)	Loss 0.0186 (0.0698)	Prec@1 99.219 (97.527)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.5644 (0.5644)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.053 (0.068)	Loss 0.6720 (0.6083)	Prec@1 85.938 (87.469)
 * Prec@1 87.550
current lr 1.00000e-02
Epoch: [121][0/391]	Time 0.482 (0.482)	Data 0.222 (0.222)	Loss 0.0466 (0.0466)	Prec@1 97.656 (97.656)
Epoch: [121][50/391]	Time 0.246 (0.261)	Data 0.001 (0.005)	Loss 0.0728 (0.0589)	Prec@1 97.656 (97.917)
Epoch: [121][100/391]	Time 0.255 (0.258)	Data 0.000 (0.003)	Loss 0.0737 (0.0592)	Prec@1 97.656 (97.873)
Epoch: [121][150/391]	Time 0.252 (0.257)	Data 0.000 (0.002)	Loss 0.0611 (0.0565)	Prec@1 97.656 (97.946)
Epoch: [121][200/391]	Time 0.197 (0.250)	Data 0.001 (0.002)	Loss 0.0941 (0.0551)	Prec@1 95.312 (97.959)
Epoch: [121][250/391]	Time 0.129 (0.234)	Data 0.000 (0.001)	Loss 0.0736 (0.0560)	Prec@1 96.875 (97.924)
Epoch: [121][300/391]	Time 0.204 (0.225)	Data 0.001 (0.001)	Loss 0.0520 (0.0586)	Prec@1 97.656 (97.861)
Epoch: [121][350/391]	Time 0.194 (0.219)	Data 0.000 (0.001)	Loss 0.1563 (0.0607)	Prec@1 96.094 (97.805)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.5221 (0.5221)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.038 (0.050)	Loss 0.6907 (0.5892)	Prec@1 85.156 (86.795)
 * Prec@1 86.830
current lr 1.00000e-02
Epoch: [122][0/391]	Time 0.470 (0.470)	Data 0.303 (0.303)	Loss 0.0429 (0.0429)	Prec@1 98.438 (98.438)
Epoch: [122][50/391]	Time 0.207 (0.191)	Data 0.001 (0.006)	Loss 0.0359 (0.0625)	Prec@1 99.219 (97.825)
Epoch: [122][100/391]	Time 0.206 (0.190)	Data 0.000 (0.003)	Loss 0.0146 (0.0674)	Prec@1 100.000 (97.718)
Epoch: [122][150/391]	Time 0.181 (0.189)	Data 0.000 (0.002)	Loss 0.0800 (0.0673)	Prec@1 96.875 (97.646)
Epoch: [122][200/391]	Time 0.217 (0.189)	Data 0.000 (0.002)	Loss 0.0694 (0.0664)	Prec@1 97.656 (97.664)
Epoch: [122][250/391]	Time 0.199 (0.187)	Data 0.000 (0.002)	Loss 0.0434 (0.0664)	Prec@1 99.219 (97.662)
Epoch: [122][300/391]	Time 0.156 (0.185)	Data 0.000 (0.001)	Loss 0.0722 (0.0680)	Prec@1 96.875 (97.578)
Epoch: [122][350/391]	Time 0.203 (0.185)	Data 0.001 (0.001)	Loss 0.0773 (0.0695)	Prec@1 97.656 (97.534)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.4183 (0.4183)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.045 (0.047)	Loss 0.5651 (0.5438)	Prec@1 88.281 (88.082)
 * Prec@1 88.030
current lr 1.00000e-02
Epoch: [123][0/391]	Time 0.466 (0.466)	Data 0.264 (0.264)	Loss 0.0330 (0.0330)	Prec@1 98.438 (98.438)
Epoch: [123][50/391]	Time 0.207 (0.190)	Data 0.000 (0.006)	Loss 0.0535 (0.0586)	Prec@1 98.438 (97.932)
Epoch: [123][100/391]	Time 0.217 (0.188)	Data 0.000 (0.003)	Loss 0.0489 (0.0584)	Prec@1 97.656 (97.912)
Epoch: [123][150/391]	Time 0.200 (0.187)	Data 0.000 (0.002)	Loss 0.0440 (0.0599)	Prec@1 97.656 (97.843)
Epoch: [123][200/391]	Time 0.190 (0.186)	Data 0.000 (0.002)	Loss 0.0408 (0.0606)	Prec@1 97.656 (97.785)
Epoch: [123][250/391]	Time 0.152 (0.185)	Data 0.000 (0.001)	Loss 0.0831 (0.0603)	Prec@1 96.875 (97.831)
Epoch: [123][300/391]	Time 0.158 (0.181)	Data 0.000 (0.001)	Loss 0.1541 (0.0605)	Prec@1 95.312 (97.856)
Epoch: [123][350/391]	Time 0.191 (0.180)	Data 0.000 (0.001)	Loss 0.0462 (0.0632)	Prec@1 97.656 (97.779)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.4890 (0.4890)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.059 (0.048)	Loss 0.5647 (0.6120)	Prec@1 85.938 (86.688)
 * Prec@1 86.620
current lr 1.00000e-02
Epoch: [124][0/391]	Time 0.489 (0.489)	Data 0.294 (0.294)	Loss 0.0393 (0.0393)	Prec@1 98.438 (98.438)
Epoch: [124][50/391]	Time 0.206 (0.192)	Data 0.001 (0.006)	Loss 0.0524 (0.0620)	Prec@1 97.656 (97.748)
Epoch: [124][100/391]	Time 0.181 (0.187)	Data 0.000 (0.003)	Loss 0.0661 (0.0602)	Prec@1 98.438 (97.888)
Epoch: [124][150/391]	Time 0.190 (0.187)	Data 0.000 (0.002)	Loss 0.0737 (0.0613)	Prec@1 96.094 (97.780)
Epoch: [124][200/391]	Time 0.210 (0.186)	Data 0.001 (0.002)	Loss 0.0635 (0.0626)	Prec@1 96.875 (97.750)
Epoch: [124][250/391]	Time 0.202 (0.186)	Data 0.000 (0.002)	Loss 0.0628 (0.0622)	Prec@1 99.219 (97.768)
Epoch: [124][300/391]	Time 0.166 (0.183)	Data 0.000 (0.001)	Loss 0.0734 (0.0628)	Prec@1 96.875 (97.737)
Epoch: [124][350/391]	Time 0.204 (0.183)	Data 0.000 (0.001)	Loss 0.0830 (0.0646)	Prec@1 96.875 (97.656)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.4190 (0.4190)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.036 (0.049)	Loss 0.6270 (0.5922)	Prec@1 89.844 (87.286)
 * Prec@1 87.340
current lr 1.00000e-02
Epoch: [125][0/391]	Time 0.386 (0.386)	Data 0.229 (0.229)	Loss 0.0810 (0.0810)	Prec@1 96.875 (96.875)
Epoch: [125][50/391]	Time 0.191 (0.190)	Data 0.001 (0.005)	Loss 0.0387 (0.0688)	Prec@1 98.438 (97.580)
Epoch: [125][100/391]	Time 0.169 (0.188)	Data 0.001 (0.003)	Loss 0.0971 (0.0656)	Prec@1 97.656 (97.687)
Epoch: [125][150/391]	Time 0.167 (0.186)	Data 0.000 (0.002)	Loss 0.0921 (0.0676)	Prec@1 96.875 (97.687)
Epoch: [125][200/391]	Time 0.197 (0.186)	Data 0.001 (0.002)	Loss 0.0818 (0.0672)	Prec@1 98.438 (97.695)
Epoch: [125][250/391]	Time 0.165 (0.185)	Data 0.000 (0.001)	Loss 0.0946 (0.0683)	Prec@1 96.094 (97.634)
Epoch: [125][300/391]	Time 0.177 (0.184)	Data 0.000 (0.001)	Loss 0.0592 (0.0692)	Prec@1 96.875 (97.625)
Epoch: [125][350/391]	Time 0.169 (0.183)	Data 0.000 (0.001)	Loss 0.0448 (0.0699)	Prec@1 98.438 (97.576)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.4730 (0.4730)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.037 (0.049)	Loss 0.5803 (0.5377)	Prec@1 89.062 (88.680)
 * Prec@1 88.570
current lr 1.00000e-02
Epoch: [126][0/391]	Time 0.459 (0.459)	Data 0.285 (0.285)	Loss 0.0775 (0.0775)	Prec@1 97.656 (97.656)
Epoch: [126][50/391]	Time 0.193 (0.193)	Data 0.002 (0.006)	Loss 0.0817 (0.0553)	Prec@1 97.656 (98.116)
Epoch: [126][100/391]	Time 0.202 (0.189)	Data 0.001 (0.003)	Loss 0.0433 (0.0580)	Prec@1 100.000 (98.004)
Epoch: [126][150/391]	Time 0.148 (0.187)	Data 0.001 (0.003)	Loss 0.0425 (0.0601)	Prec@1 99.219 (97.915)
Epoch: [126][200/391]	Time 0.193 (0.187)	Data 0.001 (0.002)	Loss 0.1236 (0.0603)	Prec@1 96.875 (97.889)
Epoch: [126][250/391]	Time 0.173 (0.187)	Data 0.000 (0.002)	Loss 0.0673 (0.0606)	Prec@1 96.875 (97.896)
Epoch: [126][300/391]	Time 0.175 (0.186)	Data 0.000 (0.002)	Loss 0.0377 (0.0596)	Prec@1 99.219 (97.916)
Epoch: [126][350/391]	Time 0.198 (0.183)	Data 0.000 (0.001)	Loss 0.0254 (0.0596)	Prec@1 99.219 (97.903)
Test: [0/79]	Time 0.211 (0.211)	Loss 0.5165 (0.5165)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.037 (0.047)	Loss 0.6803 (0.6455)	Prec@1 87.500 (87.102)
 * Prec@1 86.970
current lr 1.00000e-02
Epoch: [127][0/391]	Time 0.401 (0.401)	Data 0.198 (0.198)	Loss 0.1296 (0.1296)	Prec@1 93.750 (93.750)
Epoch: [127][50/391]	Time 0.186 (0.193)	Data 0.000 (0.005)	Loss 0.0927 (0.0660)	Prec@1 96.094 (97.610)
Epoch: [127][100/391]	Time 0.161 (0.189)	Data 0.000 (0.002)	Loss 0.0738 (0.0642)	Prec@1 97.656 (97.718)
Epoch: [127][150/391]	Time 0.211 (0.188)	Data 0.000 (0.002)	Loss 0.0541 (0.0645)	Prec@1 98.438 (97.734)
Epoch: [127][200/391]	Time 0.160 (0.188)	Data 0.000 (0.001)	Loss 0.0308 (0.0657)	Prec@1 99.219 (97.683)
Epoch: [127][250/391]	Time 0.175 (0.187)	Data 0.000 (0.001)	Loss 0.0436 (0.0639)	Prec@1 98.438 (97.775)
Epoch: [127][300/391]	Time 0.205 (0.187)	Data 0.000 (0.001)	Loss 0.0999 (0.0649)	Prec@1 96.875 (97.737)
Epoch: [127][350/391]	Time 0.114 (0.185)	Data 0.000 (0.001)	Loss 0.0243 (0.0656)	Prec@1 99.219 (97.701)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.4381 (0.4381)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.048 (0.048)	Loss 0.5541 (0.5863)	Prec@1 89.062 (87.745)
 * Prec@1 87.850
current lr 1.00000e-02
Epoch: [128][0/391]	Time 0.395 (0.395)	Data 0.212 (0.212)	Loss 0.0290 (0.0290)	Prec@1 98.438 (98.438)
Epoch: [128][50/391]	Time 0.204 (0.189)	Data 0.000 (0.005)	Loss 0.0317 (0.0521)	Prec@1 98.438 (98.177)
Epoch: [128][100/391]	Time 0.205 (0.188)	Data 0.000 (0.002)	Loss 0.1230 (0.0525)	Prec@1 96.875 (98.128)
Epoch: [128][150/391]	Time 0.175 (0.190)	Data 0.000 (0.002)	Loss 0.1217 (0.0537)	Prec@1 96.875 (98.081)
Epoch: [128][200/391]	Time 0.215 (0.190)	Data 0.000 (0.001)	Loss 0.0570 (0.0563)	Prec@1 98.438 (97.987)
Epoch: [128][250/391]	Time 0.178 (0.190)	Data 0.000 (0.001)	Loss 0.0985 (0.0585)	Prec@1 95.312 (97.893)
Epoch: [128][300/391]	Time 0.174 (0.190)	Data 0.000 (0.001)	Loss 0.0284 (0.0574)	Prec@1 98.438 (97.944)
Epoch: [128][350/391]	Time 0.148 (0.188)	Data 0.001 (0.001)	Loss 0.0425 (0.0580)	Prec@1 98.438 (97.934)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.7889 (0.7889)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.054 (0.049)	Loss 0.7244 (0.7363)	Prec@1 87.500 (85.417)
 * Prec@1 85.400
current lr 1.00000e-02
Epoch: [129][0/391]	Time 0.468 (0.468)	Data 0.274 (0.274)	Loss 0.0376 (0.0376)	Prec@1 98.438 (98.438)
Epoch: [129][50/391]	Time 0.206 (0.191)	Data 0.001 (0.006)	Loss 0.0828 (0.0685)	Prec@1 97.656 (97.748)
Epoch: [129][100/391]	Time 0.201 (0.189)	Data 0.000 (0.003)	Loss 0.1968 (0.0661)	Prec@1 92.188 (97.633)
Epoch: [129][150/391]	Time 0.193 (0.186)	Data 0.001 (0.002)	Loss 0.0733 (0.0638)	Prec@1 97.656 (97.734)
Epoch: [129][200/391]	Time 0.206 (0.185)	Data 0.001 (0.002)	Loss 0.0834 (0.0631)	Prec@1 96.875 (97.742)
Epoch: [129][250/391]	Time 0.177 (0.185)	Data 0.001 (0.002)	Loss 0.1515 (0.0641)	Prec@1 93.750 (97.734)
Epoch: [129][300/391]	Time 0.187 (0.185)	Data 0.000 (0.001)	Loss 0.0905 (0.0643)	Prec@1 96.094 (97.716)
Epoch: [129][350/391]	Time 0.175 (0.185)	Data 0.000 (0.001)	Loss 0.0395 (0.0645)	Prec@1 98.438 (97.716)
Test: [0/79]	Time 0.226 (0.226)	Loss 0.3324 (0.3324)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.044 (0.048)	Loss 0.6130 (0.5803)	Prec@1 88.281 (87.806)
 * Prec@1 87.680
current lr 1.00000e-02
Epoch: [130][0/391]	Time 0.369 (0.369)	Data 0.203 (0.203)	Loss 0.0412 (0.0412)	Prec@1 99.219 (99.219)
Epoch: [130][50/391]	Time 0.176 (0.187)	Data 0.001 (0.004)	Loss 0.0830 (0.0554)	Prec@1 96.875 (98.024)
Epoch: [130][100/391]	Time 0.207 (0.186)	Data 0.001 (0.002)	Loss 0.0468 (0.0615)	Prec@1 99.219 (97.765)
Epoch: [130][150/391]	Time 0.171 (0.186)	Data 0.000 (0.002)	Loss 0.0424 (0.0621)	Prec@1 98.438 (97.692)
Epoch: [130][200/391]	Time 0.196 (0.186)	Data 0.001 (0.002)	Loss 0.0322 (0.0627)	Prec@1 98.438 (97.680)
Epoch: [130][250/391]	Time 0.196 (0.185)	Data 0.000 (0.001)	Loss 0.0300 (0.0621)	Prec@1 98.438 (97.731)
Epoch: [130][300/391]	Time 0.201 (0.186)	Data 0.001 (0.001)	Loss 0.0323 (0.0625)	Prec@1 99.219 (97.763)
Epoch: [130][350/391]	Time 0.195 (0.185)	Data 0.000 (0.001)	Loss 0.0964 (0.0636)	Prec@1 96.875 (97.707)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.6380 (0.6380)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.053 (0.042)	Loss 0.7404 (0.6983)	Prec@1 86.719 (85.754)
 * Prec@1 85.810
current lr 1.00000e-02
Epoch: [131][0/391]	Time 0.469 (0.469)	Data 0.281 (0.281)	Loss 0.0567 (0.0567)	Prec@1 97.656 (97.656)
Epoch: [131][50/391]	Time 0.182 (0.195)	Data 0.000 (0.006)	Loss 0.0280 (0.0570)	Prec@1 99.219 (98.070)
Epoch: [131][100/391]	Time 0.203 (0.192)	Data 0.000 (0.003)	Loss 0.0323 (0.0556)	Prec@1 98.438 (98.020)
Epoch: [131][150/391]	Time 0.192 (0.191)	Data 0.001 (0.002)	Loss 0.0776 (0.0570)	Prec@1 96.094 (97.930)
Epoch: [131][200/391]	Time 0.179 (0.190)	Data 0.000 (0.002)	Loss 0.0534 (0.0587)	Prec@1 96.875 (97.870)
Epoch: [131][250/391]	Time 0.190 (0.189)	Data 0.000 (0.002)	Loss 0.0869 (0.0604)	Prec@1 96.094 (97.781)
Epoch: [131][300/391]	Time 0.200 (0.188)	Data 0.001 (0.001)	Loss 0.1045 (0.0627)	Prec@1 98.438 (97.729)
Epoch: [131][350/391]	Time 0.149 (0.187)	Data 0.001 (0.001)	Loss 0.0356 (0.0622)	Prec@1 99.219 (97.768)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.7544 (0.7544)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.033 (0.042)	Loss 0.9777 (0.8496)	Prec@1 85.156 (84.268)
 * Prec@1 84.450
current lr 1.00000e-02
Epoch: [132][0/391]	Time 0.448 (0.448)	Data 0.269 (0.269)	Loss 0.1006 (0.1006)	Prec@1 94.531 (94.531)
Epoch: [132][50/391]	Time 0.202 (0.187)	Data 0.001 (0.006)	Loss 0.1191 (0.0589)	Prec@1 97.656 (97.917)
Epoch: [132][100/391]	Time 0.179 (0.187)	Data 0.001 (0.003)	Loss 0.0363 (0.0596)	Prec@1 98.438 (97.912)
Epoch: [132][150/391]	Time 0.191 (0.186)	Data 0.001 (0.002)	Loss 0.0820 (0.0603)	Prec@1 96.875 (97.863)
Epoch: [132][200/391]	Time 0.177 (0.185)	Data 0.000 (0.002)	Loss 0.0619 (0.0588)	Prec@1 98.438 (97.901)
Epoch: [132][250/391]	Time 0.213 (0.183)	Data 0.000 (0.002)	Loss 0.0390 (0.0592)	Prec@1 99.219 (97.918)
Epoch: [132][300/391]	Time 0.208 (0.183)	Data 0.000 (0.001)	Loss 0.0513 (0.0588)	Prec@1 97.656 (97.947)
Epoch: [132][350/391]	Time 0.201 (0.183)	Data 0.000 (0.001)	Loss 0.0693 (0.0605)	Prec@1 97.656 (97.908)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.3958 (0.3958)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.045 (0.050)	Loss 0.7909 (0.6019)	Prec@1 87.500 (87.531)
 * Prec@1 87.700
current lr 1.00000e-02
Epoch: [133][0/391]	Time 0.426 (0.426)	Data 0.265 (0.265)	Loss 0.0400 (0.0400)	Prec@1 99.219 (99.219)
Epoch: [133][50/391]	Time 0.168 (0.182)	Data 0.000 (0.006)	Loss 0.0692 (0.0543)	Prec@1 97.656 (98.131)
Epoch: [133][100/391]	Time 0.204 (0.183)	Data 0.001 (0.003)	Loss 0.0267 (0.0514)	Prec@1 99.219 (98.314)
Epoch: [133][150/391]	Time 0.196 (0.186)	Data 0.000 (0.002)	Loss 0.0613 (0.0521)	Prec@1 98.438 (98.215)
Epoch: [133][200/391]	Time 0.176 (0.187)	Data 0.000 (0.002)	Loss 0.0354 (0.0534)	Prec@1 98.438 (98.150)
Epoch: [133][250/391]	Time 0.189 (0.188)	Data 0.000 (0.001)	Loss 0.1009 (0.0563)	Prec@1 95.312 (98.017)
Epoch: [133][300/391]	Time 0.194 (0.188)	Data 0.001 (0.001)	Loss 0.1095 (0.0589)	Prec@1 95.312 (97.952)
Epoch: [133][350/391]	Time 0.203 (0.188)	Data 0.000 (0.001)	Loss 0.0841 (0.0614)	Prec@1 96.094 (97.854)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.6132 (0.6132)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.052 (0.048)	Loss 0.7561 (0.6580)	Prec@1 87.500 (87.025)
 * Prec@1 87.270
current lr 1.00000e-02
Epoch: [134][0/391]	Time 0.469 (0.469)	Data 0.268 (0.268)	Loss 0.0643 (0.0643)	Prec@1 97.656 (97.656)
Epoch: [134][50/391]	Time 0.183 (0.170)	Data 0.000 (0.006)	Loss 0.0323 (0.0656)	Prec@1 98.438 (97.610)
Epoch: [134][100/391]	Time 0.198 (0.177)	Data 0.000 (0.003)	Loss 0.1655 (0.0655)	Prec@1 95.312 (97.548)
Epoch: [134][150/391]	Time 0.203 (0.180)	Data 0.001 (0.002)	Loss 0.0800 (0.0646)	Prec@1 97.656 (97.589)
Epoch: [134][200/391]	Time 0.203 (0.180)	Data 0.000 (0.002)	Loss 0.0684 (0.0637)	Prec@1 98.438 (97.652)
Epoch: [134][250/391]	Time 0.201 (0.181)	Data 0.000 (0.002)	Loss 0.0545 (0.0625)	Prec@1 96.094 (97.722)
Epoch: [134][300/391]	Time 0.172 (0.182)	Data 0.000 (0.001)	Loss 0.1147 (0.0623)	Prec@1 96.094 (97.726)
Epoch: [134][350/391]	Time 0.199 (0.182)	Data 0.000 (0.001)	Loss 0.0359 (0.0627)	Prec@1 98.438 (97.716)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.3470 (0.3470)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.050 (0.048)	Loss 0.7893 (0.6148)	Prec@1 88.281 (87.638)
 * Prec@1 87.670
current lr 1.00000e-02
Epoch: [135][0/391]	Time 0.452 (0.452)	Data 0.256 (0.256)	Loss 0.0739 (0.0739)	Prec@1 97.656 (97.656)
Epoch: [135][50/391]	Time 0.103 (0.179)	Data 0.001 (0.005)	Loss 0.0848 (0.0541)	Prec@1 96.094 (98.100)
Epoch: [135][100/391]	Time 0.176 (0.180)	Data 0.001 (0.003)	Loss 0.0994 (0.0574)	Prec@1 97.656 (97.981)
Epoch: [135][150/391]	Time 0.176 (0.181)	Data 0.000 (0.002)	Loss 0.0557 (0.0619)	Prec@1 98.438 (97.791)
Epoch: [135][200/391]	Time 0.198 (0.182)	Data 0.001 (0.002)	Loss 0.0369 (0.0626)	Prec@1 99.219 (97.800)
Epoch: [135][250/391]	Time 0.202 (0.182)	Data 0.000 (0.002)	Loss 0.0388 (0.0613)	Prec@1 98.438 (97.821)
Epoch: [135][300/391]	Time 0.176 (0.182)	Data 0.001 (0.002)	Loss 0.0366 (0.0625)	Prec@1 99.219 (97.783)
Epoch: [135][350/391]	Time 0.175 (0.182)	Data 0.001 (0.001)	Loss 0.0946 (0.0615)	Prec@1 98.438 (97.817)
Test: [0/79]	Time 0.262 (0.262)	Loss 0.5847 (0.5847)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.036 (0.048)	Loss 0.4971 (0.6348)	Prec@1 89.844 (87.439)
 * Prec@1 87.160
current lr 1.00000e-02
Epoch: [136][0/391]	Time 0.470 (0.470)	Data 0.292 (0.292)	Loss 0.0165 (0.0165)	Prec@1 100.000 (100.000)
