----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [47][300/391]	Time 1.150 (1.163)	Data 0.000 (0.002)	Loss 0.7667 (0.7183)	Prec@1 70.312 (75.088)
Epoch: [47][350/391]	Time 1.153 (1.164)	Data 0.001 (0.002)	Loss 0.7220 (0.7200)	Prec@1 75.781 (75.027)
Test: [0/79]	Time 0.597 (0.597)	Loss 1.1088 (1.1088)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.371 (0.367)	Loss 1.0764 (0.9935)	Prec@1 64.844 (67.785)
 * Prec@1 67.490
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.441 (1.441)	Data 0.279 (0.279)	Loss 0.7586 (0.7586)	Prec@1 71.094 (71.094)
Epoch: [48][50/391]	Time 1.185 (1.168)	Data 0.001 (0.007)	Loss 0.6332 (0.6976)	Prec@1 78.125 (75.368)
Epoch: [48][100/391]	Time 1.158 (1.171)	Data 0.001 (0.004)	Loss 0.7207 (0.7049)	Prec@1 76.562 (75.054)
Epoch: [48][150/391]	Time 1.135 (1.167)	Data 0.001 (0.003)	Loss 0.7167 (0.7057)	Prec@1 75.000 (75.109)
Epoch: [48][200/391]	Time 1.158 (1.163)	Data 0.001 (0.003)	Loss 0.7477 (0.7049)	Prec@1 78.906 (75.361)
Epoch: [48][250/391]	Time 1.164 (1.164)	Data 0.001 (0.003)	Loss 0.6467 (0.7120)	Prec@1 74.219 (75.143)
Epoch: [48][300/391]	Time 1.166 (1.164)	Data 0.001 (0.002)	Loss 0.7863 (0.7118)	Prec@1 70.312 (75.241)
Epoch: [48][350/391]	Time 1.195 (1.165)	Data 0.001 (0.002)	Loss 0.7479 (0.7144)	Prec@1 73.438 (75.211)
Test: [0/79]	Time 0.564 (0.564)	Loss 0.7499 (0.7499)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.362 (0.361)	Loss 0.9571 (0.8910)	Prec@1 67.969 (70.680)
 * Prec@1 70.570
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.407 (1.407)	Data 0.270 (0.270)	Loss 0.7048 (0.7048)	Prec@1 71.094 (71.094)
Epoch: [49][50/391]	Time 1.190 (1.162)	Data 0.001 (0.007)	Loss 0.6944 (0.7061)	Prec@1 75.781 (75.643)
Epoch: [49][100/391]	Time 1.159 (1.165)	Data 0.001 (0.004)	Loss 0.7792 (0.7109)	Prec@1 73.438 (75.217)
Epoch: [49][150/391]	Time 1.164 (1.165)	Data 0.001 (0.003)	Loss 0.6124 (0.7192)	Prec@1 78.125 (75.119)
Epoch: [49][200/391]	Time 1.171 (1.163)	Data 0.001 (0.003)	Loss 0.7219 (0.7218)	Prec@1 70.312 (74.895)
Epoch: [49][250/391]	Time 1.172 (1.164)	Data 0.001 (0.002)	Loss 0.6371 (0.7150)	Prec@1 79.688 (75.153)
Epoch: [49][300/391]	Time 1.157 (1.163)	Data 0.000 (0.002)	Loss 0.5573 (0.7133)	Prec@1 79.688 (75.109)
Epoch: [49][350/391]	Time 1.173 (1.162)	Data 0.001 (0.002)	Loss 0.7697 (0.7123)	Prec@1 75.000 (75.134)
Test: [0/79]	Time 0.558 (0.558)	Loss 0.7530 (0.7530)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.353 (0.364)	Loss 0.8980 (0.8783)	Prec@1 74.219 (72.013)
 * Prec@1 71.340
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.427 (1.427)	Data 0.269 (0.269)	Loss 0.6147 (0.6147)	Prec@1 78.906 (78.906)
Epoch: [50][50/391]	Time 1.167 (1.174)	Data 0.001 (0.007)	Loss 0.6565 (0.6884)	Prec@1 78.125 (75.735)
Epoch: [50][100/391]	Time 1.170 (1.171)	Data 0.002 (0.004)	Loss 0.7437 (0.6999)	Prec@1 75.000 (75.743)
Epoch: [50][150/391]	Time 1.173 (1.166)	Data 0.001 (0.003)	Loss 0.6774 (0.7056)	Prec@1 69.531 (75.471)
Epoch: [50][200/391]	Time 1.162 (1.162)	Data 0.001 (0.003)	Loss 0.8739 (0.7136)	Prec@1 67.188 (75.190)
Epoch: [50][250/391]	Time 1.169 (1.164)	Data 0.001 (0.003)	Loss 0.7437 (0.7141)	Prec@1 72.656 (75.205)
Epoch: [50][300/391]	Time 1.168 (1.163)	Data 0.018 (0.002)	Loss 0.6673 (0.7134)	Prec@1 75.781 (75.226)
Epoch: [50][350/391]	Time 1.172 (1.164)	Data 0.002 (0.002)	Loss 0.8192 (0.7131)	Prec@1 68.750 (75.316)
Test: [0/79]	Time 0.556 (0.556)	Loss 1.0646 (1.0646)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.358 (0.367)	Loss 1.1849 (1.1471)	Prec@1 68.750 (65.104)
 * Prec@1 65.340
current lr 1.00000e-01
Epoch: [51][0/391]	Time 1.376 (1.376)	Data 0.290 (0.290)	Loss 0.8105 (0.8105)	Prec@1 71.875 (71.875)
Epoch: [51][50/391]	Time 1.173 (1.163)	Data 0.001 (0.007)	Loss 0.6959 (0.7032)	Prec@1 73.438 (75.781)
Epoch: [51][100/391]	Time 1.179 (1.162)	Data 0.001 (0.004)	Loss 0.7707 (0.7047)	Prec@1 74.219 (75.812)
Epoch: [51][150/391]	Time 1.163 (1.164)	Data 0.001 (0.003)	Loss 0.5304 (0.7030)	Prec@1 82.031 (75.885)
Epoch: [51][200/391]	Time 1.167 (1.161)	Data 0.001 (0.003)	Loss 0.5948 (0.7014)	Prec@1 82.812 (75.933)
Epoch: [51][250/391]	Time 1.159 (1.162)	Data 0.001 (0.002)	Loss 0.6363 (0.7035)	Prec@1 77.344 (75.828)
Epoch: [51][300/391]	Time 1.189 (1.162)	Data 0.001 (0.002)	Loss 0.8193 (0.7060)	Prec@1 73.438 (75.760)
Epoch: [51][350/391]	Time 1.176 (1.162)	Data 0.008 (0.002)	Loss 0.6451 (0.7062)	Prec@1 77.344 (75.659)
Test: [0/79]	Time 0.608 (0.608)	Loss 1.1615 (1.1615)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.368 (0.370)	Loss 1.2425 (1.2008)	Prec@1 60.156 (63.572)
 * Prec@1 63.740
current lr 1.00000e-01
Epoch: [52][0/391]	Time 1.377 (1.377)	Data 0.223 (0.223)	Loss 0.5808 (0.5808)	Prec@1 81.250 (81.250)
Epoch: [52][50/391]	Time 1.168 (1.166)	Data 0.001 (0.005)	Loss 0.6569 (0.7079)	Prec@1 77.344 (76.057)
Epoch: [52][100/391]	Time 1.188 (1.167)	Data 0.001 (0.003)	Loss 0.7790 (0.7127)	Prec@1 69.531 (75.534)
Epoch: [52][150/391]	Time 1.160 (1.164)	Data 0.001 (0.003)	Loss 0.7418 (0.7096)	Prec@1 77.344 (75.652)
Epoch: [52][200/391]	Time 1.173 (1.163)	Data 0.001 (0.002)	Loss 0.7540 (0.7052)	Prec@1 69.531 (75.738)
Epoch: [52][250/391]	Time 1.188 (1.164)	Data 0.001 (0.002)	Loss 0.9165 (0.7086)	Prec@1 66.406 (75.598)
Epoch: [52][300/391]	Time 1.170 (1.163)	Data 0.001 (0.002)	Loss 0.6128 (0.7037)	Prec@1 78.906 (75.771)
Epoch: [52][350/391]	Time 1.166 (1.164)	Data 0.001 (0.002)	Loss 0.6857 (0.7044)	Prec@1 75.781 (75.663)
Test: [0/79]	Time 0.609 (0.609)	Loss 0.6919 (0.6919)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.363 (0.363)	Loss 0.8756 (0.8500)	Prec@1 72.656 (72.381)
 * Prec@1 71.820
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.451 (1.451)	Data 0.279 (0.279)	Loss 0.7073 (0.7073)	Prec@1 74.219 (74.219)
Epoch: [53][50/391]	Time 1.168 (1.174)	Data 0.001 (0.007)	Loss 0.6976 (0.7121)	Prec@1 76.562 (75.414)
Epoch: [53][100/391]	Time 1.149 (1.170)	Data 0.001 (0.004)	Loss 0.7788 (0.7120)	Prec@1 73.438 (75.526)
Epoch: [53][150/391]	Time 1.152 (1.166)	Data 0.001 (0.003)	Loss 0.5623 (0.7009)	Prec@1 81.250 (75.745)
Epoch: [53][200/391]	Time 1.166 (1.163)	Data 0.001 (0.003)	Loss 0.6599 (0.7035)	Prec@1 77.344 (75.669)
Epoch: [53][250/391]	Time 1.140 (1.164)	Data 0.001 (0.002)	Loss 0.7398 (0.7061)	Prec@1 79.688 (75.560)
Epoch: [53][300/391]	Time 1.161 (1.163)	Data 0.000 (0.002)	Loss 0.6230 (0.7091)	Prec@1 80.469 (75.457)
Epoch: [53][350/391]	Time 1.171 (1.164)	Data 0.001 (0.002)	Loss 0.6447 (0.7051)	Prec@1 75.000 (75.539)
Test: [0/79]	Time 0.550 (0.550)	Loss 0.8716 (0.8716)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.371 (0.368)	Loss 1.1241 (0.9887)	Prec@1 64.844 (66.866)
 * Prec@1 66.880
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.451 (1.451)	Data 0.285 (0.285)	Loss 0.6222 (0.6222)	Prec@1 71.875 (71.875)
Epoch: [54][50/391]	Time 1.168 (1.168)	Data 0.001 (0.007)	Loss 0.8595 (0.7131)	Prec@1 71.094 (74.755)
Epoch: [54][100/391]	Time 1.166 (1.167)	Data 0.001 (0.004)	Loss 0.7213 (0.7010)	Prec@1 75.781 (75.534)
Epoch: [54][150/391]	Time 1.166 (1.165)	Data 0.001 (0.003)	Loss 0.7353 (0.7038)	Prec@1 76.562 (75.310)
Epoch: [54][200/391]	Time 1.173 (1.164)	Data 0.002 (0.003)	Loss 0.8206 (0.7011)	Prec@1 67.969 (75.424)
Epoch: [54][250/391]	Time 1.161 (1.165)	Data 0.006 (0.002)	Loss 0.6415 (0.6959)	Prec@1 76.562 (75.588)
Epoch: [54][300/391]	Time 1.133 (1.164)	Data 0.000 (0.002)	Loss 0.7413 (0.6997)	Prec@1 73.438 (75.483)
Epoch: [54][350/391]	Time 1.156 (1.164)	Data 0.001 (0.002)	Loss 0.7147 (0.7009)	Prec@1 71.875 (75.583)
Test: [0/79]	Time 0.612 (0.612)	Loss 1.3743 (1.3743)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.370 (0.370)	Loss 1.4301 (1.3836)	Prec@1 62.500 (61.657)
 * Prec@1 61.890
current lr 1.00000e-01
Epoch: [55][0/391]	Time 1.404 (1.404)	Data 0.243 (0.243)	Loss 0.6206 (0.6206)	Prec@1 79.688 (79.688)
Epoch: [55][50/391]	Time 1.160 (1.171)	Data 0.001 (0.006)	Loss 0.5679 (0.7051)	Prec@1 80.469 (75.735)
Epoch: [55][100/391]	Time 1.176 (1.170)	Data 0.002 (0.004)	Loss 0.7409 (0.7068)	Prec@1 72.656 (75.657)
Epoch: [55][150/391]	Time 1.165 (1.170)	Data 0.001 (0.003)	Loss 0.8817 (0.7027)	Prec@1 71.094 (75.724)
Epoch: [55][200/391]	Time 1.170 (1.168)	Data 0.002 (0.003)	Loss 0.6614 (0.7013)	Prec@1 75.781 (75.855)
Epoch: [55][250/391]	Time 1.183 (1.165)	Data 0.000 (0.002)	Loss 0.7620 (0.7032)	Prec@1 71.875 (75.629)
Epoch: [55][300/391]	Time 1.163 (1.165)	Data 0.001 (0.002)	Loss 0.8354 (0.7050)	Prec@1 71.094 (75.545)
Epoch: [55][350/391]	Time 1.167 (1.166)	Data 0.001 (0.002)	Loss 0.8009 (0.7035)	Prec@1 69.531 (75.503)
Test: [0/79]	Time 0.570 (0.570)	Loss 0.6269 (0.6269)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.372 (0.371)	Loss 0.8608 (0.7639)	Prec@1 73.438 (74.265)
 * Prec@1 74.310
current lr 1.00000e-01
Epoch: [56][0/391]	Time 1.400 (1.400)	Data 0.240 (0.240)	Loss 0.6918 (0.6918)	Prec@1 75.000 (75.000)
Epoch: [56][50/391]	Time 1.171 (1.166)	Data 0.001 (0.007)	Loss 0.7214 (0.6752)	Prec@1 75.000 (76.501)
Epoch: [56][100/391]	Time 1.164 (1.160)	Data 0.001 (0.004)	Loss 0.7710 (0.6872)	Prec@1 71.875 (76.060)
Epoch: [56][150/391]	Time 1.165 (1.158)	Data 0.004 (0.003)	Loss 0.5642 (0.6790)	Prec@1 79.688 (76.506)
Epoch: [56][200/391]	Time 1.168 (1.159)	Data 0.001 (0.003)	Loss 0.6644 (0.6835)	Prec@1 76.562 (76.279)
Epoch: [56][250/391]	Time 1.173 (1.161)	Data 0.000 (0.003)	Loss 0.8621 (0.6905)	Prec@1 68.750 (75.906)
Epoch: [56][300/391]	Time 1.171 (1.163)	Data 0.003 (0.002)	Loss 0.6332 (0.6954)	Prec@1 80.469 (75.799)
Epoch: [56][350/391]	Time 1.185 (1.164)	Data 0.000 (0.002)	Loss 0.8033 (0.6954)	Prec@1 68.750 (75.790)
Test: [0/79]	Time 0.515 (0.515)	Loss 0.8086 (0.8086)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.389 (0.371)	Loss 1.1451 (0.9971)	Prec@1 65.625 (68.061)
 * Prec@1 67.970
current lr 1.00000e-01
Epoch: [57][0/391]	Time 1.504 (1.504)	Data 0.369 (0.369)	Loss 0.6924 (0.6924)	Prec@1 78.125 (78.125)
Epoch: [57][50/391]	Time 1.161 (1.171)	Data 0.001 (0.009)	Loss 0.8299 (0.6989)	Prec@1 71.094 (75.873)
Epoch: [57][100/391]	Time 1.163 (1.171)	Data 0.000 (0.006)	Loss 0.7864 (0.6941)	Prec@1 68.750 (75.696)
Epoch: [57][150/391]	Time 1.146 (1.170)	Data 0.001 (0.004)	Loss 0.6853 (0.6988)	Prec@1 75.781 (75.642)
Epoch: [57][200/391]	Time 1.165 (1.166)	Data 0.001 (0.003)	Loss 0.6967 (0.6998)	Prec@1 75.000 (75.777)
Epoch: [57][250/391]	Time 1.174 (1.163)	Data 0.001 (0.003)	Loss 0.7269 (0.6986)	Prec@1 80.469 (75.784)
Epoch: [57][300/391]	Time 1.160 (1.164)	Data 0.016 (0.003)	Loss 0.8196 (0.7003)	Prec@1 76.562 (75.716)
Epoch: [57][350/391]	Time 1.154 (1.164)	Data 0.000 (0.003)	Loss 0.6666 (0.6962)	Prec@1 75.000 (75.875)
Test: [0/79]	Time 0.540 (0.540)	Loss 1.0959 (1.0959)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.358 (0.367)	Loss 1.0130 (1.1927)	Prec@1 72.656 (64.338)
 * Prec@1 63.970
current lr 1.00000e-01
Epoch: [58][0/391]	Time 1.369 (1.369)	Data 0.194 (0.194)	Loss 0.6933 (0.6933)	Prec@1 70.312 (70.312)
Epoch: [58][50/391]	Time 1.162 (1.175)	Data 0.001 (0.005)	Loss 0.6283 (0.6930)	Prec@1 75.781 (75.643)
Epoch: [58][100/391]	Time 1.176 (1.170)	Data 0.001 (0.003)	Loss 0.8411 (0.6931)	Prec@1 70.312 (75.704)
Epoch: [58][150/391]	Time 1.169 (1.170)	Data 0.002 (0.002)	Loss 0.8025 (0.6943)	Prec@1 69.531 (75.823)
Epoch: [58][200/391]	Time 1.109 (1.166)	Data 0.001 (0.002)	Loss 0.6883 (0.6931)	Prec@1 75.781 (75.937)
Epoch: [58][250/391]	Time 1.162 (1.166)	Data 0.001 (0.002)	Loss 0.7811 (0.6928)	Prec@1 68.750 (75.775)
Epoch: [58][300/391]	Time 1.172 (1.167)	Data 0.000 (0.002)	Loss 0.5664 (0.6933)	Prec@1 78.906 (75.724)
Epoch: [58][350/391]	Time 1.158 (1.165)	Data 0.001 (0.002)	Loss 0.6133 (0.6977)	Prec@1 78.906 (75.648)
Test: [0/79]	Time 0.558 (0.558)	Loss 0.8189 (0.8189)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.359 (0.369)	Loss 1.0324 (0.9573)	Prec@1 68.750 (68.474)
 * Prec@1 68.640
current lr 1.00000e-01
Epoch: [59][0/391]	Time 1.404 (1.404)	Data 0.246 (0.246)	Loss 0.7463 (0.7463)	Prec@1 76.562 (76.562)
Epoch: [59][50/391]	Time 1.162 (1.171)	Data 0.001 (0.006)	Loss 0.6350 (0.6978)	Prec@1 78.125 (76.195)
Epoch: [59][100/391]	Time 1.172 (1.166)	Data 0.001 (0.004)	Loss 0.6648 (0.6883)	Prec@1 74.219 (76.214)
Epoch: [59][150/391]	Time 1.181 (1.167)	Data 0.001 (0.003)	Loss 0.7040 (0.6874)	Prec@1 76.562 (76.138)
Epoch: [59][200/391]	Time 1.147 (1.165)	Data 0.001 (0.002)	Loss 0.6862 (0.6928)	Prec@1 79.688 (75.921)
Epoch: [59][250/391]	Time 1.165 (1.165)	Data 0.001 (0.002)	Loss 0.7587 (0.6982)	Prec@1 80.469 (75.828)
Epoch: [59][300/391]	Time 1.162 (1.166)	Data 0.000 (0.002)	Loss 0.6003 (0.6957)	Prec@1 78.125 (75.838)
Epoch: [59][350/391]	Time 1.162 (1.166)	Data 0.001 (0.002)	Loss 0.7488 (0.6975)	Prec@1 71.875 (75.790)
Test: [0/79]	Time 0.538 (0.538)	Loss 0.8439 (0.8439)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.368 (0.369)	Loss 1.0094 (1.0209)	Prec@1 68.750 (67.479)
 * Prec@1 67.590
current lr 1.00000e-01
Epoch: [60][0/391]	Time 1.482 (1.482)	Data 0.306 (0.306)	Loss 0.6150 (0.6150)	Prec@1 80.469 (80.469)
Epoch: [60][50/391]	Time 1.178 (1.158)	Data 0.001 (0.007)	Loss 0.5738 (0.6809)	Prec@1 77.344 (76.808)
Epoch: [60][100/391]	Time 1.156 (1.158)	Data 0.001 (0.004)	Loss 0.6374 (0.6836)	Prec@1 76.562 (76.361)
Epoch: [60][150/391]	Time 1.160 (1.160)	Data 0.001 (0.003)	Loss 0.7636 (0.6869)	Prec@1 73.438 (76.107)
Epoch: [60][200/391]	Time 1.173 (1.159)	Data 0.000 (0.003)	Loss 0.6248 (0.6861)	Prec@1 76.562 (76.119)
Epoch: [60][250/391]	Time 1.155 (1.160)	Data 0.007 (0.002)	Loss 0.5610 (0.6901)	Prec@1 79.688 (76.012)
Epoch: [60][300/391]	Time 1.170 (1.160)	Data 0.001 (0.002)	Loss 0.7666 (0.6939)	Prec@1 73.438 (75.991)
Epoch: [60][350/391]	Time 1.166 (1.160)	Data 0.001 (0.002)	Loss 0.4772 (0.6937)	Prec@1 85.156 (75.964)
Test: [0/79]	Time 0.596 (0.596)	Loss 1.0539 (1.0539)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.359 (0.373)	Loss 1.0718 (1.0842)	Prec@1 68.750 (67.448)
 * Prec@1 67.150
current lr 1.00000e-01
Epoch: [61][0/391]	Time 1.461 (1.461)	Data 0.297 (0.297)	Loss 0.5708 (0.5708)	Prec@1 80.469 (80.469)
Epoch: [61][50/391]	Time 1.165 (1.176)	Data 0.001 (0.008)	Loss 0.7234 (0.6796)	Prec@1 75.000 (76.762)
Epoch: [61][100/391]	Time 1.176 (1.174)	Data 0.001 (0.005)	Loss 0.6567 (0.6938)	Prec@1 79.688 (75.766)
Epoch: [61][150/391]	Time 1.161 (1.171)	Data 0.001 (0.003)	Loss 0.8311 (0.6936)	Prec@1 71.875 (75.988)
Epoch: [61][200/391]	Time 1.171 (1.163)	Data 0.001 (0.003)	Loss 0.7445 (0.6920)	Prec@1 76.562 (76.069)
Epoch: [61][250/391]	Time 1.160 (1.164)	Data 0.001 (0.002)	Loss 0.6750 (0.6906)	Prec@1 78.125 (76.155)
Epoch: [61][300/391]	Time 1.155 (1.164)	Data 0.005 (0.002)	Loss 0.6187 (0.6897)	Prec@1 78.906 (76.139)
Epoch: [61][350/391]	Time 1.181 (1.165)	Data 0.001 (0.002)	Loss 0.7641 (0.6912)	Prec@1 71.875 (76.055)
Test: [0/79]	Time 0.595 (0.595)	Loss 0.7819 (0.7819)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.370 (0.373)	Loss 1.0735 (0.9762)	Prec@1 71.094 (67.999)
 * Prec@1 67.820
current lr 1.00000e-01
Epoch: [62][0/391]	Time 1.378 (1.378)	Data 0.212 (0.212)	Loss 0.6552 (0.6552)	Prec@1 75.781 (75.781)
Epoch: [62][50/391]	Time 1.136 (1.164)	Data 0.001 (0.005)	Loss 0.7231 (0.7005)	Prec@1 78.906 (75.383)
Epoch: [62][100/391]	Time 1.168 (1.163)	Data 0.002 (0.003)	Loss 0.6071 (0.6883)	Prec@1 77.344 (76.021)
Epoch: [62][150/391]	Time 1.143 (1.165)	Data 0.001 (0.002)	Loss 0.7628 (0.6914)	Prec@1 72.656 (76.019)
Epoch: [62][200/391]	Time 1.162 (1.165)	Data 0.001 (0.002)	Loss 0.6624 (0.6937)	Prec@1 78.125 (75.937)
Epoch: [62][250/391]	Time 1.154 (1.166)	Data 0.001 (0.002)	Loss 0.7035 (0.6919)	Prec@1 77.344 (75.946)
Epoch: [62][300/391]	Time 1.155 (1.165)	Data 0.001 (0.002)	Loss 0.6447 (0.6928)	Prec@1 80.469 (76.025)
Epoch: [62][350/391]	Time 1.178 (1.163)	Data 0.001 (0.002)	Loss 0.6143 (0.6910)	Prec@1 79.688 (76.055)
Test: [0/79]	Time 0.547 (0.547)	Loss 0.9744 (0.9744)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.374 (0.369)	Loss 0.9905 (1.0196)	Prec@1 67.969 (68.382)
 * Prec@1 68.370
current lr 1.00000e-01
Epoch: [63][0/391]	Time 1.342 (1.342)	Data 0.174 (0.174)	Loss 0.7513 (0.7513)	Prec@1 70.312 (70.312)
Epoch: [63][50/391]	Time 1.170 (1.171)	Data 0.001 (0.005)	Loss 0.8333 (0.6813)	Prec@1 69.531 (76.287)
Epoch: [63][100/391]	Time 1.166 (1.168)	Data 0.001 (0.003)	Loss 0.7415 (0.6816)	Prec@1 78.906 (76.013)
Epoch: [63][150/391]	Time 1.187 (1.169)	Data 0.001 (0.002)	Loss 0.6812 (0.6858)	Prec@1 78.125 (76.226)
Epoch: [63][200/391]	Time 1.166 (1.165)	Data 0.001 (0.002)	Loss 0.6778 (0.6903)	Prec@1 74.219 (75.929)
Epoch: [63][250/391]	Time 1.173 (1.165)	Data 0.001 (0.002)	Loss 0.6495 (0.6893)	Prec@1 74.219 (75.993)
Epoch: [63][300/391]	Time 1.173 (1.166)	Data 0.001 (0.002)	Loss 0.7583 (0.6885)	Prec@1 75.000 (76.038)
Epoch: [63][350/391]	Time 1.177 (1.167)	Data 0.001 (0.002)	Loss 0.6830 (0.6924)	Prec@1 79.688 (75.917)
Test: [0/79]	Time 0.648 (0.648)	Loss 1.1019 (1.1019)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.356 (0.368)	Loss 1.3032 (1.2180)	Prec@1 64.062 (61.121)
 * Prec@1 61.320
current lr 1.00000e-01
Epoch: [64][0/391]	Time 1.451 (1.451)	Data 0.286 (0.286)	Loss 0.7520 (0.7520)	Prec@1 71.875 (71.875)
Epoch: [64][50/391]	Time 1.169 (1.157)	Data 0.000 (0.007)	Loss 0.6433 (0.6849)	Prec@1 77.344 (76.241)
Epoch: [64][100/391]	Time 1.173 (1.161)	Data 0.001 (0.004)	Loss 0.7304 (0.6836)	Prec@1 75.000 (76.067)
Epoch: [64][150/391]	Time 1.148 (1.159)	Data 0.001 (0.003)	Loss 0.6531 (0.6876)	Prec@1 77.344 (76.174)
Epoch: [64][200/391]	Time 1.161 (1.161)	Data 0.000 (0.003)	Loss 0.7398 (0.6894)	Prec@1 77.344 (76.178)
Epoch: [64][250/391]	Time 1.174 (1.162)	Data 0.001 (0.002)	Loss 0.7355 (0.6875)	Prec@1 69.531 (76.208)
Epoch: [64][300/391]	Time 1.154 (1.163)	Data 0.001 (0.002)	Loss 0.5194 (0.6888)	Prec@1 81.250 (76.173)
Epoch: [64][350/391]	Time 1.171 (1.163)	Data 0.001 (0.002)	Loss 0.8556 (0.6907)	Prec@1 71.094 (76.055)
Test: [0/79]	Time 0.618 (0.618)	Loss 0.6361 (0.6361)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.350 (0.369)	Loss 0.9271 (0.7966)	Prec@1 71.094 (73.070)
 * Prec@1 73.160
current lr 1.00000e-01
Epoch: [65][0/391]	Time 1.406 (1.406)	Data 0.236 (0.236)	Loss 0.6996 (0.6996)	Prec@1 70.312 (70.312)
Epoch: [65][50/391]	Time 1.173 (1.168)	Data 0.001 (0.006)	Loss 0.7452 (0.6842)	Prec@1 70.312 (75.276)
Epoch: [65][100/391]	Time 1.162 (1.167)	Data 0.001 (0.004)	Loss 0.6161 (0.6894)	Prec@1 80.469 (75.766)
Epoch: [65][150/391]	Time 1.155 (1.167)	Data 0.001 (0.003)	Loss 0.5516 (0.6863)	Prec@1 81.250 (76.087)
Epoch: [65][200/391]	Time 1.166 (1.162)	Data 0.001 (0.002)	Loss 0.6283 (0.6899)	Prec@1 82.812 (76.026)
Epoch: [65][250/391]	Time 1.188 (1.163)	Data 0.017 (0.002)	Loss 0.6110 (0.6914)	Prec@1 77.344 (75.974)
Epoch: [65][300/391]	Time 1.164 (1.164)	Data 0.001 (0.002)	Loss 0.6480 (0.6891)	Prec@1 74.219 (76.036)
Epoch: [65][350/391]	Time 1.177 (1.164)	Data 0.001 (0.002)	Loss 0.7316 (0.6890)	Prec@1 72.656 (76.080)
Test: [0/79]	Time 0.583 (0.583)	Loss 0.7816 (0.7816)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.368 (0.374)	Loss 0.9100 (0.8673)	Prec@1 70.312 (70.129)
 * Prec@1 70.180
current lr 1.00000e-01
Epoch: [66][0/391]	Time 1.416 (1.416)	Data 0.251 (0.251)	Loss 0.5676 (0.5676)	Prec@1 82.031 (82.031)
Epoch: [66][50/391]	Time 1.178 (1.167)	Data 0.001 (0.006)	Loss 0.6059 (0.7001)	Prec@1 80.469 (75.337)
Epoch: [66][100/391]	Time 1.184 (1.167)	Data 0.001 (0.003)	Loss 0.6648 (0.6819)	Prec@1 78.125 (76.207)
Epoch: [66][150/391]	Time 1.151 (1.167)	Data 0.001 (0.003)	Loss 0.6666 (0.6820)	Prec@1 75.781 (76.159)
Epoch: [66][200/391]	Time 1.147 (1.166)	Data 0.001 (0.002)	Loss 0.7008 (0.6854)	Prec@1 75.781 (75.871)
Epoch: [66][250/391]	Time 1.182 (1.163)	Data 0.001 (0.002)	Loss 0.6625 (0.6879)	Prec@1 73.438 (75.781)
Epoch: [66][300/391]	Time 1.170 (1.163)	Data 0.000 (0.002)	Loss 0.6592 (0.6850)	Prec@1 76.562 (75.937)
Epoch: [66][350/391]	Time 1.180 (1.163)	Data 0.004 (0.002)	Loss 0.7342 (0.6879)	Prec@1 75.781 (75.812)
Test: [0/79]	Time 0.536 (0.536)	Loss 0.8506 (0.8506)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.373 (0.365)	Loss 0.9296 (0.9400)	Prec@1 66.406 (69.301)
 * Prec@1 69.350
current lr 1.00000e-01
Epoch: [67][0/391]	Time 1.443 (1.443)	Data 0.293 (0.293)	Loss 0.7738 (0.7738)	Prec@1 72.656 (72.656)
Epoch: [67][50/391]	Time 1.172 (1.174)	Data 0.003 (0.007)	Loss 0.8132 (0.7089)	Prec@1 67.969 (74.709)
Epoch: [67][100/391]	Time 1.128 (1.168)	Data 0.001 (0.004)	Loss 0.5387 (0.6883)	Prec@1 81.250 (75.472)
Epoch: [67][150/391]	Time 1.149 (1.165)	Data 0.001 (0.003)	Loss 0.7772 (0.6896)	Prec@1 75.000 (75.657)
Epoch: [67][200/391]	Time 1.176 (1.165)	Data 0.001 (0.003)	Loss 0.5747 (0.6870)	Prec@1 78.125 (75.738)
