----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-513             [-1, 64, 8, 8]             128
      BasicBlock-514             [-1, 64, 8, 8]               0
          Conv2d-515             [-1, 64, 8, 8]          36,864
     BatchNorm2d-516             [-1, 64, 8, 8]             128
          Conv2d-517             [-1, 64, 8, 8]          36,864
     BatchNorm2d-518             [-1, 64, 8, 8]             128
      BasicBlock-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
          Conv2d-522             [-1, 64, 8, 8]          36,864
     BatchNorm2d-523             [-1, 64, 8, 8]             128
      BasicBlock-524             [-1, 64, 8, 8]               0
          Conv2d-525             [-1, 64, 8, 8]          36,864
     BatchNorm2d-526             [-1, 64, 8, 8]             128
          Conv2d-527             [-1, 64, 8, 8]          36,864
     BatchNorm2d-528             [-1, 64, 8, 8]             128
      BasicBlock-529             [-1, 64, 8, 8]               0
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
          Conv2d-532             [-1, 64, 8, 8]          36,864
     BatchNorm2d-533             [-1, 64, 8, 8]             128
      BasicBlock-534             [-1, 64, 8, 8]               0
          Conv2d-535             [-1, 64, 8, 8]          36,864
     BatchNorm2d-536             [-1, 64, 8, 8]             128
          Conv2d-537             [-1, 64, 8, 8]          36,864
     BatchNorm2d-538             [-1, 64, 8, 8]             128
      BasicBlock-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
          Conv2d-542             [-1, 64, 8, 8]          36,864
     BatchNorm2d-543             [-1, 64, 8, 8]             128
      BasicBlock-544             [-1, 64, 8, 8]               0
          Linear-545                   [-1, 10]             650
================================================================
Total params: 3,477,850
Trainable params: 16,160
Non-trainable params: 3,461,690
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 39.72
Params size (MB): 13.27
Estimated Total Size (MB): 53.00
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 0.957 (0.957)	Data 0.275 (0.275)	Loss 8.3281 (8.3281)	Prec@1 9.375 (9.375)
Epoch: [0][50/391]	Time 0.252 (0.264)	Data 0.000 (0.006)	Loss 2.3598 (2.8716)	Prec@1 15.625 (11.290)
Epoch: [0][100/391]	Time 0.250 (0.258)	Data 0.001 (0.003)	Loss 2.3073 (2.5963)	Prec@1 13.281 (12.129)
Epoch: [0][150/391]	Time 0.257 (0.256)	Data 0.000 (0.002)	Loss 2.2990 (2.4966)	Prec@1 13.281 (13.012)
Epoch: [0][200/391]	Time 0.251 (0.255)	Data 0.000 (0.002)	Loss 2.2565 (2.4401)	Prec@1 18.750 (13.612)
Epoch: [0][250/391]	Time 0.242 (0.254)	Data 0.000 (0.002)	Loss 2.0652 (2.3864)	Prec@1 26.562 (14.881)
Epoch: [0][300/391]	Time 0.244 (0.253)	Data 0.000 (0.001)	Loss 1.9965 (2.3317)	Prec@1 21.094 (16.323)
Epoch: [0][350/391]	Time 0.251 (0.252)	Data 0.000 (0.001)	Loss 1.9459 (2.2832)	Prec@1 25.781 (17.626)
Test: [0/79]	Time 0.301 (0.301)	Loss 1.8139 (1.8139)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.059 (0.086)	Loss 1.9171 (1.8842)	Prec@1 28.906 (31.265)
 * Prec@1 31.230
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.598 (0.598)	Data 0.268 (0.268)	Loss 1.8572 (1.8572)	Prec@1 31.250 (31.250)
Epoch: [1][50/391]	Time 0.284 (0.301)	Data 0.001 (0.006)	Loss 1.9929 (1.9066)	Prec@1 22.656 (28.477)
Epoch: [1][100/391]	Time 0.277 (0.303)	Data 0.000 (0.003)	Loss 1.8117 (1.8808)	Prec@1 37.500 (30.020)
Epoch: [1][150/391]	Time 0.346 (0.306)	Data 0.001 (0.003)	Loss 1.7934 (1.8588)	Prec@1 35.156 (30.929)
Epoch: [1][200/391]	Time 0.282 (0.307)	Data 0.000 (0.002)	Loss 1.8993 (1.8433)	Prec@1 32.031 (31.468)
Epoch: [1][250/391]	Time 0.286 (0.306)	Data 0.000 (0.002)	Loss 1.7157 (1.8249)	Prec@1 37.500 (32.227)
Epoch: [1][300/391]	Time 0.304 (0.306)	Data 0.000 (0.002)	Loss 1.6747 (1.8040)	Prec@1 34.375 (32.797)
Epoch: [1][350/391]	Time 0.335 (0.307)	Data 0.001 (0.001)	Loss 1.7624 (1.7883)	Prec@1 36.719 (33.289)
Test: [0/79]	Time 0.401 (0.401)	Loss 1.5048 (1.5048)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.090 (0.100)	Loss 1.7601 (1.6258)	Prec@1 35.156 (39.461)
 * Prec@1 39.310
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.666 (0.666)	Data 0.312 (0.312)	Loss 1.6207 (1.6207)	Prec@1 39.844 (39.844)
Epoch: [2][50/391]	Time 0.413 (0.403)	Data 0.001 (0.007)	Loss 1.5061 (1.6145)	Prec@1 42.969 (39.813)
Epoch: [2][100/391]	Time 0.379 (0.396)	Data 0.001 (0.004)	Loss 1.5943 (1.6048)	Prec@1 36.719 (40.424)
Epoch: [2][150/391]	Time 0.427 (0.393)	Data 0.000 (0.003)	Loss 1.4710 (1.5993)	Prec@1 42.969 (40.599)
Epoch: [2][200/391]	Time 0.372 (0.394)	Data 0.000 (0.002)	Loss 1.6104 (1.5933)	Prec@1 39.844 (40.897)
Epoch: [2][250/391]	Time 0.402 (0.395)	Data 0.000 (0.002)	Loss 1.5275 (1.5860)	Prec@1 40.625 (41.095)
Epoch: [2][300/391]	Time 0.403 (0.396)	Data 0.001 (0.002)	Loss 1.5752 (1.5788)	Prec@1 42.969 (41.235)
Epoch: [2][350/391]	Time 0.386 (0.396)	Data 0.000 (0.002)	Loss 1.7096 (1.5734)	Prec@1 41.406 (41.571)
Test: [0/79]	Time 0.325 (0.325)	Loss 1.3394 (1.3394)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.128 (0.127)	Loss 1.5511 (1.4854)	Prec@1 39.844 (44.424)
 * Prec@1 44.230
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.647 (0.647)	Data 0.235 (0.235)	Loss 1.6597 (1.6597)	Prec@1 39.062 (39.062)
Epoch: [3][50/391]	Time 0.393 (0.402)	Data 0.000 (0.005)	Loss 1.6360 (1.5075)	Prec@1 41.406 (43.781)
Epoch: [3][100/391]	Time 0.424 (0.400)	Data 0.000 (0.003)	Loss 1.4447 (1.5008)	Prec@1 47.656 (44.168)
Epoch: [3][150/391]	Time 0.378 (0.399)	Data 0.001 (0.002)	Loss 1.5675 (1.5037)	Prec@1 42.188 (44.205)
Epoch: [3][200/391]	Time 0.417 (0.399)	Data 0.000 (0.002)	Loss 1.5032 (1.4956)	Prec@1 46.094 (44.578)
Epoch: [3][250/391]	Time 0.405 (0.398)	Data 0.000 (0.002)	Loss 1.4032 (1.4899)	Prec@1 48.438 (44.899)
Epoch: [3][300/391]	Time 0.407 (0.395)	Data 0.001 (0.001)	Loss 1.3732 (1.4856)	Prec@1 44.531 (45.076)
Epoch: [3][350/391]	Time 0.397 (0.395)	Data 0.001 (0.001)	Loss 1.3537 (1.4813)	Prec@1 56.250 (45.235)
Test: [0/79]	Time 0.372 (0.372)	Loss 1.3185 (1.3185)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.133 (0.128)	Loss 1.4613 (1.4796)	Prec@1 48.438 (46.461)
 * Prec@1 45.940
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.638 (0.638)	Data 0.232 (0.232)	Loss 1.3798 (1.3798)	Prec@1 52.344 (52.344)
Epoch: [4][50/391]	Time 0.414 (0.409)	Data 0.000 (0.005)	Loss 1.3674 (1.4192)	Prec@1 45.312 (47.855)
Epoch: [4][100/391]	Time 0.383 (0.403)	Data 0.001 (0.003)	Loss 1.2564 (1.4321)	Prec@1 53.125 (47.780)
Epoch: [4][150/391]	Time 0.389 (0.402)	Data 0.001 (0.002)	Loss 1.4029 (1.4284)	Prec@1 50.000 (47.755)
Epoch: [4][200/391]	Time 0.428 (0.401)	Data 0.001 (0.002)	Loss 1.5169 (1.4297)	Prec@1 47.656 (47.987)
Epoch: [4][250/391]	Time 0.377 (0.398)	Data 0.000 (0.002)	Loss 1.4375 (1.4237)	Prec@1 46.875 (48.120)
Epoch: [4][300/391]	Time 0.397 (0.396)	Data 0.001 (0.001)	Loss 1.2476 (1.4179)	Prec@1 56.250 (48.336)
Epoch: [4][350/391]	Time 0.377 (0.396)	Data 0.000 (0.001)	Loss 1.4388 (1.4119)	Prec@1 50.000 (48.618)
Test: [0/79]	Time 0.344 (0.344)	Loss 1.4746 (1.4746)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.111 (0.120)	Loss 1.7978 (1.5397)	Prec@1 35.156 (44.761)
 * Prec@1 44.520
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.716 (0.716)	Data 0.297 (0.297)	Loss 1.3171 (1.3171)	Prec@1 54.688 (54.688)
Epoch: [5][50/391]	Time 0.368 (0.398)	Data 0.000 (0.006)	Loss 1.3402 (1.3580)	Prec@1 50.781 (50.996)
Epoch: [5][100/391]	Time 0.405 (0.397)	Data 0.000 (0.004)	Loss 1.4597 (1.3651)	Prec@1 45.312 (50.364)
Epoch: [5][150/391]	Time 0.406 (0.397)	Data 0.000 (0.003)	Loss 1.2661 (1.3580)	Prec@1 50.781 (50.166)
Epoch: [5][200/391]	Time 0.411 (0.397)	Data 0.001 (0.002)	Loss 1.1394 (1.3488)	Prec@1 60.938 (50.424)
Epoch: [5][250/391]	Time 0.392 (0.397)	Data 0.001 (0.002)	Loss 1.5568 (1.3456)	Prec@1 51.562 (50.623)
Epoch: [5][300/391]	Time 0.374 (0.398)	Data 0.000 (0.002)	Loss 1.3511 (1.3399)	Prec@1 53.906 (50.903)
Epoch: [5][350/391]	Time 0.425 (0.398)	Data 0.001 (0.002)	Loss 1.2003 (1.3362)	Prec@1 56.250 (51.115)
Test: [0/79]	Time 0.382 (0.382)	Loss 1.2220 (1.2220)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.132 (0.127)	Loss 1.4005 (1.3467)	Prec@1 47.656 (51.256)
 * Prec@1 51.330
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.700 (0.700)	Data 0.301 (0.301)	Loss 1.4188 (1.4188)	Prec@1 49.219 (49.219)
Epoch: [6][50/391]	Time 0.418 (0.402)	Data 0.001 (0.006)	Loss 1.1664 (1.3037)	Prec@1 56.250 (52.941)
Epoch: [6][100/391]	Time 0.381 (0.399)	Data 0.000 (0.004)	Loss 1.2609 (1.3074)	Prec@1 43.750 (52.537)
Epoch: [6][150/391]	Time 0.395 (0.397)	Data 0.001 (0.003)	Loss 1.1649 (1.3006)	Prec@1 53.906 (52.840)
Epoch: [6][200/391]	Time 0.377 (0.398)	Data 0.001 (0.002)	Loss 1.2199 (1.2945)	Prec@1 53.906 (53.051)
Epoch: [6][250/391]	Time 0.410 (0.397)	Data 0.000 (0.002)	Loss 1.2982 (1.2869)	Prec@1 50.000 (53.169)
Epoch: [6][300/391]	Time 0.397 (0.397)	Data 0.001 (0.002)	Loss 1.1176 (1.2839)	Prec@1 55.469 (53.086)
Epoch: [6][350/391]	Time 0.375 (0.398)	Data 0.001 (0.002)	Loss 1.2070 (1.2819)	Prec@1 56.250 (53.201)
Test: [0/79]	Time 0.453 (0.453)	Loss 1.2327 (1.2327)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.156 (0.158)	Loss 1.4357 (1.4139)	Prec@1 52.344 (49.020)
 * Prec@1 48.970
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.668 (0.668)	Data 0.164 (0.164)	Loss 1.2787 (1.2787)	Prec@1 52.344 (52.344)
Epoch: [7][50/391]	Time 0.495 (0.494)	Data 0.001 (0.004)	Loss 1.2282 (1.2636)	Prec@1 53.125 (54.381)
Epoch: [7][100/391]	Time 0.479 (0.493)	Data 0.001 (0.002)	Loss 1.2546 (1.2630)	Prec@1 52.344 (53.922)
Epoch: [7][150/391]	Time 0.502 (0.493)	Data 0.001 (0.002)	Loss 1.3912 (1.2504)	Prec@1 43.750 (54.180)
Epoch: [7][200/391]	Time 0.492 (0.492)	Data 0.001 (0.002)	Loss 1.1137 (1.2442)	Prec@1 61.719 (54.520)
Epoch: [7][250/391]	Time 0.569 (0.494)	Data 0.001 (0.002)	Loss 1.4100 (1.2401)	Prec@1 45.312 (54.681)
Epoch: [7][300/391]	Time 0.598 (0.509)	Data 0.001 (0.001)	Loss 1.3538 (1.2357)	Prec@1 48.438 (54.843)
Epoch: [7][350/391]	Time 0.565 (0.519)	Data 0.001 (0.001)	Loss 1.1606 (1.2322)	Prec@1 57.031 (54.984)
Test: [0/79]	Time 0.401 (0.401)	Loss 1.1131 (1.1131)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.179 (0.184)	Loss 1.2474 (1.1830)	Prec@1 57.812 (56.495)
 * Prec@1 56.160
current lr 1.00000e-01
Epoch: [8][0/391]	Time 0.839 (0.839)	Data 0.303 (0.303)	Loss 1.0709 (1.0709)	Prec@1 59.375 (59.375)
Epoch: [8][50/391]	Time 0.571 (0.580)	Data 0.001 (0.007)	Loss 1.1184 (1.1880)	Prec@1 62.500 (56.985)
Epoch: [8][100/391]	Time 0.565 (0.581)	Data 0.001 (0.004)	Loss 1.2547 (1.1930)	Prec@1 53.906 (57.000)
Epoch: [8][150/391]	Time 0.592 (0.581)	Data 0.001 (0.003)	Loss 1.2632 (1.1934)	Prec@1 54.688 (56.912)
Epoch: [8][200/391]	Time 0.574 (0.581)	Data 0.001 (0.003)	Loss 1.3101 (1.1971)	Prec@1 51.562 (56.845)
Epoch: [8][250/391]	Time 0.578 (0.581)	Data 0.001 (0.002)	Loss 1.2639 (1.1966)	Prec@1 55.469 (56.773)
Epoch: [8][300/391]	Time 0.573 (0.581)	Data 0.000 (0.002)	Loss 1.1071 (1.1937)	Prec@1 62.500 (56.748)
Epoch: [8][350/391]	Time 0.573 (0.581)	Data 0.001 (0.002)	Loss 1.2028 (1.1928)	Prec@1 53.125 (56.933)
Test: [0/79]	Time 0.469 (0.469)	Loss 1.6282 (1.6282)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.173 (0.185)	Loss 1.6618 (1.6814)	Prec@1 50.000 (47.059)
 * Prec@1 46.810
current lr 1.00000e-01
Epoch: [9][0/391]	Time 0.843 (0.843)	Data 0.275 (0.275)	Loss 1.3196 (1.3196)	Prec@1 50.000 (50.000)
Epoch: [9][50/391]	Time 0.577 (0.587)	Data 0.001 (0.006)	Loss 1.0441 (1.1470)	Prec@1 56.250 (58.012)
Epoch: [9][100/391]	Time 0.569 (0.584)	Data 0.008 (0.004)	Loss 1.1422 (1.1532)	Prec@1 63.281 (57.704)
Epoch: [9][150/391]	Time 0.599 (0.583)	Data 0.001 (0.003)	Loss 1.1649 (1.1555)	Prec@1 60.156 (57.673)
Epoch: [9][200/391]	Time 0.568 (0.577)	Data 0.001 (0.003)	Loss 1.3058 (1.1545)	Prec@1 53.906 (57.906)
