----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-513             [-1, 64, 8, 8]             128
      BasicBlock-514             [-1, 64, 8, 8]               0
          Conv2d-515             [-1, 64, 8, 8]          36,864
     BatchNorm2d-516             [-1, 64, 8, 8]             128
          Conv2d-517             [-1, 64, 8, 8]          36,864
     BatchNorm2d-518             [-1, 64, 8, 8]             128
      BasicBlock-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
          Conv2d-522             [-1, 64, 8, 8]          36,864
     BatchNorm2d-523             [-1, 64, 8, 8]             128
      BasicBlock-524             [-1, 64, 8, 8]               0
          Conv2d-525             [-1, 64, 8, 8]          36,864
     BatchNorm2d-526             [-1, 64, 8, 8]             128
          Conv2d-527             [-1, 64, 8, 8]          36,864
     BatchNorm2d-528             [-1, 64, 8, 8]             128
      BasicBlock-529             [-1, 64, 8, 8]               0
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
          Conv2d-532             [-1, 64, 8, 8]          36,864
     BatchNorm2d-533             [-1, 64, 8, 8]             128
      BasicBlock-534             [-1, 64, 8, 8]               0
          Conv2d-535             [-1, 64, 8, 8]          36,864
     BatchNorm2d-536             [-1, 64, 8, 8]             128
          Conv2d-537             [-1, 64, 8, 8]          36,864
     BatchNorm2d-538             [-1, 64, 8, 8]             128
      BasicBlock-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
          Conv2d-542             [-1, 64, 8, 8]          36,864
     BatchNorm2d-543             [-1, 64, 8, 8]             128
      BasicBlock-544             [-1, 64, 8, 8]               0
          Linear-545                   [-1, 10]             650
================================================================
Total params: 3,477,850
Trainable params: 3,461,040
Non-trainable params: 16,810
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 39.72
Params size (MB): 13.27
Estimated Total Size (MB): 53.00
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 2.679 (2.679)	Data 0.175 (0.175)	Loss 5.7088 (5.7088)	Prec@1 10.156 (10.156)
Epoch: [0][50/391]	Time 1.038 (1.035)	Data 0.000 (0.004)	Loss 3.0910 (4.0388)	Prec@1 12.500 (11.014)
Epoch: [0][100/391]	Time 1.015 (1.000)	Data 0.000 (0.002)	Loss 2.3037 (3.3010)	Prec@1 16.406 (13.830)
Epoch: [0][150/391]	Time 1.122 (1.010)	Data 0.001 (0.002)	Loss 2.0884 (2.9620)	Prec@1 18.750 (15.232)
Epoch: [0][200/391]	Time 1.152 (1.037)	Data 0.001 (0.002)	Loss 2.1920 (2.7710)	Prec@1 18.750 (16.706)
Epoch: [0][250/391]	Time 1.129 (1.055)	Data 0.001 (0.001)	Loss 1.9392 (2.6471)	Prec@1 25.781 (17.829)
Epoch: [0][300/391]	Time 1.136 (1.062)	Data 0.001 (0.001)	Loss 2.1085 (2.5571)	Prec@1 25.000 (18.926)
Epoch: [0][350/391]	Time 1.126 (1.072)	Data 0.001 (0.001)	Loss 2.2858 (2.4940)	Prec@1 22.656 (19.852)
Test: [0/79]	Time 0.313 (0.313)	Loss 1.9904 (1.9904)	Prec@1 32.031 (32.031)
Test: [50/79]	Time 0.126 (0.131)	Loss 1.9699 (2.0268)	Prec@1 27.344 (28.462)
 * Prec@1 28.280
current lr 1.00000e-01
Epoch: [1][0/391]	Time 1.440 (1.440)	Data 0.243 (0.243)	Loss 2.2172 (2.2172)	Prec@1 22.656 (22.656)
Epoch: [1][50/391]	Time 1.017 (1.085)	Data 0.000 (0.005)	Loss 1.9593 (2.0228)	Prec@1 29.688 (27.252)
Epoch: [1][100/391]	Time 1.135 (1.099)	Data 0.001 (0.003)	Loss 1.9629 (2.0035)	Prec@1 24.219 (27.460)
Epoch: [1][150/391]	Time 1.113 (1.106)	Data 0.000 (0.002)	Loss 1.9379 (1.9926)	Prec@1 25.781 (27.877)
Epoch: [1][200/391]	Time 1.145 (1.113)	Data 0.001 (0.002)	Loss 1.9698 (1.9852)	Prec@1 31.250 (28.102)
Epoch: [1][250/391]	Time 1.143 (1.112)	Data 0.000 (0.002)	Loss 2.0117 (1.9784)	Prec@1 25.781 (28.321)
Epoch: [1][300/391]	Time 1.117 (1.115)	Data 0.000 (0.001)	Loss 1.9237 (1.9667)	Prec@1 32.812 (28.878)
Epoch: [1][350/391]	Time 1.132 (1.118)	Data 0.000 (0.001)	Loss 1.7873 (1.9545)	Prec@1 34.375 (29.316)
Test: [0/79]	Time 0.354 (0.354)	Loss 1.7862 (1.7862)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.125 (0.133)	Loss 1.7720 (1.8163)	Prec@1 32.031 (35.110)
 * Prec@1 34.780
current lr 1.00000e-01
Epoch: [2][0/391]	Time 1.372 (1.372)	Data 0.232 (0.232)	Loss 1.8655 (1.8655)	Prec@1 28.125 (28.125)
Epoch: [2][50/391]	Time 1.179 (1.112)	Data 0.001 (0.005)	Loss 1.8014 (1.8686)	Prec@1 32.031 (33.425)
Epoch: [2][100/391]	Time 1.268 (1.153)	Data 0.001 (0.003)	Loss 1.9405 (1.8475)	Prec@1 31.250 (33.323)
Epoch: [2][150/391]	Time 1.196 (1.173)	Data 0.001 (0.002)	Loss 1.8665 (1.8426)	Prec@1 30.469 (33.775)
Epoch: [2][200/391]	Time 1.290 (1.198)	Data 0.001 (0.002)	Loss 1.7906 (1.8373)	Prec@1 33.594 (33.765)
Epoch: [2][250/391]	Time 1.349 (1.229)	Data 0.001 (0.002)	Loss 2.0645 (1.8336)	Prec@1 35.156 (33.961)
Epoch: [2][300/391]	Time 1.409 (1.251)	Data 0.000 (0.002)	Loss 1.8444 (1.8270)	Prec@1 40.625 (34.160)
Epoch: [2][350/391]	Time 1.317 (1.263)	Data 0.001 (0.001)	Loss 1.8781 (1.8204)	Prec@1 23.438 (34.146)
Test: [0/79]	Time 0.400 (0.400)	Loss 1.7099 (1.7099)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.183 (0.186)	Loss 1.7445 (1.7309)	Prec@1 32.812 (37.255)
 * Prec@1 37.210
current lr 1.00000e-01
Epoch: [3][0/391]	Time 1.638 (1.638)	Data 0.288 (0.288)	Loss 1.6361 (1.6361)	Prec@1 41.406 (41.406)
Epoch: [3][50/391]	Time 1.380 (1.355)	Data 0.001 (0.007)	Loss 1.6661 (1.7410)	Prec@1 32.812 (34.635)
Epoch: [3][100/391]	Time 1.374 (1.357)	Data 0.000 (0.004)	Loss 1.7536 (1.7551)	Prec@1 37.500 (35.118)
Epoch: [3][150/391]	Time 1.370 (1.354)	Data 0.000 (0.003)	Loss 1.6631 (1.7485)	Prec@1 41.406 (35.513)
Epoch: [3][200/391]	Time 1.400 (1.355)	Data 0.001 (0.002)	Loss 1.7199 (1.7377)	Prec@1 32.031 (35.821)
Epoch: [3][250/391]	Time 1.351 (1.357)	Data 0.001 (0.002)	Loss 1.6526 (1.7332)	Prec@1 39.844 (35.947)
Epoch: [3][300/391]	Time 1.366 (1.358)	Data 0.001 (0.002)	Loss 1.6334 (1.7284)	Prec@1 41.406 (36.166)
Epoch: [3][350/391]	Time 1.374 (1.357)	Data 0.002 (0.002)	Loss 1.6282 (1.7238)	Prec@1 43.750 (36.258)
Test: [0/79]	Time 0.413 (0.413)	Loss 1.6497 (1.6497)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.183 (0.186)	Loss 1.6449 (1.7189)	Prec@1 39.062 (38.695)
 * Prec@1 38.380
current lr 1.00000e-01
Epoch: [4][0/391]	Time 1.604 (1.604)	Data 0.271 (0.271)	Loss 1.6105 (1.6105)	Prec@1 42.188 (42.188)
Epoch: [4][50/391]	Time 1.372 (1.355)	Data 0.000 (0.006)	Loss 1.7155 (1.6825)	Prec@1 41.406 (37.684)
Epoch: [4][100/391]	Time 1.348 (1.338)	Data 0.001 (0.003)	Loss 1.7145 (1.6823)	Prec@1 30.469 (37.616)
Epoch: [4][150/391]	Time 1.246 (1.342)	Data 0.001 (0.003)	Loss 1.6685 (1.6740)	Prec@1 35.938 (37.919)
Epoch: [4][200/391]	Time 1.412 (1.346)	Data 0.001 (0.002)	Loss 1.8105 (1.6715)	Prec@1 39.062 (38.134)
Epoch: [4][250/391]	Time 1.257 (1.346)	Data 0.000 (0.002)	Loss 1.5822 (1.6673)	Prec@1 45.312 (38.415)
Epoch: [4][300/391]	Time 1.358 (1.347)	Data 0.001 (0.002)	Loss 1.8562 (1.6689)	Prec@1 35.156 (38.408)
Epoch: [4][350/391]	Time 1.366 (1.347)	Data 0.001 (0.002)	Loss 1.6538 (1.6687)	Prec@1 41.406 (38.406)
Test: [0/79]	Time 0.383 (0.383)	Loss 1.5040 (1.5040)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.175 (0.186)	Loss 1.6855 (1.6333)	Prec@1 37.500 (39.997)
 * Prec@1 40.010
current lr 1.00000e-01
Epoch: [5][0/391]	Time 1.606 (1.606)	Data 0.237 (0.237)	Loss 1.5033 (1.5033)	Prec@1 39.062 (39.062)
Epoch: [5][50/391]	Time 1.356 (1.361)	Data 0.000 (0.006)	Loss 1.4970 (1.6344)	Prec@1 42.188 (39.262)
Epoch: [5][100/391]	Time 1.342 (1.361)	Data 0.001 (0.003)	Loss 1.6508 (1.6403)	Prec@1 42.969 (39.573)
Epoch: [5][150/391]	Time 1.363 (1.357)	Data 0.001 (0.002)	Loss 1.6030 (1.6365)	Prec@1 42.969 (39.564)
Epoch: [5][200/391]	Time 1.310 (1.358)	Data 0.001 (0.002)	Loss 1.6160 (1.6369)	Prec@1 37.500 (39.599)
Epoch: [5][250/391]	Time 1.379 (1.361)	Data 0.001 (0.002)	Loss 1.6080 (1.6400)	Prec@1 41.406 (39.355)
Epoch: [5][300/391]	Time 1.366 (1.365)	Data 0.000 (0.002)	Loss 1.5204 (1.6347)	Prec@1 44.531 (39.597)
Epoch: [5][350/391]	Time 1.332 (1.364)	Data 0.001 (0.002)	Loss 1.5156 (1.6294)	Prec@1 42.188 (40.015)
Test: [0/79]	Time 0.401 (0.401)	Loss 1.4565 (1.4565)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.171 (0.185)	Loss 1.6286 (1.5676)	Prec@1 42.969 (43.321)
 * Prec@1 42.930
current lr 1.00000e-01
Epoch: [6][0/391]	Time 1.602 (1.602)	Data 0.270 (0.270)	Loss 1.4989 (1.4989)	Prec@1 46.094 (46.094)
Epoch: [6][50/391]	Time 1.386 (1.371)	Data 0.000 (0.006)	Loss 1.7612 (1.6033)	Prec@1 39.844 (41.667)
Epoch: [6][100/391]	Time 1.367 (1.361)	Data 0.001 (0.003)	Loss 1.5084 (1.5993)	Prec@1 50.000 (41.205)
Epoch: [6][150/391]	Time 1.364 (1.358)	Data 0.000 (0.002)	Loss 1.4185 (1.5909)	Prec@1 49.219 (41.950)
Epoch: [6][200/391]	Time 1.213 (1.357)	Data 0.000 (0.002)	Loss 1.5073 (1.5860)	Prec@1 42.969 (42.016)
Epoch: [6][250/391]	Time 1.362 (1.356)	Data 0.001 (0.002)	Loss 1.4854 (1.5817)	Prec@1 50.000 (42.066)
Epoch: [6][300/391]	Time 1.354 (1.355)	Data 0.001 (0.002)	Loss 1.5449 (1.5780)	Prec@1 41.406 (42.120)
Epoch: [6][350/391]	Time 1.356 (1.356)	Data 0.000 (0.002)	Loss 1.6165 (1.5767)	Prec@1 40.625 (42.272)
Test: [0/79]	Time 0.464 (0.464)	Loss 1.5205 (1.5205)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.178 (0.187)	Loss 1.7477 (1.6796)	Prec@1 33.594 (41.238)
 * Prec@1 41.200
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.566 (1.566)	Data 0.227 (0.227)	Loss 1.3342 (1.3342)	Prec@1 50.000 (50.000)
Epoch: [7][50/391]	Time 1.366 (1.359)	Data 0.001 (0.005)	Loss 1.6491 (1.5522)	Prec@1 46.875 (43.765)
Epoch: [7][100/391]	Time 1.369 (1.357)	Data 0.001 (0.003)	Loss 1.6646 (1.5582)	Prec@1 39.062 (42.899)
Epoch: [7][150/391]	Time 1.378 (1.359)	Data 0.000 (0.002)	Loss 1.3767 (1.5589)	Prec@1 55.469 (42.855)
Epoch: [7][200/391]	Time 1.346 (1.359)	Data 0.001 (0.002)	Loss 1.4239 (1.5586)	Prec@1 49.219 (43.105)
Epoch: [7][250/391]	Time 1.366 (1.358)	Data 0.000 (0.002)	Loss 1.4135 (1.5539)	Prec@1 44.531 (43.236)
Epoch: [7][300/391]	Time 1.358 (1.355)	Data 0.000 (0.002)	Loss 1.3967 (1.5512)	Prec@1 48.438 (43.402)
Epoch: [7][350/391]	Time 1.355 (1.349)	Data 0.000 (0.002)	Loss 1.3838 (1.5470)	Prec@1 56.250 (43.559)
Test: [0/79]	Time 0.440 (0.440)	Loss 1.3978 (1.3978)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.179 (0.187)	Loss 1.5433 (1.4925)	Prec@1 46.094 (46.737)
 * Prec@1 46.780
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.614 (1.614)	Data 0.271 (0.271)	Loss 1.3531 (1.3531)	Prec@1 57.812 (57.812)
Epoch: [8][50/391]	Time 1.366 (1.372)	Data 0.001 (0.006)	Loss 1.4382 (1.4851)	Prec@1 48.438 (46.446)
Epoch: [8][100/391]	Time 1.272 (1.354)	Data 0.001 (0.003)	Loss 1.4080 (1.4865)	Prec@1 47.656 (46.210)
Epoch: [8][150/391]	Time 1.446 (1.358)	Data 0.001 (0.002)	Loss 1.6838 (1.4947)	Prec@1 44.531 (45.959)
Epoch: [8][200/391]	Time 1.356 (1.366)	Data 0.001 (0.002)	Loss 1.4665 (1.4949)	Prec@1 43.750 (45.627)
Epoch: [8][250/391]	Time 1.357 (1.367)	Data 0.001 (0.002)	Loss 1.7092 (1.4959)	Prec@1 39.844 (45.558)
Epoch: [8][300/391]	Time 1.353 (1.366)	Data 0.003 (0.002)	Loss 1.4046 (1.4958)	Prec@1 50.781 (45.536)
Epoch: [8][350/391]	Time 1.374 (1.364)	Data 0.003 (0.002)	Loss 1.6112 (1.4969)	Prec@1 44.531 (45.491)
Test: [0/79]	Time 0.420 (0.420)	Loss 1.3551 (1.3551)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.185 (0.185)	Loss 1.4667 (1.4391)	Prec@1 48.438 (48.177)
 * Prec@1 48.060
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.605 (1.605)	Data 0.256 (0.256)	Loss 1.4551 (1.4551)	Prec@1 46.875 (46.875)
Epoch: [9][50/391]	Time 1.346 (1.376)	Data 0.001 (0.006)	Loss 1.3118 (1.4737)	Prec@1 47.656 (46.661)
Epoch: [9][100/391]	Time 1.527 (1.375)	Data 0.001 (0.003)	Loss 1.5366 (1.4694)	Prec@1 42.188 (46.713)
Epoch: [9][150/391]	Time 1.525 (1.372)	Data 0.000 (0.003)	Loss 1.4826 (1.4691)	Prec@1 47.656 (46.534)
Epoch: [9][200/391]	Time 1.358 (1.366)	Data 0.001 (0.002)	Loss 1.4730 (1.4677)	Prec@1 43.750 (46.591)
