----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.236 (0.243)	Data 0.000 (0.009)	Loss 1.6202 (1.7108)	Prec@1 34.375 (33.716)
Epoch: [34][100/391]	Time 0.238 (0.239)	Data 0.010 (0.006)	Loss 1.8252 (1.7171)	Prec@1 25.000 (33.540)
Epoch: [34][150/391]	Time 0.223 (0.235)	Data 0.001 (0.005)	Loss 1.7083 (1.7231)	Prec@1 32.031 (33.221)
Epoch: [34][200/391]	Time 0.216 (0.235)	Data 0.000 (0.005)	Loss 1.7199 (1.7244)	Prec@1 29.688 (33.240)
Epoch: [34][250/391]	Time 0.246 (0.236)	Data 0.005 (0.004)	Loss 1.7987 (1.7253)	Prec@1 37.500 (33.142)
Epoch: [34][300/391]	Time 0.251 (0.236)	Data 0.001 (0.004)	Loss 1.7156 (1.7276)	Prec@1 29.688 (33.150)
Epoch: [34][350/391]	Time 0.237 (0.236)	Data 0.000 (0.004)	Loss 1.7902 (1.7258)	Prec@1 35.938 (33.220)
Test: [0/79]	Time 0.396 (0.396)	Loss 1.6338 (1.6338)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.087 (0.084)	Loss 1.7375 (1.6977)	Prec@1 32.812 (35.218)
 * Prec@1 35.240
current lr 1.00000e-03
Epoch: [35][0/391]	Time 0.540 (0.540)	Data 0.310 (0.310)	Loss 1.7949 (1.7949)	Prec@1 25.781 (25.781)
Epoch: [35][50/391]	Time 0.239 (0.237)	Data 0.004 (0.011)	Loss 1.7990 (1.7285)	Prec@1 27.344 (32.874)
Epoch: [35][100/391]	Time 0.243 (0.237)	Data 0.001 (0.007)	Loss 1.7923 (1.7213)	Prec@1 28.906 (33.741)
Epoch: [35][150/391]	Time 0.245 (0.237)	Data 0.001 (0.006)	Loss 1.7252 (1.7275)	Prec@1 29.688 (33.547)
Epoch: [35][200/391]	Time 0.233 (0.236)	Data 0.004 (0.005)	Loss 1.8539 (1.7256)	Prec@1 26.562 (33.605)
Epoch: [35][250/391]	Time 0.228 (0.235)	Data 0.000 (0.005)	Loss 1.7019 (1.7258)	Prec@1 30.469 (33.513)
Epoch: [35][300/391]	Time 0.224 (0.236)	Data 0.000 (0.004)	Loss 1.6344 (1.7246)	Prec@1 39.844 (33.685)
Epoch: [35][350/391]	Time 0.218 (0.235)	Data 0.002 (0.004)	Loss 1.7010 (1.7224)	Prec@1 30.469 (33.761)
Test: [0/79]	Time 0.417 (0.417)	Loss 1.6391 (1.6391)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.089 (0.092)	Loss 1.7404 (1.6954)	Prec@1 33.594 (35.156)
 * Prec@1 35.270
current lr 1.00000e-03
Epoch: [36][0/391]	Time 0.519 (0.519)	Data 0.302 (0.302)	Loss 1.7451 (1.7451)	Prec@1 38.281 (38.281)
Epoch: [36][50/391]	Time 0.232 (0.247)	Data 0.003 (0.010)	Loss 1.6708 (1.7082)	Prec@1 39.062 (34.574)
Epoch: [36][100/391]	Time 0.215 (0.236)	Data 0.001 (0.006)	Loss 1.6591 (1.7164)	Prec@1 39.844 (34.344)
Epoch: [36][150/391]	Time 0.247 (0.236)	Data 0.001 (0.006)	Loss 1.8603 (1.7182)	Prec@1 28.125 (34.111)
Epoch: [36][200/391]	Time 0.259 (0.235)	Data 0.001 (0.005)	Loss 1.6893 (1.7165)	Prec@1 32.031 (33.897)
Epoch: [36][250/391]	Time 0.230 (0.235)	Data 0.001 (0.004)	Loss 1.6925 (1.7141)	Prec@1 31.250 (34.001)
Epoch: [36][300/391]	Time 0.247 (0.234)	Data 0.009 (0.004)	Loss 1.7163 (1.7174)	Prec@1 32.812 (33.794)
Epoch: [36][350/391]	Time 0.225 (0.233)	Data 0.001 (0.004)	Loss 1.6813 (1.7166)	Prec@1 37.500 (33.810)
Test: [0/79]	Time 0.368 (0.368)	Loss 1.6392 (1.6392)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.068 (0.089)	Loss 1.7313 (1.6910)	Prec@1 33.594 (35.646)
 * Prec@1 35.480
current lr 1.00000e-03
Epoch: [37][0/391]	Time 0.512 (0.512)	Data 0.288 (0.288)	Loss 1.6596 (1.6596)	Prec@1 36.719 (36.719)
Epoch: [37][50/391]	Time 0.232 (0.241)	Data 0.000 (0.009)	Loss 1.6239 (1.7083)	Prec@1 38.281 (34.896)
Epoch: [37][100/391]	Time 0.215 (0.239)	Data 0.006 (0.006)	Loss 1.6682 (1.7114)	Prec@1 36.719 (34.476)
Epoch: [37][150/391]	Time 0.220 (0.237)	Data 0.002 (0.005)	Loss 1.7905 (1.7164)	Prec@1 30.469 (34.085)
Epoch: [37][200/391]	Time 0.221 (0.235)	Data 0.000 (0.005)	Loss 1.7097 (1.7155)	Prec@1 39.062 (34.068)
Epoch: [37][250/391]	Time 0.224 (0.234)	Data 0.001 (0.004)	Loss 1.8301 (1.7139)	Prec@1 35.156 (34.129)
Epoch: [37][300/391]	Time 0.211 (0.233)	Data 0.001 (0.004)	Loss 1.5995 (1.7133)	Prec@1 39.062 (34.204)
Epoch: [37][350/391]	Time 0.234 (0.233)	Data 0.015 (0.004)	Loss 1.6295 (1.7139)	Prec@1 39.062 (34.230)
Test: [0/79]	Time 0.278 (0.278)	Loss 1.6133 (1.6133)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.091 (0.090)	Loss 1.7020 (1.6753)	Prec@1 33.594 (35.892)
 * Prec@1 35.830
current lr 1.00000e-03
Epoch: [38][0/391]	Time 0.518 (0.518)	Data 0.295 (0.295)	Loss 1.7917 (1.7917)	Prec@1 25.781 (25.781)
Epoch: [38][50/391]	Time 0.212 (0.234)	Data 0.000 (0.009)	Loss 1.6967 (1.7020)	Prec@1 32.812 (35.585)
Epoch: [38][100/391]	Time 0.241 (0.228)	Data 0.001 (0.006)	Loss 1.7449 (1.7139)	Prec@1 28.906 (34.862)
Epoch: [38][150/391]	Time 0.244 (0.229)	Data 0.001 (0.005)	Loss 1.7507 (1.7164)	Prec@1 28.906 (34.691)
Epoch: [38][200/391]	Time 0.241 (0.232)	Data 0.001 (0.005)	Loss 1.8234 (1.7173)	Prec@1 31.250 (34.309)
Epoch: [38][250/391]	Time 0.234 (0.232)	Data 0.001 (0.004)	Loss 1.6028 (1.7135)	Prec@1 36.719 (34.279)
Epoch: [38][300/391]	Time 0.234 (0.233)	Data 0.001 (0.004)	Loss 1.6400 (1.7115)	Prec@1 34.375 (34.206)
Epoch: [38][350/391]	Time 0.236 (0.234)	Data 0.001 (0.004)	Loss 1.7491 (1.7121)	Prec@1 28.125 (34.221)
Test: [0/79]	Time 0.417 (0.417)	Loss 1.6197 (1.6197)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.074 (0.090)	Loss 1.7113 (1.6769)	Prec@1 32.812 (35.922)
 * Prec@1 35.790
current lr 1.00000e-03
Epoch: [39][0/391]	Time 0.632 (0.632)	Data 0.393 (0.393)	Loss 1.7119 (1.7119)	Prec@1 34.375 (34.375)
Epoch: [39][50/391]	Time 0.225 (0.236)	Data 0.001 (0.009)	Loss 1.6374 (1.7033)	Prec@1 38.281 (34.513)
Epoch: [39][100/391]	Time 0.219 (0.236)	Data 0.002 (0.007)	Loss 1.7902 (1.7006)	Prec@1 28.125 (34.336)
Epoch: [39][150/391]	Time 0.234 (0.235)	Data 0.001 (0.005)	Loss 1.7302 (1.7017)	Prec@1 32.031 (34.339)
Epoch: [39][200/391]	Time 0.199 (0.234)	Data 0.001 (0.005)	Loss 1.7221 (1.7022)	Prec@1 31.250 (34.297)
Epoch: [39][250/391]	Time 0.222 (0.233)	Data 0.005 (0.004)	Loss 1.6565 (1.7035)	Prec@1 41.406 (34.422)
Epoch: [39][300/391]	Time 0.242 (0.234)	Data 0.001 (0.004)	Loss 1.6949 (1.7055)	Prec@1 38.281 (34.401)
Epoch: [39][350/391]	Time 0.236 (0.234)	Data 0.001 (0.004)	Loss 1.7535 (1.7074)	Prec@1 36.719 (34.377)
Test: [0/79]	Time 0.352 (0.352)	Loss 1.6075 (1.6075)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.089 (0.087)	Loss 1.7015 (1.6749)	Prec@1 35.938 (36.428)
 * Prec@1 36.120
current lr 1.00000e-03
Epoch: [40][0/391]	Time 0.542 (0.542)	Data 0.333 (0.333)	Loss 1.6967 (1.6967)	Prec@1 29.688 (29.688)
Epoch: [40][50/391]	Time 0.237 (0.235)	Data 0.001 (0.009)	Loss 1.7999 (1.6923)	Prec@1 28.906 (34.743)
Epoch: [40][100/391]	Time 0.239 (0.233)	Data 0.001 (0.007)	Loss 1.7642 (1.6983)	Prec@1 35.938 (35.210)
Epoch: [40][150/391]	Time 0.244 (0.236)	Data 0.001 (0.006)	Loss 1.6966 (1.6974)	Prec@1 33.594 (35.399)
Epoch: [40][200/391]	Time 0.249 (0.235)	Data 0.005 (0.005)	Loss 1.6463 (1.7028)	Prec@1 37.500 (35.005)
Epoch: [40][250/391]	Time 0.222 (0.235)	Data 0.000 (0.005)	Loss 1.7720 (1.7016)	Prec@1 35.938 (34.951)
Epoch: [40][300/391]	Time 0.227 (0.233)	Data 0.007 (0.004)	Loss 1.6233 (1.6999)	Prec@1 35.938 (34.998)
Epoch: [40][350/391]	Time 0.240 (0.232)	Data 0.001 (0.004)	Loss 1.7421 (1.7005)	Prec@1 26.562 (34.787)
Test: [0/79]	Time 0.414 (0.414)	Loss 1.6154 (1.6154)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.082 (0.090)	Loss 1.7267 (1.6707)	Prec@1 32.031 (36.673)
 * Prec@1 36.360
current lr 1.00000e-03
Epoch: [41][0/391]	Time 0.498 (0.498)	Data 0.285 (0.285)	Loss 1.6701 (1.6701)	Prec@1 36.719 (36.719)
Epoch: [41][50/391]	Time 0.248 (0.245)	Data 0.014 (0.009)	Loss 1.7243 (1.7097)	Prec@1 35.938 (33.517)
Epoch: [41][100/391]	Time 0.251 (0.241)	Data 0.001 (0.006)	Loss 1.6034 (1.7040)	Prec@1 36.719 (34.158)
Epoch: [41][150/391]	Time 0.235 (0.238)	Data 0.000 (0.005)	Loss 1.6754 (1.7000)	Prec@1 36.719 (34.582)
Epoch: [41][200/391]	Time 0.211 (0.232)	Data 0.000 (0.004)	Loss 1.7039 (1.6946)	Prec@1 30.469 (34.752)
Epoch: [41][250/391]	Time 0.240 (0.232)	Data 0.001 (0.004)	Loss 1.6607 (1.6967)	Prec@1 29.688 (34.509)
Epoch: [41][300/391]	Time 0.262 (0.234)	Data 0.001 (0.004)	Loss 1.6267 (1.6976)	Prec@1 34.375 (34.546)
Epoch: [41][350/391]	Time 0.232 (0.235)	Data 0.001 (0.004)	Loss 1.7409 (1.6964)	Prec@1 32.812 (34.635)
Test: [0/79]	Time 0.520 (0.520)	Loss 1.6094 (1.6094)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.089 (0.084)	Loss 1.7105 (1.6634)	Prec@1 35.156 (37.194)
 * Prec@1 36.750
current lr 1.00000e-03
Epoch: [42][0/391]	Time 0.612 (0.612)	Data 0.390 (0.390)	Loss 1.6628 (1.6628)	Prec@1 32.031 (32.031)
Epoch: [42][50/391]	Time 0.243 (0.240)	Data 0.001 (0.012)	Loss 1.6459 (1.7189)	Prec@1 32.031 (34.023)
Epoch: [42][100/391]	Time 0.234 (0.239)	Data 0.001 (0.007)	Loss 1.7706 (1.7072)	Prec@1 28.125 (34.460)
Epoch: [42][150/391]	Time 0.254 (0.235)	Data 0.001 (0.006)	Loss 1.6368 (1.6989)	Prec@1 35.938 (35.037)
Epoch: [42][200/391]	Time 0.242 (0.235)	Data 0.001 (0.005)	Loss 1.6796 (1.6957)	Prec@1 35.938 (34.849)
Epoch: [42][250/391]	Time 0.237 (0.235)	Data 0.002 (0.005)	Loss 1.6681 (1.6933)	Prec@1 31.250 (34.938)
Epoch: [42][300/391]	Time 0.210 (0.234)	Data 0.014 (0.004)	Loss 1.6521 (1.6943)	Prec@1 37.500 (34.879)
Epoch: [42][350/391]	Time 0.231 (0.234)	Data 0.001 (0.004)	Loss 1.6503 (1.6932)	Prec@1 34.375 (34.898)
Test: [0/79]	Time 0.382 (0.382)	Loss 1.5983 (1.5983)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.082 (0.092)	Loss 1.6900 (1.6550)	Prec@1 33.594 (37.163)
 * Prec@1 36.980
current lr 1.00000e-03
Epoch: [43][0/391]	Time 0.547 (0.547)	Data 0.311 (0.311)	Loss 1.7376 (1.7376)	Prec@1 36.719 (36.719)
Epoch: [43][50/391]	Time 0.239 (0.234)	Data 0.009 (0.009)	Loss 1.7383 (1.6788)	Prec@1 28.906 (35.846)
Epoch: [43][100/391]	Time 0.236 (0.228)	Data 0.002 (0.006)	Loss 1.6668 (1.6866)	Prec@1 30.469 (35.311)
Epoch: [43][150/391]	Time 0.238 (0.231)	Data 0.016 (0.005)	Loss 1.6618 (1.6863)	Prec@1 32.812 (34.929)
Epoch: [43][200/391]	Time 0.225 (0.232)	Data 0.002 (0.005)	Loss 1.7821 (1.6915)	Prec@1 34.375 (35.071)
Epoch: [43][250/391]	Time 0.245 (0.233)	Data 0.000 (0.004)	Loss 1.7147 (1.6904)	Prec@1 32.031 (35.162)
Epoch: [43][300/391]	Time 0.240 (0.234)	Data 0.003 (0.004)	Loss 1.6470 (1.6889)	Prec@1 29.688 (35.302)
Epoch: [43][350/391]	Time 0.233 (0.234)	Data 0.005 (0.004)	Loss 1.8307 (1.6918)	Prec@1 27.344 (35.199)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.6054 (1.6054)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.084 (0.083)	Loss 1.6878 (1.6520)	Prec@1 32.812 (37.040)
 * Prec@1 36.980
current lr 1.00000e-03
Epoch: [44][0/391]	Time 0.438 (0.438)	Data 0.224 (0.224)	Loss 1.7089 (1.7089)	Prec@1 33.594 (33.594)
Epoch: [44][50/391]	Time 0.233 (0.241)	Data 0.001 (0.007)	Loss 1.7372 (1.7079)	Prec@1 32.812 (35.355)
Epoch: [44][100/391]	Time 0.214 (0.238)	Data 0.000 (0.005)	Loss 1.6687 (1.7018)	Prec@1 35.938 (35.094)
Epoch: [44][150/391]	Time 0.234 (0.237)	Data 0.001 (0.005)	Loss 1.7311 (1.6910)	Prec@1 32.812 (35.503)
Epoch: [44][200/391]	Time 0.247 (0.237)	Data 0.000 (0.004)	Loss 1.6383 (1.6895)	Prec@1 38.281 (35.459)
Epoch: [44][250/391]	Time 0.221 (0.237)	Data 0.004 (0.004)	Loss 1.5807 (1.6871)	Prec@1 39.844 (35.321)
Epoch: [44][300/391]	Time 0.222 (0.235)	Data 0.001 (0.004)	Loss 1.6491 (1.6859)	Prec@1 32.031 (35.289)
Epoch: [44][350/391]	Time 0.221 (0.234)	Data 0.013 (0.004)	Loss 1.6187 (1.6853)	Prec@1 39.844 (35.348)
Test: [0/79]	Time 0.345 (0.345)	Loss 1.5970 (1.5970)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.083 (0.090)	Loss 1.6849 (1.6470)	Prec@1 36.719 (37.531)
 * Prec@1 37.430
current lr 1.00000e-03
Epoch: [45][0/391]	Time 0.533 (0.533)	Data 0.306 (0.306)	Loss 1.6687 (1.6687)	Prec@1 38.281 (38.281)
Epoch: [45][50/391]	Time 0.227 (0.240)	Data 0.000 (0.009)	Loss 1.8051 (1.6891)	Prec@1 32.812 (35.248)
Epoch: [45][100/391]	Time 0.239 (0.235)	Data 0.001 (0.006)	Loss 1.6261 (1.6813)	Prec@1 39.844 (35.837)
Epoch: [45][150/391]	Time 0.248 (0.236)	Data 0.013 (0.005)	Loss 1.6689 (1.6776)	Prec@1 32.031 (35.679)
Epoch: [45][200/391]	Time 0.232 (0.236)	Data 0.001 (0.005)	Loss 1.7371 (1.6786)	Prec@1 32.812 (35.634)
Epoch: [45][250/391]	Time 0.230 (0.234)	Data 0.001 (0.004)	Loss 1.6384 (1.6807)	Prec@1 43.750 (35.567)
Epoch: [45][300/391]	Time 0.242 (0.234)	Data 0.002 (0.004)	Loss 1.7250 (1.6788)	Prec@1 31.250 (35.639)
Epoch: [45][350/391]	Time 0.248 (0.234)	Data 0.015 (0.004)	Loss 1.7450 (1.6836)	Prec@1 39.062 (35.633)
Test: [0/79]	Time 0.386 (0.386)	Loss 1.5969 (1.5969)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.070 (0.089)	Loss 1.7005 (1.6491)	Prec@1 31.250 (37.653)
 * Prec@1 37.460
current lr 1.00000e-03
Epoch: [46][0/391]	Time 0.577 (0.577)	Data 0.336 (0.336)	Loss 1.6278 (1.6278)	Prec@1 36.719 (36.719)
Epoch: [46][50/391]	Time 0.222 (0.241)	Data 0.001 (0.011)	Loss 1.6758 (1.6798)	Prec@1 35.156 (35.830)
Epoch: [46][100/391]	Time 0.236 (0.239)	Data 0.001 (0.007)	Loss 1.7209 (1.6726)	Prec@1 37.500 (36.262)
Epoch: [46][150/391]	Time 0.218 (0.237)	Data 0.002 (0.006)	Loss 1.6675 (1.6786)	Prec@1 37.500 (35.984)
Epoch: [46][200/391]	Time 0.222 (0.233)	Data 0.004 (0.005)	Loss 1.6984 (1.6783)	Prec@1 36.719 (35.836)
Epoch: [46][250/391]	Time 0.232 (0.233)	Data 0.000 (0.005)	Loss 1.6529 (1.6793)	Prec@1 40.625 (35.869)
Epoch: [46][300/391]	Time 0.234 (0.233)	Data 0.001 (0.005)	Loss 1.7891 (1.6810)	Prec@1 31.250 (35.792)
Epoch: [46][350/391]	Time 0.244 (0.234)	Data 0.001 (0.004)	Loss 1.5749 (1.6800)	Prec@1 39.844 (35.820)
Test: [0/79]	Time 0.352 (0.352)	Loss 1.5971 (1.5971)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.087 (0.090)	Loss 1.6943 (1.6496)	Prec@1 35.938 (38.143)
 * Prec@1 37.840
current lr 1.00000e-03
Epoch: [47][0/391]	Time 0.576 (0.576)	Data 0.347 (0.347)	Loss 1.6745 (1.6745)	Prec@1 32.812 (32.812)
Epoch: [47][50/391]	Time 0.215 (0.242)	Data 0.005 (0.012)	Loss 1.7745 (1.6911)	Prec@1 36.719 (35.340)
Epoch: [47][100/391]	Time 0.226 (0.237)	Data 0.002 (0.007)	Loss 1.7443 (1.6879)	Prec@1 29.688 (35.481)
Epoch: [47][150/391]	Time 0.248 (0.235)	Data 0.006 (0.006)	Loss 1.6677 (1.6820)	Prec@1 39.844 (35.731)
Epoch: [47][200/391]	Time 0.238 (0.236)	Data 0.000 (0.005)	Loss 1.6414 (1.6846)	Prec@1 32.812 (35.498)
Epoch: [47][250/391]	Time 0.243 (0.236)	Data 0.001 (0.004)	Loss 1.7787 (1.6828)	Prec@1 38.281 (35.679)
Epoch: [47][300/391]	Time 0.240 (0.234)	Data 0.001 (0.004)	Loss 1.6513 (1.6806)	Prec@1 37.500 (35.823)
Epoch: [47][350/391]	Time 0.228 (0.234)	Data 0.000 (0.004)	Loss 1.7491 (1.6766)	Prec@1 33.594 (35.944)
Test: [0/79]	Time 0.361 (0.361)	Loss 1.5661 (1.5661)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.076 (0.088)	Loss 1.6634 (1.6391)	Prec@1 35.156 (38.051)
 * Prec@1 37.890
current lr 1.00000e-03
Epoch: [48][0/391]	Time 0.581 (0.581)	Data 0.342 (0.342)	Loss 1.7139 (1.7139)	Prec@1 35.156 (35.156)
Epoch: [48][50/391]	Time 0.238 (0.240)	Data 0.000 (0.009)	Loss 1.7022 (1.6667)	Prec@1 41.406 (36.366)
Epoch: [48][100/391]	Time 0.246 (0.240)	Data 0.004 (0.006)	Loss 1.6570 (1.6733)	Prec@1 39.062 (35.984)
Epoch: [48][150/391]	Time 0.236 (0.237)	Data 0.004 (0.005)	Loss 1.5893 (1.6691)	Prec@1 45.312 (36.175)
Epoch: [48][200/391]	Time 0.244 (0.236)	Data 0.000 (0.005)	Loss 1.7894 (1.6731)	Prec@1 28.906 (35.988)
Epoch: [48][250/391]	Time 0.246 (0.236)	Data 0.001 (0.004)	Loss 1.6616 (1.6744)	Prec@1 35.938 (35.984)
Epoch: [48][300/391]	Time 0.241 (0.237)	Data 0.001 (0.004)	Loss 1.5878 (1.6758)	Prec@1 42.188 (35.899)
Epoch: [48][350/391]	Time 0.244 (0.236)	Data 0.001 (0.004)	Loss 1.7341 (1.6752)	Prec@1 35.938 (36.006)
Test: [0/79]	Time 0.364 (0.364)	Loss 1.5853 (1.5853)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.085 (0.086)	Loss 1.6954 (1.6410)	Prec@1 32.812 (38.511)
 * Prec@1 38.170
current lr 1.00000e-03
Epoch: [49][0/391]	Time 0.559 (0.559)	Data 0.309 (0.309)	Loss 1.6396 (1.6396)	Prec@1 33.594 (33.594)
Epoch: [49][50/391]	Time 0.231 (0.238)	Data 0.002 (0.009)	Loss 1.7892 (1.6818)	Prec@1 33.594 (35.861)
Epoch: [49][100/391]	Time 0.232 (0.234)	Data 0.000 (0.007)	Loss 1.6453 (1.6819)	Prec@1 34.375 (35.821)
Epoch: [49][150/391]	Time 0.232 (0.235)	Data 0.001 (0.005)	Loss 1.6044 (1.6772)	Prec@1 40.625 (36.098)
Epoch: [49][200/391]	Time 0.246 (0.236)	Data 0.002 (0.005)	Loss 1.7946 (1.6763)	Prec@1 33.594 (36.066)
Epoch: [49][250/391]	Time 0.215 (0.235)	Data 0.001 (0.005)	Loss 1.6501 (1.6749)	Prec@1 39.844 (35.975)
Epoch: [49][300/391]	Time 0.221 (0.234)	Data 0.000 (0.004)	Loss 1.6353 (1.6732)	Prec@1 37.500 (36.104)
Epoch: [49][350/391]	Time 0.203 (0.234)	Data 0.005 (0.004)	Loss 1.7630 (1.6731)	Prec@1 37.500 (36.116)
Test: [0/79]	Time 0.350 (0.350)	Loss 1.5813 (1.5813)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.090 (0.089)	Loss 1.6754 (1.6378)	Prec@1 36.719 (38.925)
 * Prec@1 38.450
current lr 1.00000e-03
Epoch: [50][0/391]	Time 0.584 (0.584)	Data 0.357 (0.357)	Loss 1.6989 (1.6989)	Prec@1 36.719 (36.719)
Epoch: [50][50/391]	Time 0.237 (0.247)	Data 0.002 (0.008)	Loss 1.6419 (1.6603)	Prec@1 32.031 (36.596)
Epoch: [50][100/391]	Time 0.205 (0.237)	Data 0.007 (0.006)	Loss 1.6824 (1.6578)	Prec@1 28.906 (36.889)
Epoch: [50][150/391]	Time 0.239 (0.233)	Data 0.001 (0.005)	Loss 1.8514 (1.6623)	Prec@1 31.250 (36.507)
Epoch: [50][200/391]	Time 0.227 (0.232)	Data 0.002 (0.004)	Loss 1.7403 (1.6635)	Prec@1 39.844 (36.505)
Epoch: [50][250/391]	Time 0.246 (0.232)	Data 0.013 (0.004)	Loss 1.6834 (1.6667)	Prec@1 35.938 (36.345)
Epoch: [50][300/391]	Time 0.243 (0.232)	Data 0.003 (0.004)	Loss 1.6405 (1.6685)	Prec@1 34.375 (36.285)
Epoch: [50][350/391]	Time 0.243 (0.233)	Data 0.002 (0.004)	Loss 1.5593 (1.6682)	Prec@1 39.844 (36.316)
Test: [0/79]	Time 0.354 (0.354)	Loss 1.5631 (1.5631)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.077 (0.091)	Loss 1.6734 (1.6296)	Prec@1 35.938 (39.001)
 * Prec@1 38.620
current lr 1.00000e-03
Epoch: [51][0/391]	Time 0.568 (0.568)	Data 0.321 (0.321)	Loss 1.6345 (1.6345)	Prec@1 36.719 (36.719)
Epoch: [51][50/391]	Time 0.236 (0.240)	Data 0.001 (0.010)	Loss 1.6541 (1.6635)	Prec@1 39.844 (36.688)
Epoch: [51][100/391]	Time 0.219 (0.236)	Data 0.001 (0.007)	Loss 1.8082 (1.6747)	Prec@1 32.031 (36.007)
Epoch: [51][150/391]	Time 0.230 (0.235)	Data 0.003 (0.006)	Loss 1.5571 (1.6721)	Prec@1 42.188 (36.300)
Epoch: [51][200/391]	Time 0.201 (0.234)	Data 0.007 (0.005)	Loss 1.7323 (1.6688)	Prec@1 33.594 (36.210)
Epoch: [51][250/391]	Time 0.227 (0.232)	Data 0.000 (0.005)	Loss 1.6523 (1.6656)	Prec@1 38.281 (36.454)
Epoch: [51][300/391]	Time 0.233 (0.233)	Data 0.001 (0.004)	Loss 1.7250 (1.6677)	Prec@1 31.250 (36.358)
Epoch: [51][350/391]	Time 0.192 (0.233)	Data 0.002 (0.004)	Loss 1.5876 (1.6679)	Prec@1 40.625 (36.282)
Test: [0/79]	Time 0.352 (0.352)	Loss 1.5781 (1.5781)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.096 (0.091)	Loss 1.6861 (1.6288)	Prec@1 32.031 (38.971)
 * Prec@1 38.560
current lr 1.00000e-03
Epoch: [52][0/391]	Time 0.558 (0.558)	Data 0.328 (0.328)	Loss 1.7480 (1.7480)	Prec@1 35.938 (35.938)
Epoch: [52][50/391]	Time 0.209 (0.237)	Data 0.000 (0.010)	Loss 1.7438 (1.6620)	Prec@1 29.688 (36.657)
Epoch: [52][100/391]	Time 0.223 (0.232)	Data 0.000 (0.008)	Loss 1.5703 (1.6667)	Prec@1 42.188 (36.711)
Epoch: [52][150/391]	Time 0.244 (0.235)	Data 0.001 (0.006)	Loss 1.7140 (1.6653)	Prec@1 37.500 (36.703)
Epoch: [52][200/391]	Time 0.226 (0.235)	Data 0.003 (0.005)	Loss 1.6045 (1.6645)	Prec@1 41.406 (36.660)
Epoch: [52][250/391]	Time 0.224 (0.235)	Data 0.003 (0.005)	Loss 1.6546 (1.6671)	Prec@1 35.938 (36.445)
Epoch: [52][300/391]	Time 0.227 (0.234)	Data 0.012 (0.005)	Loss 1.6396 (1.6669)	Prec@1 32.031 (36.384)
Epoch: [52][350/391]	Time 0.242 (0.234)	Data 0.000 (0.005)	Loss 1.6557 (1.6677)	Prec@1 39.844 (36.454)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.5607 (1.5607)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.074 (0.083)	Loss 1.6693 (1.6225)	Prec@1 33.594 (39.369)
 * Prec@1 38.960
current lr 1.00000e-03
Epoch: [53][0/391]	Time 0.527 (0.527)	Data 0.302 (0.302)	Loss 1.7151 (1.7151)	Prec@1 42.969 (42.969)
Epoch: [53][50/391]	Time 0.238 (0.238)	Data 0.001 (0.010)	Loss 1.7247 (1.6626)	Prec@1 38.281 (36.795)
Epoch: [53][100/391]	Time 0.230 (0.240)	Data 0.001 (0.007)	Loss 1.5979 (1.6573)	Prec@1 40.625 (36.696)
Epoch: [53][150/391]	Time 0.233 (0.239)	Data 0.001 (0.006)	Loss 1.6405 (1.6596)	Prec@1 34.375 (36.455)
Epoch: [53][200/391]	Time 0.242 (0.237)	Data 0.001 (0.005)	Loss 1.7933 (1.6614)	Prec@1 33.594 (36.388)
Epoch: [53][250/391]	Time 0.241 (0.237)	Data 0.000 (0.004)	Loss 1.6937 (1.6610)	Prec@1 34.375 (36.510)
Epoch: [53][300/391]	Time 0.235 (0.237)	Data 0.000 (0.004)	Loss 1.6465 (1.6595)	Prec@1 35.156 (36.797)
Epoch: [53][350/391]	Time 0.228 (0.235)	Data 0.001 (0.004)	Loss 1.6304 (1.6611)	Prec@1 39.062 (36.879)
Test: [0/79]	Time 0.317 (0.317)	Loss 1.5722 (1.5722)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.086 (0.089)	Loss 1.6729 (1.6291)	Prec@1 33.594 (38.986)
 * Prec@1 38.670
current lr 1.00000e-03
