----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.584 (0.584)	Data 0.268 (0.268)	Loss 2.2383 (2.2383)	Prec@1 20.312 (20.312)
Epoch: [54][50/391]	Time 0.312 (0.323)	Data 0.003 (0.006)	Loss 2.3253 (2.2920)	Prec@1 14.844 (16.314)
Epoch: [54][100/391]	Time 0.359 (0.333)	Data 0.001 (0.003)	Loss 2.2723 (2.2963)	Prec@1 19.531 (15.903)
Epoch: [54][150/391]	Time 0.320 (0.334)	Data 0.002 (0.002)	Loss 2.2698 (2.2954)	Prec@1 16.406 (16.142)
Epoch: [54][200/391]	Time 0.345 (0.333)	Data 0.000 (0.002)	Loss 2.3169 (2.2956)	Prec@1 10.156 (16.336)
Epoch: [54][250/391]	Time 0.309 (0.333)	Data 0.000 (0.002)	Loss 2.1621 (2.2950)	Prec@1 23.438 (16.363)
Epoch: [54][300/391]	Time 0.340 (0.332)	Data 0.001 (0.002)	Loss 2.1764 (2.2948)	Prec@1 23.438 (16.142)
Epoch: [54][350/391]	Time 0.337 (0.333)	Data 0.001 (0.002)	Loss 2.2899 (2.2968)	Prec@1 14.062 (16.190)
Test: [0/79]	Time 0.216 (0.216)	Loss 2.2510 (2.2510)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.054 (0.056)	Loss 2.2241 (2.2930)	Prec@1 19.531 (16.927)
 * Prec@1 17.080
current lr 1.00000e-03
Epoch: [55][0/391]	Time 0.525 (0.525)	Data 0.219 (0.219)	Loss 2.3350 (2.3350)	Prec@1 15.625 (15.625)
Epoch: [55][50/391]	Time 0.336 (0.343)	Data 0.001 (0.005)	Loss 2.2981 (2.2963)	Prec@1 12.500 (15.977)
Epoch: [55][100/391]	Time 0.329 (0.339)	Data 0.001 (0.003)	Loss 2.3787 (2.2955)	Prec@1 15.625 (16.213)
Epoch: [55][150/391]	Time 0.341 (0.337)	Data 0.000 (0.002)	Loss 2.2630 (2.2930)	Prec@1 17.969 (16.329)
Epoch: [55][200/391]	Time 0.349 (0.338)	Data 0.001 (0.002)	Loss 2.2591 (2.2893)	Prec@1 14.844 (16.192)
Epoch: [55][250/391]	Time 0.344 (0.339)	Data 0.000 (0.002)	Loss 2.2384 (2.2913)	Prec@1 15.625 (16.151)
Epoch: [55][300/391]	Time 0.354 (0.339)	Data 0.000 (0.002)	Loss 2.1666 (2.2924)	Prec@1 22.656 (16.129)
Epoch: [55][350/391]	Time 0.309 (0.338)	Data 0.000 (0.001)	Loss 2.3029 (2.2957)	Prec@1 14.062 (16.077)
Test: [0/79]	Time 0.262 (0.262)	Loss 2.2494 (2.2494)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.056 (0.057)	Loss 2.2199 (2.2843)	Prec@1 19.531 (16.820)
 * Prec@1 16.930
current lr 1.00000e-03
Epoch: [56][0/391]	Time 0.581 (0.581)	Data 0.217 (0.217)	Loss 2.3618 (2.3618)	Prec@1 13.281 (13.281)
Epoch: [56][50/391]	Time 0.326 (0.346)	Data 0.001 (0.005)	Loss 2.2038 (2.2830)	Prec@1 20.312 (16.146)
Epoch: [56][100/391]	Time 0.315 (0.340)	Data 0.003 (0.003)	Loss 2.3434 (2.2856)	Prec@1 13.281 (16.460)
Epoch: [56][150/391]	Time 0.329 (0.339)	Data 0.000 (0.002)	Loss 2.2601 (2.2887)	Prec@1 20.312 (16.510)
Epoch: [56][200/391]	Time 0.335 (0.339)	Data 0.002 (0.002)	Loss 2.2361 (2.2884)	Prec@1 14.062 (16.682)
Epoch: [56][250/391]	Time 0.343 (0.336)	Data 0.000 (0.002)	Loss 2.2277 (2.2909)	Prec@1 17.969 (16.596)
Epoch: [56][300/391]	Time 0.333 (0.337)	Data 0.001 (0.002)	Loss 2.2941 (2.2922)	Prec@1 12.500 (16.546)
Epoch: [56][350/391]	Time 0.337 (0.337)	Data 0.001 (0.001)	Loss 2.2313 (2.2918)	Prec@1 10.156 (16.484)
Test: [0/79]	Time 0.268 (0.268)	Loss 2.2506 (2.2506)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.054 (0.055)	Loss 2.2176 (2.2849)	Prec@1 20.312 (17.080)
 * Prec@1 17.190
current lr 1.00000e-03
Epoch: [57][0/391]	Time 0.605 (0.605)	Data 0.265 (0.265)	Loss 2.2980 (2.2980)	Prec@1 12.500 (12.500)
Epoch: [57][50/391]	Time 0.366 (0.345)	Data 0.000 (0.006)	Loss 2.1998 (2.2815)	Prec@1 17.188 (16.958)
Epoch: [57][100/391]	Time 0.336 (0.339)	Data 0.001 (0.004)	Loss 2.2704 (2.2814)	Prec@1 14.062 (16.638)
Epoch: [57][150/391]	Time 0.311 (0.337)	Data 0.000 (0.003)	Loss 2.3148 (2.2829)	Prec@1 15.625 (16.536)
Epoch: [57][200/391]	Time 0.334 (0.336)	Data 0.000 (0.002)	Loss 2.3102 (2.2842)	Prec@1 17.188 (16.461)
Epoch: [57][250/391]	Time 0.290 (0.337)	Data 0.001 (0.002)	Loss 2.3746 (2.2859)	Prec@1 14.062 (16.481)
Epoch: [57][300/391]	Time 0.338 (0.337)	Data 0.001 (0.002)	Loss 2.3859 (2.2855)	Prec@1 14.844 (16.456)
Epoch: [57][350/391]	Time 0.337 (0.338)	Data 0.000 (0.002)	Loss 2.3113 (2.2877)	Prec@1 14.062 (16.368)
Test: [0/79]	Time 0.254 (0.254)	Loss 2.2458 (2.2458)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.054 (0.055)	Loss 2.2160 (2.2848)	Prec@1 19.531 (17.203)
 * Prec@1 17.270
current lr 1.00000e-03
Epoch: [58][0/391]	Time 0.528 (0.528)	Data 0.217 (0.217)	Loss 2.1888 (2.1888)	Prec@1 14.844 (14.844)
Epoch: [58][50/391]	Time 0.318 (0.324)	Data 0.001 (0.005)	Loss 2.2941 (2.2835)	Prec@1 18.750 (16.789)
Epoch: [58][100/391]	Time 0.335 (0.333)	Data 0.000 (0.003)	Loss 2.3019 (2.2814)	Prec@1 19.531 (16.801)
Epoch: [58][150/391]	Time 0.303 (0.335)	Data 0.000 (0.002)	Loss 2.3993 (2.2792)	Prec@1 17.188 (16.872)
Epoch: [58][200/391]	Time 0.324 (0.334)	Data 0.001 (0.002)	Loss 2.3684 (2.2828)	Prec@1 7.031 (16.484)
Epoch: [58][250/391]	Time 0.338 (0.337)	Data 0.000 (0.002)	Loss 2.2448 (2.2836)	Prec@1 17.188 (16.540)
Epoch: [58][300/391]	Time 0.312 (0.336)	Data 0.001 (0.001)	Loss 2.2509 (2.2845)	Prec@1 13.281 (16.520)
Epoch: [58][350/391]	Time 0.337 (0.337)	Data 0.001 (0.001)	Loss 2.2488 (2.2829)	Prec@1 13.281 (16.460)
Test: [0/79]	Time 0.263 (0.263)	Loss 2.2472 (2.2472)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.057 (0.056)	Loss 2.2154 (2.2855)	Prec@1 20.312 (17.203)
 * Prec@1 17.250
current lr 1.00000e-03
Epoch: [59][0/391]	Time 0.571 (0.571)	Data 0.239 (0.239)	Loss 2.4030 (2.4030)	Prec@1 14.062 (14.062)
Epoch: [59][50/391]	Time 0.311 (0.334)	Data 0.000 (0.005)	Loss 2.1837 (2.2832)	Prec@1 20.312 (16.881)
Epoch: [59][100/391]	Time 0.351 (0.335)	Data 0.000 (0.003)	Loss 2.3527 (2.2852)	Prec@1 14.062 (16.507)
Epoch: [59][150/391]	Time 0.338 (0.335)	Data 0.000 (0.002)	Loss 2.1910 (2.2856)	Prec@1 17.188 (16.598)
Epoch: [59][200/391]	Time 0.340 (0.335)	Data 0.001 (0.002)	Loss 2.3370 (2.2818)	Prec@1 18.750 (16.636)
Epoch: [59][250/391]	Time 0.343 (0.336)	Data 0.001 (0.002)	Loss 2.2668 (2.2811)	Prec@1 25.000 (16.742)
Epoch: [59][300/391]	Time 0.363 (0.337)	Data 0.001 (0.002)	Loss 2.2501 (2.2820)	Prec@1 19.531 (16.785)
Epoch: [59][350/391]	Time 0.349 (0.336)	Data 0.000 (0.001)	Loss 2.2448 (2.2819)	Prec@1 16.406 (16.627)
Test: [0/79]	Time 0.241 (0.241)	Loss 2.2413 (2.2413)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.057 (0.056)	Loss 2.2082 (2.2799)	Prec@1 22.656 (17.356)
 * Prec@1 17.420
current lr 1.00000e-03
Epoch: [60][0/391]	Time 0.545 (0.545)	Data 0.220 (0.220)	Loss 2.2527 (2.2527)	Prec@1 14.062 (14.062)
Epoch: [60][50/391]	Time 0.358 (0.349)	Data 0.001 (0.005)	Loss 2.3075 (2.2845)	Prec@1 16.406 (15.931)
Epoch: [60][100/391]	Time 0.350 (0.345)	Data 0.001 (0.003)	Loss 2.2874 (2.2798)	Prec@1 16.406 (16.522)
Epoch: [60][150/391]	Time 0.339 (0.339)	Data 0.000 (0.002)	Loss 2.2208 (2.2774)	Prec@1 17.969 (16.541)
Epoch: [60][200/391]	Time 0.343 (0.341)	Data 0.001 (0.002)	Loss 2.3202 (2.2784)	Prec@1 11.719 (16.461)
Epoch: [60][250/391]	Time 0.357 (0.340)	Data 0.001 (0.002)	Loss 2.2736 (2.2802)	Prec@1 13.281 (16.534)
Epoch: [60][300/391]	Time 0.363 (0.340)	Data 0.000 (0.002)	Loss 2.2567 (2.2814)	Prec@1 16.406 (16.642)
Epoch: [60][350/391]	Time 0.364 (0.340)	Data 0.002 (0.001)	Loss 2.2976 (2.2806)	Prec@1 11.719 (16.631)
Test: [0/79]	Time 0.298 (0.298)	Loss 2.2344 (2.2344)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.045 (0.054)	Loss 2.2006 (2.2752)	Prec@1 23.438 (17.371)
 * Prec@1 17.450
current lr 1.00000e-03
Epoch: [61][0/391]	Time 0.616 (0.616)	Data 0.278 (0.278)	Loss 2.3682 (2.3682)	Prec@1 13.281 (13.281)
Epoch: [61][50/391]	Time 0.351 (0.340)	Data 0.000 (0.006)	Loss 2.2494 (2.2761)	Prec@1 15.625 (15.870)
Epoch: [61][100/391]	Time 0.333 (0.339)	Data 0.000 (0.004)	Loss 2.3244 (2.2718)	Prec@1 17.188 (16.290)
Epoch: [61][150/391]	Time 0.347 (0.337)	Data 0.000 (0.003)	Loss 2.3207 (2.2706)	Prec@1 14.062 (16.318)
Epoch: [61][200/391]	Time 0.353 (0.337)	Data 0.006 (0.002)	Loss 2.2227 (2.2727)	Prec@1 20.312 (16.550)
Epoch: [61][250/391]	Time 0.349 (0.337)	Data 0.001 (0.002)	Loss 2.2617 (2.2776)	Prec@1 17.969 (16.506)
Epoch: [61][300/391]	Time 0.359 (0.336)	Data 0.004 (0.002)	Loss 2.2410 (2.2748)	Prec@1 24.219 (16.570)
Epoch: [61][350/391]	Time 0.345 (0.337)	Data 0.003 (0.002)	Loss 2.3387 (2.2745)	Prec@1 7.812 (16.618)
Test: [0/79]	Time 0.289 (0.289)	Loss 2.2353 (2.2353)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.037 (0.055)	Loss 2.2007 (2.2741)	Prec@1 22.656 (17.157)
 * Prec@1 17.320
current lr 1.00000e-03
Epoch: [62][0/391]	Time 0.515 (0.515)	Data 0.228 (0.228)	Loss 2.2290 (2.2290)	Prec@1 16.406 (16.406)
Epoch: [62][50/391]	Time 0.317 (0.332)	Data 0.000 (0.005)	Loss 2.2210 (2.2594)	Prec@1 17.969 (17.570)
Epoch: [62][100/391]	Time 0.381 (0.341)	Data 0.013 (0.003)	Loss 2.3445 (2.2621)	Prec@1 18.750 (17.582)
Epoch: [62][150/391]	Time 0.329 (0.341)	Data 0.001 (0.002)	Loss 2.3034 (2.2604)	Prec@1 18.750 (17.508)
Epoch: [62][200/391]	Time 0.334 (0.340)	Data 0.001 (0.002)	Loss 2.3131 (2.2649)	Prec@1 18.750 (17.125)
Epoch: [62][250/391]	Time 0.335 (0.340)	Data 0.001 (0.002)	Loss 2.1738 (2.2667)	Prec@1 19.531 (16.976)
Epoch: [62][300/391]	Time 0.328 (0.339)	Data 0.001 (0.002)	Loss 2.2098 (2.2690)	Prec@1 17.969 (16.873)
Epoch: [62][350/391]	Time 0.355 (0.338)	Data 0.001 (0.001)	Loss 2.2714 (2.2691)	Prec@1 14.062 (16.905)
Test: [0/79]	Time 0.239 (0.239)	Loss 2.2347 (2.2347)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.057 (0.056)	Loss 2.1997 (2.2721)	Prec@1 22.656 (17.341)
 * Prec@1 17.440
current lr 1.00000e-03
Epoch: [63][0/391]	Time 0.614 (0.614)	Data 0.263 (0.263)	Loss 2.2840 (2.2840)	Prec@1 16.406 (16.406)
Epoch: [63][50/391]	Time 0.327 (0.348)	Data 0.001 (0.006)	Loss 2.2495 (2.2735)	Prec@1 16.406 (16.314)
Epoch: [63][100/391]	Time 0.342 (0.343)	Data 0.001 (0.004)	Loss 2.1935 (2.2762)	Prec@1 16.406 (16.259)
Epoch: [63][150/391]	Time 0.332 (0.340)	Data 0.000 (0.003)	Loss 2.1300 (2.2722)	Prec@1 25.781 (16.561)
Epoch: [63][200/391]	Time 0.304 (0.339)	Data 0.000 (0.002)	Loss 2.2878 (2.2706)	Prec@1 13.281 (16.663)
Epoch: [63][250/391]	Time 0.282 (0.329)	Data 0.001 (0.002)	Loss 2.2352 (2.2702)	Prec@1 16.406 (16.658)
Epoch: [63][300/391]	Time 0.247 (0.319)	Data 0.001 (0.002)	Loss 2.3444 (2.2687)	Prec@1 15.625 (16.736)
Epoch: [63][350/391]	Time 0.277 (0.312)	Data 0.001 (0.002)	Loss 2.3069 (2.2679)	Prec@1 14.062 (16.778)
Test: [0/79]	Time 0.213 (0.213)	Loss 2.2214 (2.2214)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.037 (0.040)	Loss 2.1964 (2.2632)	Prec@1 21.875 (17.096)
 * Prec@1 17.290
current lr 1.00000e-03
Epoch: [64][0/391]	Time 0.507 (0.507)	Data 0.220 (0.220)	Loss 2.2129 (2.2129)	Prec@1 15.625 (15.625)
Epoch: [64][50/391]	Time 0.275 (0.273)	Data 0.001 (0.005)	Loss 2.2500 (2.2570)	Prec@1 16.406 (17.586)
Epoch: [64][100/391]	Time 0.315 (0.274)	Data 0.000 (0.003)	Loss 2.2723 (2.2659)	Prec@1 16.406 (16.886)
Epoch: [64][150/391]	Time 0.279 (0.275)	Data 0.001 (0.002)	Loss 2.3234 (2.2659)	Prec@1 13.281 (16.717)
Epoch: [64][200/391]	Time 0.262 (0.273)	Data 0.000 (0.002)	Loss 2.2314 (2.2667)	Prec@1 17.969 (16.593)
Epoch: [64][250/391]	Time 0.254 (0.277)	Data 0.001 (0.001)	Loss 2.1948 (2.2649)	Prec@1 21.094 (16.612)
Epoch: [64][300/391]	Time 0.301 (0.279)	Data 0.004 (0.001)	Loss 2.2707 (2.2646)	Prec@1 21.094 (16.772)
Epoch: [64][350/391]	Time 0.277 (0.277)	Data 0.002 (0.001)	Loss 2.2379 (2.2635)	Prec@1 21.875 (16.814)
Test: [0/79]	Time 0.217 (0.217)	Loss 2.2231 (2.2231)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.034 (0.038)	Loss 2.1920 (2.2640)	Prec@1 23.438 (17.417)
 * Prec@1 17.510
current lr 1.00000e-03
Epoch: [65][0/391]	Time 0.549 (0.549)	Data 0.256 (0.256)	Loss 2.2457 (2.2457)	Prec@1 20.312 (20.312)
Epoch: [65][50/391]	Time 0.277 (0.278)	Data 0.000 (0.006)	Loss 2.3005 (2.2558)	Prec@1 13.281 (17.387)
Epoch: [65][100/391]	Time 0.270 (0.278)	Data 0.001 (0.003)	Loss 2.3719 (2.2641)	Prec@1 13.281 (17.218)
Epoch: [65][150/391]	Time 0.266 (0.277)	Data 0.000 (0.002)	Loss 2.1963 (2.2600)	Prec@1 18.750 (17.069)
Epoch: [65][200/391]	Time 0.274 (0.277)	Data 0.001 (0.002)	Loss 2.3169 (2.2616)	Prec@1 14.062 (16.919)
Epoch: [65][250/391]	Time 0.267 (0.274)	Data 0.001 (0.002)	Loss 2.1612 (2.2614)	Prec@1 21.094 (16.963)
Epoch: [65][300/391]	Time 0.281 (0.273)	Data 0.001 (0.001)	Loss 2.3133 (2.2621)	Prec@1 16.406 (16.962)
Epoch: [65][350/391]	Time 0.270 (0.274)	Data 0.001 (0.001)	Loss 2.3072 (2.2605)	Prec@1 18.750 (17.025)
Test: [0/79]	Time 0.254 (0.254)	Loss 2.2267 (2.2267)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.016 (0.035)	Loss 2.1875 (2.2652)	Prec@1 23.438 (17.463)
 * Prec@1 17.680
current lr 1.00000e-03
Epoch: [66][0/391]	Time 0.509 (0.509)	Data 0.244 (0.244)	Loss 2.2497 (2.2497)	Prec@1 16.406 (16.406)
Epoch: [66][50/391]	Time 0.276 (0.278)	Data 0.000 (0.005)	Loss 2.3426 (2.2640)	Prec@1 18.750 (16.253)
Epoch: [66][100/391]	Time 0.295 (0.276)	Data 0.000 (0.003)	Loss 2.2112 (2.2587)	Prec@1 17.969 (16.808)
Epoch: [66][150/391]	Time 0.283 (0.279)	Data 0.000 (0.002)	Loss 2.2046 (2.2591)	Prec@1 18.750 (17.001)
Epoch: [66][200/391]	Time 0.255 (0.278)	Data 0.001 (0.002)	Loss 2.2142 (2.2594)	Prec@1 15.625 (16.896)
Epoch: [66][250/391]	Time 0.292 (0.278)	Data 0.000 (0.002)	Loss 2.3005 (2.2575)	Prec@1 14.062 (16.923)
Epoch: [66][300/391]	Time 0.279 (0.279)	Data 0.000 (0.001)	Loss 2.2374 (2.2575)	Prec@1 17.188 (16.964)
Epoch: [66][350/391]	Time 0.279 (0.279)	Data 0.001 (0.001)	Loss 2.2068 (2.2572)	Prec@1 15.625 (17.036)
Test: [0/79]	Time 0.236 (0.236)	Loss 2.2170 (2.2170)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.030 (0.038)	Loss 2.1886 (2.2621)	Prec@1 22.656 (17.203)
 * Prec@1 17.520
current lr 1.00000e-03
Epoch: [67][0/391]	Time 0.513 (0.513)	Data 0.240 (0.240)	Loss 2.2441 (2.2441)	Prec@1 17.188 (17.188)
Epoch: [67][50/391]	Time 0.282 (0.275)	Data 0.000 (0.005)	Loss 2.3625 (2.2602)	Prec@1 16.406 (17.019)
Epoch: [67][100/391]	Time 0.296 (0.272)	Data 0.008 (0.003)	Loss 2.2975 (2.2521)	Prec@1 21.094 (17.311)
Epoch: [67][150/391]	Time 0.311 (0.275)	Data 0.000 (0.002)	Loss 2.2321 (2.2547)	Prec@1 17.969 (17.281)
Epoch: [67][200/391]	Time 0.283 (0.274)	Data 0.000 (0.002)	Loss 2.2862 (2.2545)	Prec@1 10.938 (17.016)
Epoch: [67][250/391]	Time 0.298 (0.274)	Data 0.001 (0.002)	Loss 2.2765 (2.2545)	Prec@1 14.844 (17.007)
Epoch: [67][300/391]	Time 0.277 (0.275)	Data 0.001 (0.001)	Loss 2.2515 (2.2540)	Prec@1 12.500 (17.104)
Epoch: [67][350/391]	Time 0.285 (0.275)	Data 0.001 (0.001)	Loss 2.2596 (2.2546)	Prec@1 14.062 (17.098)
Test: [0/79]	Time 0.223 (0.223)	Loss 2.2085 (2.2085)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.038 (0.040)	Loss 2.1772 (2.2490)	Prec@1 23.438 (17.586)
 * Prec@1 17.640
current lr 1.00000e-03
Epoch: [68][0/391]	Time 0.515 (0.515)	Data 0.246 (0.246)	Loss 2.2693 (2.2693)	Prec@1 17.969 (17.969)
Epoch: [68][50/391]	Time 0.276 (0.280)	Data 0.000 (0.006)	Loss 2.2071 (2.2513)	Prec@1 21.094 (17.157)
Epoch: [68][100/391]	Time 0.274 (0.286)	Data 0.001 (0.003)	Loss 2.3441 (2.2526)	Prec@1 12.500 (17.064)
Epoch: [68][150/391]	Time 0.279 (0.283)	Data 0.001 (0.002)	Loss 2.3266 (2.2524)	Prec@1 17.188 (16.970)
Epoch: [68][200/391]	Time 0.279 (0.281)	Data 0.000 (0.002)	Loss 2.3310 (2.2554)	Prec@1 18.750 (16.943)
Epoch: [68][250/391]	Time 0.271 (0.279)	Data 0.000 (0.002)	Loss 2.2187 (2.2539)	Prec@1 25.000 (17.088)
Epoch: [68][300/391]	Time 0.246 (0.280)	Data 0.001 (0.001)	Loss 2.1850 (2.2519)	Prec@1 18.750 (17.143)
Epoch: [68][350/391]	Time 0.265 (0.279)	Data 0.000 (0.001)	Loss 2.3310 (2.2524)	Prec@1 13.281 (17.141)
Test: [0/79]	Time 0.292 (0.292)	Loss 2.2038 (2.2038)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.038 (0.042)	Loss 2.1721 (2.2439)	Prec@1 23.438 (17.570)
 * Prec@1 17.720
current lr 1.00000e-03
Epoch: [69][0/391]	Time 0.534 (0.534)	Data 0.274 (0.274)	Loss 2.3436 (2.3436)	Prec@1 11.719 (11.719)
Epoch: [69][50/391]	Time 0.280 (0.280)	Data 0.000 (0.006)	Loss 2.3677 (2.2558)	Prec@1 16.406 (17.463)
Epoch: [69][100/391]	Time 0.261 (0.280)	Data 0.001 (0.003)	Loss 2.2323 (2.2512)	Prec@1 20.312 (17.296)
Epoch: [69][150/391]	Time 0.280 (0.276)	Data 0.001 (0.002)	Loss 2.2189 (2.2512)	Prec@1 21.094 (17.131)
Epoch: [69][200/391]	Time 0.267 (0.277)	Data 0.001 (0.002)	Loss 2.2542 (2.2537)	Prec@1 18.750 (16.962)
Epoch: [69][250/391]	Time 0.280 (0.276)	Data 0.001 (0.002)	Loss 2.1729 (2.2505)	Prec@1 19.531 (17.110)
Epoch: [69][300/391]	Time 0.281 (0.277)	Data 0.001 (0.002)	Loss 2.2825 (2.2492)	Prec@1 15.625 (17.099)
Epoch: [69][350/391]	Time 0.279 (0.276)	Data 0.000 (0.001)	Loss 2.2508 (2.2479)	Prec@1 18.750 (17.107)
Test: [0/79]	Time 0.268 (0.268)	Loss 2.2043 (2.2043)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.041 (0.041)	Loss 2.1750 (2.2470)	Prec@1 22.656 (17.279)
 * Prec@1 17.480
current lr 1.00000e-03
Epoch: [70][0/391]	Time 0.500 (0.500)	Data 0.225 (0.225)	Loss 2.2984 (2.2984)	Prec@1 14.844 (14.844)
Epoch: [70][50/391]	Time 0.277 (0.275)	Data 0.001 (0.005)	Loss 2.1938 (2.2504)	Prec@1 21.094 (16.713)
Epoch: [70][100/391]	Time 0.275 (0.275)	Data 0.000 (0.003)	Loss 2.2484 (2.2469)	Prec@1 16.406 (17.025)
Epoch: [70][150/391]	Time 0.277 (0.276)	Data 0.000 (0.002)	Loss 2.2663 (2.2452)	Prec@1 21.094 (17.089)
Epoch: [70][200/391]	Time 0.270 (0.275)	Data 0.000 (0.002)	Loss 2.2728 (2.2458)	Prec@1 17.969 (17.211)
Epoch: [70][250/391]	Time 0.278 (0.275)	Data 0.000 (0.001)	Loss 2.1596 (2.2455)	Prec@1 15.625 (17.234)
Epoch: [70][300/391]	Time 0.278 (0.274)	Data 0.001 (0.001)	Loss 2.3292 (2.2441)	Prec@1 14.844 (17.213)
Epoch: [70][350/391]	Time 0.313 (0.274)	Data 0.001 (0.001)	Loss 2.2853 (2.2442)	Prec@1 16.406 (17.174)
Test: [0/79]	Time 0.270 (0.270)	Loss 2.2009 (2.2009)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.033 (0.041)	Loss 2.1642 (2.2391)	Prec@1 23.438 (17.831)
 * Prec@1 17.850
current lr 1.00000e-03
Epoch: [71][0/391]	Time 0.522 (0.522)	Data 0.253 (0.253)	Loss 2.2421 (2.2421)	Prec@1 15.625 (15.625)
Epoch: [71][50/391]	Time 0.279 (0.277)	Data 0.000 (0.006)	Loss 2.2329 (2.2344)	Prec@1 18.750 (17.463)
Epoch: [71][100/391]	Time 0.270 (0.271)	Data 0.000 (0.003)	Loss 2.3294 (2.2391)	Prec@1 16.406 (17.358)
Epoch: [71][150/391]	Time 0.273 (0.273)	Data 0.000 (0.002)	Loss 2.1843 (2.2384)	Prec@1 20.312 (17.301)
Epoch: [71][200/391]	Time 0.303 (0.271)	Data 0.000 (0.002)	Loss 2.2634 (2.2365)	Prec@1 14.844 (17.359)
Epoch: [71][250/391]	Time 0.268 (0.272)	Data 0.000 (0.002)	Loss 2.2173 (2.2371)	Prec@1 15.625 (17.399)
Epoch: [71][300/391]	Time 0.295 (0.271)	Data 0.000 (0.001)	Loss 2.1693 (2.2366)	Prec@1 24.219 (17.439)
Epoch: [71][350/391]	Time 0.279 (0.272)	Data 0.000 (0.001)	Loss 2.1990 (2.2384)	Prec@1 16.406 (17.381)
Test: [0/79]	Time 0.254 (0.254)	Loss 2.1926 (2.1926)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.035 (0.041)	Loss 2.1642 (2.2367)	Prec@1 23.438 (17.509)
 * Prec@1 17.650
current lr 1.00000e-03
Epoch: [72][0/391]	Time 0.528 (0.528)	Data 0.263 (0.263)	Loss 2.2691 (2.2691)	Prec@1 14.844 (14.844)
Epoch: [72][50/391]	Time 0.207 (0.280)	Data 0.000 (0.006)	Loss 2.2260 (2.2304)	Prec@1 18.750 (17.984)
Epoch: [72][100/391]	Time 0.283 (0.273)	Data 0.001 (0.003)	Loss 2.2011 (2.2358)	Prec@1 19.531 (17.334)
Epoch: [72][150/391]	Time 0.305 (0.275)	Data 0.001 (0.002)	Loss 2.3102 (2.2367)	Prec@1 13.281 (17.281)
Epoch: [72][200/391]	Time 0.265 (0.274)	Data 0.000 (0.002)	Loss 2.1673 (2.2377)	Prec@1 12.500 (17.265)
Epoch: [72][250/391]	Time 0.277 (0.275)	Data 0.000 (0.002)	Loss 2.2575 (2.2380)	Prec@1 17.188 (17.377)
Epoch: [72][300/391]	Time 0.274 (0.274)	Data 0.000 (0.001)	Loss 2.2832 (2.2363)	Prec@1 19.531 (17.297)
Epoch: [72][350/391]	Time 0.272 (0.275)	Data 0.000 (0.001)	Loss 2.1496 (2.2373)	Prec@1 16.406 (17.272)
Test: [0/79]	Time 0.281 (0.281)	Loss 2.1991 (2.1991)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.039 (0.042)	Loss 2.1638 (2.2374)	Prec@1 22.656 (17.601)
 * Prec@1 17.840
current lr 1.00000e-03
Epoch: [73][0/391]	Time 0.462 (0.462)	Data 0.213 (0.213)	Loss 2.3296 (2.3296)	Prec@1 14.844 (14.844)
Epoch: [73][50/391]	Time 0.279 (0.269)	Data 0.000 (0.005)	Loss 2.1979 (2.2393)	Prec@1 21.875 (17.341)
Epoch: [73][100/391]	Time 0.280 (0.271)	Data 0.000 (0.003)	Loss 2.2358 (2.2402)	Prec@1 14.844 (17.203)
Epoch: [73][150/391]	Time 0.279 (0.274)	Data 0.000 (0.002)	Loss 2.1861 (2.2383)	Prec@1 22.656 (17.224)
Epoch: [73][200/391]	Time 0.302 (0.273)	Data 0.000 (0.002)	Loss 2.2050 (2.2365)	Prec@1 17.969 (17.160)
Epoch: [73][250/391]	Time 0.270 (0.272)	Data 0.000 (0.001)	Loss 2.3553 (2.2369)	Prec@1 14.844 (17.371)
Epoch: [73][300/391]	Time 0.272 (0.272)	Data 0.000 (0.001)	Loss 2.2818 (2.2350)	Prec@1 17.969 (17.434)
Epoch: [73][350/391]	Time 0.294 (0.273)	Data 0.001 (0.001)	Loss 2.2451 (2.2339)	Prec@1 15.625 (17.470)
Test: [0/79]	Time 0.278 (0.278)	Loss 2.1906 (2.1906)	Prec@1 17.188 (17.188)
