----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.607 (0.607)	Data 0.336 (0.336)	Loss 0.5736 (0.5736)	Prec@1 81.250 (81.250)
Epoch: [54][50/391]	Time 0.274 (0.277)	Data 0.000 (0.009)	Loss 0.8106 (0.5983)	Prec@1 68.750 (79.029)
Epoch: [54][100/391]	Time 0.283 (0.283)	Data 0.001 (0.006)	Loss 0.5446 (0.5892)	Prec@1 76.562 (79.394)
Epoch: [54][150/391]	Time 0.274 (0.282)	Data 0.001 (0.004)	Loss 0.5448 (0.5875)	Prec@1 83.594 (79.362)
Epoch: [54][200/391]	Time 0.275 (0.280)	Data 0.003 (0.004)	Loss 0.5096 (0.5852)	Prec@1 82.812 (79.439)
Epoch: [54][250/391]	Time 0.259 (0.281)	Data 0.001 (0.004)	Loss 0.4437 (0.5890)	Prec@1 88.281 (79.414)
Epoch: [54][300/391]	Time 0.264 (0.280)	Data 0.003 (0.004)	Loss 0.5694 (0.5837)	Prec@1 81.250 (79.591)
Epoch: [54][350/391]	Time 0.257 (0.280)	Data 0.000 (0.003)	Loss 0.5969 (0.5824)	Prec@1 75.781 (79.565)
Test: [0/79]	Time 0.367 (0.367)	Loss 0.5233 (0.5233)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.077 (0.085)	Loss 0.8240 (0.6932)	Prec@1 74.219 (76.562)
 * Prec@1 76.550
current lr 1.00000e-03
Epoch: [55][0/391]	Time 0.596 (0.596)	Data 0.348 (0.348)	Loss 0.6185 (0.6185)	Prec@1 78.125 (78.125)
Epoch: [55][50/391]	Time 0.260 (0.276)	Data 0.002 (0.009)	Loss 0.4051 (0.5727)	Prec@1 88.281 (79.580)
Epoch: [55][100/391]	Time 0.313 (0.277)	Data 0.004 (0.006)	Loss 0.4834 (0.5785)	Prec@1 82.812 (79.602)
Epoch: [55][150/391]	Time 0.287 (0.279)	Data 0.001 (0.005)	Loss 0.5824 (0.5779)	Prec@1 81.250 (79.636)
Epoch: [55][200/391]	Time 0.278 (0.281)	Data 0.002 (0.004)	Loss 0.5967 (0.5785)	Prec@1 82.031 (79.750)
Epoch: [55][250/391]	Time 0.260 (0.280)	Data 0.001 (0.004)	Loss 0.5774 (0.5777)	Prec@1 79.688 (79.744)
Epoch: [55][300/391]	Time 0.291 (0.278)	Data 0.000 (0.003)	Loss 0.6477 (0.5762)	Prec@1 78.906 (79.750)
Epoch: [55][350/391]	Time 0.282 (0.278)	Data 0.001 (0.003)	Loss 0.5032 (0.5718)	Prec@1 82.812 (79.823)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.4840 (0.4840)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.080 (0.086)	Loss 0.7313 (0.6606)	Prec@1 78.125 (77.956)
 * Prec@1 77.710
current lr 1.00000e-03
Epoch: [56][0/391]	Time 0.601 (0.601)	Data 0.318 (0.318)	Loss 0.6077 (0.6077)	Prec@1 80.469 (80.469)
Epoch: [56][50/391]	Time 0.264 (0.291)	Data 0.001 (0.010)	Loss 0.6293 (0.5673)	Prec@1 77.344 (80.545)
Epoch: [56][100/391]	Time 0.289 (0.284)	Data 0.004 (0.006)	Loss 0.6173 (0.5607)	Prec@1 77.344 (80.546)
Epoch: [56][150/391]	Time 0.304 (0.282)	Data 0.008 (0.005)	Loss 0.6532 (0.5659)	Prec@1 77.344 (80.262)
Epoch: [56][200/391]	Time 0.268 (0.281)	Data 0.001 (0.004)	Loss 0.4289 (0.5650)	Prec@1 81.250 (80.278)
Epoch: [56][250/391]	Time 0.287 (0.282)	Data 0.006 (0.004)	Loss 0.6252 (0.5658)	Prec@1 80.469 (80.257)
Epoch: [56][300/391]	Time 0.310 (0.281)	Data 0.007 (0.003)	Loss 0.5647 (0.5674)	Prec@1 78.906 (80.201)
Epoch: [56][350/391]	Time 0.290 (0.283)	Data 0.004 (0.003)	Loss 0.4923 (0.5692)	Prec@1 83.594 (80.057)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.4729 (0.4729)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.079 (0.082)	Loss 0.7638 (0.6671)	Prec@1 77.344 (77.221)
 * Prec@1 77.620
current lr 1.00000e-03
Epoch: [57][0/391]	Time 0.649 (0.649)	Data 0.361 (0.361)	Loss 0.6774 (0.6774)	Prec@1 78.906 (78.906)
Epoch: [57][50/391]	Time 0.261 (0.280)	Data 0.002 (0.009)	Loss 0.5830 (0.5685)	Prec@1 80.469 (79.963)
Epoch: [57][100/391]	Time 0.281 (0.279)	Data 0.001 (0.005)	Loss 0.5978 (0.5658)	Prec@1 76.562 (80.097)
Epoch: [57][150/391]	Time 0.287 (0.281)	Data 0.001 (0.004)	Loss 0.5947 (0.5628)	Prec@1 79.688 (80.205)
Epoch: [57][200/391]	Time 0.310 (0.283)	Data 0.025 (0.004)	Loss 0.5792 (0.5658)	Prec@1 81.250 (80.193)
Epoch: [57][250/391]	Time 0.277 (0.284)	Data 0.000 (0.003)	Loss 0.5743 (0.5651)	Prec@1 79.688 (80.139)
Epoch: [57][300/391]	Time 0.284 (0.281)	Data 0.001 (0.003)	Loss 0.5797 (0.5642)	Prec@1 76.562 (80.072)
Epoch: [57][350/391]	Time 0.283 (0.281)	Data 0.000 (0.003)	Loss 0.4341 (0.5624)	Prec@1 85.938 (80.099)
Test: [0/79]	Time 0.340 (0.340)	Loss 0.4828 (0.4828)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.078 (0.083)	Loss 0.7441 (0.6647)	Prec@1 75.781 (77.834)
 * Prec@1 77.660
current lr 1.00000e-03
Epoch: [58][0/391]	Time 0.539 (0.539)	Data 0.279 (0.279)	Loss 0.5064 (0.5064)	Prec@1 82.812 (82.812)
Epoch: [58][50/391]	Time 0.272 (0.277)	Data 0.001 (0.008)	Loss 0.6867 (0.5352)	Prec@1 76.562 (81.265)
Epoch: [58][100/391]	Time 0.275 (0.277)	Data 0.001 (0.005)	Loss 0.4726 (0.5540)	Prec@1 82.031 (80.407)
Epoch: [58][150/391]	Time 0.264 (0.279)	Data 0.005 (0.004)	Loss 0.5466 (0.5510)	Prec@1 86.719 (80.639)
Epoch: [58][200/391]	Time 0.274 (0.280)	Data 0.000 (0.004)	Loss 0.5609 (0.5506)	Prec@1 82.031 (80.706)
Epoch: [58][250/391]	Time 0.287 (0.281)	Data 0.001 (0.003)	Loss 0.4695 (0.5539)	Prec@1 83.594 (80.543)
Epoch: [58][300/391]	Time 0.266 (0.280)	Data 0.001 (0.003)	Loss 0.6119 (0.5576)	Prec@1 79.688 (80.492)
Epoch: [58][350/391]	Time 0.282 (0.280)	Data 0.001 (0.003)	Loss 0.5659 (0.5594)	Prec@1 75.781 (80.409)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.5294 (0.5294)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.080 (0.082)	Loss 0.8177 (0.6728)	Prec@1 75.781 (77.681)
 * Prec@1 77.380
current lr 1.00000e-03
Epoch: [59][0/391]	Time 0.557 (0.557)	Data 0.296 (0.296)	Loss 0.5635 (0.5635)	Prec@1 83.594 (83.594)
Epoch: [59][50/391]	Time 0.250 (0.284)	Data 0.002 (0.008)	Loss 0.7008 (0.5498)	Prec@1 74.219 (81.097)
Epoch: [59][100/391]	Time 0.247 (0.269)	Data 0.000 (0.005)	Loss 0.6767 (0.5526)	Prec@1 77.344 (80.848)
Epoch: [59][150/391]	Time 0.245 (0.260)	Data 0.001 (0.003)	Loss 0.5782 (0.5526)	Prec@1 80.469 (80.784)
Epoch: [59][200/391]	Time 0.242 (0.256)	Data 0.000 (0.003)	Loss 0.5566 (0.5524)	Prec@1 78.125 (80.640)
Epoch: [59][250/391]	Time 0.238 (0.252)	Data 0.001 (0.003)	Loss 0.5621 (0.5555)	Prec@1 79.688 (80.509)
Epoch: [59][300/391]	Time 0.238 (0.247)	Data 0.001 (0.002)	Loss 0.6417 (0.5563)	Prec@1 81.250 (80.375)
Epoch: [59][350/391]	Time 0.243 (0.247)	Data 0.001 (0.002)	Loss 0.4163 (0.5536)	Prec@1 87.500 (80.438)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.5446 (0.5446)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.060 (0.070)	Loss 0.8550 (0.6641)	Prec@1 75.000 (77.650)
 * Prec@1 77.620
current lr 1.00000e-03
Epoch: [60][0/391]	Time 0.460 (0.460)	Data 0.230 (0.230)	Loss 0.6123 (0.6123)	Prec@1 75.781 (75.781)
Epoch: [60][50/391]	Time 0.246 (0.246)	Data 0.001 (0.006)	Loss 0.5626 (0.5268)	Prec@1 80.469 (81.419)
Epoch: [60][100/391]	Time 0.198 (0.234)	Data 0.001 (0.004)	Loss 0.6731 (0.5281)	Prec@1 78.906 (81.583)
Epoch: [60][150/391]	Time 0.241 (0.233)	Data 0.000 (0.003)	Loss 0.5942 (0.5385)	Prec@1 78.906 (81.219)
Epoch: [60][200/391]	Time 0.237 (0.234)	Data 0.001 (0.002)	Loss 0.5513 (0.5403)	Prec@1 83.594 (81.157)
Epoch: [60][250/391]	Time 0.246 (0.235)	Data 0.001 (0.002)	Loss 0.5989 (0.5411)	Prec@1 81.250 (81.116)
Epoch: [60][300/391]	Time 0.246 (0.236)	Data 0.002 (0.002)	Loss 0.6118 (0.5484)	Prec@1 76.562 (80.830)
Epoch: [60][350/391]	Time 0.233 (0.236)	Data 0.001 (0.002)	Loss 0.4983 (0.5451)	Prec@1 85.938 (80.998)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.4512 (0.4512)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.062 (0.067)	Loss 0.7094 (0.6390)	Prec@1 79.688 (78.646)
 * Prec@1 78.560
current lr 1.00000e-03
Epoch: [61][0/391]	Time 0.528 (0.528)	Data 0.282 (0.282)	Loss 0.5971 (0.5971)	Prec@1 82.031 (82.031)
Epoch: [61][50/391]	Time 0.238 (0.248)	Data 0.000 (0.008)	Loss 0.4424 (0.5347)	Prec@1 83.594 (81.510)
Epoch: [61][100/391]	Time 0.208 (0.239)	Data 0.001 (0.004)	Loss 0.4888 (0.5416)	Prec@1 82.031 (81.204)
Epoch: [61][150/391]	Time 0.249 (0.237)	Data 0.000 (0.003)	Loss 0.5314 (0.5365)	Prec@1 82.031 (81.395)
Epoch: [61][200/391]	Time 0.239 (0.238)	Data 0.001 (0.003)	Loss 0.4726 (0.5379)	Prec@1 82.031 (81.304)
Epoch: [61][250/391]	Time 0.244 (0.237)	Data 0.000 (0.003)	Loss 0.5254 (0.5372)	Prec@1 80.469 (81.325)
Epoch: [61][300/391]	Time 0.245 (0.237)	Data 0.000 (0.002)	Loss 0.4271 (0.5380)	Prec@1 89.062 (81.297)
Epoch: [61][350/391]	Time 0.234 (0.237)	Data 0.001 (0.002)	Loss 0.5127 (0.5391)	Prec@1 82.812 (81.197)
Test: [0/79]	Time 0.220 (0.220)	Loss 0.4778 (0.4778)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.063 (0.065)	Loss 0.7543 (0.6361)	Prec@1 74.219 (78.156)
 * Prec@1 78.380
current lr 1.00000e-03
Epoch: [62][0/391]	Time 0.449 (0.449)	Data 0.222 (0.222)	Loss 0.7817 (0.7817)	Prec@1 76.562 (76.562)
Epoch: [62][50/391]	Time 0.229 (0.241)	Data 0.001 (0.005)	Loss 0.4763 (0.5308)	Prec@1 80.469 (81.664)
Epoch: [62][100/391]	Time 0.216 (0.235)	Data 0.000 (0.003)	Loss 0.4923 (0.5430)	Prec@1 81.250 (81.366)
Epoch: [62][150/391]	Time 0.247 (0.235)	Data 0.002 (0.003)	Loss 0.4912 (0.5416)	Prec@1 84.375 (81.152)
Epoch: [62][200/391]	Time 0.248 (0.236)	Data 0.001 (0.002)	Loss 0.5545 (0.5419)	Prec@1 75.000 (81.060)
Epoch: [62][250/391]	Time 0.248 (0.237)	Data 0.001 (0.002)	Loss 0.6054 (0.5367)	Prec@1 80.469 (81.125)
Epoch: [62][300/391]	Time 0.246 (0.237)	Data 0.000 (0.002)	Loss 0.5988 (0.5352)	Prec@1 77.344 (81.154)
Epoch: [62][350/391]	Time 0.240 (0.235)	Data 0.001 (0.002)	Loss 0.4175 (0.5363)	Prec@1 82.812 (81.163)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.5045 (0.5045)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.069 (0.069)	Loss 0.7225 (0.6625)	Prec@1 78.125 (78.110)
 * Prec@1 78.290
current lr 1.00000e-03
Epoch: [63][0/391]	Time 0.516 (0.516)	Data 0.277 (0.277)	Loss 0.4442 (0.4442)	Prec@1 85.938 (85.938)
Epoch: [63][50/391]	Time 0.241 (0.247)	Data 0.001 (0.007)	Loss 0.5345 (0.5480)	Prec@1 80.469 (80.653)
Epoch: [63][100/391]	Time 0.245 (0.243)	Data 0.002 (0.004)	Loss 0.4866 (0.5393)	Prec@1 79.688 (81.204)
Epoch: [63][150/391]	Time 0.243 (0.241)	Data 0.001 (0.003)	Loss 0.5471 (0.5337)	Prec@1 82.031 (81.338)
Epoch: [63][200/391]	Time 0.244 (0.240)	Data 0.001 (0.003)	Loss 0.4252 (0.5330)	Prec@1 84.375 (81.417)
Epoch: [63][250/391]	Time 0.232 (0.237)	Data 0.001 (0.003)	Loss 0.6230 (0.5310)	Prec@1 78.125 (81.505)
Epoch: [63][300/391]	Time 0.244 (0.237)	Data 0.001 (0.002)	Loss 0.4892 (0.5326)	Prec@1 87.500 (81.452)
Epoch: [63][350/391]	Time 0.225 (0.237)	Data 0.001 (0.002)	Loss 0.5506 (0.5321)	Prec@1 78.906 (81.430)
Test: [0/79]	Time 0.216 (0.216)	Loss 0.4289 (0.4289)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.071 (0.069)	Loss 0.7377 (0.6529)	Prec@1 78.906 (78.784)
 * Prec@1 78.620
current lr 1.00000e-03
Epoch: [64][0/391]	Time 0.482 (0.482)	Data 0.244 (0.244)	Loss 0.4973 (0.4973)	Prec@1 80.469 (80.469)
Epoch: [64][50/391]	Time 0.236 (0.241)	Data 0.001 (0.006)	Loss 0.5161 (0.5201)	Prec@1 82.812 (81.832)
Epoch: [64][100/391]	Time 0.237 (0.236)	Data 0.000 (0.004)	Loss 0.4182 (0.5208)	Prec@1 85.938 (81.969)
Epoch: [64][150/391]	Time 0.211 (0.236)	Data 0.001 (0.003)	Loss 0.5725 (0.5195)	Prec@1 78.906 (81.871)
Epoch: [64][200/391]	Time 0.236 (0.236)	Data 0.001 (0.002)	Loss 0.4675 (0.5200)	Prec@1 82.031 (81.794)
Epoch: [64][250/391]	Time 0.241 (0.237)	Data 0.009 (0.002)	Loss 0.6789 (0.5220)	Prec@1 78.125 (81.723)
Epoch: [64][300/391]	Time 0.229 (0.235)	Data 0.000 (0.002)	Loss 0.6079 (0.5220)	Prec@1 78.125 (81.696)
Epoch: [64][350/391]	Time 0.217 (0.235)	Data 0.001 (0.002)	Loss 0.4475 (0.5247)	Prec@1 86.719 (81.622)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.4672 (0.4672)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.065 (0.070)	Loss 0.7027 (0.6311)	Prec@1 80.469 (78.906)
 * Prec@1 79.040
current lr 1.00000e-03
Epoch: [65][0/391]	Time 0.471 (0.471)	Data 0.240 (0.240)	Loss 0.4210 (0.4210)	Prec@1 83.594 (83.594)
Epoch: [65][50/391]	Time 0.238 (0.246)	Data 0.008 (0.006)	Loss 0.4285 (0.5297)	Prec@1 85.156 (81.648)
Epoch: [65][100/391]	Time 0.230 (0.236)	Data 0.000 (0.004)	Loss 0.4687 (0.5196)	Prec@1 85.938 (81.699)
Epoch: [65][150/391]	Time 0.214 (0.237)	Data 0.001 (0.003)	Loss 0.4968 (0.5212)	Prec@1 82.031 (81.566)
Epoch: [65][200/391]	Time 0.229 (0.235)	Data 0.000 (0.002)	Loss 0.5514 (0.5176)	Prec@1 79.688 (81.674)
Epoch: [65][250/391]	Time 0.236 (0.236)	Data 0.001 (0.002)	Loss 0.4686 (0.5146)	Prec@1 85.938 (81.785)
Epoch: [65][300/391]	Time 0.240 (0.236)	Data 0.001 (0.002)	Loss 0.5037 (0.5149)	Prec@1 81.250 (81.824)
Epoch: [65][350/391]	Time 0.245 (0.236)	Data 0.001 (0.002)	Loss 0.4297 (0.5178)	Prec@1 83.594 (81.693)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.4811 (0.4811)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.065 (0.068)	Loss 0.6810 (0.6265)	Prec@1 79.688 (78.799)
 * Prec@1 79.010
current lr 1.00000e-03
Epoch: [66][0/391]	Time 0.541 (0.541)	Data 0.307 (0.307)	Loss 0.5499 (0.5499)	Prec@1 81.250 (81.250)
Epoch: [66][50/391]	Time 0.248 (0.241)	Data 0.000 (0.008)	Loss 0.5306 (0.5124)	Prec@1 81.250 (81.985)
Epoch: [66][100/391]	Time 0.233 (0.238)	Data 0.001 (0.004)	Loss 0.5125 (0.5204)	Prec@1 84.375 (81.675)
Epoch: [66][150/391]	Time 0.231 (0.239)	Data 0.001 (0.003)	Loss 0.4892 (0.5155)	Prec@1 82.812 (81.892)
Epoch: [66][200/391]	Time 0.230 (0.239)	Data 0.001 (0.003)	Loss 0.4829 (0.5113)	Prec@1 82.812 (82.039)
Epoch: [66][250/391]	Time 0.241 (0.239)	Data 0.001 (0.003)	Loss 0.5190 (0.5133)	Prec@1 82.031 (81.978)
Epoch: [66][300/391]	Time 0.245 (0.238)	Data 0.001 (0.002)	Loss 0.6369 (0.5144)	Prec@1 80.469 (81.878)
Epoch: [66][350/391]	Time 0.233 (0.236)	Data 0.001 (0.002)	Loss 0.4955 (0.5144)	Prec@1 78.906 (81.860)
Test: [0/79]	Time 0.294 (0.294)	Loss 0.4627 (0.4627)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.070 (0.071)	Loss 0.6790 (0.6284)	Prec@1 79.688 (78.983)
 * Prec@1 79.120
current lr 1.00000e-03
Epoch: [67][0/391]	Time 0.493 (0.493)	Data 0.263 (0.263)	Loss 0.4272 (0.4272)	Prec@1 83.594 (83.594)
Epoch: [67][50/391]	Time 0.254 (0.248)	Data 0.001 (0.006)	Loss 0.5890 (0.5184)	Prec@1 76.562 (82.154)
Epoch: [67][100/391]	Time 0.236 (0.242)	Data 0.001 (0.004)	Loss 0.4550 (0.5118)	Prec@1 85.156 (82.047)
Epoch: [67][150/391]	Time 0.237 (0.241)	Data 0.002 (0.003)	Loss 0.6037 (0.5076)	Prec@1 76.562 (82.124)
Epoch: [67][200/391]	Time 0.244 (0.238)	Data 0.001 (0.003)	Loss 0.6149 (0.5070)	Prec@1 79.688 (82.194)
Epoch: [67][250/391]	Time 0.244 (0.238)	Data 0.001 (0.002)	Loss 0.5943 (0.5101)	Prec@1 76.562 (82.115)
Epoch: [67][300/391]	Time 0.243 (0.238)	Data 0.000 (0.002)	Loss 0.5140 (0.5093)	Prec@1 84.375 (82.109)
Epoch: [67][350/391]	Time 0.248 (0.238)	Data 0.000 (0.002)	Loss 0.5915 (0.5090)	Prec@1 81.250 (82.114)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.4713 (0.4713)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.047 (0.062)	Loss 0.6893 (0.6231)	Prec@1 79.688 (79.289)
 * Prec@1 79.040
current lr 1.00000e-03
Epoch: [68][0/391]	Time 0.507 (0.507)	Data 0.280 (0.280)	Loss 0.5256 (0.5256)	Prec@1 81.250 (81.250)
Epoch: [68][50/391]	Time 0.237 (0.239)	Data 0.001 (0.007)	Loss 0.5654 (0.4958)	Prec@1 78.906 (82.828)
Epoch: [68][100/391]	Time 0.242 (0.238)	Data 0.000 (0.004)	Loss 0.4499 (0.5009)	Prec@1 85.156 (82.658)
Epoch: [68][150/391]	Time 0.231 (0.238)	Data 0.000 (0.003)	Loss 0.7324 (0.5035)	Prec@1 78.125 (82.683)
Epoch: [68][200/391]	Time 0.205 (0.237)	Data 0.001 (0.003)	Loss 0.4697 (0.5035)	Prec@1 82.031 (82.645)
Epoch: [68][250/391]	Time 0.234 (0.237)	Data 0.001 (0.003)	Loss 0.5762 (0.5060)	Prec@1 80.469 (82.613)
Epoch: [68][300/391]	Time 0.218 (0.236)	Data 0.001 (0.002)	Loss 0.4435 (0.5071)	Prec@1 84.375 (82.530)
Epoch: [68][350/391]	Time 0.242 (0.236)	Data 0.001 (0.002)	Loss 0.3660 (0.5070)	Prec@1 85.156 (82.430)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.4764 (0.4764)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.069 (0.068)	Loss 0.7196 (0.6387)	Prec@1 77.344 (78.508)
 * Prec@1 78.780
current lr 1.00000e-03
Epoch: [69][0/391]	Time 0.491 (0.491)	Data 0.246 (0.246)	Loss 0.6664 (0.6664)	Prec@1 75.781 (75.781)
Epoch: [69][50/391]	Time 0.229 (0.241)	Data 0.000 (0.006)	Loss 0.6068 (0.5098)	Prec@1 78.125 (82.001)
Epoch: [69][100/391]	Time 0.228 (0.235)	Data 0.004 (0.004)	Loss 0.5277 (0.4992)	Prec@1 81.250 (82.472)
Epoch: [69][150/391]	Time 0.227 (0.234)	Data 0.000 (0.003)	Loss 0.5665 (0.5047)	Prec@1 78.125 (82.228)
Epoch: [69][200/391]	Time 0.246 (0.236)	Data 0.001 (0.003)	Loss 0.6218 (0.5054)	Prec@1 75.781 (82.226)
Epoch: [69][250/391]	Time 0.239 (0.236)	Data 0.000 (0.002)	Loss 0.5229 (0.5039)	Prec@1 80.469 (82.290)
Epoch: [69][300/391]	Time 0.228 (0.237)	Data 0.001 (0.002)	Loss 0.3689 (0.5042)	Prec@1 87.500 (82.322)
Epoch: [69][350/391]	Time 0.244 (0.237)	Data 0.000 (0.002)	Loss 0.4735 (0.5026)	Prec@1 84.375 (82.338)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.4924 (0.4924)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.056 (0.066)	Loss 0.7819 (0.6242)	Prec@1 75.781 (79.703)
 * Prec@1 79.660
current lr 1.00000e-03
Epoch: [70][0/391]	Time 0.463 (0.463)	Data 0.225 (0.225)	Loss 0.5648 (0.5648)	Prec@1 82.031 (82.031)
Epoch: [70][50/391]	Time 0.242 (0.239)	Data 0.007 (0.006)	Loss 0.3667 (0.5038)	Prec@1 86.719 (82.629)
Epoch: [70][100/391]	Time 0.231 (0.237)	Data 0.000 (0.004)	Loss 0.4972 (0.5041)	Prec@1 82.031 (82.410)
Epoch: [70][150/391]	Time 0.243 (0.238)	Data 0.002 (0.003)	Loss 0.4258 (0.5030)	Prec@1 83.594 (82.543)
Epoch: [70][200/391]	Time 0.240 (0.240)	Data 0.001 (0.003)	Loss 0.5519 (0.5022)	Prec@1 81.250 (82.350)
Epoch: [70][250/391]	Time 0.246 (0.238)	Data 0.001 (0.002)	Loss 0.4181 (0.5021)	Prec@1 85.156 (82.483)
Epoch: [70][300/391]	Time 0.204 (0.237)	Data 0.001 (0.002)	Loss 0.5002 (0.4995)	Prec@1 82.031 (82.649)
Epoch: [70][350/391]	Time 0.236 (0.236)	Data 0.002 (0.002)	Loss 0.5566 (0.5000)	Prec@1 81.250 (82.621)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.5023 (0.5023)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.065 (0.070)	Loss 0.7519 (0.6330)	Prec@1 76.562 (78.768)
 * Prec@1 78.910
current lr 1.00000e-03
Epoch: [71][0/391]	Time 0.478 (0.478)	Data 0.268 (0.268)	Loss 0.4603 (0.4603)	Prec@1 81.250 (81.250)
Epoch: [71][50/391]	Time 0.244 (0.241)	Data 0.001 (0.006)	Loss 0.4614 (0.4788)	Prec@1 83.594 (83.272)
Epoch: [71][100/391]	Time 0.241 (0.236)	Data 0.001 (0.004)	Loss 0.3699 (0.4929)	Prec@1 88.281 (82.820)
Epoch: [71][150/391]	Time 0.210 (0.234)	Data 0.001 (0.003)	Loss 0.5861 (0.4907)	Prec@1 77.344 (82.719)
Epoch: [71][200/391]	Time 0.247 (0.236)	Data 0.000 (0.003)	Loss 0.4651 (0.4941)	Prec@1 82.812 (82.552)
Epoch: [71][250/391]	Time 0.241 (0.235)	Data 0.000 (0.002)	Loss 0.6489 (0.4953)	Prec@1 79.688 (82.626)
Epoch: [71][300/391]	Time 0.225 (0.235)	Data 0.001 (0.002)	Loss 0.4576 (0.4944)	Prec@1 81.250 (82.665)
Epoch: [71][350/391]	Time 0.235 (0.234)	Data 0.000 (0.002)	Loss 0.4660 (0.4948)	Prec@1 80.469 (82.675)
Test: [0/79]	Time 0.262 (0.262)	Loss 0.4714 (0.4714)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.067 (0.068)	Loss 0.7719 (0.6508)	Prec@1 74.219 (78.768)
 * Prec@1 78.730
current lr 1.00000e-03
Epoch: [72][0/391]	Time 0.467 (0.467)	Data 0.233 (0.233)	Loss 0.4734 (0.4734)	Prec@1 82.812 (82.812)
Epoch: [72][50/391]	Time 0.244 (0.242)	Data 0.001 (0.006)	Loss 0.5197 (0.4876)	Prec@1 84.375 (83.272)
Epoch: [72][100/391]	Time 0.232 (0.241)	Data 0.001 (0.003)	Loss 0.5585 (0.4814)	Prec@1 75.781 (83.161)
Epoch: [72][150/391]	Time 0.242 (0.239)	Data 0.000 (0.003)	Loss 0.3851 (0.4797)	Prec@1 84.375 (83.107)
Epoch: [72][200/391]	Time 0.230 (0.238)	Data 0.001 (0.002)	Loss 0.4054 (0.4862)	Prec@1 84.375 (82.875)
Epoch: [72][250/391]	Time 0.236 (0.236)	Data 0.001 (0.002)	Loss 0.5401 (0.4835)	Prec@1 78.125 (82.862)
Epoch: [72][300/391]	Time 0.228 (0.237)	Data 0.002 (0.002)	Loss 0.4691 (0.4839)	Prec@1 84.375 (82.922)
Epoch: [72][350/391]	Time 0.243 (0.237)	Data 0.001 (0.002)	Loss 0.4248 (0.4871)	Prec@1 84.375 (82.841)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.4163 (0.4163)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.068 (0.070)	Loss 0.6765 (0.6053)	Prec@1 78.906 (79.963)
 * Prec@1 80.040
current lr 1.00000e-03
Epoch: [73][0/391]	Time 0.513 (0.513)	Data 0.285 (0.285)	Loss 0.6028 (0.6028)	Prec@1 78.125 (78.125)
Epoch: [73][50/391]	Time 0.230 (0.236)	Data 0.000 (0.007)	Loss 0.3864 (0.4809)	Prec@1 87.500 (83.027)
Epoch: [73][100/391]	Time 0.200 (0.233)	Data 0.002 (0.004)	Loss 0.6033 (0.4886)	Prec@1 78.906 (82.944)
Epoch: [73][150/391]	Time 0.217 (0.234)	Data 0.004 (0.003)	Loss 0.3531 (0.4844)	Prec@1 89.844 (83.107)
Epoch: [73][200/391]	Time 0.238 (0.236)	Data 0.001 (0.003)	Loss 0.4792 (0.4850)	Prec@1 80.469 (83.123)
Epoch: [73][250/391]	Time 0.225 (0.235)	Data 0.003 (0.002)	Loss 0.4602 (0.4846)	Prec@1 86.719 (83.114)
Epoch: [73][300/391]	Time 0.238 (0.235)	Data 0.002 (0.002)	Loss 0.4276 (0.4815)	Prec@1 82.812 (83.165)
Epoch: [73][350/391]	Time 0.243 (0.235)	Data 0.001 (0.002)	Loss 0.5036 (0.4812)	Prec@1 82.812 (83.184)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.4467 (0.4467)	Prec@1 82.031 (82.031)
