----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.516 (0.516)	Data 0.264 (0.264)	Loss 0.7067 (0.7067)	Prec@1 71.875 (71.875)
Epoch: [54][50/391]	Time 0.230 (0.266)	Data 0.000 (0.006)	Loss 0.5548 (0.5584)	Prec@1 79.688 (79.933)
Epoch: [54][100/391]	Time 0.273 (0.266)	Data 0.008 (0.004)	Loss 0.4220 (0.5451)	Prec@1 86.719 (80.786)
Epoch: [54][150/391]	Time 0.261 (0.267)	Data 0.001 (0.003)	Loss 0.4843 (0.5384)	Prec@1 82.031 (81.136)
Epoch: [54][200/391]	Time 0.276 (0.267)	Data 0.001 (0.003)	Loss 0.8010 (0.5438)	Prec@1 75.781 (80.993)
Epoch: [54][250/391]	Time 0.259 (0.266)	Data 0.001 (0.002)	Loss 0.6111 (0.5438)	Prec@1 77.344 (80.948)
Epoch: [54][300/391]	Time 0.276 (0.265)	Data 0.001 (0.002)	Loss 0.6295 (0.5483)	Prec@1 75.000 (80.793)
Epoch: [54][350/391]	Time 0.254 (0.264)	Data 0.001 (0.002)	Loss 0.6048 (0.5491)	Prec@1 76.562 (80.829)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.5125 (0.5125)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.065 (0.072)	Loss 0.8499 (0.6722)	Prec@1 72.656 (77.788)
 * Prec@1 77.860
current lr 1.00000e-03
Epoch: [55][0/391]	Time 0.532 (0.532)	Data 0.259 (0.259)	Loss 0.4409 (0.4409)	Prec@1 85.938 (85.938)
Epoch: [55][50/391]	Time 0.257 (0.271)	Data 0.012 (0.006)	Loss 0.4664 (0.5325)	Prec@1 86.719 (81.204)
Epoch: [55][100/391]	Time 0.252 (0.267)	Data 0.001 (0.004)	Loss 0.6256 (0.5310)	Prec@1 83.594 (81.590)
Epoch: [55][150/391]	Time 0.260 (0.266)	Data 0.000 (0.003)	Loss 0.4774 (0.5344)	Prec@1 79.688 (81.348)
Epoch: [55][200/391]	Time 0.272 (0.266)	Data 0.001 (0.003)	Loss 0.6228 (0.5341)	Prec@1 73.438 (81.172)
Epoch: [55][250/391]	Time 0.261 (0.263)	Data 0.001 (0.002)	Loss 0.5505 (0.5412)	Prec@1 82.031 (80.948)
Epoch: [55][300/391]	Time 0.281 (0.263)	Data 0.002 (0.002)	Loss 0.5320 (0.5437)	Prec@1 81.250 (80.822)
Epoch: [55][350/391]	Time 0.263 (0.263)	Data 0.001 (0.002)	Loss 0.6043 (0.5465)	Prec@1 81.250 (80.800)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.5367 (0.5367)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.070 (0.072)	Loss 0.8107 (0.6648)	Prec@1 77.344 (77.696)
 * Prec@1 77.370
current lr 1.00000e-03
Epoch: [56][0/391]	Time 0.480 (0.480)	Data 0.237 (0.237)	Loss 0.5450 (0.5450)	Prec@1 78.125 (78.125)
Epoch: [56][50/391]	Time 0.273 (0.275)	Data 0.003 (0.006)	Loss 0.4952 (0.5477)	Prec@1 80.469 (81.097)
Epoch: [56][100/391]	Time 0.277 (0.272)	Data 0.000 (0.004)	Loss 0.3810 (0.5374)	Prec@1 87.500 (81.289)
Epoch: [56][150/391]	Time 0.237 (0.265)	Data 0.001 (0.003)	Loss 0.7090 (0.5412)	Prec@1 76.562 (81.266)
Epoch: [56][200/391]	Time 0.261 (0.263)	Data 0.001 (0.003)	Loss 0.6986 (0.5400)	Prec@1 76.562 (81.234)
Epoch: [56][250/391]	Time 0.245 (0.265)	Data 0.000 (0.002)	Loss 0.5335 (0.5398)	Prec@1 84.375 (81.234)
Epoch: [56][300/391]	Time 0.272 (0.265)	Data 0.000 (0.002)	Loss 0.4608 (0.5370)	Prec@1 85.156 (81.250)
Epoch: [56][350/391]	Time 0.271 (0.265)	Data 0.001 (0.002)	Loss 0.5418 (0.5366)	Prec@1 80.469 (81.266)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.5596 (0.5596)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.069 (0.066)	Loss 0.8123 (0.6549)	Prec@1 74.219 (78.523)
 * Prec@1 78.370
current lr 1.00000e-03
Epoch: [57][0/391]	Time 0.572 (0.572)	Data 0.306 (0.306)	Loss 0.4675 (0.4675)	Prec@1 84.375 (84.375)
Epoch: [57][50/391]	Time 0.261 (0.271)	Data 0.001 (0.007)	Loss 0.5122 (0.5167)	Prec@1 82.031 (81.878)
Epoch: [57][100/391]	Time 0.253 (0.269)	Data 0.006 (0.004)	Loss 0.5722 (0.5334)	Prec@1 79.688 (81.335)
Epoch: [57][150/391]	Time 0.269 (0.266)	Data 0.001 (0.004)	Loss 0.5356 (0.5330)	Prec@1 80.469 (81.255)
Epoch: [57][200/391]	Time 0.269 (0.266)	Data 0.001 (0.003)	Loss 0.4914 (0.5373)	Prec@1 82.031 (81.145)
Epoch: [57][250/391]	Time 0.255 (0.264)	Data 0.004 (0.003)	Loss 0.5195 (0.5335)	Prec@1 79.688 (81.309)
Epoch: [57][300/391]	Time 0.268 (0.264)	Data 0.001 (0.002)	Loss 0.5771 (0.5322)	Prec@1 78.125 (81.442)
Epoch: [57][350/391]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.5024 (0.5317)	Prec@1 83.594 (81.419)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.4699 (0.4699)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.065 (0.068)	Loss 0.8431 (0.6509)	Prec@1 75.781 (78.431)
 * Prec@1 78.560
current lr 1.00000e-03
Epoch: [58][0/391]	Time 0.563 (0.563)	Data 0.305 (0.305)	Loss 0.5226 (0.5226)	Prec@1 81.250 (81.250)
Epoch: [58][50/391]	Time 0.245 (0.267)	Data 0.001 (0.007)	Loss 0.6455 (0.5327)	Prec@1 78.906 (81.434)
Epoch: [58][100/391]	Time 0.270 (0.263)	Data 0.001 (0.004)	Loss 0.4769 (0.5220)	Prec@1 87.500 (81.776)
Epoch: [58][150/391]	Time 0.269 (0.265)	Data 0.001 (0.003)	Loss 0.5327 (0.5252)	Prec@1 80.469 (81.623)
Epoch: [58][200/391]	Time 0.271 (0.262)	Data 0.001 (0.003)	Loss 0.4293 (0.5249)	Prec@1 88.281 (81.720)
Epoch: [58][250/391]	Time 0.243 (0.263)	Data 0.001 (0.003)	Loss 0.5949 (0.5274)	Prec@1 78.906 (81.642)
Epoch: [58][300/391]	Time 0.275 (0.262)	Data 0.003 (0.002)	Loss 0.4092 (0.5261)	Prec@1 85.156 (81.613)
Epoch: [58][350/391]	Time 0.257 (0.263)	Data 0.005 (0.002)	Loss 0.6120 (0.5256)	Prec@1 78.906 (81.602)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.4812 (0.4812)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.069 (0.070)	Loss 0.7827 (0.6278)	Prec@1 80.469 (79.151)
 * Prec@1 79.180
current lr 1.00000e-03
Epoch: [59][0/391]	Time 0.527 (0.527)	Data 0.266 (0.266)	Loss 0.4964 (0.4964)	Prec@1 81.250 (81.250)
Epoch: [59][50/391]	Time 0.255 (0.263)	Data 0.001 (0.006)	Loss 0.4200 (0.5145)	Prec@1 84.375 (81.327)
Epoch: [59][100/391]	Time 0.274 (0.260)	Data 0.001 (0.004)	Loss 0.4615 (0.5140)	Prec@1 85.156 (81.799)
Epoch: [59][150/391]	Time 0.277 (0.260)	Data 0.004 (0.003)	Loss 0.5818 (0.5163)	Prec@1 79.688 (81.716)
Epoch: [59][200/391]	Time 0.271 (0.262)	Data 0.001 (0.003)	Loss 0.6151 (0.5187)	Prec@1 78.125 (81.740)
Epoch: [59][250/391]	Time 0.272 (0.263)	Data 0.001 (0.002)	Loss 0.6100 (0.5211)	Prec@1 81.250 (81.717)
Epoch: [59][300/391]	Time 0.278 (0.265)	Data 0.002 (0.002)	Loss 0.4967 (0.5197)	Prec@1 82.031 (81.707)
Epoch: [59][350/391]	Time 0.248 (0.264)	Data 0.001 (0.002)	Loss 0.4791 (0.5195)	Prec@1 86.719 (81.764)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.5166 (0.5166)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.055 (0.070)	Loss 0.7962 (0.6425)	Prec@1 75.781 (78.738)
 * Prec@1 78.620
current lr 1.00000e-03
Epoch: [60][0/391]	Time 0.525 (0.525)	Data 0.278 (0.278)	Loss 0.5362 (0.5362)	Prec@1 79.688 (79.688)
Epoch: [60][50/391]	Time 0.277 (0.268)	Data 0.001 (0.007)	Loss 0.6161 (0.5244)	Prec@1 77.344 (81.342)
Epoch: [60][100/391]	Time 0.267 (0.268)	Data 0.001 (0.004)	Loss 0.5262 (0.5166)	Prec@1 81.250 (81.474)
Epoch: [60][150/391]	Time 0.249 (0.267)	Data 0.001 (0.003)	Loss 0.5512 (0.5089)	Prec@1 79.688 (81.964)
Epoch: [60][200/391]	Time 0.277 (0.265)	Data 0.007 (0.003)	Loss 0.5352 (0.5139)	Prec@1 80.469 (81.915)
Epoch: [60][250/391]	Time 0.272 (0.266)	Data 0.004 (0.003)	Loss 0.7421 (0.5134)	Prec@1 75.000 (81.944)
Epoch: [60][300/391]	Time 0.279 (0.266)	Data 0.006 (0.003)	Loss 0.6580 (0.5136)	Prec@1 75.000 (81.979)
Epoch: [60][350/391]	Time 0.271 (0.266)	Data 0.000 (0.002)	Loss 0.4405 (0.5140)	Prec@1 87.500 (81.980)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.4539 (0.4539)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.064 (0.068)	Loss 0.7475 (0.6139)	Prec@1 75.781 (79.825)
 * Prec@1 79.440
current lr 1.00000e-03
Epoch: [61][0/391]	Time 0.518 (0.518)	Data 0.268 (0.268)	Loss 0.5488 (0.5488)	Prec@1 80.469 (80.469)
Epoch: [61][50/391]	Time 0.268 (0.270)	Data 0.001 (0.007)	Loss 0.4155 (0.4922)	Prec@1 82.812 (82.659)
Epoch: [61][100/391]	Time 0.256 (0.268)	Data 0.001 (0.004)	Loss 0.4349 (0.4999)	Prec@1 88.281 (82.356)
Epoch: [61][150/391]	Time 0.237 (0.266)	Data 0.002 (0.003)	Loss 0.4776 (0.5014)	Prec@1 82.031 (82.393)
Epoch: [61][200/391]	Time 0.262 (0.266)	Data 0.000 (0.003)	Loss 0.4925 (0.5029)	Prec@1 86.719 (82.420)
Epoch: [61][250/391]	Time 0.247 (0.264)	Data 0.001 (0.003)	Loss 0.4811 (0.5067)	Prec@1 86.719 (82.283)
Epoch: [61][300/391]	Time 0.269 (0.264)	Data 0.001 (0.002)	Loss 0.6075 (0.5101)	Prec@1 78.906 (82.112)
Epoch: [61][350/391]	Time 0.254 (0.264)	Data 0.001 (0.002)	Loss 0.4068 (0.5090)	Prec@1 82.031 (82.176)
Test: [0/79]	Time 0.310 (0.310)	Loss 0.5351 (0.5351)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.066 (0.069)	Loss 0.8932 (0.7504)	Prec@1 72.656 (75.904)
 * Prec@1 75.680
current lr 1.00000e-03
Epoch: [62][0/391]	Time 0.563 (0.563)	Data 0.296 (0.296)	Loss 0.7168 (0.7168)	Prec@1 78.125 (78.125)
Epoch: [62][50/391]	Time 0.274 (0.264)	Data 0.001 (0.007)	Loss 0.5537 (0.5060)	Prec@1 81.250 (82.598)
Epoch: [62][100/391]	Time 0.272 (0.264)	Data 0.001 (0.004)	Loss 0.6047 (0.5109)	Prec@1 82.031 (82.271)
Epoch: [62][150/391]	Time 0.280 (0.265)	Data 0.000 (0.003)	Loss 0.4555 (0.5023)	Prec@1 83.594 (82.487)
Epoch: [62][200/391]	Time 0.273 (0.267)	Data 0.001 (0.003)	Loss 0.6084 (0.5022)	Prec@1 78.125 (82.467)
Epoch: [62][250/391]	Time 0.279 (0.265)	Data 0.004 (0.002)	Loss 0.5139 (0.5028)	Prec@1 82.031 (82.389)
Epoch: [62][300/391]	Time 0.257 (0.265)	Data 0.002 (0.002)	Loss 0.3444 (0.5024)	Prec@1 89.062 (82.363)
Epoch: [62][350/391]	Time 0.274 (0.263)	Data 0.000 (0.002)	Loss 0.7360 (0.5042)	Prec@1 78.906 (82.261)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.6053 (0.6053)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.062 (0.067)	Loss 0.8952 (0.6628)	Prec@1 71.094 (77.972)
 * Prec@1 77.970
current lr 1.00000e-03
Epoch: [63][0/391]	Time 0.549 (0.549)	Data 0.286 (0.286)	Loss 0.4611 (0.4611)	Prec@1 84.375 (84.375)
Epoch: [63][50/391]	Time 0.273 (0.277)	Data 0.001 (0.007)	Loss 0.4392 (0.5003)	Prec@1 83.594 (82.537)
Epoch: [63][100/391]	Time 0.250 (0.271)	Data 0.001 (0.004)	Loss 0.3756 (0.5079)	Prec@1 84.375 (82.348)
Epoch: [63][150/391]	Time 0.266 (0.267)	Data 0.001 (0.003)	Loss 0.5414 (0.5006)	Prec@1 81.250 (82.559)
Epoch: [63][200/391]	Time 0.272 (0.264)	Data 0.005 (0.003)	Loss 0.6693 (0.4983)	Prec@1 77.344 (82.688)
Epoch: [63][250/391]	Time 0.264 (0.266)	Data 0.001 (0.003)	Loss 0.5125 (0.4990)	Prec@1 80.469 (82.620)
Epoch: [63][300/391]	Time 0.275 (0.264)	Data 0.000 (0.003)	Loss 0.3401 (0.4970)	Prec@1 89.844 (82.722)
Epoch: [63][350/391]	Time 0.255 (0.265)	Data 0.001 (0.002)	Loss 0.4483 (0.4996)	Prec@1 85.156 (82.588)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.4908 (0.4908)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.060 (0.070)	Loss 0.7594 (0.6123)	Prec@1 76.562 (79.565)
 * Prec@1 79.530
current lr 1.00000e-03
Epoch: [64][0/391]	Time 0.525 (0.525)	Data 0.261 (0.261)	Loss 0.3978 (0.3978)	Prec@1 86.719 (86.719)
Epoch: [64][50/391]	Time 0.267 (0.274)	Data 0.001 (0.007)	Loss 0.5746 (0.5015)	Prec@1 77.344 (82.644)
Epoch: [64][100/391]	Time 0.269 (0.269)	Data 0.001 (0.004)	Loss 0.4750 (0.5014)	Prec@1 86.719 (82.828)
Epoch: [64][150/391]	Time 0.272 (0.265)	Data 0.001 (0.003)	Loss 0.4119 (0.4906)	Prec@1 85.156 (83.009)
Epoch: [64][200/391]	Time 0.245 (0.265)	Data 0.000 (0.003)	Loss 0.4892 (0.4904)	Prec@1 82.812 (83.100)
Epoch: [64][250/391]	Time 0.266 (0.264)	Data 0.001 (0.003)	Loss 0.4735 (0.4888)	Prec@1 83.594 (83.080)
Epoch: [64][300/391]	Time 0.262 (0.264)	Data 0.002 (0.002)	Loss 0.6472 (0.4887)	Prec@1 76.562 (83.046)
Epoch: [64][350/391]	Time 0.264 (0.264)	Data 0.001 (0.002)	Loss 0.6710 (0.4903)	Prec@1 73.438 (82.953)
Test: [0/79]	Time 0.292 (0.292)	Loss 0.4878 (0.4878)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.059 (0.071)	Loss 0.7175 (0.6097)	Prec@1 77.344 (80.009)
 * Prec@1 79.680
current lr 1.00000e-03
Epoch: [65][0/391]	Time 0.529 (0.529)	Data 0.277 (0.277)	Loss 0.4185 (0.4185)	Prec@1 83.594 (83.594)
Epoch: [65][50/391]	Time 0.276 (0.264)	Data 0.000 (0.007)	Loss 0.4601 (0.4787)	Prec@1 83.594 (82.874)
Epoch: [65][100/391]	Time 0.249 (0.263)	Data 0.001 (0.004)	Loss 0.5266 (0.4817)	Prec@1 80.469 (82.805)
Epoch: [65][150/391]	Time 0.262 (0.266)	Data 0.007 (0.003)	Loss 0.4428 (0.4778)	Prec@1 82.812 (83.030)
Epoch: [65][200/391]	Time 0.273 (0.266)	Data 0.000 (0.003)	Loss 0.3952 (0.4848)	Prec@1 84.375 (82.715)
Epoch: [65][250/391]	Time 0.274 (0.264)	Data 0.005 (0.003)	Loss 0.3841 (0.4883)	Prec@1 86.719 (82.713)
Epoch: [65][300/391]	Time 0.277 (0.264)	Data 0.001 (0.003)	Loss 0.4525 (0.4891)	Prec@1 85.156 (82.657)
Epoch: [65][350/391]	Time 0.259 (0.264)	Data 0.001 (0.002)	Loss 0.4185 (0.4865)	Prec@1 83.594 (82.806)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.4770 (0.4770)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.071 (0.071)	Loss 0.7673 (0.6185)	Prec@1 79.688 (79.335)
 * Prec@1 79.640
current lr 1.00000e-03
Epoch: [66][0/391]	Time 0.510 (0.510)	Data 0.254 (0.254)	Loss 0.4552 (0.4552)	Prec@1 80.469 (80.469)
Epoch: [66][50/391]	Time 0.250 (0.266)	Data 0.000 (0.006)	Loss 0.4593 (0.4993)	Prec@1 83.594 (82.292)
Epoch: [66][100/391]	Time 0.245 (0.263)	Data 0.001 (0.004)	Loss 0.5070 (0.4911)	Prec@1 84.375 (82.913)
Epoch: [66][150/391]	Time 0.247 (0.261)	Data 0.011 (0.003)	Loss 0.4765 (0.4869)	Prec@1 85.938 (83.138)
Epoch: [66][200/391]	Time 0.255 (0.262)	Data 0.004 (0.003)	Loss 0.3462 (0.4882)	Prec@1 88.281 (83.069)
Epoch: [66][250/391]	Time 0.282 (0.263)	Data 0.001 (0.003)	Loss 0.4548 (0.4855)	Prec@1 81.250 (83.099)
Epoch: [66][300/391]	Time 0.265 (0.264)	Data 0.000 (0.002)	Loss 0.4438 (0.4857)	Prec@1 84.375 (83.108)
Epoch: [66][350/391]	Time 0.256 (0.264)	Data 0.001 (0.002)	Loss 0.5663 (0.4858)	Prec@1 82.031 (83.086)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.4767 (0.4767)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.057 (0.066)	Loss 0.7748 (0.5813)	Prec@1 78.906 (80.821)
 * Prec@1 80.770
current lr 1.00000e-03
Epoch: [67][0/391]	Time 0.528 (0.528)	Data 0.279 (0.279)	Loss 0.4067 (0.4067)	Prec@1 83.594 (83.594)
Epoch: [67][50/391]	Time 0.274 (0.270)	Data 0.001 (0.007)	Loss 0.3638 (0.4892)	Prec@1 87.500 (83.042)
Epoch: [67][100/391]	Time 0.262 (0.267)	Data 0.001 (0.004)	Loss 0.3576 (0.4799)	Prec@1 87.500 (83.315)
Epoch: [67][150/391]	Time 0.257 (0.265)	Data 0.001 (0.003)	Loss 0.4289 (0.4802)	Prec@1 84.375 (83.320)
Epoch: [67][200/391]	Time 0.263 (0.264)	Data 0.001 (0.003)	Loss 0.4808 (0.4828)	Prec@1 81.250 (83.069)
Epoch: [67][250/391]	Time 0.273 (0.264)	Data 0.001 (0.002)	Loss 0.3292 (0.4816)	Prec@1 90.625 (83.180)
Epoch: [67][300/391]	Time 0.227 (0.265)	Data 0.002 (0.002)	Loss 0.3917 (0.4814)	Prec@1 88.281 (83.168)
Epoch: [67][350/391]	Time 0.261 (0.265)	Data 0.001 (0.002)	Loss 0.4648 (0.4807)	Prec@1 84.375 (83.149)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.5784 (0.5784)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.061 (0.067)	Loss 0.7871 (0.6446)	Prec@1 76.562 (78.646)
 * Prec@1 78.710
current lr 1.00000e-03
Epoch: [68][0/391]	Time 0.543 (0.543)	Data 0.292 (0.292)	Loss 0.4247 (0.4247)	Prec@1 85.156 (85.156)
Epoch: [68][50/391]	Time 0.248 (0.273)	Data 0.001 (0.007)	Loss 0.4871 (0.4754)	Prec@1 84.375 (83.395)
Epoch: [68][100/391]	Time 0.275 (0.271)	Data 0.004 (0.004)	Loss 0.5211 (0.4705)	Prec@1 81.250 (83.393)
Epoch: [68][150/391]	Time 0.268 (0.270)	Data 0.001 (0.003)	Loss 0.4846 (0.4730)	Prec@1 82.031 (83.325)
Epoch: [68][200/391]	Time 0.267 (0.268)	Data 0.001 (0.003)	Loss 0.4341 (0.4727)	Prec@1 85.938 (83.345)
Epoch: [68][250/391]	Time 0.259 (0.267)	Data 0.000 (0.003)	Loss 0.5055 (0.4711)	Prec@1 79.688 (83.469)
Epoch: [68][300/391]	Time 0.274 (0.266)	Data 0.001 (0.002)	Loss 0.6458 (0.4728)	Prec@1 72.656 (83.358)
Epoch: [68][350/391]	Time 0.260 (0.266)	Data 0.001 (0.002)	Loss 0.4587 (0.4722)	Prec@1 82.031 (83.369)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.4985 (0.4985)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.063 (0.071)	Loss 0.8832 (0.6811)	Prec@1 75.000 (77.405)
 * Prec@1 77.320
current lr 1.00000e-03
Epoch: [69][0/391]	Time 0.483 (0.483)	Data 0.230 (0.230)	Loss 0.6145 (0.6145)	Prec@1 76.562 (76.562)
Epoch: [69][50/391]	Time 0.256 (0.263)	Data 0.001 (0.006)	Loss 0.5463 (0.4734)	Prec@1 82.031 (83.456)
Epoch: [69][100/391]	Time 0.266 (0.262)	Data 0.001 (0.004)	Loss 0.5869 (0.4695)	Prec@1 80.469 (83.501)
Epoch: [69][150/391]	Time 0.273 (0.263)	Data 0.001 (0.003)	Loss 0.4209 (0.4694)	Prec@1 85.938 (83.516)
Epoch: [69][200/391]	Time 0.280 (0.265)	Data 0.006 (0.003)	Loss 0.4200 (0.4652)	Prec@1 85.156 (83.706)
Epoch: [69][250/391]	Time 0.275 (0.265)	Data 0.001 (0.002)	Loss 0.4287 (0.4680)	Prec@1 85.938 (83.619)
Epoch: [69][300/391]	Time 0.246 (0.264)	Data 0.001 (0.002)	Loss 0.5022 (0.4689)	Prec@1 80.469 (83.526)
Epoch: [69][350/391]	Time 0.263 (0.264)	Data 0.001 (0.002)	Loss 0.3789 (0.4709)	Prec@1 89.062 (83.502)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.4446 (0.4446)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.064 (0.069)	Loss 0.7245 (0.5725)	Prec@1 76.562 (81.219)
 * Prec@1 80.990
current lr 1.00000e-03
Epoch: [70][0/391]	Time 0.484 (0.484)	Data 0.213 (0.213)	Loss 0.4291 (0.4291)	Prec@1 84.375 (84.375)
Epoch: [70][50/391]	Time 0.246 (0.274)	Data 0.002 (0.006)	Loss 0.3741 (0.4596)	Prec@1 88.281 (83.716)
Epoch: [70][100/391]	Time 0.254 (0.265)	Data 0.001 (0.004)	Loss 0.4866 (0.4587)	Prec@1 82.812 (83.934)
Epoch: [70][150/391]	Time 0.271 (0.265)	Data 0.001 (0.003)	Loss 0.3415 (0.4641)	Prec@1 89.844 (83.821)
Epoch: [70][200/391]	Time 0.279 (0.265)	Data 0.001 (0.003)	Loss 0.2794 (0.4612)	Prec@1 89.844 (84.021)
Epoch: [70][250/391]	Time 0.261 (0.265)	Data 0.001 (0.002)	Loss 0.6185 (0.4618)	Prec@1 75.781 (83.977)
Epoch: [70][300/391]	Time 0.255 (0.265)	Data 0.001 (0.002)	Loss 0.4420 (0.4624)	Prec@1 84.375 (83.996)
Epoch: [70][350/391]	Time 0.248 (0.264)	Data 0.001 (0.002)	Loss 0.4912 (0.4641)	Prec@1 85.938 (83.905)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.5616 (0.5616)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.069 (0.071)	Loss 0.8324 (0.6440)	Prec@1 75.000 (79.320)
 * Prec@1 78.790
current lr 1.00000e-03
Epoch: [71][0/391]	Time 0.542 (0.542)	Data 0.277 (0.277)	Loss 0.3575 (0.3575)	Prec@1 87.500 (87.500)
Epoch: [71][50/391]	Time 0.254 (0.270)	Data 0.001 (0.007)	Loss 0.4645 (0.4470)	Prec@1 83.594 (84.206)
Epoch: [71][100/391]	Time 0.264 (0.270)	Data 0.001 (0.004)	Loss 0.4391 (0.4618)	Prec@1 86.719 (83.493)
Epoch: [71][150/391]	Time 0.275 (0.268)	Data 0.001 (0.003)	Loss 0.3506 (0.4564)	Prec@1 87.500 (83.764)
Epoch: [71][200/391]	Time 0.260 (0.266)	Data 0.000 (0.003)	Loss 0.5681 (0.4598)	Prec@1 79.688 (83.710)
Epoch: [71][250/391]	Time 0.266 (0.264)	Data 0.001 (0.002)	Loss 0.5891 (0.4601)	Prec@1 77.344 (83.731)
Epoch: [71][300/391]	Time 0.265 (0.265)	Data 0.002 (0.002)	Loss 0.5382 (0.4605)	Prec@1 79.688 (83.770)
Epoch: [71][350/391]	Time 0.253 (0.265)	Data 0.001 (0.002)	Loss 0.4941 (0.4611)	Prec@1 83.594 (83.723)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.4919 (0.4919)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.051 (0.065)	Loss 0.7224 (0.5926)	Prec@1 75.781 (80.270)
 * Prec@1 80.070
current lr 1.00000e-03
Epoch: [72][0/391]	Time 0.493 (0.493)	Data 0.285 (0.285)	Loss 0.2971 (0.2971)	Prec@1 89.844 (89.844)
Epoch: [72][50/391]	Time 0.272 (0.265)	Data 0.001 (0.007)	Loss 0.4714 (0.4505)	Prec@1 86.719 (84.360)
Epoch: [72][100/391]	Time 0.274 (0.265)	Data 0.001 (0.004)	Loss 0.5620 (0.4544)	Prec@1 83.594 (84.228)
Epoch: [72][150/391]	Time 0.282 (0.267)	Data 0.001 (0.003)	Loss 0.4838 (0.4529)	Prec@1 85.156 (84.204)
Epoch: [72][200/391]	Time 0.216 (0.265)	Data 0.002 (0.003)	Loss 0.4899 (0.4507)	Prec@1 85.938 (84.247)
Epoch: [72][250/391]	Time 0.223 (0.259)	Data 0.001 (0.002)	Loss 0.4229 (0.4510)	Prec@1 82.812 (84.266)
Epoch: [72][300/391]	Time 0.248 (0.253)	Data 0.002 (0.002)	Loss 0.7882 (0.4547)	Prec@1 74.219 (84.147)
Epoch: [72][350/391]	Time 0.234 (0.251)	Data 0.001 (0.002)	Loss 0.3647 (0.4538)	Prec@1 87.500 (84.155)
Test: [0/79]	Time 0.300 (0.300)	Loss 0.5531 (0.5531)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.061 (0.063)	Loss 0.8073 (0.6009)	Prec@1 75.000 (80.208)
 * Prec@1 80.180
current lr 1.00000e-03
Epoch: [73][0/391]	Time 0.439 (0.439)	Data 0.205 (0.205)	Loss 0.4357 (0.4357)	Prec@1 80.469 (80.469)
Epoch: [73][50/391]	Time 0.209 (0.237)	Data 0.001 (0.005)	Loss 0.4008 (0.4552)	Prec@1 85.156 (83.609)
Epoch: [73][100/391]	Time 0.227 (0.235)	Data 0.001 (0.003)	Loss 0.4489 (0.4434)	Prec@1 87.500 (84.213)
Epoch: [73][150/391]	Time 0.261 (0.236)	Data 0.014 (0.003)	Loss 0.5205 (0.4513)	Prec@1 81.250 (83.971)
Epoch: [73][200/391]	Time 0.232 (0.235)	Data 0.001 (0.002)	Loss 0.4831 (0.4521)	Prec@1 85.156 (84.080)
Epoch: [73][250/391]	Time 0.244 (0.235)	Data 0.000 (0.002)	Loss 0.5193 (0.4534)	Prec@1 82.031 (84.017)
Epoch: [73][300/391]	Time 0.233 (0.235)	Data 0.001 (0.002)	Loss 0.4708 (0.4527)	Prec@1 82.812 (84.097)
Epoch: [73][350/391]	Time 0.190 (0.235)	Data 0.001 (0.002)	Loss 0.5250 (0.4517)	Prec@1 81.250 (84.164)
Test: [0/79]	Time 0.216 (0.216)	Loss 0.5975 (0.5975)	Prec@1 82.812 (82.812)
