----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 * Prec@1 61.840
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.671 (0.671)	Data 0.272 (0.272)	Loss 1.0548 (1.0548)	Prec@1 61.719 (61.719)
Epoch: [116][50/391]	Time 0.371 (0.380)	Data 0.000 (0.006)	Loss 1.1993 (1.0931)	Prec@1 57.031 (60.677)
Epoch: [116][100/391]	Time 0.369 (0.375)	Data 0.000 (0.003)	Loss 1.1185 (1.0840)	Prec@1 62.500 (60.791)
Epoch: [116][150/391]	Time 0.368 (0.374)	Data 0.000 (0.002)	Loss 1.0867 (1.0824)	Prec@1 62.500 (61.056)
Epoch: [116][200/391]	Time 0.368 (0.374)	Data 0.000 (0.002)	Loss 1.3141 (1.0837)	Prec@1 55.469 (61.112)
Epoch: [116][250/391]	Time 0.371 (0.373)	Data 0.000 (0.001)	Loss 0.9681 (1.0841)	Prec@1 64.844 (61.009)
Epoch: [116][300/391]	Time 0.371 (0.372)	Data 0.000 (0.001)	Loss 1.1831 (1.0841)	Prec@1 62.500 (61.059)
Epoch: [116][350/391]	Time 0.369 (0.372)	Data 0.000 (0.001)	Loss 1.3190 (1.0867)	Prec@1 52.344 (61.027)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.9952 (0.9952)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.021 (0.033)	Loss 1.1493 (1.0725)	Prec@1 59.375 (62.255)
 * Prec@1 61.800
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.658 (0.658)	Data 0.261 (0.261)	Loss 1.0867 (1.0867)	Prec@1 62.500 (62.500)
Epoch: [117][50/391]	Time 0.371 (0.376)	Data 0.000 (0.005)	Loss 0.9177 (1.0802)	Prec@1 67.188 (61.121)
Epoch: [117][100/391]	Time 0.370 (0.376)	Data 0.000 (0.003)	Loss 1.1914 (1.0875)	Prec@1 57.812 (60.992)
Epoch: [117][150/391]	Time 0.369 (0.374)	Data 0.000 (0.002)	Loss 1.1730 (1.0830)	Prec@1 52.344 (61.072)
Epoch: [117][200/391]	Time 0.370 (0.373)	Data 0.000 (0.002)	Loss 1.0957 (1.0816)	Prec@1 66.406 (61.194)
Epoch: [117][250/391]	Time 0.373 (0.373)	Data 0.000 (0.001)	Loss 0.9859 (1.0856)	Prec@1 65.625 (61.165)
Epoch: [117][300/391]	Time 0.370 (0.372)	Data 0.000 (0.001)	Loss 0.9821 (1.0844)	Prec@1 64.062 (61.252)
Epoch: [117][350/391]	Time 0.370 (0.372)	Data 0.000 (0.001)	Loss 1.0986 (1.0835)	Prec@1 53.125 (61.234)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.9610 (0.9610)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.036 (0.035)	Loss 1.0285 (1.0514)	Prec@1 66.406 (62.623)
 * Prec@1 62.360
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.615 (0.615)	Data 0.216 (0.216)	Loss 1.1584 (1.1584)	Prec@1 57.031 (57.031)
Epoch: [118][50/391]	Time 0.371 (0.378)	Data 0.000 (0.005)	Loss 0.9953 (1.0958)	Prec@1 62.500 (60.478)
Epoch: [118][100/391]	Time 0.312 (0.348)	Data 0.000 (0.002)	Loss 0.8705 (1.0802)	Prec@1 65.625 (60.914)
Epoch: [118][150/391]	Time 0.329 (0.339)	Data 0.000 (0.002)	Loss 1.1672 (1.0838)	Prec@1 59.375 (61.020)
Epoch: [118][200/391]	Time 0.333 (0.336)	Data 0.000 (0.001)	Loss 0.9965 (1.0830)	Prec@1 69.531 (61.206)
Epoch: [118][250/391]	Time 0.329 (0.335)	Data 0.000 (0.001)	Loss 1.1411 (1.0805)	Prec@1 59.375 (61.342)
Epoch: [118][300/391]	Time 0.334 (0.334)	Data 0.000 (0.001)	Loss 1.2434 (1.0789)	Prec@1 53.906 (61.335)
Epoch: [118][350/391]	Time 0.381 (0.339)	Data 0.000 (0.001)	Loss 1.0298 (1.0785)	Prec@1 64.062 (61.334)
Test: [0/79]	Time 0.268 (0.268)	Loss 1.0827 (1.0827)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.031 (0.034)	Loss 1.1298 (1.1048)	Prec@1 60.938 (60.983)
 * Prec@1 60.680
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.677 (0.677)	Data 0.271 (0.271)	Loss 1.2196 (1.2196)	Prec@1 54.688 (54.688)
Epoch: [119][50/391]	Time 0.378 (0.388)	Data 0.000 (0.006)	Loss 0.9857 (1.0745)	Prec@1 64.844 (60.723)
Epoch: [119][100/391]	Time 0.380 (0.385)	Data 0.000 (0.003)	Loss 1.1194 (1.0707)	Prec@1 58.594 (61.293)
Epoch: [119][150/391]	Time 0.381 (0.384)	Data 0.000 (0.002)	Loss 1.0293 (1.0679)	Prec@1 62.500 (61.683)
Epoch: [119][200/391]	Time 0.382 (0.384)	Data 0.000 (0.002)	Loss 1.0744 (1.0658)	Prec@1 60.156 (61.734)
Epoch: [119][250/391]	Time 0.368 (0.382)	Data 0.000 (0.001)	Loss 1.0907 (1.0723)	Prec@1 62.500 (61.448)
Epoch: [119][300/391]	Time 0.370 (0.380)	Data 0.000 (0.001)	Loss 1.0429 (1.0750)	Prec@1 66.406 (61.384)
Epoch: [119][350/391]	Time 0.368 (0.378)	Data 0.000 (0.001)	Loss 1.0696 (1.0753)	Prec@1 58.594 (61.347)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.0053 (1.0053)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.027 (0.032)	Loss 1.0981 (1.0577)	Prec@1 64.062 (62.439)
 * Prec@1 62.150
current lr 1.00000e-02
Epoch: [120][0/391]	Time 0.650 (0.650)	Data 0.248 (0.248)	Loss 1.0105 (1.0105)	Prec@1 64.062 (64.062)
Epoch: [120][50/391]	Time 0.305 (0.323)	Data 0.000 (0.005)	Loss 0.9985 (1.0800)	Prec@1 62.500 (61.045)
Epoch: [120][100/391]	Time 0.309 (0.315)	Data 0.000 (0.003)	Loss 1.1088 (1.0860)	Prec@1 61.719 (60.930)
Epoch: [120][150/391]	Time 0.307 (0.313)	Data 0.000 (0.002)	Loss 1.1861 (1.0854)	Prec@1 57.812 (61.036)
Epoch: [120][200/391]	Time 0.375 (0.318)	Data 0.001 (0.001)	Loss 0.9858 (1.0777)	Prec@1 60.938 (61.295)
Epoch: [120][250/391]	Time 0.378 (0.330)	Data 0.000 (0.001)	Loss 1.0789 (1.0714)	Prec@1 56.250 (61.464)
Epoch: [120][300/391]	Time 0.383 (0.338)	Data 0.000 (0.001)	Loss 1.0722 (1.0693)	Prec@1 64.844 (61.685)
Epoch: [120][350/391]	Time 0.373 (0.344)	Data 0.000 (0.001)	Loss 1.0885 (1.0702)	Prec@1 62.500 (61.587)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.9891 (0.9891)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.030 (0.035)	Loss 1.0869 (1.0821)	Prec@1 61.719 (61.918)
 * Prec@1 62.050
current lr 1.00000e-02
Epoch: [121][0/391]	Time 0.655 (0.655)	Data 0.260 (0.260)	Loss 0.9643 (0.9643)	Prec@1 61.719 (61.719)
Epoch: [121][50/391]	Time 0.385 (0.378)	Data 0.000 (0.005)	Loss 1.0789 (1.0760)	Prec@1 63.281 (61.703)
Epoch: [121][100/391]	Time 0.385 (0.381)	Data 0.000 (0.003)	Loss 0.9967 (1.0666)	Prec@1 64.062 (62.160)
Epoch: [121][150/391]	Time 0.369 (0.378)	Data 0.000 (0.002)	Loss 0.9535 (1.0698)	Prec@1 65.625 (61.926)
Epoch: [121][200/391]	Time 0.379 (0.378)	Data 0.001 (0.002)	Loss 1.0859 (1.0702)	Prec@1 54.688 (61.851)
Epoch: [121][250/391]	Time 0.381 (0.378)	Data 0.001 (0.001)	Loss 1.0337 (1.0712)	Prec@1 62.500 (61.881)
Epoch: [121][300/391]	Time 0.380 (0.378)	Data 0.001 (0.001)	Loss 1.0616 (1.0707)	Prec@1 56.250 (61.804)
Epoch: [121][350/391]	Time 0.380 (0.378)	Data 0.001 (0.001)	Loss 1.1189 (1.0736)	Prec@1 60.938 (61.621)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.9661 (0.9661)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.030 (0.034)	Loss 1.1432 (1.0524)	Prec@1 62.500 (62.377)
 * Prec@1 62.000
current lr 1.00000e-02
Epoch: [122][0/391]	Time 0.612 (0.612)	Data 0.214 (0.214)	Loss 0.8771 (0.8771)	Prec@1 65.625 (65.625)
Epoch: [122][50/391]	Time 0.368 (0.379)	Data 0.000 (0.005)	Loss 0.9945 (1.0524)	Prec@1 67.188 (62.040)
Epoch: [122][100/391]	Time 0.366 (0.375)	Data 0.000 (0.002)	Loss 1.2596 (1.0601)	Prec@1 54.688 (62.044)
Epoch: [122][150/391]	Time 0.363 (0.372)	Data 0.000 (0.002)	Loss 1.0512 (1.0599)	Prec@1 59.375 (62.029)
Epoch: [122][200/391]	Time 0.365 (0.371)	Data 0.001 (0.001)	Loss 1.1858 (1.0650)	Prec@1 60.156 (61.746)
Epoch: [122][250/391]	Time 0.363 (0.369)	Data 0.000 (0.001)	Loss 1.0215 (1.0691)	Prec@1 62.500 (61.563)
Epoch: [122][300/391]	Time 0.363 (0.369)	Data 0.001 (0.001)	Loss 1.1732 (1.0714)	Prec@1 56.250 (61.584)
Epoch: [122][350/391]	Time 0.370 (0.369)	Data 0.001 (0.001)	Loss 0.8595 (1.0711)	Prec@1 64.062 (61.614)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.9625 (0.9625)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.030 (0.035)	Loss 1.0477 (1.0529)	Prec@1 64.062 (62.699)
 * Prec@1 62.450
current lr 1.00000e-02
Epoch: [123][0/391]	Time 0.654 (0.654)	Data 0.263 (0.263)	Loss 1.0433 (1.0433)	Prec@1 62.500 (62.500)
Epoch: [123][50/391]	Time 0.369 (0.377)	Data 0.000 (0.005)	Loss 1.0057 (1.0599)	Prec@1 61.719 (61.749)
Epoch: [123][100/391]	Time 0.369 (0.374)	Data 0.000 (0.003)	Loss 1.0126 (1.0602)	Prec@1 65.625 (61.649)
Epoch: [123][150/391]	Time 0.382 (0.376)	Data 0.000 (0.002)	Loss 1.0732 (1.0542)	Prec@1 64.062 (62.112)
Epoch: [123][200/391]	Time 0.380 (0.377)	Data 0.000 (0.002)	Loss 1.0935 (1.0557)	Prec@1 64.844 (62.026)
Epoch: [123][250/391]	Time 0.387 (0.378)	Data 0.000 (0.001)	Loss 0.9091 (1.0587)	Prec@1 69.531 (61.965)
Epoch: [123][300/391]	Time 0.383 (0.379)	Data 0.000 (0.001)	Loss 0.9987 (1.0642)	Prec@1 63.281 (61.791)
Epoch: [123][350/391]	Time 0.366 (0.379)	Data 0.000 (0.001)	Loss 1.1981 (1.0646)	Prec@1 59.375 (61.799)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.9873 (0.9873)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.035 (0.038)	Loss 1.0633 (1.0922)	Prec@1 60.156 (62.148)
 * Prec@1 62.260
current lr 1.00000e-02
Epoch: [124][0/391]	Time 0.625 (0.625)	Data 0.226 (0.226)	Loss 0.9659 (0.9659)	Prec@1 68.750 (68.750)
Epoch: [124][50/391]	Time 0.367 (0.375)	Data 0.000 (0.005)	Loss 1.0944 (1.0334)	Prec@1 59.375 (62.071)
Epoch: [124][100/391]	Time 0.363 (0.371)	Data 0.000 (0.003)	Loss 0.9484 (1.0567)	Prec@1 64.844 (61.711)
Epoch: [124][150/391]	Time 0.374 (0.372)	Data 0.000 (0.002)	Loss 0.9958 (1.0642)	Prec@1 60.938 (61.315)
Epoch: [124][200/391]	Time 0.369 (0.371)	Data 0.000 (0.001)	Loss 0.9221 (1.0655)	Prec@1 69.531 (61.439)
Epoch: [124][250/391]	Time 0.373 (0.371)	Data 0.000 (0.001)	Loss 1.0194 (1.0620)	Prec@1 60.156 (61.628)
Epoch: [124][300/391]	Time 0.373 (0.371)	Data 0.000 (0.001)	Loss 1.1195 (1.0612)	Prec@1 58.594 (61.737)
Epoch: [124][350/391]	Time 0.371 (0.371)	Data 0.000 (0.001)	Loss 1.0582 (1.0620)	Prec@1 57.031 (61.685)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.9849 (0.9849)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.032 (0.035)	Loss 1.0649 (1.0616)	Prec@1 60.938 (62.623)
 * Prec@1 62.710
current lr 1.00000e-02
Epoch: [125][0/391]	Time 0.656 (0.656)	Data 0.264 (0.264)	Loss 0.9904 (0.9904)	Prec@1 65.625 (65.625)
Epoch: [125][50/391]	Time 0.311 (0.320)	Data 0.000 (0.005)	Loss 1.0492 (1.0561)	Prec@1 60.938 (61.121)
Epoch: [125][100/391]	Time 0.311 (0.315)	Data 0.000 (0.003)	Loss 1.1014 (1.0489)	Prec@1 61.719 (61.920)
Epoch: [125][150/391]	Time 0.371 (0.333)	Data 0.000 (0.002)	Loss 0.9693 (1.0506)	Prec@1 62.500 (61.936)
Epoch: [125][200/391]	Time 0.369 (0.342)	Data 0.000 (0.002)	Loss 1.1424 (1.0548)	Prec@1 58.594 (62.041)
Epoch: [125][250/391]	Time 0.367 (0.348)	Data 0.000 (0.001)	Loss 0.9604 (1.0550)	Prec@1 65.625 (62.027)
Epoch: [125][300/391]	Time 0.370 (0.351)	Data 0.000 (0.001)	Loss 0.9855 (1.0523)	Prec@1 63.281 (62.207)
Epoch: [125][350/391]	Time 0.368 (0.354)	Data 0.000 (0.001)	Loss 1.1022 (1.0543)	Prec@1 59.375 (62.211)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.9912 (0.9912)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.028 (0.034)	Loss 1.0281 (1.0474)	Prec@1 64.844 (63.373)
 * Prec@1 63.130
current lr 1.00000e-02
Epoch: [126][0/391]	Time 0.656 (0.656)	Data 0.265 (0.265)	Loss 0.9911 (0.9911)	Prec@1 64.062 (64.062)
Epoch: [126][50/391]	Time 0.370 (0.380)	Data 0.000 (0.006)	Loss 0.9826 (1.0420)	Prec@1 63.281 (62.423)
Epoch: [126][100/391]	Time 0.368 (0.374)	Data 0.000 (0.003)	Loss 1.1135 (1.0501)	Prec@1 61.719 (62.059)
Epoch: [126][150/391]	Time 0.343 (0.371)	Data 0.000 (0.002)	Loss 1.0406 (1.0519)	Prec@1 64.844 (61.993)
Epoch: [126][200/391]	Time 0.363 (0.370)	Data 0.000 (0.002)	Loss 0.9602 (1.0515)	Prec@1 64.062 (62.189)
Epoch: [126][250/391]	Time 0.365 (0.368)	Data 0.000 (0.001)	Loss 1.2510 (1.0528)	Prec@1 53.906 (62.248)
Epoch: [126][300/391]	Time 0.364 (0.368)	Data 0.000 (0.001)	Loss 0.9899 (1.0519)	Prec@1 65.625 (62.126)
Epoch: [126][350/391]	Time 0.363 (0.367)	Data 0.000 (0.001)	Loss 1.0522 (1.0539)	Prec@1 59.375 (62.175)
Test: [0/79]	Time 0.219 (0.219)	Loss 0.9420 (0.9420)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.030 (0.034)	Loss 1.0190 (1.0391)	Prec@1 66.406 (63.189)
 * Prec@1 63.280
current lr 1.00000e-02
Epoch: [127][0/391]	Time 0.604 (0.604)	Data 0.213 (0.213)	Loss 1.0030 (1.0030)	Prec@1 63.281 (63.281)
Epoch: [127][50/391]	Time 0.357 (0.364)	Data 0.000 (0.004)	Loss 1.0563 (1.0261)	Prec@1 64.062 (62.730)
Epoch: [127][100/391]	Time 0.357 (0.360)	Data 0.000 (0.002)	Loss 0.9124 (1.0339)	Prec@1 69.531 (62.631)
Epoch: [127][150/391]	Time 0.358 (0.359)	Data 0.000 (0.002)	Loss 1.0464 (1.0397)	Prec@1 67.969 (62.909)
Epoch: [127][200/391]	Time 0.352 (0.360)	Data 0.000 (0.001)	Loss 1.1421 (1.0507)	Prec@1 52.344 (62.333)
Epoch: [127][250/391]	Time 0.359 (0.360)	Data 0.000 (0.001)	Loss 1.0681 (1.0473)	Prec@1 61.719 (62.347)
Epoch: [127][300/391]	Time 0.363 (0.360)	Data 0.000 (0.001)	Loss 1.1204 (1.0478)	Prec@1 57.812 (62.331)
Epoch: [127][350/391]	Time 0.362 (0.361)	Data 0.000 (0.001)	Loss 1.0171 (1.0472)	Prec@1 67.188 (62.326)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.9740 (0.9740)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.042 (0.034)	Loss 1.0569 (1.0873)	Prec@1 60.938 (62.331)
 * Prec@1 62.440
current lr 1.00000e-02
Epoch: [128][0/391]	Time 0.613 (0.613)	Data 0.211 (0.211)	Loss 1.2217 (1.2217)	Prec@1 53.906 (53.906)
Epoch: [128][50/391]	Time 0.381 (0.374)	Data 0.000 (0.004)	Loss 0.9243 (1.0376)	Prec@1 68.750 (62.408)
Epoch: [128][100/391]	Time 0.368 (0.372)	Data 0.000 (0.002)	Loss 1.1919 (1.0511)	Prec@1 63.281 (61.966)
Epoch: [128][150/391]	Time 0.369 (0.371)	Data 0.000 (0.002)	Loss 0.8667 (1.0477)	Prec@1 72.656 (62.231)
Epoch: [128][200/391]	Time 0.371 (0.371)	Data 0.000 (0.001)	Loss 1.0111 (1.0459)	Prec@1 65.625 (62.286)
Epoch: [128][250/391]	Time 0.368 (0.370)	Data 0.000 (0.001)	Loss 0.8123 (1.0467)	Prec@1 74.219 (62.204)
Epoch: [128][300/391]	Time 0.366 (0.370)	Data 0.000 (0.001)	Loss 0.9544 (1.0479)	Prec@1 60.938 (62.220)
Epoch: [128][350/391]	Time 0.367 (0.370)	Data 0.000 (0.001)	Loss 1.2249 (1.0497)	Prec@1 55.469 (62.233)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.9961 (0.9961)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.026 (0.037)	Loss 1.0400 (1.0514)	Prec@1 64.062 (63.113)
 * Prec@1 62.920
current lr 1.00000e-02
Epoch: [129][0/391]	Time 0.648 (0.648)	Data 0.253 (0.253)	Loss 1.2033 (1.2033)	Prec@1 58.594 (58.594)
Epoch: [129][50/391]	Time 0.371 (0.378)	Data 0.000 (0.005)	Loss 1.0413 (1.0664)	Prec@1 57.812 (61.826)
Epoch: [129][100/391]	Time 0.368 (0.375)	Data 0.000 (0.003)	Loss 0.9446 (1.0643)	Prec@1 66.406 (61.881)
Epoch: [129][150/391]	Time 0.367 (0.373)	Data 0.000 (0.002)	Loss 0.9214 (1.0555)	Prec@1 63.281 (62.195)
Epoch: [129][200/391]	Time 0.366 (0.373)	Data 0.000 (0.002)	Loss 0.9487 (1.0462)	Prec@1 64.844 (62.667)
Epoch: [129][250/391]	Time 0.369 (0.371)	Data 0.000 (0.001)	Loss 0.9735 (1.0464)	Prec@1 67.969 (62.656)
Epoch: [129][300/391]	Time 0.369 (0.371)	Data 0.000 (0.001)	Loss 1.1154 (1.0427)	Prec@1 55.469 (62.625)
Epoch: [129][350/391]	Time 0.368 (0.371)	Data 0.000 (0.001)	Loss 0.8895 (1.0424)	Prec@1 67.188 (62.573)
Test: [0/79]	Time 0.230 (0.230)	Loss 0.9654 (0.9654)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.031 (0.034)	Loss 1.0299 (1.0317)	Prec@1 60.938 (62.806)
 * Prec@1 63.000
current lr 1.00000e-02
Epoch: [130][0/391]	Time 0.648 (0.648)	Data 0.256 (0.256)	Loss 1.1051 (1.1051)	Prec@1 60.938 (60.938)
Epoch: [130][50/391]	Time 0.371 (0.374)	Data 0.000 (0.005)	Loss 0.9783 (1.0307)	Prec@1 67.969 (63.511)
Epoch: [130][100/391]	Time 0.363 (0.374)	Data 0.000 (0.003)	Loss 0.8839 (1.0290)	Prec@1 66.406 (63.374)
Epoch: [130][150/391]	Time 0.362 (0.370)	Data 0.000 (0.002)	Loss 1.1696 (1.0365)	Prec@1 57.812 (63.033)
Epoch: [130][200/391]	Time 0.361 (0.368)	Data 0.000 (0.002)	Loss 1.1198 (1.0407)	Prec@1 60.156 (62.803)
Epoch: [130][250/391]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.9960 (1.0422)	Prec@1 64.844 (62.643)
Epoch: [130][300/391]	Time 0.357 (0.365)	Data 0.001 (0.001)	Loss 0.8717 (1.0415)	Prec@1 69.531 (62.786)
Epoch: [130][350/391]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 1.0328 (1.0403)	Prec@1 62.500 (62.749)
Test: [0/79]	Time 0.290 (0.290)	Loss 0.9444 (0.9444)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.031 (0.035)	Loss 1.0128 (1.0499)	Prec@1 62.500 (62.852)
 * Prec@1 62.910
current lr 1.00000e-02
Epoch: [131][0/391]	Time 0.711 (0.711)	Data 0.319 (0.319)	Loss 1.0425 (1.0425)	Prec@1 58.594 (58.594)
Epoch: [131][50/391]	Time 0.367 (0.374)	Data 0.000 (0.007)	Loss 1.2197 (1.0593)	Prec@1 54.688 (62.286)
Epoch: [131][100/391]	Time 0.365 (0.375)	Data 0.000 (0.004)	Loss 0.9390 (1.0488)	Prec@1 64.844 (62.709)
Epoch: [131][150/391]	Time 0.378 (0.372)	Data 0.000 (0.002)	Loss 1.0503 (1.0357)	Prec@1 62.500 (63.028)
Epoch: [131][200/391]	Time 0.375 (0.373)	Data 0.000 (0.002)	Loss 1.0710 (1.0375)	Prec@1 63.281 (62.994)
Epoch: [131][250/391]	Time 0.367 (0.374)	Data 0.000 (0.002)	Loss 1.1250 (1.0330)	Prec@1 63.281 (62.982)
Epoch: [131][300/391]	Time 0.365 (0.374)	Data 0.000 (0.001)	Loss 1.1005 (1.0352)	Prec@1 60.156 (62.931)
Epoch: [131][350/391]	Time 0.376 (0.374)	Data 0.000 (0.001)	Loss 0.8352 (1.0355)	Prec@1 73.438 (62.852)
Test: [0/79]	Time 0.269 (0.269)	Loss 1.0167 (1.0167)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.030 (0.035)	Loss 1.0493 (1.0399)	Prec@1 64.844 (62.393)
 * Prec@1 62.480
current lr 1.00000e-02
Epoch: [132][0/391]	Time 0.754 (0.754)	Data 0.261 (0.261)	Loss 1.1331 (1.1331)	Prec@1 59.375 (59.375)
Epoch: [132][50/391]	Time 0.362 (0.446)	Data 0.000 (0.006)	Loss 0.9703 (1.0330)	Prec@1 63.281 (63.128)
Epoch: [132][100/391]	Time 0.380 (0.415)	Data 0.000 (0.003)	Loss 1.0145 (1.0327)	Prec@1 66.406 (62.933)
Epoch: [132][150/391]	Time 0.374 (0.402)	Data 0.000 (0.002)	Loss 1.3216 (1.0398)	Prec@1 54.688 (62.681)
Epoch: [132][200/391]	Time 0.372 (0.396)	Data 0.000 (0.002)	Loss 1.1134 (1.0383)	Prec@1 61.719 (62.702)
Epoch: [132][250/391]	Time 0.374 (0.391)	Data 0.000 (0.001)	Loss 1.0278 (1.0368)	Prec@1 64.844 (62.727)
Epoch: [132][300/391]	Time 0.372 (0.389)	Data 0.000 (0.001)	Loss 1.1003 (1.0349)	Prec@1 56.250 (62.721)
Epoch: [132][350/391]	Time 0.375 (0.387)	Data 0.000 (0.001)	Loss 0.9827 (1.0349)	Prec@1 63.281 (62.754)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.9820 (0.9820)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.030 (0.035)	Loss 1.0109 (1.0289)	Prec@1 63.281 (63.251)
 * Prec@1 63.390
current lr 1.00000e-02
Epoch: [133][0/391]	Time 0.662 (0.662)	Data 0.233 (0.233)	Loss 0.9516 (0.9516)	Prec@1 65.625 (65.625)
Epoch: [133][50/391]	Time 0.377 (0.379)	Data 0.000 (0.005)	Loss 1.0064 (1.0361)	Prec@1 61.719 (62.500)
Epoch: [133][100/391]	Time 0.375 (0.375)	Data 0.000 (0.003)	Loss 0.9741 (1.0376)	Prec@1 60.938 (62.446)
Epoch: [133][150/391]	Time 0.470 (0.388)	Data 0.000 (0.002)	Loss 1.1149 (1.0378)	Prec@1 67.188 (62.293)
Epoch: [133][200/391]	Time 0.363 (0.406)	Data 0.000 (0.001)	Loss 0.9832 (1.0342)	Prec@1 64.844 (62.457)
Epoch: [133][250/391]	Time 0.378 (0.398)	Data 0.000 (0.001)	Loss 1.0167 (1.0382)	Prec@1 65.625 (62.534)
Epoch: [133][300/391]	Time 0.380 (0.395)	Data 0.000 (0.001)	Loss 0.9745 (1.0350)	Prec@1 64.062 (62.622)
Epoch: [133][350/391]	Time 0.374 (0.393)	Data 0.000 (0.001)	Loss 0.9938 (1.0319)	Prec@1 67.969 (62.743)
Test: [0/79]	Time 0.282 (0.282)	Loss 1.0058 (1.0058)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.021 (0.035)	Loss 1.0094 (1.0365)	Prec@1 64.062 (63.557)
 * Prec@1 63.770
current lr 1.00000e-02
Epoch: [134][0/391]	Time 0.642 (0.642)	Data 0.243 (0.243)	Loss 0.9494 (0.9494)	Prec@1 62.500 (62.500)
Epoch: [134][50/391]	Time 0.382 (0.385)	Data 0.000 (0.005)	Loss 0.9904 (0.9988)	Prec@1 67.188 (63.909)
Epoch: [134][100/391]	Time 0.379 (0.382)	Data 0.000 (0.003)	Loss 1.1690 (1.0120)	Prec@1 64.844 (63.815)
Epoch: [134][150/391]	Time 0.380 (0.381)	Data 0.000 (0.002)	Loss 1.0532 (1.0211)	Prec@1 62.500 (63.612)
Epoch: [134][200/391]	Time 0.377 (0.381)	Data 0.000 (0.002)	Loss 0.9660 (1.0221)	Prec@1 64.062 (63.526)
Epoch: [134][250/391]	Time 0.380 (0.381)	Data 0.000 (0.001)	Loss 1.0727 (1.0249)	Prec@1 60.156 (63.375)
Epoch: [134][300/391]	Time 0.377 (0.380)	Data 0.000 (0.001)	Loss 1.0606 (1.0250)	Prec@1 67.969 (63.367)
Epoch: [134][350/391]	Time 0.376 (0.381)	Data 0.000 (0.001)	Loss 1.0996 (1.0274)	Prec@1 57.812 (63.194)
Test: [0/79]	Time 0.253 (0.253)	Loss 1.0363 (1.0363)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.039 (0.035)	Loss 1.0214 (1.0300)	Prec@1 62.500 (63.511)
 * Prec@1 63.670
current lr 1.00000e-02
Epoch: [135][0/391]	Time 0.641 (0.641)	Data 0.242 (0.242)	Loss 0.9578 (0.9578)	Prec@1 62.500 (62.500)
Epoch: [135][50/391]	Time 0.376 (0.382)	Data 0.000 (0.005)	Loss 1.1009 (1.0164)	Prec@1 64.844 (63.710)
Epoch: [135][100/391]	Time 0.376 (0.380)	Data 0.000 (0.003)	Loss 1.0407 (1.0218)	Prec@1 64.062 (63.366)
Epoch: [135][150/391]	Time 0.378 (0.379)	Data 0.000 (0.002)	Loss 1.1256 (1.0178)	Prec@1 64.062 (63.468)
Epoch: [135][200/391]	Time 0.377 (0.379)	Data 0.000 (0.002)	Loss 1.3097 (1.0244)	Prec@1 53.906 (63.312)
Epoch: [135][250/391]	Time 0.380 (0.379)	Data 0.000 (0.001)	Loss 0.9923 (1.0258)	Prec@1 66.406 (63.213)
Epoch: [135][300/391]	Time 0.376 (0.379)	Data 0.000 (0.001)	Loss 1.1967 (1.0238)	Prec@1 58.594 (63.242)
Epoch: [135][350/391]	Time 0.378 (0.378)	Data 0.000 (0.001)	Loss 1.0916 (1.0249)	Prec@1 59.375 (63.148)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.9727 (0.9727)	Prec@1 64.844 (64.844)
