----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [113][100/391]	Time 0.716 (0.730)	Data 0.001 (0.003)	Loss 0.0946 (0.1252)	Prec@1 97.656 (95.877)
Epoch: [113][150/391]	Time 0.722 (0.731)	Data 0.000 (0.002)	Loss 0.1167 (0.1205)	Prec@1 96.094 (95.939)
Epoch: [113][200/391]	Time 0.722 (0.731)	Data 0.001 (0.002)	Loss 0.2282 (0.1232)	Prec@1 91.406 (95.919)
Epoch: [113][250/391]	Time 0.739 (0.731)	Data 0.001 (0.002)	Loss 0.1125 (0.1259)	Prec@1 95.312 (95.764)
Epoch: [113][300/391]	Time 0.735 (0.730)	Data 0.000 (0.002)	Loss 0.1676 (0.1290)	Prec@1 96.094 (95.642)
Epoch: [113][350/391]	Time 0.729 (0.731)	Data 0.001 (0.002)	Loss 0.2499 (0.1315)	Prec@1 89.062 (95.546)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.3693 (0.3693)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.144 (0.163)	Loss 0.3465 (0.4141)	Prec@1 90.625 (88.373)
 * Prec@1 88.400
current lr 1.00000e-01
Epoch: [114][0/391]	Time 0.985 (0.985)	Data 0.256 (0.256)	Loss 0.1091 (0.1091)	Prec@1 96.094 (96.094)
Epoch: [114][50/391]	Time 0.727 (0.736)	Data 0.001 (0.006)	Loss 0.1898 (0.1189)	Prec@1 93.750 (95.925)
Epoch: [114][100/391]	Time 0.751 (0.737)	Data 0.001 (0.003)	Loss 0.0654 (0.1242)	Prec@1 97.656 (95.761)
Epoch: [114][150/391]	Time 0.716 (0.738)	Data 0.001 (0.002)	Loss 0.0588 (0.1242)	Prec@1 99.219 (95.737)
Epoch: [114][200/391]	Time 0.720 (0.736)	Data 0.001 (0.002)	Loss 0.1049 (0.1294)	Prec@1 95.312 (95.585)
Epoch: [114][250/391]	Time 0.729 (0.735)	Data 0.001 (0.002)	Loss 0.1002 (0.1311)	Prec@1 96.875 (95.540)
Epoch: [114][300/391]	Time 0.720 (0.734)	Data 0.001 (0.002)	Loss 0.1061 (0.1312)	Prec@1 96.094 (95.512)
Epoch: [114][350/391]	Time 0.720 (0.733)	Data 0.000 (0.002)	Loss 0.1138 (0.1339)	Prec@1 95.312 (95.430)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.4652 (0.4652)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.170 (0.165)	Loss 0.2859 (0.4673)	Prec@1 89.844 (86.795)
 * Prec@1 86.960
current lr 1.00000e-01
Epoch: [115][0/391]	Time 1.035 (1.035)	Data 0.305 (0.305)	Loss 0.1617 (0.1617)	Prec@1 95.312 (95.312)
Epoch: [115][50/391]	Time 0.735 (0.745)	Data 0.001 (0.007)	Loss 0.0768 (0.1289)	Prec@1 96.875 (95.604)
Epoch: [115][100/391]	Time 0.731 (0.741)	Data 0.000 (0.004)	Loss 0.0912 (0.1212)	Prec@1 96.875 (95.777)
Epoch: [115][150/391]	Time 0.745 (0.740)	Data 0.001 (0.003)	Loss 0.0750 (0.1211)	Prec@1 97.656 (95.840)
Epoch: [115][200/391]	Time 0.721 (0.737)	Data 0.001 (0.003)	Loss 0.1831 (0.1208)	Prec@1 93.750 (95.802)
Epoch: [115][250/391]	Time 0.750 (0.738)	Data 0.000 (0.002)	Loss 0.1690 (0.1258)	Prec@1 96.094 (95.667)
Epoch: [115][300/391]	Time 0.728 (0.738)	Data 0.001 (0.002)	Loss 0.0919 (0.1314)	Prec@1 97.656 (95.427)
Epoch: [115][350/391]	Time 0.726 (0.737)	Data 0.001 (0.002)	Loss 0.1926 (0.1328)	Prec@1 96.094 (95.384)
Test: [0/79]	Time 0.390 (0.390)	Loss 0.2702 (0.2702)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.167 (0.167)	Loss 0.3478 (0.4489)	Prec@1 92.188 (88.097)
 * Prec@1 87.900
current lr 1.00000e-01
Epoch: [116][0/391]	Time 1.044 (1.044)	Data 0.304 (0.304)	Loss 0.0491 (0.0491)	Prec@1 98.438 (98.438)
Epoch: [116][50/391]	Time 0.702 (0.736)	Data 0.002 (0.007)	Loss 0.1211 (0.1133)	Prec@1 96.094 (95.864)
Epoch: [116][100/391]	Time 0.748 (0.735)	Data 0.001 (0.004)	Loss 0.0845 (0.1227)	Prec@1 96.875 (95.715)
Epoch: [116][150/391]	Time 0.748 (0.732)	Data 0.001 (0.003)	Loss 0.1114 (0.1256)	Prec@1 95.312 (95.623)
Epoch: [116][200/391]	Time 0.723 (0.732)	Data 0.006 (0.002)	Loss 0.1028 (0.1260)	Prec@1 97.656 (95.662)
Epoch: [116][250/391]	Time 0.732 (0.733)	Data 0.001 (0.002)	Loss 0.1559 (0.1280)	Prec@1 93.750 (95.562)
Epoch: [116][300/391]	Time 0.750 (0.732)	Data 0.000 (0.002)	Loss 0.0515 (0.1268)	Prec@1 98.438 (95.671)
Epoch: [116][350/391]	Time 0.733 (0.732)	Data 0.001 (0.002)	Loss 0.0856 (0.1291)	Prec@1 97.656 (95.606)
Test: [0/79]	Time 0.370 (0.370)	Loss 0.4501 (0.4501)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.153 (0.166)	Loss 0.4845 (0.4320)	Prec@1 85.938 (88.251)
 * Prec@1 88.420
current lr 1.00000e-01
Epoch: [117][0/391]	Time 1.024 (1.024)	Data 0.291 (0.291)	Loss 0.2158 (0.2158)	Prec@1 92.969 (92.969)
Epoch: [117][50/391]	Time 0.725 (0.739)	Data 0.001 (0.007)	Loss 0.1118 (0.1113)	Prec@1 95.312 (96.155)
Epoch: [117][100/391]	Time 0.724 (0.733)	Data 0.000 (0.004)	Loss 0.1249 (0.1162)	Prec@1 93.750 (96.032)
Epoch: [117][150/391]	Time 0.746 (0.733)	Data 0.001 (0.003)	Loss 0.1057 (0.1214)	Prec@1 97.656 (95.882)
Epoch: [117][200/391]	Time 0.724 (0.732)	Data 0.001 (0.003)	Loss 0.0795 (0.1225)	Prec@1 98.438 (95.791)
Epoch: [117][250/391]	Time 0.729 (0.733)	Data 0.001 (0.002)	Loss 0.1493 (0.1245)	Prec@1 96.875 (95.711)
Epoch: [117][300/391]	Time 0.745 (0.731)	Data 0.001 (0.002)	Loss 0.2021 (0.1290)	Prec@1 93.750 (95.536)
Epoch: [117][350/391]	Time 0.743 (0.732)	Data 0.001 (0.002)	Loss 0.1210 (0.1342)	Prec@1 96.875 (95.386)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.2166 (0.2166)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.166 (0.168)	Loss 0.4331 (0.3965)	Prec@1 88.281 (88.695)
 * Prec@1 88.550
current lr 1.00000e-01
Epoch: [118][0/391]	Time 0.972 (0.972)	Data 0.240 (0.240)	Loss 0.1461 (0.1461)	Prec@1 96.875 (96.875)
Epoch: [118][50/391]	Time 0.747 (0.728)	Data 0.001 (0.006)	Loss 0.1246 (0.1205)	Prec@1 93.750 (96.048)
Epoch: [118][100/391]	Time 0.731 (0.732)	Data 0.000 (0.003)	Loss 0.0863 (0.1198)	Prec@1 96.875 (96.024)
Epoch: [118][150/391]	Time 0.739 (0.734)	Data 0.001 (0.003)	Loss 0.1425 (0.1202)	Prec@1 94.531 (95.918)
Epoch: [118][200/391]	Time 0.748 (0.732)	Data 0.001 (0.002)	Loss 0.1244 (0.1187)	Prec@1 96.094 (95.958)
Epoch: [118][250/391]	Time 0.743 (0.733)	Data 0.001 (0.002)	Loss 0.1272 (0.1181)	Prec@1 93.750 (95.913)
Epoch: [118][300/391]	Time 0.713 (0.733)	Data 0.001 (0.002)	Loss 0.2014 (0.1212)	Prec@1 93.750 (95.803)
Epoch: [118][350/391]	Time 0.633 (0.733)	Data 0.001 (0.002)	Loss 0.0651 (0.1247)	Prec@1 97.656 (95.649)
Test: [0/79]	Time 0.388 (0.388)	Loss 0.3589 (0.3589)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.157 (0.162)	Loss 0.4056 (0.3914)	Prec@1 88.281 (88.817)
 * Prec@1 88.810
current lr 1.00000e-01
Epoch: [119][0/391]	Time 0.991 (0.991)	Data 0.277 (0.277)	Loss 0.1409 (0.1409)	Prec@1 94.531 (94.531)
Epoch: [119][50/391]	Time 0.719 (0.736)	Data 0.001 (0.006)	Loss 0.1033 (0.1125)	Prec@1 96.875 (96.216)
Epoch: [119][100/391]	Time 0.749 (0.735)	Data 0.001 (0.004)	Loss 0.1151 (0.1140)	Prec@1 95.312 (96.040)
Epoch: [119][150/391]	Time 0.712 (0.735)	Data 0.006 (0.003)	Loss 0.1250 (0.1107)	Prec@1 96.094 (96.233)
Epoch: [119][200/391]	Time 0.662 (0.734)	Data 0.001 (0.002)	Loss 0.1428 (0.1118)	Prec@1 93.750 (96.199)
Epoch: [119][250/391]	Time 0.719 (0.733)	Data 0.001 (0.002)	Loss 0.1523 (0.1143)	Prec@1 95.312 (96.119)
Epoch: [119][300/391]	Time 0.742 (0.733)	Data 0.001 (0.002)	Loss 0.2608 (0.1203)	Prec@1 91.406 (95.865)
Epoch: [119][350/391]	Time 0.717 (0.733)	Data 0.001 (0.002)	Loss 0.0814 (0.1222)	Prec@1 96.875 (95.780)
Test: [0/79]	Time 0.466 (0.466)	Loss 0.5343 (0.5343)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.151 (0.167)	Loss 0.7119 (0.5307)	Prec@1 82.031 (85.938)
 * Prec@1 86.150
current lr 1.00000e-01
Epoch: [120][0/391]	Time 1.003 (1.003)	Data 0.270 (0.270)	Loss 0.1527 (0.1527)	Prec@1 95.312 (95.312)
Epoch: [120][50/391]	Time 0.721 (0.741)	Data 0.000 (0.006)	Loss 0.1632 (0.1169)	Prec@1 95.312 (95.910)
Epoch: [120][100/391]	Time 0.718 (0.732)	Data 0.001 (0.004)	Loss 0.0846 (0.1145)	Prec@1 95.312 (95.947)
Epoch: [120][150/391]	Time 0.753 (0.732)	Data 0.001 (0.003)	Loss 0.1665 (0.1165)	Prec@1 92.188 (95.907)
Epoch: [120][200/391]	Time 0.728 (0.732)	Data 0.001 (0.003)	Loss 0.1099 (0.1202)	Prec@1 95.312 (95.853)
Epoch: [120][250/391]	Time 0.740 (0.733)	Data 0.000 (0.002)	Loss 0.1621 (0.1234)	Prec@1 95.312 (95.748)
Epoch: [120][300/391]	Time 0.731 (0.733)	Data 0.001 (0.002)	Loss 0.1159 (0.1255)	Prec@1 94.531 (95.665)
Epoch: [120][350/391]	Time 0.725 (0.731)	Data 0.001 (0.002)	Loss 0.0848 (0.1276)	Prec@1 96.875 (95.568)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.3023 (0.3023)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.161 (0.166)	Loss 0.2567 (0.4194)	Prec@1 93.750 (88.312)
 * Prec@1 88.160
current lr 1.00000e-01
Epoch: [121][0/391]	Time 1.005 (1.005)	Data 0.279 (0.279)	Loss 0.1240 (0.1240)	Prec@1 95.312 (95.312)
Epoch: [121][50/391]	Time 0.717 (0.740)	Data 0.001 (0.006)	Loss 0.1142 (0.1193)	Prec@1 95.312 (95.542)
Epoch: [121][100/391]	Time 0.722 (0.737)	Data 0.001 (0.004)	Loss 0.0882 (0.1092)	Prec@1 94.531 (96.094)
Epoch: [121][150/391]	Time 0.729 (0.734)	Data 0.001 (0.003)	Loss 0.1929 (0.1175)	Prec@1 90.625 (95.851)
Epoch: [121][200/391]	Time 0.747 (0.733)	Data 0.001 (0.003)	Loss 0.1859 (0.1249)	Prec@1 95.312 (95.631)
Epoch: [121][250/391]	Time 0.731 (0.732)	Data 0.001 (0.002)	Loss 0.0516 (0.1277)	Prec@1 99.219 (95.562)
Epoch: [121][300/391]	Time 0.746 (0.731)	Data 0.002 (0.002)	Loss 0.1349 (0.1287)	Prec@1 95.312 (95.531)
Epoch: [121][350/391]	Time 0.744 (0.731)	Data 0.007 (0.002)	Loss 0.1225 (0.1298)	Prec@1 94.531 (95.517)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.4226 (0.4226)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.160 (0.166)	Loss 0.5424 (0.5143)	Prec@1 88.281 (86.198)
 * Prec@1 86.240
current lr 1.00000e-01
Epoch: [122][0/391]	Time 1.026 (1.026)	Data 0.285 (0.285)	Loss 0.0892 (0.0892)	Prec@1 97.656 (97.656)
Epoch: [122][50/391]	Time 0.721 (0.737)	Data 0.001 (0.006)	Loss 0.1471 (0.1089)	Prec@1 96.875 (96.400)
Epoch: [122][100/391]	Time 0.749 (0.734)	Data 0.000 (0.004)	Loss 0.1694 (0.1138)	Prec@1 94.531 (96.140)
Epoch: [122][150/391]	Time 0.749 (0.735)	Data 0.001 (0.003)	Loss 0.1613 (0.1231)	Prec@1 92.969 (95.768)
Epoch: [122][200/391]	Time 0.700 (0.735)	Data 0.001 (0.002)	Loss 0.0946 (0.1218)	Prec@1 96.094 (95.833)
Epoch: [122][250/391]	Time 0.739 (0.733)	Data 0.002 (0.002)	Loss 0.0886 (0.1227)	Prec@1 96.094 (95.776)
Epoch: [122][300/391]	Time 0.729 (0.733)	Data 0.000 (0.002)	Loss 0.2454 (0.1255)	Prec@1 91.406 (95.668)
Epoch: [122][350/391]	Time 0.714 (0.733)	Data 0.001 (0.002)	Loss 0.1560 (0.1269)	Prec@1 94.531 (95.626)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.4340 (0.4340)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.167 (0.168)	Loss 0.4686 (0.3908)	Prec@1 85.938 (88.756)
 * Prec@1 88.780
current lr 1.00000e-01
Epoch: [123][0/391]	Time 1.029 (1.029)	Data 0.278 (0.278)	Loss 0.1236 (0.1236)	Prec@1 96.094 (96.094)
Epoch: [123][50/391]	Time 0.716 (0.741)	Data 0.001 (0.006)	Loss 0.1318 (0.1221)	Prec@1 96.875 (95.711)
Epoch: [123][100/391]	Time 0.707 (0.733)	Data 0.001 (0.004)	Loss 0.1508 (0.1255)	Prec@1 94.531 (95.552)
Epoch: [123][150/391]	Time 0.747 (0.733)	Data 0.001 (0.003)	Loss 0.0838 (0.1206)	Prec@1 97.656 (95.726)
Epoch: [123][200/391]	Time 0.681 (0.731)	Data 0.002 (0.002)	Loss 0.2258 (0.1188)	Prec@1 91.406 (95.810)
Epoch: [123][250/391]	Time 0.753 (0.731)	Data 0.001 (0.002)	Loss 0.1007 (0.1212)	Prec@1 96.094 (95.720)
Epoch: [123][300/391]	Time 0.710 (0.731)	Data 0.001 (0.002)	Loss 0.1665 (0.1252)	Prec@1 95.312 (95.590)
Epoch: [123][350/391]	Time 0.727 (0.731)	Data 0.001 (0.002)	Loss 0.1161 (0.1259)	Prec@1 95.312 (95.573)
Test: [0/79]	Time 0.385 (0.385)	Loss 0.3641 (0.3641)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.145 (0.166)	Loss 0.6242 (0.4638)	Prec@1 85.938 (87.868)
 * Prec@1 87.960
current lr 1.00000e-01
Epoch: [124][0/391]	Time 1.015 (1.015)	Data 0.280 (0.280)	Loss 0.1713 (0.1713)	Prec@1 92.969 (92.969)
Epoch: [124][50/391]	Time 0.736 (0.741)	Data 0.001 (0.007)	Loss 0.2031 (0.1300)	Prec@1 92.969 (95.558)
Epoch: [124][100/391]	Time 0.714 (0.736)	Data 0.003 (0.004)	Loss 0.0673 (0.1210)	Prec@1 97.656 (95.838)
Epoch: [124][150/391]	Time 0.696 (0.732)	Data 0.000 (0.003)	Loss 0.0707 (0.1129)	Prec@1 97.656 (96.171)
Epoch: [124][200/391]	Time 0.725 (0.731)	Data 0.002 (0.002)	Loss 0.0894 (0.1114)	Prec@1 97.656 (96.171)
Epoch: [124][250/391]	Time 0.722 (0.732)	Data 0.001 (0.002)	Loss 0.2224 (0.1175)	Prec@1 92.188 (95.985)
Epoch: [124][300/391]	Time 0.727 (0.732)	Data 0.001 (0.002)	Loss 0.1429 (0.1211)	Prec@1 93.750 (95.821)
Epoch: [124][350/391]	Time 0.746 (0.732)	Data 0.001 (0.002)	Loss 0.0863 (0.1232)	Prec@1 96.094 (95.755)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.2429 (0.2429)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.161 (0.168)	Loss 0.3031 (0.3746)	Prec@1 91.406 (89.553)
 * Prec@1 89.180
current lr 1.00000e-01
Epoch: [125][0/391]	Time 0.988 (0.988)	Data 0.267 (0.267)	Loss 0.0910 (0.0910)	Prec@1 97.656 (97.656)
Epoch: [125][50/391]	Time 0.745 (0.733)	Data 0.001 (0.006)	Loss 0.0772 (0.1097)	Prec@1 97.656 (96.262)
Epoch: [125][100/391]	Time 0.728 (0.732)	Data 0.000 (0.004)	Loss 0.0559 (0.1089)	Prec@1 99.219 (96.256)
Epoch: [125][150/391]	Time 0.716 (0.730)	Data 0.001 (0.003)	Loss 0.1174 (0.1161)	Prec@1 96.094 (95.933)
Epoch: [125][200/391]	Time 0.743 (0.730)	Data 0.001 (0.002)	Loss 0.0902 (0.1206)	Prec@1 96.875 (95.767)
Epoch: [125][250/391]	Time 0.711 (0.730)	Data 0.001 (0.002)	Loss 0.0880 (0.1235)	Prec@1 96.094 (95.698)
Epoch: [125][300/391]	Time 0.735 (0.730)	Data 0.001 (0.002)	Loss 0.1667 (0.1276)	Prec@1 93.750 (95.572)
Epoch: [125][350/391]	Time 0.730 (0.730)	Data 0.001 (0.002)	Loss 0.1091 (0.1257)	Prec@1 96.875 (95.651)
Test: [0/79]	Time 0.449 (0.449)	Loss 0.3431 (0.3431)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.164 (0.168)	Loss 0.2811 (0.3722)	Prec@1 89.062 (89.660)
 * Prec@1 89.400
current lr 1.00000e-01
Epoch: [126][0/391]	Time 0.962 (0.962)	Data 0.253 (0.253)	Loss 0.0781 (0.0781)	Prec@1 96.875 (96.875)
Epoch: [126][50/391]	Time 0.716 (0.738)	Data 0.000 (0.006)	Loss 0.0859 (0.1254)	Prec@1 97.656 (95.588)
Epoch: [126][100/391]	Time 0.719 (0.731)	Data 0.001 (0.003)	Loss 0.0487 (0.1179)	Prec@1 99.219 (95.885)
Epoch: [126][150/391]	Time 0.720 (0.732)	Data 0.001 (0.003)	Loss 0.0733 (0.1220)	Prec@1 98.438 (95.861)
Epoch: [126][200/391]	Time 0.729 (0.733)	Data 0.001 (0.002)	Loss 0.1457 (0.1273)	Prec@1 95.312 (95.655)
Epoch: [126][250/391]	Time 0.753 (0.733)	Data 0.001 (0.002)	Loss 0.0602 (0.1261)	Prec@1 98.438 (95.739)
Epoch: [126][300/391]	Time 0.730 (0.733)	Data 0.001 (0.002)	Loss 0.1684 (0.1267)	Prec@1 92.188 (95.710)
Epoch: [126][350/391]	Time 0.733 (0.733)	Data 0.001 (0.002)	Loss 0.1482 (0.1284)	Prec@1 94.531 (95.620)
Test: [0/79]	Time 0.398 (0.398)	Loss 0.2930 (0.2930)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.164 (0.168)	Loss 0.3298 (0.3787)	Prec@1 92.969 (89.093)
 * Prec@1 89.400
current lr 1.00000e-01
Epoch: [127][0/391]	Time 1.003 (1.003)	Data 0.265 (0.265)	Loss 0.1765 (0.1765)	Prec@1 94.531 (94.531)
Epoch: [127][50/391]	Time 0.729 (0.726)	Data 0.001 (0.006)	Loss 0.0761 (0.1139)	Prec@1 97.656 (96.201)
Epoch: [127][100/391]	Time 0.725 (0.728)	Data 0.001 (0.003)	Loss 0.0485 (0.1184)	Prec@1 98.438 (95.993)
Epoch: [127][150/391]	Time 0.707 (0.726)	Data 0.001 (0.003)	Loss 0.0624 (0.1157)	Prec@1 97.656 (95.990)
Epoch: [127][200/391]	Time 0.712 (0.728)	Data 0.001 (0.002)	Loss 0.1599 (0.1148)	Prec@1 92.969 (95.965)
Epoch: [127][250/391]	Time 0.716 (0.728)	Data 0.001 (0.002)	Loss 0.1674 (0.1196)	Prec@1 92.969 (95.786)
Epoch: [127][300/391]	Time 0.753 (0.729)	Data 0.001 (0.002)	Loss 0.1249 (0.1234)	Prec@1 96.875 (95.684)
Epoch: [127][350/391]	Time 0.729 (0.730)	Data 0.001 (0.002)	Loss 0.1323 (0.1231)	Prec@1 96.094 (95.711)
Test: [0/79]	Time 0.400 (0.400)	Loss 0.4082 (0.4082)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.159 (0.162)	Loss 0.6528 (0.5656)	Prec@1 82.031 (84.804)
 * Prec@1 84.910
current lr 1.00000e-01
Epoch: [128][0/391]	Time 1.026 (1.026)	Data 0.277 (0.277)	Loss 0.1654 (0.1654)	Prec@1 92.969 (92.969)
Epoch: [128][50/391]	Time 0.738 (0.738)	Data 0.001 (0.006)	Loss 0.1080 (0.1327)	Prec@1 96.875 (95.297)
Epoch: [128][100/391]	Time 0.750 (0.734)	Data 0.000 (0.004)	Loss 0.0896 (0.1248)	Prec@1 96.875 (95.715)
Epoch: [128][150/391]	Time 0.693 (0.734)	Data 0.001 (0.003)	Loss 0.0785 (0.1218)	Prec@1 96.875 (95.778)
Epoch: [128][200/391]	Time 0.732 (0.734)	Data 0.001 (0.002)	Loss 0.0978 (0.1252)	Prec@1 96.094 (95.655)
Epoch: [128][250/391]	Time 0.707 (0.734)	Data 0.001 (0.002)	Loss 0.1666 (0.1273)	Prec@1 95.312 (95.614)
Epoch: [128][300/391]	Time 0.707 (0.733)	Data 0.000 (0.002)	Loss 0.1237 (0.1285)	Prec@1 93.750 (95.559)
Epoch: [128][350/391]	Time 0.718 (0.733)	Data 0.001 (0.002)	Loss 0.0434 (0.1274)	Prec@1 98.438 (95.564)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.4182 (0.4182)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.169 (0.167)	Loss 0.6702 (0.5817)	Prec@1 82.812 (85.585)
 * Prec@1 85.650
current lr 1.00000e-01
Epoch: [129][0/391]	Time 0.902 (0.902)	Data 0.275 (0.275)	Loss 0.1747 (0.1747)	Prec@1 92.969 (92.969)
Epoch: [129][50/391]	Time 0.714 (0.731)	Data 0.001 (0.006)	Loss 0.1360 (0.1171)	Prec@1 95.312 (96.186)
Epoch: [129][100/391]	Time 0.750 (0.731)	Data 0.001 (0.004)	Loss 0.1558 (0.1118)	Prec@1 94.531 (96.148)
Epoch: [129][150/391]	Time 0.732 (0.732)	Data 0.001 (0.003)	Loss 0.1269 (0.1161)	Prec@1 96.094 (96.006)
Epoch: [129][200/391]	Time 0.732 (0.733)	Data 0.001 (0.002)	Loss 0.1057 (0.1163)	Prec@1 96.875 (95.915)
Epoch: [129][250/391]	Time 0.712 (0.733)	Data 0.000 (0.002)	Loss 0.1374 (0.1177)	Prec@1 95.312 (95.832)
Epoch: [129][300/391]	Time 0.730 (0.733)	Data 0.001 (0.002)	Loss 0.1196 (0.1179)	Prec@1 94.531 (95.842)
Epoch: [129][350/391]	Time 0.710 (0.731)	Data 0.001 (0.002)	Loss 0.1506 (0.1216)	Prec@1 94.531 (95.695)
Test: [0/79]	Time 0.413 (0.413)	Loss 0.3181 (0.3181)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.170 (0.167)	Loss 0.3707 (0.4014)	Prec@1 89.844 (88.680)
 * Prec@1 88.890
current lr 1.00000e-01
Epoch: [130][0/391]	Time 0.996 (0.996)	Data 0.274 (0.274)	Loss 0.1308 (0.1308)	Prec@1 94.531 (94.531)
Epoch: [130][50/391]	Time 0.728 (0.737)	Data 0.001 (0.006)	Loss 0.0614 (0.1190)	Prec@1 98.438 (95.833)
Epoch: [130][100/391]	Time 0.741 (0.734)	Data 0.001 (0.004)	Loss 0.1575 (0.1296)	Prec@1 95.312 (95.514)
Epoch: [130][150/391]	Time 0.742 (0.734)	Data 0.005 (0.003)	Loss 0.1699 (0.1304)	Prec@1 92.969 (95.457)
Epoch: [130][200/391]	Time 0.730 (0.734)	Data 0.001 (0.002)	Loss 0.1882 (0.1302)	Prec@1 93.750 (95.538)
Epoch: [130][250/391]	Time 0.744 (0.732)	Data 0.001 (0.002)	Loss 0.1352 (0.1288)	Prec@1 96.094 (95.583)
Epoch: [130][300/391]	Time 0.737 (0.730)	Data 0.001 (0.002)	Loss 0.1892 (0.1322)	Prec@1 94.531 (95.466)
Epoch: [130][350/391]	Time 0.740 (0.730)	Data 0.001 (0.002)	Loss 0.1361 (0.1344)	Prec@1 95.312 (95.397)
Test: [0/79]	Time 0.447 (0.447)	Loss 0.3860 (0.3860)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.158 (0.166)	Loss 0.4493 (0.4700)	Prec@1 85.938 (86.918)
 * Prec@1 87.000
current lr 1.00000e-01
Epoch: [131][0/391]	Time 1.018 (1.018)	Data 0.296 (0.296)	Loss 0.0915 (0.0915)	Prec@1 96.094 (96.094)
Epoch: [131][50/391]	Time 0.729 (0.735)	Data 0.001 (0.007)	Loss 0.0402 (0.1103)	Prec@1 98.438 (96.186)
Epoch: [131][100/391]	Time 0.732 (0.732)	Data 0.002 (0.004)	Loss 0.1075 (0.1169)	Prec@1 96.875 (96.101)
Epoch: [131][150/391]	Time 0.751 (0.732)	Data 0.001 (0.003)	Loss 0.1077 (0.1203)	Prec@1 95.312 (95.876)
Epoch: [131][200/391]	Time 0.717 (0.732)	Data 0.001 (0.003)	Loss 0.1426 (0.1195)	Prec@1 94.531 (95.872)
Epoch: [131][250/391]	Time 0.725 (0.731)	Data 0.001 (0.002)	Loss 0.1627 (0.1222)	Prec@1 94.531 (95.798)
Epoch: [131][300/391]	Time 0.742 (0.731)	Data 0.001 (0.002)	Loss 0.1063 (0.1236)	Prec@1 96.875 (95.754)
Epoch: [131][350/391]	Time 0.737 (0.731)	Data 0.001 (0.002)	Loss 0.0906 (0.1247)	Prec@1 96.094 (95.715)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.5419 (0.5419)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.151 (0.166)	Loss 0.6598 (0.4763)	Prec@1 82.031 (87.286)
 * Prec@1 87.160
current lr 1.00000e-01
Epoch: [132][0/391]	Time 1.025 (1.025)	Data 0.269 (0.269)	Loss 0.0860 (0.0860)	Prec@1 96.875 (96.875)
Epoch: [132][50/391]	Time 0.735 (0.739)	Data 0.001 (0.006)	Loss 0.0586 (0.1132)	Prec@1 98.438 (95.971)
Epoch: [132][100/391]	Time 0.701 (0.737)	Data 0.001 (0.004)	Loss 0.1667 (0.1210)	Prec@1 91.406 (95.846)
Epoch: [132][150/391]	Time 0.723 (0.735)	Data 0.002 (0.003)	Loss 0.0829 (0.1172)	Prec@1 97.656 (95.980)
Epoch: [132][200/391]	Time 0.710 (0.731)	Data 0.002 (0.002)	Loss 0.0423 (0.1127)	Prec@1 99.219 (96.148)
Epoch: [132][250/391]	Time 0.730 (0.729)	Data 0.001 (0.002)	Loss 0.1060 (0.1123)	Prec@1 96.875 (96.125)
Epoch: [132][300/391]	Time 0.734 (0.730)	Data 0.001 (0.002)	Loss 0.1314 (0.1154)	Prec@1 95.312 (96.037)
Epoch: [132][350/391]	Time 0.732 (0.731)	Data 0.001 (0.002)	Loss 0.1301 (0.1182)	Prec@1 93.750 (95.931)
Test: [0/79]	Time 0.403 (0.403)	Loss 0.4938 (0.4938)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.170 (0.168)	Loss 0.4528 (0.4103)	Prec@1 85.938 (88.496)
 * Prec@1 88.150
current lr 1.00000e-01
Epoch: [133][0/391]	Time 0.989 (0.989)	Data 0.264 (0.264)	Loss 0.1677 (0.1677)	Prec@1 93.750 (93.750)
