----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [37][150/391]	Time 1.498 (1.525)	Data 0.001 (0.003)	Loss 0.3819 (0.3532)	Prec@1 86.719 (87.904)
Epoch: [37][200/391]	Time 1.524 (1.526)	Data 0.002 (0.003)	Loss 0.4370 (0.3566)	Prec@1 85.938 (87.780)
Epoch: [37][250/391]	Time 1.510 (1.523)	Data 0.001 (0.002)	Loss 0.3274 (0.3589)	Prec@1 89.062 (87.687)
Epoch: [37][300/391]	Time 1.537 (1.525)	Data 0.001 (0.002)	Loss 0.3958 (0.3581)	Prec@1 85.156 (87.710)
Epoch: [37][350/391]	Time 1.529 (1.524)	Data 0.001 (0.002)	Loss 0.3681 (0.3571)	Prec@1 85.938 (87.725)
Test: [0/79]	Time 0.589 (0.589)	Loss 0.3552 (0.3552)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.314 (0.336)	Loss 0.3815 (0.4505)	Prec@1 87.500 (85.263)
 * Prec@1 84.970
current lr 1.00000e-01
Epoch: [38][0/391]	Time 1.751 (1.751)	Data 0.220 (0.220)	Loss 0.2675 (0.2675)	Prec@1 89.844 (89.844)
Epoch: [38][50/391]	Time 1.514 (1.534)	Data 0.001 (0.006)	Loss 0.3187 (0.3345)	Prec@1 89.062 (88.297)
Epoch: [38][100/391]	Time 1.515 (1.532)	Data 0.001 (0.004)	Loss 0.2610 (0.3360)	Prec@1 89.844 (88.397)
Epoch: [38][150/391]	Time 1.437 (1.526)	Data 0.001 (0.003)	Loss 0.3549 (0.3376)	Prec@1 85.156 (88.261)
Epoch: [38][200/391]	Time 1.525 (1.524)	Data 0.001 (0.002)	Loss 0.3024 (0.3378)	Prec@1 89.844 (88.215)
Epoch: [38][250/391]	Time 1.530 (1.526)	Data 0.001 (0.002)	Loss 0.4289 (0.3400)	Prec@1 85.938 (88.235)
Epoch: [38][300/391]	Time 1.529 (1.525)	Data 0.001 (0.002)	Loss 0.4115 (0.3421)	Prec@1 89.062 (88.118)
Epoch: [38][350/391]	Time 1.535 (1.525)	Data 0.001 (0.002)	Loss 0.2677 (0.3454)	Prec@1 90.625 (88.012)
Test: [0/79]	Time 0.530 (0.530)	Loss 0.3003 (0.3003)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.321 (0.335)	Loss 0.4729 (0.4547)	Prec@1 82.812 (84.865)
 * Prec@1 84.920
current lr 1.00000e-01
Epoch: [39][0/391]	Time 1.787 (1.787)	Data 0.267 (0.267)	Loss 0.2742 (0.2742)	Prec@1 90.625 (90.625)
Epoch: [39][50/391]	Time 1.525 (1.527)	Data 0.001 (0.007)	Loss 0.4363 (0.3488)	Prec@1 86.719 (88.159)
Epoch: [39][100/391]	Time 1.533 (1.528)	Data 0.001 (0.004)	Loss 0.4307 (0.3509)	Prec@1 85.938 (87.949)
Epoch: [39][150/391]	Time 1.522 (1.529)	Data 0.001 (0.003)	Loss 0.1976 (0.3442)	Prec@1 93.750 (88.079)
Epoch: [39][200/391]	Time 1.503 (1.525)	Data 0.001 (0.003)	Loss 0.3127 (0.3391)	Prec@1 86.719 (88.277)
Epoch: [39][250/391]	Time 1.537 (1.525)	Data 0.000 (0.002)	Loss 0.3372 (0.3410)	Prec@1 89.062 (88.144)
Epoch: [39][300/391]	Time 1.532 (1.525)	Data 0.001 (0.002)	Loss 0.3058 (0.3435)	Prec@1 88.281 (88.154)
Epoch: [39][350/391]	Time 1.525 (1.526)	Data 0.001 (0.002)	Loss 0.3092 (0.3430)	Prec@1 89.062 (88.170)
Test: [0/79]	Time 0.540 (0.540)	Loss 0.3777 (0.3777)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.318 (0.334)	Loss 0.6547 (0.5102)	Prec@1 82.031 (83.977)
 * Prec@1 84.030
current lr 1.00000e-01
Epoch: [40][0/391]	Time 1.769 (1.769)	Data 0.244 (0.244)	Loss 0.5717 (0.5717)	Prec@1 82.031 (82.031)
Epoch: [40][50/391]	Time 1.528 (1.526)	Data 0.001 (0.006)	Loss 0.2741 (0.3104)	Prec@1 91.406 (89.032)
Epoch: [40][100/391]	Time 1.538 (1.525)	Data 0.001 (0.004)	Loss 0.4001 (0.3168)	Prec@1 87.500 (89.032)
Epoch: [40][150/391]	Time 1.527 (1.524)	Data 0.000 (0.003)	Loss 0.3890 (0.3240)	Prec@1 85.938 (88.783)
Epoch: [40][200/391]	Time 1.541 (1.524)	Data 0.001 (0.003)	Loss 0.3698 (0.3312)	Prec@1 89.062 (88.592)
Epoch: [40][250/391]	Time 1.427 (1.524)	Data 0.001 (0.003)	Loss 0.2260 (0.3347)	Prec@1 90.625 (88.440)
Epoch: [40][300/391]	Time 1.517 (1.522)	Data 0.001 (0.002)	Loss 0.4354 (0.3357)	Prec@1 86.719 (88.341)
Epoch: [40][350/391]	Time 1.524 (1.523)	Data 0.004 (0.002)	Loss 0.3297 (0.3377)	Prec@1 90.625 (88.290)
Test: [0/79]	Time 0.570 (0.570)	Loss 0.3568 (0.3568)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.331 (0.336)	Loss 0.4688 (0.4650)	Prec@1 82.812 (84.681)
 * Prec@1 84.420
current lr 1.00000e-01
Epoch: [41][0/391]	Time 1.773 (1.773)	Data 0.242 (0.242)	Loss 0.3705 (0.3705)	Prec@1 85.156 (85.156)
Epoch: [41][50/391]	Time 1.656 (1.532)	Data 0.001 (0.006)	Loss 0.3110 (0.3140)	Prec@1 90.625 (89.354)
Epoch: [41][100/391]	Time 1.515 (1.529)	Data 0.001 (0.004)	Loss 0.2809 (0.3104)	Prec@1 89.062 (89.202)
Epoch: [41][150/391]	Time 1.532 (1.530)	Data 0.001 (0.003)	Loss 0.3474 (0.3179)	Prec@1 89.844 (88.995)
Epoch: [41][200/391]	Time 1.527 (1.525)	Data 0.001 (0.003)	Loss 0.3254 (0.3271)	Prec@1 88.281 (88.639)
Epoch: [41][250/391]	Time 1.528 (1.526)	Data 0.001 (0.003)	Loss 0.3535 (0.3327)	Prec@1 86.719 (88.487)
Epoch: [41][300/391]	Time 1.538 (1.527)	Data 0.001 (0.002)	Loss 0.4511 (0.3318)	Prec@1 88.281 (88.440)
Epoch: [41][350/391]	Time 1.553 (1.525)	Data 0.001 (0.002)	Loss 0.4689 (0.3324)	Prec@1 82.031 (88.444)
Test: [0/79]	Time 0.536 (0.536)	Loss 0.3729 (0.3729)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.326 (0.334)	Loss 0.5521 (0.5488)	Prec@1 80.469 (82.384)
 * Prec@1 82.340
current lr 1.00000e-01
Epoch: [42][0/391]	Time 1.726 (1.726)	Data 0.204 (0.204)	Loss 0.3079 (0.3079)	Prec@1 89.062 (89.062)
Epoch: [42][50/391]	Time 1.527 (1.535)	Data 0.001 (0.005)	Loss 0.3166 (0.3645)	Prec@1 89.062 (86.933)
Epoch: [42][100/391]	Time 1.523 (1.528)	Data 0.004 (0.003)	Loss 0.1031 (0.3351)	Prec@1 95.312 (88.111)
Epoch: [42][150/391]	Time 1.536 (1.527)	Data 0.001 (0.003)	Loss 0.2867 (0.3289)	Prec@1 92.188 (88.452)
Epoch: [42][200/391]	Time 1.519 (1.525)	Data 0.009 (0.002)	Loss 0.3059 (0.3316)	Prec@1 89.062 (88.277)
Epoch: [42][250/391]	Time 1.519 (1.527)	Data 0.001 (0.002)	Loss 0.3046 (0.3304)	Prec@1 88.281 (88.303)
Epoch: [42][300/391]	Time 1.537 (1.528)	Data 0.001 (0.002)	Loss 0.2638 (0.3301)	Prec@1 91.406 (88.294)
Epoch: [42][350/391]	Time 1.539 (1.527)	Data 0.001 (0.002)	Loss 0.4559 (0.3291)	Prec@1 84.375 (88.375)
Test: [0/79]	Time 0.529 (0.529)	Loss 0.5332 (0.5332)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.297 (0.322)	Loss 0.7554 (0.6421)	Prec@1 78.125 (80.944)
 * Prec@1 81.010
current lr 1.00000e-01
Epoch: [43][0/391]	Time 1.795 (1.795)	Data 0.290 (0.290)	Loss 0.2970 (0.2970)	Prec@1 89.062 (89.062)
Epoch: [43][50/391]	Time 1.525 (1.534)	Data 0.001 (0.008)	Loss 0.3112 (0.3122)	Prec@1 89.062 (88.879)
Epoch: [43][100/391]	Time 1.530 (1.534)	Data 0.001 (0.005)	Loss 0.3819 (0.3092)	Prec@1 87.500 (89.086)
Epoch: [43][150/391]	Time 1.449 (1.532)	Data 0.001 (0.004)	Loss 0.3463 (0.3103)	Prec@1 87.500 (89.176)
Epoch: [43][200/391]	Time 1.529 (1.529)	Data 0.001 (0.003)	Loss 0.2545 (0.3113)	Prec@1 92.188 (89.269)
Epoch: [43][250/391]	Time 1.533 (1.530)	Data 0.001 (0.003)	Loss 0.2448 (0.3128)	Prec@1 92.188 (89.203)
Epoch: [43][300/391]	Time 1.522 (1.530)	Data 0.002 (0.003)	Loss 0.2813 (0.3111)	Prec@1 89.062 (89.270)
Epoch: [43][350/391]	Time 1.536 (1.529)	Data 0.001 (0.002)	Loss 0.5182 (0.3147)	Prec@1 83.594 (89.196)
Test: [0/79]	Time 0.567 (0.567)	Loss 0.4268 (0.4268)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.332 (0.332)	Loss 0.9204 (0.6557)	Prec@1 75.000 (80.407)
 * Prec@1 80.700
current lr 1.00000e-01
Epoch: [44][0/391]	Time 1.758 (1.758)	Data 0.228 (0.228)	Loss 0.4366 (0.4366)	Prec@1 85.156 (85.156)
Epoch: [44][50/391]	Time 1.512 (1.524)	Data 0.002 (0.006)	Loss 0.3560 (0.3118)	Prec@1 85.938 (89.032)
Epoch: [44][100/391]	Time 1.516 (1.526)	Data 0.000 (0.004)	Loss 0.2965 (0.3108)	Prec@1 92.969 (89.047)
Epoch: [44][150/391]	Time 1.548 (1.529)	Data 0.001 (0.003)	Loss 0.2538 (0.3153)	Prec@1 89.062 (88.871)
Epoch: [44][200/391]	Time 1.522 (1.529)	Data 0.000 (0.003)	Loss 0.3705 (0.3124)	Prec@1 91.406 (89.160)
Epoch: [44][250/391]	Time 1.528 (1.525)	Data 0.001 (0.002)	Loss 0.2646 (0.3109)	Prec@1 89.844 (89.187)
Epoch: [44][300/391]	Time 1.550 (1.527)	Data 0.001 (0.002)	Loss 0.3096 (0.3141)	Prec@1 88.281 (89.083)
Epoch: [44][350/391]	Time 1.449 (1.528)	Data 0.001 (0.002)	Loss 0.5108 (0.3155)	Prec@1 85.156 (89.049)
Test: [0/79]	Time 0.551 (0.551)	Loss 0.5250 (0.5250)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.286 (0.335)	Loss 0.6022 (0.6116)	Prec@1 82.812 (82.093)
 * Prec@1 82.040
current lr 1.00000e-01
Epoch: [45][0/391]	Time 1.758 (1.758)	Data 0.239 (0.239)	Loss 0.2418 (0.2418)	Prec@1 92.188 (92.188)
Epoch: [45][50/391]	Time 1.547 (1.535)	Data 0.001 (0.006)	Loss 0.2730 (0.3010)	Prec@1 89.844 (89.752)
Epoch: [45][100/391]	Time 1.547 (1.531)	Data 0.000 (0.004)	Loss 0.3332 (0.2925)	Prec@1 89.062 (89.929)
Epoch: [45][150/391]	Time 1.550 (1.527)	Data 0.000 (0.003)	Loss 0.3794 (0.3036)	Prec@1 84.375 (89.523)
Epoch: [45][200/391]	Time 1.504 (1.529)	Data 0.001 (0.003)	Loss 0.4434 (0.3082)	Prec@1 85.156 (89.276)
Epoch: [45][250/391]	Time 1.569 (1.530)	Data 0.001 (0.002)	Loss 0.2456 (0.3119)	Prec@1 92.188 (89.153)
Epoch: [45][300/391]	Time 1.537 (1.528)	Data 0.001 (0.002)	Loss 0.3033 (0.3123)	Prec@1 90.625 (89.114)
Epoch: [45][350/391]	Time 1.535 (1.528)	Data 0.003 (0.002)	Loss 0.2452 (0.3119)	Prec@1 92.188 (89.085)
Test: [0/79]	Time 0.632 (0.632)	Loss 0.7491 (0.7491)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.319 (0.337)	Loss 0.4873 (0.6365)	Prec@1 85.938 (83.839)
 * Prec@1 83.990
current lr 1.00000e-01
Epoch: [46][0/391]	Time 1.726 (1.726)	Data 0.297 (0.297)	Loss 0.2831 (0.2831)	Prec@1 90.625 (90.625)
Epoch: [46][50/391]	Time 1.541 (1.522)	Data 0.001 (0.007)	Loss 0.3616 (0.3036)	Prec@1 87.500 (89.430)
Epoch: [46][100/391]	Time 1.536 (1.527)	Data 0.011 (0.004)	Loss 0.3954 (0.3058)	Prec@1 87.500 (89.534)
Epoch: [46][150/391]	Time 1.543 (1.526)	Data 0.001 (0.003)	Loss 0.2874 (0.3030)	Prec@1 89.062 (89.611)
Epoch: [46][200/391]	Time 1.547 (1.527)	Data 0.008 (0.003)	Loss 0.2222 (0.3025)	Prec@1 92.188 (89.618)
Epoch: [46][250/391]	Time 1.526 (1.526)	Data 0.001 (0.003)	Loss 0.2625 (0.2985)	Prec@1 91.406 (89.676)
Epoch: [46][300/391]	Time 1.537 (1.528)	Data 0.001 (0.002)	Loss 0.2618 (0.3026)	Prec@1 91.406 (89.501)
Epoch: [46][350/391]	Time 1.509 (1.527)	Data 0.005 (0.002)	Loss 0.2882 (0.3031)	Prec@1 89.844 (89.499)
Test: [0/79]	Time 0.558 (0.558)	Loss 0.3052 (0.3052)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.334 (0.332)	Loss 0.4590 (0.4125)	Prec@1 85.156 (86.474)
 * Prec@1 86.470
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.773 (1.773)	Data 0.233 (0.233)	Loss 0.2743 (0.2743)	Prec@1 91.406 (91.406)
Epoch: [47][50/391]	Time 1.531 (1.530)	Data 0.001 (0.006)	Loss 0.2110 (0.2978)	Prec@1 92.188 (89.798)
Epoch: [47][100/391]	Time 1.520 (1.525)	Data 0.001 (0.004)	Loss 0.1802 (0.2960)	Prec@1 92.969 (89.743)
Epoch: [47][150/391]	Time 1.531 (1.528)	Data 0.001 (0.003)	Loss 0.4017 (0.2984)	Prec@1 87.500 (89.544)
Epoch: [47][200/391]	Time 1.522 (1.527)	Data 0.002 (0.003)	Loss 0.2605 (0.3041)	Prec@1 89.844 (89.370)
Epoch: [47][250/391]	Time 1.512 (1.525)	Data 0.001 (0.002)	Loss 0.3251 (0.3075)	Prec@1 89.062 (89.271)
Epoch: [47][300/391]	Time 1.538 (1.526)	Data 0.001 (0.002)	Loss 0.2686 (0.3023)	Prec@1 92.188 (89.512)
Epoch: [47][350/391]	Time 1.533 (1.527)	Data 0.001 (0.002)	Loss 0.2342 (0.3023)	Prec@1 92.188 (89.459)
Test: [0/79]	Time 0.560 (0.560)	Loss 0.5367 (0.5367)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.323 (0.330)	Loss 0.7000 (0.5499)	Prec@1 81.250 (83.012)
 * Prec@1 83.230
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.698 (1.698)	Data 0.279 (0.279)	Loss 0.3129 (0.3129)	Prec@1 85.938 (85.938)
Epoch: [48][50/391]	Time 1.528 (1.527)	Data 0.001 (0.007)	Loss 0.2273 (0.2746)	Prec@1 93.750 (90.441)
Epoch: [48][100/391]	Time 1.537 (1.531)	Data 0.001 (0.004)	Loss 0.3371 (0.2921)	Prec@1 86.719 (89.697)
Epoch: [48][150/391]	Time 1.520 (1.533)	Data 0.001 (0.003)	Loss 0.3581 (0.2991)	Prec@1 86.719 (89.430)
Epoch: [48][200/391]	Time 1.543 (1.530)	Data 0.001 (0.003)	Loss 0.2655 (0.2973)	Prec@1 88.281 (89.537)
Epoch: [48][250/391]	Time 1.536 (1.528)	Data 0.001 (0.002)	Loss 0.2832 (0.3017)	Prec@1 89.844 (89.389)
Epoch: [48][300/391]	Time 1.547 (1.529)	Data 0.004 (0.002)	Loss 0.3083 (0.3027)	Prec@1 86.719 (89.369)
Epoch: [48][350/391]	Time 1.532 (1.529)	Data 0.001 (0.002)	Loss 0.3151 (0.3012)	Prec@1 90.625 (89.488)
Test: [0/79]	Time 0.535 (0.535)	Loss 0.3257 (0.3257)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.327 (0.335)	Loss 0.4573 (0.4098)	Prec@1 85.938 (86.765)
 * Prec@1 86.670
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.794 (1.794)	Data 0.270 (0.270)	Loss 0.2416 (0.2416)	Prec@1 92.969 (92.969)
Epoch: [49][50/391]	Time 1.506 (1.522)	Data 0.001 (0.007)	Loss 0.3275 (0.2740)	Prec@1 91.406 (90.380)
Epoch: [49][100/391]	Time 1.545 (1.519)	Data 0.002 (0.004)	Loss 0.2459 (0.2782)	Prec@1 92.188 (90.261)
Epoch: [49][150/391]	Time 1.533 (1.523)	Data 0.001 (0.003)	Loss 0.3145 (0.2813)	Prec@1 89.062 (90.185)
Epoch: [49][200/391]	Time 1.540 (1.526)	Data 0.001 (0.003)	Loss 0.4193 (0.2861)	Prec@1 88.281 (90.050)
Epoch: [49][250/391]	Time 1.543 (1.525)	Data 0.001 (0.003)	Loss 0.3425 (0.2903)	Prec@1 88.281 (89.956)
Epoch: [49][300/391]	Time 1.540 (1.526)	Data 0.001 (0.002)	Loss 0.2761 (0.2897)	Prec@1 90.625 (89.940)
Epoch: [49][350/391]	Time 1.533 (1.527)	Data 0.001 (0.002)	Loss 0.3399 (0.2947)	Prec@1 89.062 (89.735)
Test: [0/79]	Time 0.565 (0.565)	Loss 0.6246 (0.6246)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.325 (0.334)	Loss 0.5848 (0.4911)	Prec@1 84.375 (84.712)
 * Prec@1 84.970
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.834 (1.834)	Data 0.318 (0.318)	Loss 0.3017 (0.3017)	Prec@1 89.844 (89.844)
Epoch: [50][50/391]	Time 1.550 (1.521)	Data 0.007 (0.007)	Loss 0.4002 (0.2924)	Prec@1 90.625 (89.813)
Epoch: [50][100/391]	Time 1.514 (1.523)	Data 0.003 (0.004)	Loss 0.4770 (0.2875)	Prec@1 83.594 (89.937)
Epoch: [50][150/391]	Time 1.516 (1.523)	Data 0.000 (0.003)	Loss 0.1749 (0.2864)	Prec@1 92.969 (89.989)
Epoch: [50][200/391]	Time 1.534 (1.526)	Data 0.001 (0.003)	Loss 0.3925 (0.2886)	Prec@1 89.062 (90.096)
Epoch: [50][250/391]	Time 1.529 (1.527)	Data 0.001 (0.003)	Loss 0.2586 (0.2892)	Prec@1 90.625 (90.046)
Epoch: [50][300/391]	Time 1.555 (1.527)	Data 0.000 (0.002)	Loss 0.1746 (0.2884)	Prec@1 96.094 (90.098)
Epoch: [50][350/391]	Time 1.535 (1.525)	Data 0.001 (0.002)	Loss 0.3676 (0.2898)	Prec@1 87.500 (90.015)
Test: [0/79]	Time 0.536 (0.536)	Loss 0.3510 (0.3510)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.333 (0.337)	Loss 0.5303 (0.4930)	Prec@1 84.375 (85.034)
 * Prec@1 85.170
current lr 1.00000e-01
Epoch: [51][0/391]	Time 1.797 (1.797)	Data 0.264 (0.264)	Loss 0.2043 (0.2043)	Prec@1 92.969 (92.969)
Epoch: [51][50/391]	Time 1.515 (1.520)	Data 0.001 (0.006)	Loss 0.2894 (0.2812)	Prec@1 90.625 (90.288)
Epoch: [51][100/391]	Time 1.556 (1.524)	Data 0.001 (0.004)	Loss 0.2471 (0.2800)	Prec@1 92.188 (90.308)
Epoch: [51][150/391]	Time 1.546 (1.527)	Data 0.001 (0.003)	Loss 0.2873 (0.2809)	Prec@1 91.406 (90.190)
Epoch: [51][200/391]	Time 1.537 (1.526)	Data 0.001 (0.003)	Loss 0.4667 (0.2794)	Prec@1 85.938 (90.221)
Epoch: [51][250/391]	Time 1.466 (1.526)	Data 0.001 (0.002)	Loss 0.4441 (0.2859)	Prec@1 82.812 (90.071)
Epoch: [51][300/391]	Time 1.532 (1.528)	Data 0.001 (0.002)	Loss 0.2923 (0.2859)	Prec@1 92.188 (90.142)
Epoch: [51][350/391]	Time 1.499 (1.528)	Data 0.001 (0.002)	Loss 0.2056 (0.2858)	Prec@1 92.969 (90.118)
Test: [0/79]	Time 0.555 (0.555)	Loss 0.3570 (0.3570)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.333 (0.331)	Loss 0.4604 (0.4294)	Prec@1 82.031 (86.550)
 * Prec@1 86.430
current lr 1.00000e-01
Epoch: [52][0/391]	Time 1.804 (1.804)	Data 0.279 (0.279)	Loss 0.1772 (0.1772)	Prec@1 93.750 (93.750)
Epoch: [52][50/391]	Time 1.547 (1.533)	Data 0.023 (0.008)	Loss 0.3948 (0.2737)	Prec@1 89.062 (90.426)
Epoch: [52][100/391]	Time 1.522 (1.529)	Data 0.002 (0.005)	Loss 0.2752 (0.2768)	Prec@1 90.625 (90.362)
Epoch: [52][150/391]	Time 1.528 (1.527)	Data 0.000 (0.003)	Loss 0.1857 (0.2809)	Prec@1 94.531 (90.159)
Epoch: [52][200/391]	Time 1.535 (1.530)	Data 0.001 (0.003)	Loss 0.3759 (0.2840)	Prec@1 82.812 (90.096)
Epoch: [52][250/391]	Time 1.398 (1.528)	Data 0.002 (0.003)	Loss 0.3127 (0.2862)	Prec@1 88.281 (90.046)
Epoch: [52][300/391]	Time 1.541 (1.528)	Data 0.001 (0.002)	Loss 0.1887 (0.2851)	Prec@1 95.312 (90.054)
Epoch: [52][350/391]	Time 1.532 (1.529)	Data 0.001 (0.002)	Loss 0.2865 (0.2840)	Prec@1 90.625 (90.124)
Test: [0/79]	Time 0.623 (0.623)	Loss 0.4147 (0.4147)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.332 (0.338)	Loss 0.4873 (0.5480)	Prec@1 85.156 (82.966)
 * Prec@1 82.700
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.784 (1.784)	Data 0.273 (0.273)	Loss 0.2992 (0.2992)	Prec@1 89.062 (89.062)
Epoch: [53][50/391]	Time 1.508 (1.517)	Data 0.001 (0.007)	Loss 0.1953 (0.2734)	Prec@1 93.750 (90.411)
Epoch: [53][100/391]	Time 1.539 (1.522)	Data 0.001 (0.004)	Loss 0.1843 (0.2718)	Prec@1 95.312 (90.532)
Epoch: [53][150/391]	Time 1.510 (1.527)	Data 0.002 (0.003)	Loss 0.2663 (0.2776)	Prec@1 91.406 (90.371)
Epoch: [53][200/391]	Time 1.553 (1.528)	Data 0.001 (0.003)	Loss 0.3206 (0.2773)	Prec@1 89.062 (90.400)
Epoch: [53][250/391]	Time 1.539 (1.530)	Data 0.001 (0.003)	Loss 0.2941 (0.2823)	Prec@1 88.281 (90.270)
Epoch: [53][300/391]	Time 1.535 (1.528)	Data 0.001 (0.002)	Loss 0.3206 (0.2839)	Prec@1 89.844 (90.184)
Epoch: [53][350/391]	Time 1.534 (1.528)	Data 0.001 (0.002)	Loss 0.3428 (0.2852)	Prec@1 89.844 (90.140)
Test: [0/79]	Time 0.525 (0.525)	Loss 0.4154 (0.4154)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.334 (0.335)	Loss 0.5578 (0.5120)	Prec@1 79.688 (84.544)
 * Prec@1 84.150
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.809 (1.809)	Data 0.283 (0.283)	Loss 0.1410 (0.1410)	Prec@1 94.531 (94.531)
Epoch: [54][50/391]	Time 1.533 (1.538)	Data 0.001 (0.007)	Loss 0.2939 (0.2504)	Prec@1 92.188 (91.207)
Epoch: [54][100/391]	Time 1.522 (1.522)	Data 0.001 (0.004)	Loss 0.2459 (0.2608)	Prec@1 89.844 (90.818)
Epoch: [54][150/391]	Time 1.539 (1.525)	Data 0.001 (0.003)	Loss 0.2153 (0.2664)	Prec@1 90.625 (90.801)
Epoch: [54][200/391]	Time 1.542 (1.529)	Data 0.001 (0.003)	Loss 0.1974 (0.2715)	Prec@1 94.531 (90.582)
Epoch: [54][250/391]	Time 1.489 (1.528)	Data 0.001 (0.002)	Loss 0.3041 (0.2731)	Prec@1 91.406 (90.491)
Epoch: [54][300/391]	Time 1.555 (1.527)	Data 0.001 (0.002)	Loss 0.2761 (0.2766)	Prec@1 89.844 (90.368)
Epoch: [54][350/391]	Time 1.519 (1.528)	Data 0.001 (0.002)	Loss 0.3314 (0.2784)	Prec@1 88.281 (90.342)
Test: [0/79]	Time 0.562 (0.562)	Loss 0.2947 (0.2947)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.327 (0.336)	Loss 0.6342 (0.4199)	Prec@1 82.812 (86.765)
 * Prec@1 86.680
current lr 1.00000e-01
Epoch: [55][0/391]	Time 1.776 (1.776)	Data 0.250 (0.250)	Loss 0.2971 (0.2971)	Prec@1 90.625 (90.625)
Epoch: [55][50/391]	Time 1.512 (1.538)	Data 0.001 (0.006)	Loss 0.2635 (0.2590)	Prec@1 89.844 (90.870)
Epoch: [55][100/391]	Time 1.539 (1.533)	Data 0.001 (0.003)	Loss 0.3528 (0.2763)	Prec@1 87.500 (90.509)
Epoch: [55][150/391]	Time 1.531 (1.527)	Data 0.001 (0.003)	Loss 0.2581 (0.2742)	Prec@1 91.406 (90.547)
Epoch: [55][200/391]	Time 1.532 (1.527)	Data 0.001 (0.002)	Loss 0.2118 (0.2700)	Prec@1 89.062 (90.606)
Epoch: [55][250/391]	Time 1.544 (1.527)	Data 0.003 (0.002)	Loss 0.4536 (0.2732)	Prec@1 88.281 (90.500)
Epoch: [55][300/391]	Time 1.547 (1.526)	Data 0.001 (0.002)	Loss 0.2702 (0.2734)	Prec@1 90.625 (90.508)
Epoch: [55][350/391]	Time 1.528 (1.528)	Data 0.001 (0.002)	Loss 0.3660 (0.2730)	Prec@1 86.719 (90.500)
Test: [0/79]	Time 0.555 (0.555)	Loss 0.3251 (0.3251)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.325 (0.333)	Loss 0.3911 (0.4046)	Prec@1 86.719 (86.688)
 * Prec@1 86.780
current lr 1.00000e-01
Epoch: [56][0/391]	Time 1.750 (1.750)	Data 0.226 (0.226)	Loss 0.3324 (0.3324)	Prec@1 88.281 (88.281)
Epoch: [56][50/391]	Time 1.536 (1.523)	Data 0.001 (0.006)	Loss 0.2933 (0.2530)	Prec@1 91.406 (91.238)
Epoch: [56][100/391]	Time 1.539 (1.523)	Data 0.001 (0.003)	Loss 0.2700 (0.2723)	Prec@1 89.844 (90.579)
Epoch: [56][150/391]	Time 1.530 (1.525)	Data 0.001 (0.003)	Loss 0.3309 (0.2723)	Prec@1 87.500 (90.589)
Epoch: [56][200/391]	Time 1.488 (1.525)	Data 0.001 (0.002)	Loss 0.2566 (0.2712)	Prec@1 92.969 (90.641)
Epoch: [56][250/391]	Time 1.534 (1.526)	Data 0.001 (0.002)	Loss 0.2265 (0.2735)	Prec@1 91.406 (90.560)
Epoch: [56][300/391]	Time 1.517 (1.527)	Data 0.001 (0.002)	Loss 0.1787 (0.2730)	Prec@1 92.969 (90.545)
Epoch: [56][350/391]	Time 1.538 (1.528)	Data 0.000 (0.002)	Loss 0.3089 (0.2710)	Prec@1 89.062 (90.629)
Test: [0/79]	Time 0.512 (0.512)	Loss 0.4174 (0.4174)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.337 (0.336)	Loss 0.5094 (0.5129)	Prec@1 84.375 (84.911)
 * Prec@1 84.880
current lr 1.00000e-01
Epoch: [57][0/391]	Time 1.794 (1.794)	Data 0.241 (0.241)	Loss 0.2576 (0.2576)	Prec@1 91.406 (91.406)
Epoch: [57][50/391]	Time 1.550 (1.533)	Data 0.001 (0.006)	Loss 0.2897 (0.2460)	Prec@1 89.844 (91.529)
